Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
14001347c,MOV RAX,qword ptr [RSP + 0x80]
140013484,MOV RDI,R8
140013487,MOV ESI,dword ptr [RSP + 0x88]
14001348e,MOV RBX,RDX
140013491,MOV RCX,qword ptr [RCX]
140013494,XORPS XMM0,XMM0
140013497,MOV qword ptr [R11 + -0x30],RAX
14001349b,XOR R8D,R8D
14001349e,MOV qword ptr [R11 + -0x38],R9
1400134a2,MOV EDX,ESI
1400134a4,LEA R9,[R11 + -0x18]
1400134a8,MOVUPS xmmword ptr [RSP + 0x40],XMM0
1400134ad,CALL 0x140018eac
1400134b2,MOV R8D,dword ptr [RSP + 0x44]
1400134b7,XOR R9D,R9D
1400134ba,CMP dword ptr [RSP + 0x40],0x2d
1400134bf,MOV R10D,EAX
1400134c2,MOV EAX,dword ptr [RSP + 0x90]
1400134c9,MOV RDX,RDI
1400134cc,MOV RBP,qword ptr [RSP + 0x98]
1400134d4,SETZ R9B
1400134d8,SUB RDX,R9
1400134db,MOV qword ptr [RSP + 0x30],RBP
1400134e0,ADD R8D,ESI
1400134e3,MOV dword ptr [RSP + 0x28],EAX
1400134e7,CMP RDI,-0x1
1400134eb,MOV dword ptr [RSP + 0x20],R10D
1400134f0,LEA RCX,[R9 + RBX*0x1]
1400134f4,CMOVZ RDX,RDI
1400134f8,LEA R9,[RSP + 0x40]
1400134fd,CALL 0x1400188f8
140013502,TEST EAX,EAX
140013504,JZ 0x14001350b
140013506,MOV byte ptr [RBX],0x0
140013509,JMP 0x140013528
14001350b,MOV qword ptr [RSP + 0x28],RBP
140013510,LEA R9,[RSP + 0x40]
140013515,MOV R8D,ESI
140013518,MOV byte ptr [RSP + 0x20],0x0
14001351d,MOV RDX,RDI
140013520,MOV RCX,RBX
140013523,CALL 0x140013540
140013528,MOV RBX,qword ptr [RSP + 0x60]
14001352d,MOV RBP,qword ptr [RSP + 0x68]
140013532,MOV RSI,qword ptr [RSP + 0x70]
140013537,ADD RSP,0x50
14001353b,POP RDI
14001353c,RET
14001353d,INT3
140013540,MOV qword ptr [RSP + 0x8],RBX
140013545,MOV qword ptr [RSP + 0x10],RBP
14001354a,MOV qword ptr [RSP + 0x18],RSI
14001354f,PUSH RDI
140013550,PUSH R14
140013552,PUSH R15
140013554,SUB RSP,0x20
140013558,CMP byte ptr [RSP + 0x60],0x0
14001355d,MOV RBX,RCX
140013560,MOVSXD RCX,dword ptr [R9 + 0x4]
140013564,MOV R14,R9
140013567,MOV EBP,R8D
14001356a,JZ 0x140013587
14001356c,LEA EAX,[RCX + -0x1]
14001356f,CMP EAX,R8D
140013572,JNZ 0x140013587
140013574,XOR EAX,EAX
140013576,CMP dword ptr [R9],0x2d
14001357a,SETZ AL
14001357d,ADD RAX,RBX
140013580,MOV word ptr [RCX + RAX*0x1 + -0x1],0x30
140013587,CMP dword ptr [R9],0x2d
14001358b,JNZ 0x140013593
14001358d,MOV byte ptr [RBX],0x2d
140013590,INC RBX
140013593,MOVSXD RAX,dword ptr [R9 + 0x4]
140013597,OR RDI,-0x1
14001359b,TEST EAX,EAX
14001359d,JG 0x1400135e8
14001359f,JNZ 0x1400135ae
1400135a1,MOV RAX,qword ptr [R9 + 0x8]
1400135a5,CMP byte ptr [RAX],0x30
1400135a8,JNZ 0x1400135ae
1400135aa,MOV AL,0x1
1400135ac,JMP 0x1400135b0
1400135ae,XOR AL,AL
1400135b0,CMP byte ptr [RSP + 0x60],0x0
1400135b5,JZ 0x1400135c1
1400135b7,TEST AL,AL
1400135b9,JZ 0x1400135c1
1400135bb,LEA RSI,[RBX + 0x1]
1400135bf,JMP 0x1400135e0
1400135c1,LEA RSI,[RBX + 0x1]
1400135c5,MOV R8,RDI
1400135c8,INC R8
1400135cb,CMP byte ptr [RBX + R8*0x1],0x0
1400135d0,JNZ 0x1400135c8
1400135d2,INC R8
1400135d5,MOV RDX,RBX
1400135d8,MOV RCX,RSI
1400135db,CALL 0x140005ec0
1400135e0,MOV byte ptr [RBX],0x30
1400135e3,MOV RBX,RSI
1400135e6,JMP 0x1400135eb
1400135e8,ADD RBX,RAX
1400135eb,TEST EBP,EBP
1400135ed,JLE 0x14001367b
1400135f3,LEA RSI,[RBX + 0x1]
1400135f7,MOV R8,RDI
1400135fa,INC R8
1400135fd,CMP byte ptr [RBX + R8*0x1],0x0
140013602,JNZ 0x1400135fa
140013604,INC R8
140013607,MOV RDX,RBX
14001360a,MOV RCX,RSI
14001360d,CALL 0x140005ec0
140013612,MOV R15,qword ptr [RSP + 0x68]
140013617,CMP byte ptr [R15 + 0x28],0x0
14001361c,JNZ 0x140013626
14001361e,MOV RCX,R15
140013621,CALL 0x14000e1b0
140013626,MOV RAX,qword ptr [R15 + 0x18]
14001362a,MOV RCX,qword ptr [RAX + 0xf8]
140013631,MOV RAX,qword ptr [RCX]
140013634,MOV CL,byte ptr [RAX]
140013636,MOV byte ptr [RBX],CL
140013638,MOV EAX,dword ptr [R14 + 0x4]
14001363c,TEST EAX,EAX
14001363e,JNS 0x14001367b
140013640,NEG EAX
140013642,CMP byte ptr [RSP + 0x60],0x0
140013647,JNZ 0x14001364d
140013649,CMP EAX,EBP
14001364b,JGE 0x14001364f
14001364d,MOV EBP,EAX
14001364f,MOVSXD RBX,EBP
140013652,INC RDI
140013655,CMP byte ptr [RSI + RDI*0x1],0x0
140013659,JNZ 0x140013652
14001365b,LEA R8,[RDI + 0x1]
14001365f,MOV RDX,RSI
140013662,LEA RCX,[RBX + RSI*0x1]
140013666,CALL 0x140005ec0
14001366b,MOV R8,RBX
14001366e,MOV EDX,0x30
140013673,MOV RCX,RSI
140013676,CALL 0x140005b00
14001367b,MOV RBX,qword ptr [RSP + 0x40]
140013680,XOR EAX,EAX
140013682,MOV RBP,qword ptr [RSP + 0x48]
140013687,MOV RSI,qword ptr [RSP + 0x50]
14001368c,ADD RSP,0x20
140013690,POP R15
140013692,POP R14
140013694,POP RDI
140013695,RET
140013696,INT3
140013698,MOV R11,RSP
14001369b,MOV qword ptr [R11 + 0x8],RBX
14001369f,MOV qword ptr [R11 + 0x10],RBP
1400136a3,MOV qword ptr [R11 + 0x18],RDI
1400136a7,MOV qword ptr [R11 + 0x20],R14
1400136ab,PUSH R15
1400136ad,SUB RSP,0x50
1400136b1,MOV RAX,qword ptr [RSP + 0x80]
1400136b9,MOV RBP,R8
1400136bc,MOV RCX,qword ptr [RCX]
1400136bf,MOV RDI,RDX
1400136c2,MOV EDX,dword ptr [RSP + 0x88]
1400136c9,XORPS XMM0,XMM0
1400136cc,MOV qword ptr [R11 + -0x30],RAX
1400136d0,XOR R8D,R8D
1400136d3,MOV qword ptr [R11 + -0x38],R9
1400136d7,LEA R9,[R11 + -0x18]
1400136db,MOVUPS xmmword ptr [RSP + 0x40],XMM0
1400136e0,CALL 0x140018eac
1400136e5,MOV R15D,dword ptr [RSP + 0x44]
1400136ea,XOR R8D,R8D
1400136ed,CMP dword ptr [RSP + 0x40],0x2d
1400136f2,MOV R9D,EAX
1400136f5,MOV EAX,dword ptr [RSP + 0xa0]
1400136fc,MOV RDX,RBP
1400136ff,MOV R14,qword ptr [RSP + 0xa8]
140013707,SETZ R8B
14001370b,SUB RDX,R8
14001370e,MOV qword ptr [RSP + 0x30],R14
140013713,MOV dword ptr [RSP + 0x28],EAX
140013717,DEC R15D
14001371a,MOV dword ptr [RSP + 0x20],R9D
14001371f,CMP RBP,-0x1
140013723,LEA RBX,[R8 + RDI*0x1]
140013727,MOV R8D,dword ptr [RSP + 0x88]
14001372f,CMOVZ RDX,RBP
140013733,LEA R9,[RSP + 0x40]
140013738,MOV RCX,RBX
14001373b,CALL 0x1400188f8
140013740,TEST EAX,EAX
140013742,JZ 0x14001374c
140013744,MOV byte ptr [RDI],0x0
140013747,JMP 0x1400137cf
14001374c,MOV EAX,dword ptr [RSP + 0x44]
140013750,DEC EAX
140013752,CMP EAX,-0x4
140013755,JL 0x140013795
140013757,CMP EAX,dword ptr [RSP + 0x88]
14001375e,JGE 0x140013795
140013760,CMP R15D,EAX
140013763,JGE 0x140013771
140013765,MOV AL,byte ptr [RBX]
140013767,INC RBX
14001376a,TEST AL,AL
14001376c,JNZ 0x140013765
14001376e,MOV byte ptr [RBX + -0x2],AL
140013771,MOV R8D,dword ptr [RSP + 0x88]
140013779,LEA R9,[RSP + 0x40]
14001377e,MOV qword ptr [RSP + 0x28],R14
140013783,MOV RDX,RBP
140013786,MOV RCX,RDI
140013789,MOV byte ptr [RSP + 0x20],0x1
14001378e,CALL 0x140013540
140013793,JMP 0x1400137cf
140013795,MOV R9B,byte ptr [RSP + 0x90]
14001379d,LEA RAX,[RSP + 0x40]
1400137a2,MOV R8D,dword ptr [RSP + 0x88]
1400137aa,MOV RDX,RBP
1400137ad,MOV qword ptr [RSP + 0x38],R14
1400137b2,MOV RCX,RDI
1400137b5,MOV byte ptr [RSP + 0x30],0x1
1400137ba,MOV qword ptr [RSP + 0x28],RAX
1400137bf,MOV EAX,dword ptr [RSP + 0x98]
1400137c6,MOV dword ptr [RSP + 0x20],EAX
1400137ca,CALL 0x140013284
1400137cf,MOV RBX,qword ptr [RSP + 0x60]
1400137d4,MOV RBP,qword ptr [RSP + 0x68]
1400137d9,MOV RDI,qword ptr [RSP + 0x70]
1400137de,MOV R14,qword ptr [RSP + 0x78]
1400137e3,ADD RSP,0x50
1400137e7,POP R15
1400137e9,RET
1400137ea,INT3
1400137ec,MOV RAX,RSP
1400137ef,MOV qword ptr [RAX + 0x8],RBX
1400137f3,MOV qword ptr [RAX + 0x10],RBP
1400137f7,MOV qword ptr [RAX + 0x18],RSI
1400137fb,MOV qword ptr [RAX + 0x20],RDI
1400137ff,PUSH R12
140013801,PUSH R14
140013803,PUSH R15
140013805,SUB RSP,0x20
140013809,MOV RBX,qword ptr [RCX]
14001380c,MOV R12,0xfffffffffffff
140013816,AND RBX,RDX
140013819,MOVSX R14D,R8W
14001381d,AND RBX,R12
140013820,MOV RDI,RCX
140013823,MOV ECX,R14D
140013826,XOR R15D,R15D
140013829,SHR RBX,CL
14001382c,MOV RBP,RDX
14001382f,TEST R9D,R9D
140013832,JNZ 0x140013840
140013834,CMP BX,0x8
140013838,SETNC AL
14001383b,JMP 0x1400138e3
140013840,CALL 0x14001a1c4
140013845,TEST EAX,EAX
140013847,JNZ 0x1400138bb
140013849,MOV R8,qword ptr [RDI]
14001384c,MOV ECX,R14D
14001384f,MOV RAX,R8
140013852,AND RAX,RBP
140013855,AND RAX,R12
140013858,SHR RAX,CL
14001385b,CMP AX,0x8
14001385f,JBE 0x140013868
140013861,MOV EDX,0x1
140013866,JMP 0x1400138b7
140013868,JNC 0x14001386f
14001386a,MOV DL,R15B
14001386d,JMP 0x1400138b7
14001386f,MOV EDX,0x1
140013874,MOV EAX,EDX
140013876,SHL RAX,CL
140013879,SUB RAX,RDX
14001387c,AND RAX,R8
14001387f,TEST R12,RAX
140013882,JNZ 0x1400138b7
140013884,CMP R14D,0x30
140013888,JZ 0x1400138a3
14001388a,SHR R8,0x4
14001388e,MOV RAX,0xffffffffffff
140013898,AND R8,RBP
14001389b,AND R8,RAX
14001389e,SHR R8,CL
1400138a1,JMP 0x1400138b4
1400138a3,MOV RAX,0x7ff0000000000000
1400138ad,TEST RAX,R8
1400138b0,SETNZ R8B
1400138b4,AND DL,R8B
1400138b7,MOV AL,DL
1400138b9,JMP 0x1400138e3
1400138bb,CMP EAX,0x200
1400138c0,JNZ 0x1400138ce
1400138c2,TEST BX,BX
1400138c5,JZ 0x14001386a
1400138c7,CMP qword ptr [RDI],R15
1400138ca,JL 0x14001386a
1400138cc,JMP 0x140013861
1400138ce,CMP EAX,0x100
1400138d3,JNZ 0x1400138e1
1400138d5,TEST BX,BX
1400138d8,JZ 0x14001386a
1400138da,CMP qword ptr [RDI],R15
1400138dd,JGE 0x14001386a
1400138df,JMP 0x140013861
1400138e1,XOR AL,AL
1400138e3,MOV RBX,qword ptr [RSP + 0x40]
1400138e8,MOV RBP,qword ptr [RSP + 0x48]
1400138ed,MOV RSI,qword ptr [RSP + 0x50]
1400138f2,MOV RDI,qword ptr [RSP + 0x58]
1400138f7,ADD RSP,0x20
1400138fb,POP R15
1400138fd,POP R14
1400138ff,POP R12
140013901,RET
140013902,INT3
140013904,MOV qword ptr [RSP + 0x8],RBX
140013909,MOV qword ptr [RSP + 0x10],RSI
14001390e,PUSH RDI
14001390f,SUB RSP,0x50
140013913,MOV R11,R8
140013916,MOV R10,RDX
140013919,MOV RDI,RCX
14001391c,TEST RDX,RDX
14001391f,JNZ 0x140013954
140013921,MOV RCX,qword ptr [RSP + 0xa8]
140013929,LEA EBX,[RDX + 0x16]
14001392c,MOV qword ptr [RSP + 0x28],RCX
140013931,MOV byte ptr [RCX + 0x30],0x1
140013935,MOV dword ptr [RCX + 0x2c],EBX
140013938,AND qword ptr [RSP + 0x20],0x0
14001393e,XOR R9D,R9D
140013941,XOR R8D,R8D
140013944,XOR EDX,EDX
140013946,XOR ECX,ECX
140013948,CALL 0x140011e04
14001394d,MOV EAX,EBX
14001394f,JMP 0x140013bc3
140013954,TEST R11,R11
140013957,JNZ 0x140013974
140013959,MOV RAX,qword ptr [RSP + 0xa8]
140013961,MOV EBX,0x16
140013966,MOV qword ptr [RSP + 0x28],RAX
14001396b,MOV byte ptr [RAX + 0x30],0x1
14001396f,MOV dword ptr [RAX + 0x2c],EBX
140013972,JMP 0x140013938
140013974,TEST R9,R9
140013977,JZ 0x140013959
140013979,MOV R8,qword ptr [RSP + 0x80]
140013981,TEST R8,R8
140013984,JZ 0x140013959
140013986,MOV ECX,dword ptr [RSP + 0x88]
14001398d,CMP ECX,0x41
140013990,JZ 0x14001399f
140013992,LEA EAX,[RCX + -0x45]
140013995,CMP EAX,0x2
140013998,JBE 0x14001399f
14001399a,XOR SIL,SIL
14001399d,JMP 0x1400139a2
14001399f,MOV SIL,0x1
1400139a2,MOV RBX,qword ptr [RSP + 0x98]
1400139aa,TEST BL,0x8
1400139ad,JNZ 0x140013a99
1400139b3,MOV RDX,qword ptr [RDI]
1400139b6,MOV RAX,RDX
1400139b9,SHR RAX,0x34
1400139bd,AND EAX,0x7ff
1400139c2,CMP RAX,0x7ff
1400139c8,JNZ 0x140013a99
1400139ce,MOV RCX,0xfffffffffffff
1400139d8,MOV RAX,RDX
1400139db,MOV R8D,0xc
1400139e1,AND RAX,RCX
1400139e4,JNZ 0x1400139ea
1400139e6,XOR ECX,ECX
1400139e8,JMP 0x140013a17
1400139ea,MOV RCX,0x8000000000000
1400139f4,TEST RDX,RDX
1400139f7,JNS 0x140013a03
1400139f9,CMP RAX,RCX
1400139fc,JNZ 0x140013a03
1400139fe,MOV RCX,R8
140013a01,JMP 0x140013a17
140013a03,MOV RAX,RDX
140013a06,AND RAX,RCX
140013a09,NEG RAX
140013a0c,SBB RCX,RCX
140013a0f,AND RCX,-0x4
140013a13,ADD RCX,0x8
140013a17,SHR RDX,0x3f
140013a1b,LEA RAX,[RDX + 0x4]
140013a1f,CMP R11,RAX
140013a22,JNC 0x140013a2a
140013a24,MOV byte ptr [R10],0x0
140013a28,JMP 0x140013a91
140013a2a,OR R8,-0x1
140013a2e,TEST DL,DL
140013a30,JZ 0x140013a45
140013a32,MOV byte ptr [R10],0x2d
140013a36,INC R10
140013a39,MOV byte ptr [R10],0x0
140013a3d,CMP R11,R8
140013a40,JZ 0x140013a45
140013a42,DEC R11
140013a45,MOVZX EDX,SIL
140013a49,LEA RBX,[0x1400284d0]
140013a50,XOR EDX,0x1
140013a53,ADD EDX,EDX
140013a55,MOV EAX,EDX
140013a57,ADD RAX,RCX
140013a5a,MOV R9,qword ptr [RBX + RAX*0x8]
140013a5e,INC R8
140013a61,CMP byte ptr [R9 + R8*0x1],0x0
140013a66,JNZ 0x140013a5e
140013a68,XOR EAX,EAX
140013a6a,CMP R11,R8
140013a6d,SETBE AL
140013a70,LEA R8D,[RDX + RAX*0x1]
140013a74,MOV RDX,R11
140013a77,ADD R8,RCX
140013a7a,MOV RCX,R10
140013a7d,MOV R8,qword ptr [RBX + R8*0x8]
140013a81,CALL 0x1400119cc
140013a86,TEST EAX,EAX
140013a88,JNZ 0x140013bd3
140013a8e,XOR R8D,R8D
140013a91,MOV EAX,R8D
140013a94,JMP 0x140013bc3
140013a99,MOV RDX,RBX
140013a9c,AND BL,0x20
140013a9f,SHR RDX,0x4
140013aa3,AND EDX,0x1
140013aa6,OR EDX,0x2
140013aa9,NEG BL
140013aab,SBB EBX,EBX
140013aad,AND EBX,dword ptr [RSP + 0xa0]
140013ab4,SUB ECX,0x41
140013ab7,JZ 0x140013b8b
140013abd,SUB ECX,0x4
140013ac0,JZ 0x140013b51
140013ac6,SUB ECX,0x1
140013ac9,JZ 0x140013b20
140013acb,SUB ECX,0x1
140013ace,JZ 0x140013ae3
140013ad0,SUB ECX,0x1a
140013ad3,JZ 0x140013b8b
140013ad9,SUB ECX,0x4
140013adc,JZ 0x140013b51
140013ade,CMP ECX,0x1
140013ae1,JZ 0x140013b20
140013ae3,MOV RAX,qword ptr [RSP + 0xa8]
140013aeb,MOV RCX,RDI
140013aee,MOV qword ptr [RSP + 0x48],RAX
140013af3,MOV EAX,dword ptr [RSP + 0x90]
140013afa,MOV dword ptr [RSP + 0x40],EBX
140013afe,MOV dword ptr [RSP + 0x38],EDX
140013b02,MOV RDX,R10
140013b05,MOV byte ptr [RSP + 0x30],SIL
140013b0a,MOV dword ptr [RSP + 0x28],EAX
140013b0e,MOV qword ptr [RSP + 0x20],R8
140013b13,MOV R8,R11
140013b16,CALL 0x140013698
140013b1b,JMP 0x140013bc3
140013b20,MOV RAX,qword ptr [RSP + 0xa8]
140013b28,MOV RDX,R10
140013b2b,MOV qword ptr [RSP + 0x38],RAX
140013b30,MOV RCX,RDI
140013b33,MOV EAX,dword ptr [RSP + 0x90]
140013b3a,MOV dword ptr [RSP + 0x30],EBX
140013b3e,MOV dword ptr [RSP + 0x28],EAX
140013b42,MOV qword ptr [RSP + 0x20],R8
140013b47,MOV R8,R11
140013b4a,CALL 0x140013468
140013b4f,JMP 0x140013bc3
140013b51,MOV RAX,qword ptr [RSP + 0xa8]
140013b59,MOV RCX,RDI
140013b5c,MOV qword ptr [RSP + 0x48],RAX
140013b61,MOV EAX,dword ptr [RSP + 0x90]
140013b68,MOV dword ptr [RSP + 0x40],EBX
140013b6c,MOV dword ptr [RSP + 0x38],EDX
140013b70,MOV RDX,R10
140013b73,MOV byte ptr [RSP + 0x30],SIL
140013b78,MOV dword ptr [RSP + 0x28],EAX
140013b7c,MOV qword ptr [RSP + 0x20],R8
140013b81,MOV R8,R11
140013b84,CALL 0x140013188
140013b89,JMP 0x140013bc3
140013b8b,MOV RAX,qword ptr [RSP + 0xa8]
140013b93,MOV RCX,RDI
140013b96,MOV qword ptr [RSP + 0x48],RAX
140013b9b,MOV EAX,dword ptr [RSP + 0x90]
140013ba2,MOV dword ptr [RSP + 0x40],EBX
140013ba6,MOV dword ptr [RSP + 0x38],EDX
140013baa,MOV RDX,R10
140013bad,MOV byte ptr [RSP + 0x30],SIL
140013bb2,MOV dword ptr [RSP + 0x28],EAX
140013bb6,MOV qword ptr [RSP + 0x20],R8
140013bbb,MOV R8,R11
140013bbe,CALL 0x140012df0
140013bc3,MOV RBX,qword ptr [RSP + 0x60]
140013bc8,MOV RSI,qword ptr [RSP + 0x68]
140013bcd,ADD RSP,0x50
140013bd1,POP RDI
140013bd2,RET
140013bd3,AND qword ptr [RSP + 0x20],0x0
140013bd9,XOR R9D,R9D
140013bdc,XOR R8D,R8D
140013bdf,XOR EDX,EDX
140013be1,XOR ECX,ECX
140013be3,CALL 0x140011ef0
140013be9,INT3
140013bec,MOV qword ptr [RSP + 0x8],RBX
140013bf1,MOV qword ptr [RSP + 0x18],RBP
140013bf6,MOV word ptr [RSP + 0x20],R9W
140013bfc,PUSH RSI
140013bfd,PUSH RDI
140013bfe,PUSH R14
140013c00,SUB RSP,0x40
140013c04,XOR EBX,EBX
140013c06,MOV RBP,R8
140013c09,MOV R14,RDX
140013c0c,MOV RSI,RCX
140013c0f,TEST RDX,RDX
140013c12,JNZ 0x140013c29
140013c14,TEST R8,R8
140013c17,JZ 0x140013c29
140013c19,TEST RCX,RCX
140013c1c,JZ 0x140013d46
140013c22,MOV dword ptr [RCX],EBX
140013c24,JMP 0x140013d46
140013c29,TEST RSI,RSI
140013c2c,JZ 0x140013c31
140013c2e,OR dword ptr [RCX],0xffffffff
140013c31,MOV RDI,qword ptr [RSP + 0x80]
140013c39,CMP RBP,0x7fffffff
140013c40,JBE 0x140013c4c
140013c42,MOV ESI,0x16
140013c47,JMP 0x140013d75
140013c4c,CMP byte ptr [RDI + 0x28],BL
140013c4f,JNZ 0x140013c5f
140013c51,MOV RCX,RDI
140013c54,CALL 0x14000e1b0
140013c59,MOVZX R9D,word ptr [RSP + 0x78]
140013c5f,MOV RAX,qword ptr [RDI + 0x18]
140013c63,MOV ECX,dword ptr [RAX + 0xc]
140013c66,CMP ECX,0xfde9
140013c6c,JNZ 0x140013ca3
140013c6e,MOVZX EDX,R9W
140013c72,LEA R8,[RSP + 0x68]
140013c77,MOV R9,RDI
140013c7a,MOV qword ptr [RSP + 0x68],RBX
140013c7f,MOV RCX,R14
140013c82,CALL 0x14001a1d8
140013c87,TEST RSI,RSI
140013c8a,JZ 0x140013c8e
140013c8c,MOV dword ptr [RSI],EAX
140013c8e,CMP EAX,0x4
140013c91,JLE 0x140013d46
140013c97,CMP byte ptr [RDI + 0x30],BL
140013c9a,JZ 0x140013c9f
140013c9c,MOV EBX,dword ptr [RDI + 0x2c]
140013c9f,MOV EAX,EBX
140013ca1,JMP 0x140013cda
140013ca3,CMP qword ptr [RAX + 0x138],RBX
140013caa,JNZ 0x140013d07
140013cac,MOV EAX,0xff
140013cb1,CMP R9W,AX
140013cb5,JBE 0x140013ced
140013cb7,TEST R14,R14
140013cba,JZ 0x140013cce
140013cbc,TEST RBP,RBP
140013cbf,JZ 0x140013cce
140013cc1,MOV R8,RBP
140013cc4,XOR EDX,EDX
140013cc6,MOV RCX,R14
140013cc9,CALL 0x140005b00
140013cce,MOV EAX,0x2a
140013cd3,MOV dword ptr [RDI + 0x2c],EAX
140013cd6,MOV byte ptr [RDI + 0x30],0x1
140013cda,MOV RBX,qword ptr [RSP + 0x60]
140013cdf,MOV RBP,qword ptr [RSP + 0x70]
140013ce4,ADD RSP,0x40
140013ce8,POP R14
140013cea,POP RDI
140013ceb,POP RSI
140013cec,RET
140013ced,TEST R14,R14
140013cf0,JZ 0x140013cfa
140013cf2,TEST RBP,RBP
140013cf5,JZ 0x140013d70
140013cf7,MOV byte ptr [R14],R9B
140013cfa,TEST RSI,RSI
140013cfd,JZ 0x140013d46
140013cff,MOV dword ptr [RSI],0x1
140013d05,JMP 0x140013d46
140013d07,LEA RAX,[RSP + 0x68]
140013d0c,MOV dword ptr [RSP + 0x68],EBX
140013d10,MOV qword ptr [RSP + 0x38],RAX
140013d15,LEA R8,[RSP + 0x78]
140013d1a,MOV qword ptr [RSP + 0x30],RBX
140013d1f,MOV R9D,0x1
140013d25,MOV dword ptr [RSP + 0x28],EBP
140013d29,XOR EDX,EDX
140013d2b,MOV qword ptr [RSP + 0x20],R14
140013d30,CALL 0x140015d14
140013d35,TEST EAX,EAX
140013d37,JZ 0x140013d4a
140013d39,CMP dword ptr [RSP + 0x68],EBX
140013d3d,JNZ 0x140013cce
140013d3f,TEST RSI,RSI
140013d42,JZ 0x140013d46
140013d44,MOV dword ptr [RSI],EAX
140013d46,XOR EAX,EAX
140013d48,JMP 0x140013cda
140013d4a,CALL qword ptr [0x14001e100]
140013d50,CMP EAX,0x7a
140013d53,JNZ 0x140013cce
140013d59,TEST R14,R14
140013d5c,JZ 0x140013d70
140013d5e,TEST RBP,RBP
140013d61,JZ 0x140013d70
140013d63,MOV R8,RBP
140013d66,XOR EDX,EDX
140013d68,MOV RCX,R14
140013d6b,CALL 0x140005b00
140013d70,MOV ESI,0x22
140013d75,MOV dword ptr [RDI + 0x2c],ESI
140013d78,XOR R9D,R9D
140013d7b,MOV qword ptr [RSP + 0x28],RDI
140013d80,XOR R8D,R8D
140013d83,XOR EDX,EDX
140013d85,MOV byte ptr [RDI + 0x30],0x1
140013d89,XOR ECX,ECX
140013d8b,MOV qword ptr [RSP + 0x20],RBX
140013d90,CALL 0x140011e04
140013d95,MOV EAX,ESI
140013d97,JMP 0x140013cda
140013d9c,MOV RAX,RSP
140013d9f,MOV qword ptr [RAX + 0x8],RBX
140013da3,MOV qword ptr [RAX + 0x10],RBP
140013da7,MOV qword ptr [RAX + 0x18],RSI
140013dab,MOV qword ptr [RAX + 0x20],RDI
140013daf,PUSH R14
140013db1,SUB RSP,0x30
140013db5,XOR R14D,R14D
140013db8,MOV RBX,R9
140013dbb,MOV RBP,R8
140013dbe,MOV RSI,RDX
140013dc1,MOV RDI,RCX
140013dc4,TEST RDX,RDX
140013dc7,JZ 0x140013ef0
140013dcd,TEST R8,R8
140013dd0,JZ 0x140013ef0
140013dd6,CMP byte ptr [RDX],R14B
140013dd9,JNZ 0x140013ded
140013ddb,TEST RCX,RCX
140013dde,JZ 0x140013ef7
140013de4,MOV word ptr [RCX],R14W
140013de8,JMP 0x140013ef7
140013ded,CMP byte ptr [R9 + 0x28],R14B
140013df1,JNZ 0x140013dfb
140013df3,MOV RCX,RBX
140013df6,CALL 0x14000e1b0
140013dfb,MOV RDX,qword ptr [RBX + 0x18]
140013dff,MOV R10D,dword ptr [RDX + 0xc]
140013e03,CMP R10D,0xfde9
140013e0a,JNZ 0x140013e33
140013e0c,LEA R9,[0x140033cd8]
140013e13,MOV qword ptr [RSP + 0x20],RBX
140013e18,MOV R8,RBP
140013e1b,MOV RDX,RSI
140013e1e,MOV RCX,RDI
140013e21,CALL 0x14001a27c
140013e26,OR ECX,0xffffffff
140013e29,TEST EAX,EAX
140013e2b,CMOVS EAX,ECX
140013e2e,JMP 0x140013ef9
140013e33,CMP qword ptr [RDX + 0x138],R14
140013e3a,JNZ 0x140013e50
140013e3c,TEST RDI,RDI
140013e3f,JZ 0x140013ee9
140013e45,MOVZX EAX,byte ptr [RSI]
140013e48,MOV word ptr [RDI],AX
140013e4b,JMP 0x140013ee9
140013e50,MOVZX ECX,byte ptr [RSI]
140013e53,MOV RAX,qword ptr [RDX]
140013e56,CMP word ptr [RAX + RCX*0x2],R14W
140013e5b,JGE 0x140013ebe
140013e5d,MOV R9D,dword ptr [RDX + 0x8]
140013e61,CMP R9D,0x1
140013e65,JLE 0x140013e92
140013e67,CMP EBP,R9D
140013e6a,JL 0x140013e92
140013e6c,MOV EAX,R14D
140013e6f,TEST RDI,RDI
140013e72,MOV R8,RSI
140013e75,MOV EDX,0x9
140013e7a,SETNZ AL
140013e7d,MOV ECX,R10D
140013e80,MOV dword ptr [RSP + 0x28],EAX
140013e84,MOV qword ptr [RSP + 0x20],RDI
140013e89,CALL 0x14001728c
140013e8e,TEST EAX,EAX
140013e90,JNZ 0x140013ea5
140013e92,MOV RAX,qword ptr [RBX + 0x18]
140013e96,MOVSXD RCX,dword ptr [RAX + 0x8]
140013e9a,CMP RBP,RCX
140013e9d,JC 0x140013eae
140013e9f,CMP byte ptr [RSI + 0x1],R14B
140013ea3,JZ 0x140013eae
140013ea5,MOV RAX,qword ptr [RBX + 0x18]
140013ea9,MOV EAX,dword ptr [RAX + 0x8]
140013eac,JMP 0x140013ef9
140013eae,MOV byte ptr [RBX + 0x30],0x1
140013eb2,OR EAX,0xffffffff
