Offset,Instruction
0010e704,LEA RDX,[RAX + R13*0x1]
0010e708,TEST R12D,R12D
0010e70b,JZ 0x0010e75d
0010e70d,MOV RSI,qword ptr [RSP + 0x38]
0010e712,LEA ECX,[R15 + 0x10]
0010e716,SHL RCX,0x4
0010e71a,MOV RAX,RSI
0010e71d,LEA RDI,[RSI + RCX*0x1 + 0x10]
0010e722,JMP 0x0010e73b
0010e724,MOV RSI,qword ptr [RCX + RSI*0x8]
0010e728,MOV RCX,qword ptr [RSI + 0x8]
0010e72c,SUB RCX,qword ptr [RSI]
0010e72f,ADD RDX,RCX
0010e732,ADD RAX,0x10
0010e736,CMP RAX,RDI
0010e739,JZ 0x0010e75d
0010e73b,MOV ECX,dword ptr [RAX + 0x4]
0010e73e,MOV qword ptr [RAX + 0x8],RDX
0010e742,TEST ECX,ECX
0010e744,JZ 0x0010e732
0010e746,MOV RCX,qword ptr [R14 + 0xc8]
0010e74d,MOV ESI,dword ptr [RAX]
0010e74f,MOV RCX,qword ptr [RCX + 0x38]
0010e753,TEST RCX,RCX
0010e756,JNZ 0x0010e724
0010e758,JMP 0x0010e470
0010e75d,MOV RDI,qword ptr [R14]
0010e760,CALL 0x00103040
0010e765,MOV qword ptr [R14 + 0x60],RAX
0010e769,MOV RCX,qword ptr [R14]
0010e76c,MOV EDX,0x10
0010e771,MOV RSI,qword ptr [RSP + 0x28]
0010e776,MOV RDI,qword ptr [RSP + 0x38]
0010e77b,MOV dword ptr [R14 + 0x54],R15D
0010e77f,CALL 0x00103700
0010e784,TEST R12D,R12D
0010e787,JZ 0x0010e9ca
0010e78d,MOV RCX,qword ptr [RSP + 0x38]
0010e792,LEA EAX,[R15 + 0x10]
0010e796,SHL RAX,0x4
0010e79a,MOV R12,RCX
0010e79d,LEA R8,[RCX + RAX*0x1 + 0x10]
0010e7a2,JMP 0x0010e7d1
0010e7a4,MOV RAX,qword ptr [RAX + RDX*0x8]
0010e7a8,MOV RCX,qword ptr [R14]
0010e7ab,MOV EDX,0x1
0010e7b0,MOV RDI,qword ptr [RAX]
0010e7b3,MOV RSI,qword ptr [RAX + 0x8]
0010e7b7,SUB RSI,RDI
0010e7ba,CALL 0x00103700
0010e7bf,MOV R8,qword ptr [RSP + 0x28]
0010e7c4,ADD R12,0x10
0010e7c8,CMP R8,R12
0010e7cb,JZ 0x0010e9ca
0010e7d1,MOV EDX,dword ptr [R12 + 0x4]
0010e7d6,TEST EDX,EDX
0010e7d8,JZ 0x0010e7c4
0010e7da,MOV RAX,qword ptr [R14 + 0xc8]
0010e7e1,MOV EDX,dword ptr [R12]
0010e7e5,MOV qword ptr [RSP + 0x28],R8
0010e7ea,MOV RAX,qword ptr [RAX + 0x38]
0010e7ee,TEST RAX,RAX
0010e7f1,JNZ 0x0010e7a4
0010e7f3,JMP 0x0010e470
0010e7f8,TEST R15,R15
0010e7fb,JS 0x0010ecda
0010e801,PXOR XMM1,XMM1
0010e805,CVTSI2SD XMM1,R15
0010e80a,TEST R8,R8
0010e80d,JS 0x0010ecb9
0010e813,PXOR XMM0,XMM0
0010e817,CVTSI2SD XMM0,R8
0010e81c,MOVAPD XMM2,XMM1
0010e820,SUB RSP,0x8
0010e824,MOV RAX,qword ptr [RDI + 0x20]
0010e828,MOV R9,R15
0010e82b,DIVSD XMM2,XMM0
0010e82f,MOVSD qword ptr [RSP + 0x18],XMM1
0010e835,MOV RDI,qword ptr [0x00121400]
0010e83c,MOV ESI,0x1
0010e841,PUSH R13
0010e843,MOV RCX,RAX
0010e846,LEA RDX,[0x11bb30]
0010e84d,MOV EAX,0x1
0010e852,MOVAPD XMM0,XMM2
0010e856,CALL 0x001035f0
0010e85b,CMP byte ptr [0x00121440],0x0
0010e862,POP RSI
0010e863,POP RDI
0010e864,MOVSD XMM1,qword ptr [RSP + 0x10]
0010e86a,JZ 0x0010e8f9
0010e870,MOV RAX,RBX
0010e873,SHL RAX,0x3
0010e877,JS 0x0010ecfb
0010e87d,PXOR XMM0,XMM0
0010e881,CVTSI2SD XMM0,RAX
0010e886,DIVSD XMM0,XMM1
0010e88a,MOV RCX,RBX
0010e88d,MOV RDI,qword ptr [0x00121400]
0010e894,LEA RDX,[0x11bb80]
0010e89b,MOV ESI,0x1
0010e8a0,MOV EAX,0x1
0010e8a5,CALL 0x001035f0
0010e8aa,CMP byte ptr [0x00121440],0x0
0010e8b1,JZ 0x0010e8f9
0010e8b3,CALL 0x001034b0
0010e8b8,PXOR XMM0,XMM0
0010e8bc,SUB RAX,qword ptr [R14 + 0xc0]
0010e8c3,MOV RDI,qword ptr [0x00121400]
0010e8ca,CVTSI2SS XMM0,RAX
0010e8cf,MOV ESI,0x1
0010e8d4,MOV EAX,0x1
0010e8d9,DIVSS XMM0,dword ptr [0x0011b004]
0010e8e1,CVTSS2SD XMM0,XMM0
0010e8e5,MULSD XMM0,qword ptr [0x0011d290]
0010e8ed,LEA RDX,[0x11bbb8]
0010e8f4,CALL 0x001035f0
0010e8f9,MOV RAX,qword ptr [R14 + 0xc8]
0010e900,MOV RDX,qword ptr [RAX + 0x38]
0010e904,JMP 0x0010e55e
0010e909,LEA RCX,[0x11b9c0]
0010e910,MOV EDX,0x2a
0010e915,LEA RSI,[0x11ccf7]
0010e91c,LEA RDI,[0x11cd0f]
0010e923,CALL 0x00103250
0010e928,MOV RAX,qword ptr [RSP + 0x10]
0010e92d,MOV R13,qword ptr [RSP + 0x28]
0010e932,MOV R15,0x1fffffffffffffff
0010e93c,SUB R13,RAX
0010e93f,MOV RAX,R13
0010e942,SAR RAX,0x2
0010e946,CMP RAX,R15
0010e949,JZ 0x001041a0
0010e94f,TEST RAX,RAX
0010e952,MOV EDX,0x1
0010e957,CMOVNZ RDX,RAX
0010e95b,ADD RAX,RDX
0010e95e,JC 0x0010e971
0010e960,MOV R15,0x1fffffffffffffff
0010e96a,CMP RAX,R15
0010e96d,CMOVBE R15,RAX
0010e971,SHL R15,0x2
0010e975,MOV dword ptr [RSP + 0x28],R8D
0010e97a,MOV RDI,R15
0010e97d,MOV qword ptr [RSP + 0x38],RCX
0010e982,CALL 0x00103370
0010e987,MOV R8D,dword ptr [RSP + 0x28]
0010e98c,MOV R12,RAX
0010e98f,TEST R13,R13
0010e992,MOV RCX,qword ptr [RSP + 0x38]
0010e997,MOV dword ptr [RAX + R13*0x1],R8D
0010e99b,LEA RAX,[RAX + R13*0x1 + 0x4]
0010e9a0,MOV qword ptr [RSP + 0x28],RAX
0010e9a5,JG 0x0010ebf1
0010e9ab,CMP qword ptr [RSP + 0x10],0x0
0010e9b1,JNZ 0x0010ec06
0010e9b7,LEA RAX,[R12 + R15*0x1]
0010e9bb,MOV qword ptr [RSP + 0x10],R12
0010e9c0,MOV qword ptr [RSP + 0x30],RAX
0010e9c5,JMP 0x0010e58b
0010e9ca,LEA RAX,[RSP + 0x70]
0010e9cf,MOV RSI,qword ptr [R14 + 0xc8]
0010e9d6,MOV RDI,RAX
0010e9d9,MOV R15,RAX
0010e9dc,CALL 0x0010dbc0
0010e9e1,MOV R12,qword ptr [RSP + 0x78]
0010e9e6,TEST R12,R12
0010e9e9,JNZ 0x0010ed6c
0010e9ef,CMP qword ptr [R14 + 0xe0],0x0
0010e9f7,JNZ 0x0010ed2e
0010e9fd,CMP qword ptr [R14 + 0x100],0x0
0010ea05,JZ 0x0010ea40
0010ea07,MOV RDI,qword ptr [R14]
0010ea0a,CALL 0x00103040
0010ea0f,MOV RSI,qword ptr [R14 + 0x100]
0010ea16,MOVQ XMM5,RAX
0010ea1b,MOV RCX,qword ptr [R14]
0010ea1e,MOV EDX,0x1
0010ea23,MOV RDI,qword ptr [R14 + 0xf8]
0010ea2a,MOVQ XMM0,RSI
0010ea2f,PUNPCKLQDQ XMM0,XMM5
0010ea33,MOVUPS xmmword ptr [R14 + 0xa0],XMM0
0010ea3b,CALL 0x00103700
0010ea40,MOV dword ptr [R14 + 0x50],0x1
0010ea48,MOV RDI,qword ptr [R14]
0010ea4b,XOR EDX,EDX
0010ea4d,XOR ESI,ESI
0010ea4f,CALL 0x001033d0
0010ea54,MOV RCX,qword ptr [R14]
0010ea57,LEA RDI,[R14 + 0x48]
0010ea5b,MOV EDX,0x1
0010ea60,MOV ESI,0x70
0010ea65,CALL 0x00103700
0010ea6a,MOV RDI,qword ptr [R14]
0010ea6d,CALL 0x00103420
0010ea72,CMP qword ptr [R14 + 0x30],0x0
0010ea77,MOV RSI,qword ptr [R14 + 0x8]
0010ea7b,JZ 0x0010ec27
0010ea81,MOV RDI,qword ptr [R14 + 0x28]
0010ea85,CALL 0x00103240
0010ea8a,ADD EAX,0x1
0010ea8d,JZ 0x0010421b
0010ea93,MOV RDI,qword ptr [R14]
0010ea96,CALL 0x00103360
0010ea9b,MOV R13,qword ptr [RSP + 0x18]
0010eaa0,MOV RAX,qword ptr [RSP + 0x20]
0010eaa5,SUB R13,RAX
0010eaa8,CMP byte ptr [0x00121440],0x0
0010eaaf,JNZ 0x0010edba
0010eab5,TEST R12,R12
0010eab8,JZ 0x0010eb71
0010eabe,CMP byte ptr [0x00121440],0x0
0010eac5,JNZ 0x0010eb3a
0010eac7,MOV RDI,qword ptr [RSP + 0x70]
0010eacc,LEA RAX,[RSP + 0x80]
0010ead4,CMP RDI,RAX
0010ead7,JZ 0x0010eaea
0010ead9,MOV RAX,qword ptr [RSP + 0x80]
0010eae1,LEA RSI,[RAX + 0x1]
0010eae5,CALL 0x00103380
0010eaea,MOV RDI,qword ptr [RSP + 0x38]
0010eaef,CALL 0x00103480
0010eaf4,CMP qword ptr [RSP + 0x10],0x0
0010eafa,JZ 0x0010ec90
0010eb00,MOV RAX,qword ptr [RSP + 0x198]
0010eb08,SUB RAX,qword ptr FS:[0x28]
0010eb11,JNZ 0x0010efaf
0010eb17,MOV RSI,qword ptr [RSP + 0x30]
0010eb1c,MOV RDI,qword ptr [RSP + 0x10]
0010eb21,ADD RSP,0x1a8
0010eb28,POP RBX
0010eb29,POP RBP
0010eb2a,SUB RSI,RDI
0010eb2d,POP R12
0010eb2f,POP R13
0010eb31,POP R14
0010eb33,POP R15
0010eb35,JMP 0x00103380
0010eb3a,TEST R12,R12
0010eb3d,JS 0x0010ef20
0010eb43,PXOR XMM0,XMM0
0010eb47,CVTSI2SD XMM0,R12
0010eb4c,MULSD XMM0,qword ptr [0x0011d2a0]
0010eb54,MOV ESI,0x1
0010eb59,MOV EAX,0x1
0010eb5e,MOV RDI,qword ptr [0x00121400]
0010eb65,LEA RDX,[0x11ce45]
0010eb6c,CALL 0x001035f0
0010eb71,CMP byte ptr [0x00121440],0x0
0010eb78,JZ 0x0010eac7
0010eb7e,MOV RCX,qword ptr [RSP + 0x8]
0010eb83,LEA RAX,[R13 + RBP*0x1]
0010eb88,ADD RAX,RBX
0010eb8b,ADD RAX,RCX
0010eb8e,ADD RAX,R12
0010eb91,JS 0x0010ed10
0010eb97,PXOR XMM0,XMM0
0010eb9b,CVTSI2SD XMM0,RAX
0010eba0,MULSD XMM0,qword ptr [0x0011d2a0]
0010eba8,MOV ESI,0x1
0010ebad,MOV EAX,0x1
0010ebb2,MOV RDI,qword ptr [0x00121400]
0010ebb9,LEA RDX,[0x11ce60]
0010ebc0,CALL 0x001035f0
0010ebc5,CMP byte ptr [0x00121440],0x0
0010ebcc,JZ 0x0010eac7
0010ebd2,MOV RDI,qword ptr [0x00121400]
0010ebd9,LEA RDX,[0x11cf07]
0010ebe0,MOV ESI,0x1
0010ebe5,XOR EAX,EAX
0010ebe7,CALL 0x001035f0
0010ebec,JMP 0x0010eac7
0010ebf1,MOV RSI,qword ptr [RSP + 0x10]
0010ebf6,MOV RDX,R13
0010ebf9,MOV RDI,R12
0010ebfc,CALL 0x001032e0
0010ec01,MOV RCX,qword ptr [RSP + 0x38]
0010ec06,MOV RSI,qword ptr [RSP + 0x30]
0010ec0b,MOV RDI,qword ptr [RSP + 0x10]
0010ec10,MOV qword ptr [RSP + 0x38],RCX
0010ec15,SUB RSI,RDI
0010ec18,CALL 0x00103380
0010ec1d,MOV RCX,qword ptr [RSP + 0x38]
0010ec22,JMP 0x0010e9b7
0010ec27,MOV RDI,RSI
0010ec2a,CALL 0x001031b0
0010ec2f,MOV RDI,qword ptr [R14]
0010ec32,CALL 0x001033a0
0010ec37,MOV ECX,0x100
0010ec3c,MOV EDX,0x1
0010ec41,LEA RDI,[RSP + 0x90]
0010ec49,MOV R9D,EAX
0010ec4c,LEA R8,[0x11cd8b]
0010ec53,MOV ESI,0x100
0010ec58,XOR EAX,EAX
0010ec5a,MOV qword ptr [RSP + 0x28],RDI
0010ec5f,CALL 0x00103230
0010ec64,MOV RCX,qword ptr [R14 + 0x8]
0010ec68,MOV RSI,qword ptr [RSP + 0x28]
0010ec6d,MOV R8D,0x400
0010ec73,MOV EDX,0xffffff9c
0010ec78,MOV EDI,0xffffff9c
0010ec7d,CALL 0x001032c0
0010ec82,ADD EAX,0x1
0010ec85,JNZ 0x0010ea93
0010ec8b,JMP 0x0010418a
0010ec90,MOV RAX,qword ptr [RSP + 0x198]
0010ec98,SUB RAX,qword ptr FS:[0x28]
0010eca1,JNZ 0x0010efaf
0010eca7,ADD RSP,0x1a8
0010ecae,POP RBX
0010ecaf,POP RBP
0010ecb0,POP R12
0010ecb2,POP R13
0010ecb4,POP R14
0010ecb6,POP R15
0010ecb8,RET
0010ecb9,MOV RAX,R8
0010ecbc,MOV RDX,R8
0010ecbf,PXOR XMM0,XMM0
0010ecc3,SHR RAX,0x1
0010ecc6,AND EDX,0x1
0010ecc9,OR RAX,RDX
0010eccc,CVTSI2SD XMM0,RAX
0010ecd1,ADDSD XMM0,XMM0
0010ecd5,JMP 0x0010e81c
0010ecda,MOV RAX,R15
0010ecdd,MOV RDX,R15
0010ece0,PXOR XMM1,XMM1
0010ece4,SHR RAX,0x1
0010ece7,AND EDX,0x1
0010ecea,OR RAX,RDX
0010eced,CVTSI2SD XMM1,RAX
0010ecf2,ADDSD XMM1,XMM1
0010ecf6,JMP 0x0010e80a
0010ecfb,SHR RAX,0x1
0010ecfe,PXOR XMM0,XMM0
0010ed02,CVTSI2SD XMM0,RAX
0010ed07,ADDSD XMM0,XMM0
0010ed0b,JMP 0x0010e886
0010ed10,MOV RDX,RAX
0010ed13,AND EAX,0x1
0010ed16,PXOR XMM0,XMM0
0010ed1a,SHR RDX,0x1
0010ed1d,OR RDX,RAX
0010ed20,CVTSI2SD XMM0,RDX
0010ed25,ADDSD XMM0,XMM0
0010ed29,JMP 0x0010eba0
0010ed2e,MOV RDI,qword ptr [R14]
0010ed31,CALL 0x00103040
0010ed36,MOV RSI,qword ptr [R14 + 0xe0]
0010ed3d,MOVQ XMM4,RAX
0010ed42,MOV RCX,qword ptr [R14]
0010ed45,MOV EDX,0x1
0010ed4a,MOV RDI,qword ptr [R14 + 0xd8]
0010ed51,MOVQ XMM0,RSI
0010ed56,PUNPCKLQDQ XMM0,XMM4
0010ed5a,MOVUPS xmmword ptr [R14 + 0x90],XMM0
0010ed62,CALL 0x00103700
0010ed67,JMP 0x0010e9fd
0010ed6c,MOV RDI,qword ptr [R14]
0010ed6f,CALL 0x00103040
0010ed74,MOV RSI,qword ptr [RSP + 0x78]
0010ed79,MOVQ XMM3,RAX
0010ed7e,MOV RCX,qword ptr [R14]
0010ed81,MOV EDX,0x1
0010ed86,MOV RDI,qword ptr [RSP + 0x70]
0010ed8b,MOVQ XMM0,RSI
0010ed90,PUNPCKLQDQ XMM0,XMM3
0010ed94,MOVUPS xmmword ptr [R14 + 0x80],XMM0
0010ed9c,CALL 0x00103700
0010eda1,XOR EAX,EAX
0010eda3,MOV R12,qword ptr [RSP + 0x78]
0010eda8,MOV qword ptr [RSP + 0x78],RAX
0010edad,MOV RAX,qword ptr [RSP + 0x70]
0010edb2,MOV byte ptr [RAX],0x0
0010edb5,JMP 0x0010e9ef
0010edba,MOV ECX,dword ptr [R14 + 0xb8]
0010edc1,MOV RDI,qword ptr [0x00121400]
0010edc8,LEA RDX,[0x11cda3]
0010edcf,XOR EAX,EAX
0010edd1,MOV ESI,0x1
0010edd6,CALL 0x001035f0
0010eddb,CMP byte ptr [0x00121440],0x0
0010ede2,JZ 0x0010eab5
0010ede8,MOV EAX,dword ptr [R14 + 0x74]
0010edec,PXOR XMM0,XMM0
0010edf0,MOV RDI,qword ptr [0x00121400]
0010edf7,LEA RDX,[0x11cdbe]
0010edfe,MOV ESI,0x1
0010ee03,CVTSI2SD XMM0,RAX
0010ee08,MULSD XMM0,qword ptr [0x0011d2a0]
0010ee10,MOV EAX,0x1
0010ee15,CALL 0x001035f0
0010ee1a,CMP byte ptr [0x00121440],0x0
0010ee21,JZ 0x0010eab5
0010ee27,PXOR XMM0,XMM0
0010ee2b,MOV ESI,0x1
0010ee30,MOV EAX,0x1
0010ee35,MOV RDI,qword ptr [0x00121400]
0010ee3c,CVTSI2SD XMM0,qword ptr [RSP + 0x8]
0010ee43,MULSD XMM0,qword ptr [0x0011d2a0]
0010ee4b,LEA RDX,[0x11cdd9]
0010ee52,CALL 0x001035f0
0010ee57,CMP byte ptr [0x00121440],0x0
0010ee5e,JZ 0x0010eab5
0010ee64,TEST RBX,RBX
0010ee67,JS 0x0010ef8e
0010ee6d,PXOR XMM0,XMM0
0010ee71,CVTSI2SD XMM0,RBX
0010ee76,MULSD XMM0,qword ptr [0x0011d2a0]
0010ee7e,MOV ESI,0x1
0010ee83,MOV EAX,0x1
0010ee88,MOV RDI,qword ptr [0x00121400]
0010ee8f,LEA RDX,[0x11cdf4]
0010ee96,CALL 0x001035f0
0010ee9b,CMP byte ptr [0x00121440],0x0
0010eea2,JZ 0x0010eab5
0010eea8,TEST RBP,RBP
0010eeab,JS 0x0010ef6d
0010eeb1,PXOR XMM0,XMM0
0010eeb5,CVTSI2SD XMM0,RBP
0010eeba,MULSD XMM0,qword ptr [0x0011d2a0]
0010eec2,MOV ESI,0x1
0010eec7,MOV EAX,0x1
0010eecc,MOV RDI,qword ptr [0x00121400]
0010eed3,LEA RDX,[0x11ce0f]
0010eeda,CALL 0x001035f0
0010eedf,CMP byte ptr [0x00121440],0x0
0010eee6,JZ 0x0010ef5f
0010eee8,TEST R13,R13
0010eeeb,JS 0x0010ef41
0010eeed,PXOR XMM0,XMM0
0010eef1,CVTSI2SD XMM0,R13
0010eef6,MULSD XMM0,qword ptr [0x0011d2a0]
0010eefe,MOV ESI,0x1
0010ef03,MOV EAX,0x1
0010ef08,MOV RDI,qword ptr [0x00121400]
0010ef0f,LEA RDX,[0x11ce2a]
0010ef16,CALL 0x001035f0
0010ef1b,JMP 0x0010eab5
0010ef20,MOV RAX,R12
0010ef23,MOV RDX,R12
0010ef26,PXOR XMM0,XMM0
0010ef2a,SHR RAX,0x1
0010ef2d,AND EDX,0x1
0010ef30,OR RAX,RDX
0010ef33,CVTSI2SD XMM0,RAX
0010ef38,ADDSD XMM0,XMM0
0010ef3c,JMP 0x0010eb4c
0010ef41,MOV RAX,R13
0010ef44,MOV RDX,R13
0010ef47,PXOR XMM0,XMM0
0010ef4b,SHR RAX,0x1
0010ef4e,AND EDX,0x1
0010ef51,OR RAX,RDX
0010ef54,CVTSI2SD XMM0,RAX
0010ef59,ADDSD XMM0,XMM0
0010ef5d,JMP 0x0010eef6
0010ef5f,TEST R12,R12
0010ef62,JNZ 0x0010eac7
0010ef68,JMP 0x0010eb71
0010ef6d,MOV RAX,RBP
0010ef70,MOV RDX,RBP
0010ef73,PXOR XMM0,XMM0
0010ef77,SHR RAX,0x1
0010ef7a,AND EDX,0x1
0010ef7d,OR RAX,RDX
0010ef80,CVTSI2SD XMM0,RAX
0010ef85,ADDSD XMM0,XMM0
0010ef89,JMP 0x0010eeba
0010ef8e,MOV RAX,RBX
0010ef91,MOV RDX,RBX
0010ef94,PXOR XMM0,XMM0
0010ef98,SHR RAX,0x1
0010ef9b,AND EDX,0x1
0010ef9e,OR RAX,RDX
0010efa1,CVTSI2SD XMM0,RAX
0010efa6,ADDSD XMM0,XMM0
0010efaa,JMP 0x0010ee76
0010efaf,CALL 0x001033f0
0010efb4,ENDBR64
0010efb8,JMP 0x001041c3
0010efbd,ENDBR64
0010efc1,JMP 0x00104216
0010efc6,ENDBR64
0010efca,MOV RBX,RAX
0010efcd,JMP 0x001041ce
0010efd2,ENDBR64
0010efd6,MOV RBX,RAX
0010efd9,JMP 0x001041d8
0010efe0,ENDBR64
0010efe4,PUSH R15
0010efe6,PUSH R14
0010efe8,PUSH R13
0010efea,PUSH R12
0010efec,PUSH RBP
0010efed,PUSH RBX
0010efee,SUB RSP,0x68
0010eff2,MOV RAX,qword ptr FS:[0x28]
0010effb,MOV qword ptr [RSP + 0x58],RAX
0010f000,MOV RAX,qword ptr [RDI + 0x58]
0010f004,TEST RAX,RAX
0010f007,JZ 0x0010f0e7
0010f00d,MOV R14D,dword ptr [RDI + 0x30]
0010f011,MOV RBX,qword ptr [RDI + 0x50]
0010f015,MOV RBP,RDI
0010f018,LEA R15,[RBX + RAX*0x1 + -0x3]
0010f01d,LEA EAX,[R14 + -0x1]
0010f021,MOV dword ptr [RSP + 0x14],EAX
0010f025,CMP RBX,R15
0010f028,JNC 0x0010f050
0010f02a,CMP byte ptr [RBX],0x0
0010f02d,JZ 0x0010f1b0
0010f033,CMP byte ptr [RBX + 0x1],0x0
0010f037,JZ 0x0010f1c0
0010f03d,CMP byte ptr [RBX + 0x2],0x0
0010f041,JNZ 0x0010f110
0010f047,ADD RBX,0x3
0010f04b,CMP RBX,R15
0010f04e,JC 0x0010f02a
0010f050,MOV RAX,qword ptr [RBP + 0x48]
0010f054,LEA RSI,[RSP + 0x28]
0010f059,LEA RDI,[RBP + 0x8]
0010f05d,LEA RBX,[RSP + 0x30]
0010f062,MOV qword ptr [RSP + 0x28],RAX
0010f067,CALL 0x0010e280
0010f06c,LEA RCX,[RBP + 0x70]
0010f070,LEA RSI,[RBP + 0x50]
0010f074,MOV RDI,RBX
0010f077,MOV RDX,qword ptr [RBP + 0xa0]
0010f07e,CALL 0x0010da80
0010f083,MOV RCX,qword ptr [RBP + 0x40]
0010f087,MOV RSI,qword ptr [RSP + 0x38]
0010f08c,MOV EDX,0x1
0010f091,MOV RDI,qword ptr [RSP + 0x30]
0010f096,CALL 0x00103700
0010f09b,CMP RAX,0x1
0010f09f,JNZ 0x0010f2c5
0010f0a5,MOV RAX,qword ptr [RSP + 0x38]
0010f0aa,ADD qword ptr [RBP + 0x48],RAX
0010f0ae,MOV RAX,qword ptr [RBP + 0x50]
0010f0b2,MOV qword ptr [RBP + 0x58],0x0
0010f0ba,MOV byte ptr [RAX],0x0
0010f0bd,MOV RDI,qword ptr [RSP + 0x30]
0010f0c2,LEA RAX,[RSP + 0x40]
0010f0c7,ADD qword ptr [RBP + 0x30],0x1
0010f0cc,MOV qword ptr [RBP + 0x28],0x0
0010f0d4,CMP RDI,RAX
0010f0d7,JZ 0x0010f0e7
0010f0d9,MOV RAX,qword ptr [RSP + 0x40]
0010f0de,LEA RSI,[RAX + 0x1]
0010f0e2,CALL 0x00103380
0010f0e7,MOV RAX,qword ptr [RSP + 0x58]
0010f0ec,SUB RAX,qword ptr FS:[0x28]
0010f0f5,JNZ 0x0010f2b7
0010f0fb,ADD RSP,0x68
0010f0ff,POP RBX
0010f100,POP RBP
0010f101,POP R12
0010f103,POP R13
0010f105,POP R14
0010f107,POP R15
0010f109,RET
0010f110,MOV R13D,dword ptr [RBX]
0010f113,MOV RAX,qword ptr [RBP + 0x38]
0010f117,MOV qword ptr [RSP + 0x8],RBX
0010f11c,ADD RBX,0x1
0010f120,MOV ESI,R13D
0010f123,AND ESI,0xffffff
0010f129,TEST RAX,RAX
0010f12c,JZ 0x0010f230
0010f132,MOV R12,qword ptr [RAX + RSI*0x8]
0010f136,TEST R12,R12
0010f139,JZ 0x0010f1d0
0010f13f,MOV EAX,dword ptr [R12 + 0x34]
0010f144,CMP R14D,EAX
0010f147,JZ 0x0010f190
0010f149,MOV ESI,dword ptr [RSP + 0x14]
0010f14d,SUB ESI,EAX
0010f14f,MOV RAX,qword ptr [R12 + 0x20]
0010f154,MOV dword ptr [RSP + 0x28],ESI
0010f158,CMP RAX,qword ptr [R12 + 0x28]
0010f15d,JZ 0x0010f278
0010f163,MOV dword ptr [RAX],ESI
0010f165,ADD RAX,0x4
0010f169,MOV qword ptr [R12 + 0x20],RAX
0010f16e,MOV RSI,qword ptr [R12 + 0x18]
0010f173,CMP RAX,RSI
0010f176,JZ 0x0010f298
0010f17c,SUB RAX,RSI
0010f17f,MOV dword ptr [R12 + 0x34],R14D
0010f184,CMP RAX,0x200
0010f18a,JZ 0x0010f250
0010f190,CMP R13D,0xffffff
0010f197,JA 0x0010f110
0010f19d,MOV RBX,qword ptr [RSP + 0x8]
0010f1a2,ADD RBX,0x4
0010f1a6,JMP 0x0010f025
0010f1b0,ADD RBX,0x1
0010f1b4,JMP 0x0010f025
0010f1c0,ADD RBX,0x2
0010f1c4,JMP 0x0010f025
0010f1d0,MOV EDI,0x38
0010f1d5,MOV qword ptr [RSP + 0x18],RSI
0010f1da,CALL 0x00103370
0010f1df,PXOR XMM0,XMM0
0010f1e3,MOV R12,RAX
0010f1e6,MOVUPS xmmword ptr [RAX],XMM0
0010f1e9,MOVUPS xmmword ptr [RAX + 0x10],XMM0
0010f1ed,MOVUPS xmmword ptr [RAX + 0x20],XMM0
0010f1f1,MOV RAX,qword ptr [0x0011d2a8]
0010f1f8,MOV qword ptr [R12 + 0x30],RAX
0010f1fd,MOV RAX,qword ptr [RBP + 0x38]
0010f201,TEST RAX,RAX
0010f204,JZ 0x0010f230
0010f206,MOV RSI,qword ptr [RSP + 0x18]
0010f20b,MOV RDI,R12
0010f20e,MOV qword ptr [RAX + RSI*0x8],R12
0010f212,MOV ESI,R14D
0010f215,CALL 0x0010d010
0010f21a,ADD dword ptr [R12 + 0x30],0x1
0010f220,MOV dword ptr [R12 + 0x34],R14D
0010f225,JMP 0x0010f190
0010f230,LEA RCX,[0x11ccc8]
0010f237,LEA RDX,[0x11b820]
0010f23e,MOV ESI,0x2d7
0010f243,LEA RDI,[0x11b948]
0010f24a,CALL 0x001030e0
0010f24f,NOP
0010f250,MOV RDI,R12
0010f253,CALL 0x0010e1e0
0010f258,MOV RAX,qword ptr [R12 + 0x18]
0010f25d,CMP RAX,qword ptr [R12 + 0x20]
0010f262,JZ 0x0010f269
0010f264,MOV qword ptr [R12 + 0x20],RAX
0010f269,SUB dword ptr [R12 + 0x30],-0x80
0010f26f,JMP 0x0010f190
0010f278,LEA RSI,[RSP + 0x28]
0010f27d,LEA RDI,[R12 + 0x18]
0010f282,CALL 0x00110ee0
0010f287,MOV RAX,qword ptr [R12 + 0x20]
0010f28c,JMP 0x0010f16e
0010f298,LEA RCX,[0x11cc18]
0010f29f,LEA RDX,[0x11bc58]
0010f2a6,MOV ESI,0x4d5
0010f2ab,LEA RDI,[0x11b750]
0010f2b2,CALL 0x001030e0
0010f2b7,CALL 0x001033f0
0010f2bc,ENDBR64
0010f2c0,JMP 0x00104231
0010f2c5,JMP 0x00104254
0010f2d0,SUB RDX,RSI
0010f2d3,MOV EAX,0xfffffffe
0010f2d8,PUSH R14
0010f2da,MOV R14,RDX
0010f2dd,PUSH R13
0010f2df,PUSH R12
0010f2e1,PUSH RBP
0010f2e2,MOV RBP,RSI
0010f2e5,PUSH RBX
0010f2e6,MOV RBX,RDI
0010f2e9,CMP RAX,RDX
0010f2ec,JNC 0x0010f348
0010f2ee,MOV EAX,0xffffffff
0010f2f3,CMP RDX,RAX
0010f2f6,JZ 0x0010f3a0
0010f2fc,MOV R13,RDX
0010f2ff,SHR R13,0x20
0010f303,MOV RDX,R13
