Offset,Instruction
140001000,PUSH RBX
1400251d3,MOV AL,0x1
1400251d5,MOV RBX,qword ptr [RSP + 0x30]
1400251da,ADD RSP,0x20
1400251de,POP RDI
1400251df,RET
1400251e0,MOV qword ptr [RSP + 0x8],RBX
1400251e5,MOV qword ptr [RSP + 0x10],RSI
1400251ea,PUSH RDI
1400251eb,SUB RSP,0x20
1400251ef,MOV EBX,0x8
1400251f4,MOV RDI,RCX
1400251f7,ADD qword ptr [RCX + 0x20],RBX
1400251fb,MOV RAX,qword ptr [RCX + 0x20]
1400251ff,MOV RSI,qword ptr [RAX + -0x8]
140025203,CALL 0x140037b60
140025208,TEST EAX,EAX
14002520a,JNZ 0x140025223
14002520c,CALL 0x1400315ac
140025211,MOV dword ptr [RAX],0x16
140025217,CALL 0x140031400
14002521c,XOR AL,AL
14002521e,JMP 0x1400252ab
140025223,MOV ECX,dword ptr [RDI + 0x3c]
140025226,MOV EDX,0x4
14002522b,CMP ECX,0x5
14002522e,JG 0x14002525c
140025230,JZ 0x140025270
140025232,TEST ECX,ECX
140025234,JZ 0x14002526d
140025236,SUB ECX,0x1
140025239,JZ 0x140025255
14002523b,SUB ECX,0x1
14002523e,JZ 0x14002524e
140025240,SUB ECX,0x1
140025243,JZ 0x14002526d
140025245,CMP ECX,0x1
140025248,JZ 0x140025270
14002524a,XOR EBX,EBX
14002524c,JMP 0x140025270
14002524e,MOV EBX,0x2
140025253,JMP 0x140025270
140025255,MOV EBX,0x1
14002525a,JMP 0x140025270
14002525c,SUB ECX,0x6
14002525f,JZ 0x140025270
140025261,SUB ECX,0x1
140025264,JZ 0x140025270
140025266,SUB ECX,0x2
140025269,JZ 0x140025270
14002526b,JMP 0x140025240
14002526d,MOV RBX,RDX
140025270,SUB RBX,0x1
140025274,JZ 0x1400252a0
140025276,SUB RBX,0x1
14002527a,JZ 0x140025297
14002527c,SUB RBX,0x2
140025280,JZ 0x140025290
140025282,CMP RBX,RDX
140025285,JNZ 0x14002520c
140025287,MOVSXD RAX,dword ptr [RDI + 0x28]
14002528b,MOV qword ptr [RSI],RAX
14002528e,JMP 0x1400252a5
140025290,MOV EAX,dword ptr [RDI + 0x28]
140025293,MOV dword ptr [RSI],EAX
140025295,JMP 0x1400252a5
140025297,MOVZX EAX,word ptr [RDI + 0x28]
14002529b,MOV word ptr [RSI],AX
14002529e,JMP 0x1400252a5
1400252a0,MOV CL,byte ptr [RDI + 0x28]
1400252a3,MOV byte ptr [RSI],CL
1400252a5,MOV byte ptr [RDI + 0x40],0x1
1400252a9,MOV AL,0x1
1400252ab,MOV RBX,qword ptr [RSP + 0x30]
1400252b0,MOV RSI,qword ptr [RSP + 0x38]
1400252b5,ADD RSP,0x20
1400252b9,POP RDI
1400252ba,RET
1400252bb,INT3
14002555c,MOV qword ptr [RSP + 0x8],RBX
140025561,MOV qword ptr [RSP + 0x10],RSI
140025566,PUSH RDI
140025567,SUB RSP,0x20
14002556b,ADD qword ptr [RCX + 0x20],0x8
140025570,MOV RBX,RCX
140025573,MOV RAX,qword ptr [RCX + 0x20]
140025577,MOV ESI,dword ptr [RCX + 0x38]
14002557a,CMP ESI,-0x1
14002557d,MOV R8D,dword ptr [RCX + 0x3c]
140025581,MOV DL,byte ptr [RCX + 0x41]
140025584,MOV RDI,qword ptr [RAX + -0x8]
140025588,MOV EAX,0x7fffffff
14002558d,MOV qword ptr [RCX + 0x48],RDI
140025591,CMOVZ ESI,EAX
140025594,MOV RCX,qword ptr [RCX]
140025597,CALL 0x140015fa0
14002559c,MOVSXD RDX,ESI
14002559f,TEST AL,AL
1400255a1,JZ 0x1400255c0
1400255a3,TEST RDI,RDI
1400255a6,MOV byte ptr [RBX + 0x54],0x1
1400255aa,LEA RCX,[0x140053f38]
1400255b1,CMOVNZ RCX,RDI
1400255b5,MOV qword ptr [RBX + 0x48],RCX
1400255b9,CALL 0x140035d3c
1400255be,JMP 0x1400255d7
1400255c0,TEST RDI,RDI
1400255c3,LEA RCX,[0x140053f2c]
1400255ca,CMOVNZ RCX,RDI
1400255ce,MOV qword ptr [RBX + 0x48],RCX
1400255d2,CALL 0x140035be0
1400255d7,MOV RSI,qword ptr [RSP + 0x38]
1400255dc,MOV dword ptr [RBX + 0x50],EAX
1400255df,MOV AL,0x1
1400255e1,MOV RBX,qword ptr [RSP + 0x30]
1400255e6,ADD RSP,0x20
1400255ea,POP RDI
1400255eb,RET
1400255ec,MOV qword ptr [RSP + 0x8],RBX
1400255f1,MOV qword ptr [RSP + 0x10],RSI
1400255f6,PUSH RDI
1400255f7,SUB RSP,0x20
1400255fb,LEA RDI,[RCX + 0x48]
1400255ff,MOV RBX,RCX
140025602,MOV RDX,RDI
140025605,CALL 0x1400145a8
14002560a,TEST AL,AL
14002560c,JZ 0x140025682
14002560e,CMP dword ptr [RBX + 0x478],0x1
140025615,JNZ 0x140025620
140025617,CMP dword ptr [RBX + 0x47c],0x1
14002561e,JNZ 0x140025680
140025620,MOV ESI,dword ptr [RBX + 0x38]
140025623,MOV EAX,0x7fffffff
140025628,MOV R8D,dword ptr [RBX + 0x3c]
14002562c,CMP ESI,-0x1
14002562f,MOV DL,byte ptr [RBX + 0x41]
140025632,MOV RCX,qword ptr [RBX]
140025635,CMOVZ ESI,EAX
140025638,CALL 0x140015fa0
14002563d,TEST AL,AL
14002563f,JZ 0x140025662
140025641,CMP qword ptr [RDI],0x0
140025645,JNZ 0x140025651
140025647,LEA RAX,[0x140053f38]
14002564e,MOV qword ptr [RDI],RAX
140025651,MOV RCX,qword ptr [RDI]
140025654,MOVSXD RDX,ESI
140025657,MOV byte ptr [RBX + 0x54],0x1
14002565b,CALL 0x140035d3c
140025660,JMP 0x14002567d
140025662,CMP qword ptr [RDI],0x0
140025666,JNZ 0x140025672
140025668,LEA RAX,[0x140053f2c]
14002566f,MOV qword ptr [RDI],RAX
140025672,MOV RCX,qword ptr [RDI]
140025675,MOVSXD RDX,ESI
140025678,CALL 0x140035be0
14002567d,MOV dword ptr [RBX + 0x50],EAX
140025680,MOV AL,0x1
140025682,MOV RBX,qword ptr [RSP + 0x30]
140025687,MOV RSI,qword ptr [RSP + 0x38]
14002568c,ADD RSP,0x20
140025690,POP RDI
140025691,RET
140025692,INT3
140025694,MOV qword ptr [RSP + 0x8],RBX
140025699,MOV qword ptr [RSP + 0x10],RSI
14002569e,PUSH RDI
14002569f,SUB RSP,0x20
1400256a3,ADD qword ptr [RCX + 0x20],0x8
1400256a8,MOV RBX,RCX
1400256ab,MOV RAX,qword ptr [RCX + 0x20]
1400256af,MOV ESI,dword ptr [RCX + 0x38]
1400256b2,CMP ESI,-0x1
1400256b5,MOV R8D,dword ptr [RCX + 0x3c]
1400256b9,MOV DL,byte ptr [RCX + 0x41]
1400256bc,MOV RDI,qword ptr [RAX + -0x8]
1400256c0,MOV EAX,0x7fffffff
1400256c5,MOV qword ptr [RCX + 0x48],RDI
1400256c9,CMOVZ ESI,EAX
1400256cc,MOV RCX,qword ptr [RCX]
1400256cf,CALL 0x140015fa0
1400256d4,MOVSXD RDX,ESI
1400256d7,TEST AL,AL
1400256d9,JZ 0x1400256f8
1400256db,TEST RDI,RDI
1400256de,MOV byte ptr [RBX + 0x54],0x1
1400256e2,LEA RCX,[0x140053f38]
1400256e9,CMOVNZ RCX,RDI
1400256ed,MOV qword ptr [RBX + 0x48],RCX
1400256f1,CALL 0x140035d3c
1400256f6,JMP 0x14002570f
1400256f8,TEST RDI,RDI
1400256fb,LEA RCX,[0x140053f2c]
140025702,CMOVNZ RCX,RDI
140025706,MOV qword ptr [RBX + 0x48],RCX
14002570a,CALL 0x140035be0
14002570f,MOV RSI,qword ptr [RSP + 0x38]
140025714,MOV dword ptr [RBX + 0x50],EAX
140025717,MOV AL,0x1
140025719,MOV RBX,qword ptr [RSP + 0x30]
14002571e,ADD RSP,0x20
140025722,POP RDI
140025723,RET
140025724,MOV qword ptr [RSP + 0x8],RBX
140025729,MOV qword ptr [RSP + 0x10],RSI
14002572e,PUSH RDI
14002572f,SUB RSP,0x20
140025733,ADD qword ptr [RCX + 0x20],0x8
140025738,MOV RBX,RCX
14002573b,MOV RAX,qword ptr [RCX + 0x20]
14002573f,MOV ESI,dword ptr [RCX + 0x38]
140025742,CMP ESI,-0x1
140025745,MOV R8D,dword ptr [RCX + 0x3c]
140025749,MOV DL,byte ptr [RCX + 0x41]
14002574c,MOV RDI,qword ptr [RAX + -0x8]
140025750,MOV EAX,0x7fffffff
140025755,MOV qword ptr [RCX + 0x48],RDI
140025759,CMOVZ ESI,EAX
14002575c,MOV RCX,qword ptr [RCX]
14002575f,CALL 0x140015fa0
140025764,MOVSXD RDX,ESI
140025767,TEST AL,AL
140025769,JZ 0x140025788
14002576b,TEST RDI,RDI
14002576e,MOV byte ptr [RBX + 0x54],0x1
140025772,LEA RCX,[0x140053f38]
140025779,CMOVNZ RCX,RDI
14002577d,MOV qword ptr [RBX + 0x48],RCX
140025781,CALL 0x140035d3c
140025786,JMP 0x14002579f
140025788,TEST RDI,RDI
14002578b,LEA RCX,[0x140053f2c]
140025792,CMOVNZ RCX,RDI
140025796,MOV qword ptr [RBX + 0x48],RCX
14002579a,CALL 0x140035be0
14002579f,MOV RSI,qword ptr [RSP + 0x38]
1400257a4,MOV dword ptr [RBX + 0x50],EAX
1400257a7,MOV AL,0x1
1400257a9,MOV RBX,qword ptr [RSP + 0x30]
1400257ae,ADD RSP,0x20
1400257b2,POP RDI
1400257b3,RET
1400257b4,MOV qword ptr [RSP + 0x8],RBX
1400257b9,MOV qword ptr [RSP + 0x10],RSI
1400257be,PUSH RDI
1400257bf,SUB RSP,0x20
1400257c3,LEA RDI,[RCX + 0x48]
1400257c7,MOV RBX,RCX
1400257ca,MOV RDX,RDI
1400257cd,CALL 0x14001466c
1400257d2,TEST AL,AL
1400257d4,JZ 0x14002584a
1400257d6,CMP dword ptr [RBX + 0x478],0x1
1400257dd,JNZ 0x1400257e8
1400257df,CMP dword ptr [RBX + 0x47c],0x1
1400257e6,JNZ 0x140025848
1400257e8,MOV ESI,dword ptr [RBX + 0x38]
1400257eb,MOV EAX,0x7fffffff
1400257f0,MOV R8D,dword ptr [RBX + 0x3c]
1400257f4,CMP ESI,-0x1
1400257f7,MOV DL,byte ptr [RBX + 0x41]
1400257fa,MOV RCX,qword ptr [RBX]
1400257fd,CMOVZ ESI,EAX
140025800,CALL 0x140015fa0
140025805,TEST AL,AL
140025807,JZ 0x14002582a
140025809,CMP qword ptr [RDI],0x0
14002580d,JNZ 0x140025819
14002580f,LEA RAX,[0x140053f38]
140025816,MOV qword ptr [RDI],RAX
140025819,MOV RCX,qword ptr [RDI]
14002581c,MOVSXD RDX,ESI
14002581f,MOV byte ptr [RBX + 0x54],0x1
140025823,CALL 0x140035d3c
140025828,JMP 0x140025845
14002582a,CMP qword ptr [RDI],0x0
14002582e,JNZ 0x14002583a
140025830,LEA RAX,[0x140053f2c]
140025837,MOV qword ptr [RDI],RAX
14002583a,MOV RCX,qword ptr [RDI]
14002583d,MOVSXD RDX,ESI
140025840,CALL 0x140035be0
140025845,MOV dword ptr [RBX + 0x50],EAX
140025848,MOV AL,0x1
14002584a,MOV RBX,qword ptr [RSP + 0x30]
14002584f,MOV RSI,qword ptr [RSP + 0x38]
140025854,ADD RSP,0x20
140025858,POP RDI
140025859,RET
14002585a,INT3
14002585c,MOV qword ptr [RSP + 0x8],RBX
140025861,MOV qword ptr [RSP + 0x10],RSI
140025866,PUSH RDI
140025867,SUB RSP,0x20
14002586b,ADD qword ptr [RCX + 0x20],0x8
140025870,MOV RBX,RCX
140025873,MOV RAX,qword ptr [RCX + 0x20]
140025877,MOV ESI,dword ptr [RCX + 0x38]
14002587a,CMP ESI,-0x1
14002587d,MOV R8D,dword ptr [RCX + 0x3c]
140025881,MOV DL,byte ptr [RCX + 0x41]
140025884,MOV RDI,qword ptr [RAX + -0x8]
140025888,MOV EAX,0x7fffffff
14002588d,MOV qword ptr [RCX + 0x48],RDI
140025891,CMOVZ ESI,EAX
140025894,MOV RCX,qword ptr [RCX]
140025897,CALL 0x140015fa0
14002589c,MOVSXD RDX,ESI
14002589f,TEST AL,AL
1400258a1,JZ 0x1400258c0
1400258a3,TEST RDI,RDI
1400258a6,MOV byte ptr [RBX + 0x54],0x1
1400258aa,LEA RCX,[0x140053f38]
1400258b1,CMOVNZ RCX,RDI
1400258b5,MOV qword ptr [RBX + 0x48],RCX
1400258b9,CALL 0x140035d3c
1400258be,JMP 0x1400258d7
1400258c0,TEST RDI,RDI
1400258c3,LEA RCX,[0x140053f2c]
1400258ca,CMOVNZ RCX,RDI
1400258ce,MOV qword ptr [RBX + 0x48],RCX
1400258d2,CALL 0x140035be0
1400258d7,MOV RSI,qword ptr [RSP + 0x38]
1400258dc,MOV dword ptr [RBX + 0x50],EAX
1400258df,MOV AL,0x1
1400258e1,MOV RBX,qword ptr [RSP + 0x30]
1400258e6,ADD RSP,0x20
1400258ea,POP RDI
1400258eb,RET
1400258ec,MOV qword ptr [RSP + 0x8],RBX
1400258f1,MOV qword ptr [RSP + 0x10],RSI
1400258f6,PUSH RDI
1400258f7,SUB RSP,0x20
1400258fb,ADD qword ptr [RCX + 0x20],0x8
140025900,MOV RBX,RCX
140025903,MOV RAX,qword ptr [RCX + 0x20]
140025907,MOV EDI,dword ptr [RCX + 0x38]
14002590a,CMP EDI,-0x1
14002590d,MOV R8D,dword ptr [RCX + 0x3c]
140025911,MOVZX EDX,word ptr [RCX + 0x42]
140025915,MOV RSI,qword ptr [RAX + -0x8]
140025919,MOV EAX,0x7fffffff
14002591e,MOV qword ptr [RCX + 0x48],RSI
140025922,CMOVZ EDI,EAX
140025925,MOV RCX,qword ptr [RCX]
140025928,CALL 0x140015fd0
14002592d,TEST AL,AL
14002592f,JZ 0x140025954
140025931,TEST RSI,RSI
140025934,MOVSXD RDX,EDI
140025937,LEA RCX,[0x140053f38]
14002593e,MOV byte ptr [RBX + 0x54],0x1
140025942,CMOVNZ RCX,RSI
140025946,MOV qword ptr [RBX + 0x48],RCX
14002594a,CALL 0x140035d3c
14002594f,MOV dword ptr [RBX + 0x50],EAX
140025952,JMP 0x1400259a0
140025954,TEST RSI,RSI
140025957,JNZ 0x140025964
140025959,LEA RAX,[0x140053f2c]
140025960,MOV qword ptr [RBX + 0x48],RAX
140025964,MOV R8,qword ptr [RBX + 0x48]
140025968,XOR R9D,R9D
14002596b,TEST EDI,EDI
14002596d,JLE 0x14002599c
14002596f,CMP byte ptr [R8],0x0
140025973,JZ 0x14002599c
140025975,MOV RAX,qword ptr [RBX + 0x8]
140025979,MOVZX EDX,byte ptr [R8]
14002597d,MOV RCX,qword ptr [RAX]
140025980,MOV RAX,qword ptr [RCX]
140025983,MOV ECX,0x8000
140025988,TEST word ptr [RAX + RDX*0x2],CX
14002598c,JZ 0x140025991
14002598e,INC R8
140025991,INC R8
140025994,INC R9D
140025997,CMP R9D,EDI
14002599a,JL 0x14002596f
14002599c,MOV dword ptr [RBX + 0x50],R9D
1400259a0,MOV RBX,qword ptr [RSP + 0x30]
1400259a5,MOV AL,0x1
1400259a7,MOV RSI,qword ptr [RSP + 0x38]
1400259ac,ADD RSP,0x20
1400259b0,POP RDI
1400259b1,RET
1400259b2,INT3
1400259b4,MOV qword ptr [RSP + 0x8],RBX
1400259b9,MOV qword ptr [RSP + 0x10],RSI
1400259be,PUSH RDI
1400259bf,SUB RSP,0x20
1400259c3,LEA RDI,[RCX + 0x48]
1400259c7,MOV RBX,RCX
1400259ca,MOV RDX,RDI
1400259cd,CALL 0x140014730
1400259d2,TEST AL,AL
1400259d4,JZ 0x140025a83
1400259da,CMP dword ptr [RBX + 0x478],0x1
1400259e1,JNZ 0x1400259f0
1400259e3,CMP dword ptr [RBX + 0x47c],0x1
1400259ea,JNZ 0x140025a81
1400259f0,MOV ESI,dword ptr [RBX + 0x38]
1400259f3,MOV EAX,0x7fffffff
1400259f8,MOV R8D,dword ptr [RBX + 0x3c]
1400259fc,CMP ESI,-0x1
1400259ff,MOVZX EDX,word ptr [RBX + 0x42]
140025a03,MOV RCX,qword ptr [RBX]
140025a06,CMOVZ ESI,EAX
140025a09,CALL 0x140015fd0
140025a0e,TEST AL,AL
140025a10,JZ 0x140025a36
140025a12,CMP qword ptr [RDI],0x0
140025a16,JNZ 0x140025a22
140025a18,LEA RAX,[0x140053f38]
140025a1f,MOV qword ptr [RDI],RAX
140025a22,MOV RCX,qword ptr [RDI]
140025a25,MOVSXD RDX,ESI
140025a28,MOV byte ptr [RBX + 0x54],0x1
140025a2c,CALL 0x140035d3c
140025a31,MOV dword ptr [RBX + 0x50],EAX
140025a34,JMP 0x140025a81
140025a36,CMP qword ptr [RDI],0x0
140025a3a,JNZ 0x140025a46
140025a3c,LEA RAX,[0x140053f2c]
140025a43,MOV qword ptr [RDI],RAX
140025a46,MOV R8,qword ptr [RDI]
140025a49,XOR R9D,R9D
140025a4c,TEST ESI,ESI
140025a4e,JLE 0x140025a7d
140025a50,CMP byte ptr [R8],0x0
140025a54,JZ 0x140025a7d
140025a56,MOV RAX,qword ptr [RBX + 0x8]
140025a5a,MOVZX EDX,byte ptr [R8]
140025a5e,MOV RCX,qword ptr [RAX]
140025a61,MOV RAX,qword ptr [RCX]
140025a64,MOV ECX,0x8000
140025a69,TEST word ptr [RAX + RDX*0x2],CX
140025a6d,JZ 0x140025a72
140025a6f,INC R8
140025a72,INC R8
140025a75,INC R9D
140025a78,CMP R9D,ESI
140025a7b,JL 0x140025a50
140025a7d,MOV dword ptr [RBX + 0x50],R9D
140025a81,MOV AL,0x1
140025a83,MOV RBX,qword ptr [RSP + 0x30]
140025a88,MOV RSI,qword ptr [RSP + 0x38]
140025a8d,ADD RSP,0x20
140025a91,POP RDI
140025a92,RET
140025a93,INT3
140025a94,MOV qword ptr [RSP + 0x8],RBX
140025a99,MOV qword ptr [RSP + 0x10],RSI
140025a9e,PUSH RDI
140025a9f,SUB RSP,0x20
140025aa3,ADD qword ptr [RCX + 0x20],0x8
140025aa8,MOV RBX,RCX
140025aab,MOV RAX,qword ptr [RCX + 0x20]
140025aaf,MOV EDI,dword ptr [RCX + 0x38]
140025ab2,CMP EDI,-0x1
140025ab5,MOV R8D,dword ptr [RCX + 0x3c]
140025ab9,MOVZX EDX,word ptr [RCX + 0x42]
140025abd,MOV RSI,qword ptr [RAX + -0x8]
140025ac1,MOV EAX,0x7fffffff
140025ac6,MOV qword ptr [RCX + 0x48],RSI
140025aca,CMOVZ EDI,EAX
140025acd,MOV RCX,qword ptr [RCX]
140025ad0,CALL 0x140015fd0
140025ad5,TEST AL,AL
140025ad7,JZ 0x140025afc
140025ad9,TEST RSI,RSI
140025adc,MOVSXD RDX,EDI
140025adf,LEA RCX,[0x140053f38]
140025ae6,MOV byte ptr [RBX + 0x54],0x1
140025aea,CMOVNZ RCX,RSI
140025aee,MOV qword ptr [RBX + 0x48],RCX
140025af2,CALL 0x140035d3c
140025af7,MOV dword ptr [RBX + 0x50],EAX
140025afa,JMP 0x140025b48
140025afc,TEST RSI,RSI
140025aff,JNZ 0x140025b0c
140025b01,LEA RAX,[0x140053f2c]
140025b08,MOV qword ptr [RBX + 0x48],RAX
140025b0c,MOV R8,qword ptr [RBX + 0x48]
140025b10,XOR R9D,R9D
140025b13,TEST EDI,EDI
140025b15,JLE 0x140025b44
140025b17,CMP byte ptr [R8],0x0
140025b1b,JZ 0x140025b44
140025b1d,MOV RAX,qword ptr [RBX + 0x8]
140025b21,MOVZX EDX,byte ptr [R8]
140025b25,MOV RCX,qword ptr [RAX]
140025b28,MOV RAX,qword ptr [RCX]
140025b2b,MOV ECX,0x8000
140025b30,TEST word ptr [RAX + RDX*0x2],CX
140025b34,JZ 0x140025b39
140025b36,INC R8
140025b39,INC R8
140025b3c,INC R9D
140025b3f,CMP R9D,EDI
140025b42,JL 0x140025b17
140025b44,MOV dword ptr [RBX + 0x50],R9D
140025b48,MOV RBX,qword ptr [RSP + 0x30]
140025b4d,MOV AL,0x1
140025b4f,MOV RSI,qword ptr [RSP + 0x38]
140025b54,ADD RSP,0x20
140025b58,POP RDI
140025b59,RET
140025b5a,INT3
140025b5c,MOV qword ptr [RSP + 0x8],RBX
140025b61,MOV qword ptr [RSP + 0x10],RSI
140025b66,PUSH RDI
140025b67,SUB RSP,0x20
140025b6b,ADD qword ptr [RCX + 0x20],0x8
140025b70,MOV RBX,RCX
140025b73,MOV RAX,qword ptr [RCX + 0x20]
140025b77,MOV EDI,dword ptr [RCX + 0x38]
140025b7a,CMP EDI,-0x1
140025b7d,MOV R8D,dword ptr [RCX + 0x3c]
140025b81,MOVZX EDX,word ptr [RCX + 0x42]
140025b85,MOV RSI,qword ptr [RAX + -0x8]
140025b89,MOV EAX,0x7fffffff
140025b8e,MOV qword ptr [RCX + 0x48],RSI
140025b92,CMOVZ EDI,EAX
140025b95,MOV RCX,qword ptr [RCX]
140025b98,CALL 0x140015fd0
140025b9d,TEST AL,AL
140025b9f,JZ 0x140025bc4
140025ba1,TEST RSI,RSI
140025ba4,MOVSXD RDX,EDI
140025ba7,LEA RCX,[0x140053f38]
140025bae,MOV byte ptr [RBX + 0x54],0x1
140025bb2,CMOVNZ RCX,RSI
140025bb6,MOV qword ptr [RBX + 0x48],RCX
140025bba,CALL 0x140035d3c
140025bbf,MOV dword ptr [RBX + 0x50],EAX
140025bc2,JMP 0x140025c10
140025bc4,TEST RSI,RSI
140025bc7,JNZ 0x140025bd4
140025bc9,LEA RAX,[0x140053f2c]
140025bd0,MOV qword ptr [RBX + 0x48],RAX
140025bd4,MOV R8,qword ptr [RBX + 0x48]
140025bd8,XOR R9D,R9D
140025bdb,TEST EDI,EDI
140025bdd,JLE 0x140025c0c
140025bdf,CMP byte ptr [R8],0x0
140025be3,JZ 0x140025c0c
140025be5,MOV RAX,qword ptr [RBX + 0x8]
140025be9,MOVZX EDX,byte ptr [R8]
140025bed,MOV RCX,qword ptr [RAX]
140025bf0,MOV RAX,qword ptr [RCX]
140025bf3,MOV ECX,0x8000
140025bf8,TEST word ptr [RAX + RDX*0x2],CX
140025bfc,JZ 0x140025c01
140025bfe,INC R8
140025c01,INC R8
140025c04,INC R9D
140025c07,CMP R9D,EDI
140025c0a,JL 0x140025bdf
140025c0c,MOV dword ptr [RBX + 0x50],R9D
140025c10,MOV RBX,qword ptr [RSP + 0x30]
140025c15,MOV AL,0x1
140025c17,MOV RSI,qword ptr [RSP + 0x38]
140025c1c,ADD RSP,0x20
140025c20,POP RDI
140025c21,RET
140025c22,INT3
140025c24,MOV qword ptr [RSP + 0x8],RBX
140025c29,MOV qword ptr [RSP + 0x10],RSI
140025c2e,PUSH RDI
140025c2f,SUB RSP,0x20
140025c33,LEA RDI,[RCX + 0x48]
140025c37,MOV RBX,RCX
140025c3a,MOV RDX,RDI
140025c3d,CALL 0x1400147f4
140025c42,TEST AL,AL
140025c44,JZ 0x140025cf3
140025c4a,CMP dword ptr [RBX + 0x478],0x1
140025c51,JNZ 0x140025c60
140025c53,CMP dword ptr [RBX + 0x47c],0x1
140025c5a,JNZ 0x140025cf1
140025c60,MOV ESI,dword ptr [RBX + 0x38]
140025c63,MOV EAX,0x7fffffff
140025c68,MOV R8D,dword ptr [RBX + 0x3c]
140025c6c,CMP ESI,-0x1
140025c6f,MOVZX EDX,word ptr [RBX + 0x42]
140025c73,MOV RCX,qword ptr [RBX]
140025c76,CMOVZ ESI,EAX
140025c79,CALL 0x140015fd0
140025c7e,TEST AL,AL
140025c80,JZ 0x140025ca6
140025c82,CMP qword ptr [RDI],0x0
140025c86,JNZ 0x140025c92
140025c88,LEA RAX,[0x140053f38]
140025c8f,MOV qword ptr [RDI],RAX
140025c92,MOV RCX,qword ptr [RDI]
140025c95,MOVSXD RDX,ESI
140025c98,MOV byte ptr [RBX + 0x54],0x1
140025c9c,CALL 0x140035d3c
140025ca1,MOV dword ptr [RBX + 0x50],EAX
140025ca4,JMP 0x140025cf1
140025ca6,CMP qword ptr [RDI],0x0
140025caa,JNZ 0x140025cb6
140025cac,LEA RAX,[0x140053f2c]
140025cb3,MOV qword ptr [RDI],RAX
140025cb6,MOV R8,qword ptr [RDI]
140025cb9,XOR R9D,R9D
140025cbc,TEST ESI,ESI
140025cbe,JLE 0x140025ced
140025cc0,CMP byte ptr [R8],0x0
140025cc4,JZ 0x140025ced
140025cc6,MOV RAX,qword ptr [RBX + 0x8]
140025cca,MOVZX EDX,byte ptr [R8]
140025cce,MOV RCX,qword ptr [RAX]
140025cd1,MOV RAX,qword ptr [RCX]
140025cd4,MOV ECX,0x8000
140025cd9,TEST word ptr [RAX + RDX*0x2],CX
140025cdd,JZ 0x140025ce2
140025cdf,INC R8
140025ce2,INC R8
140025ce5,INC R9D
140025ce8,CMP R9D,ESI
140025ceb,JL 0x140025cc0
140025ced,MOV dword ptr [RBX + 0x50],R9D
140025cf1,MOV AL,0x1
140025cf3,MOV RBX,qword ptr [RSP + 0x30]
140025cf8,MOV RSI,qword ptr [RSP + 0x38]
140025cfd,ADD RSP,0x20
140025d01,POP RDI
140025d02,RET
140025d03,INT3
140025d04,MOV qword ptr [RSP + 0x8],RBX
140025d09,MOV qword ptr [RSP + 0x10],RSI
140025d0e,PUSH RDI
140025d0f,SUB RSP,0x20
140025d13,ADD qword ptr [RCX + 0x20],0x8
140025d18,MOV RBX,RCX
140025d1b,MOV RAX,qword ptr [RCX + 0x20]
140025d1f,MOV EDI,dword ptr [RCX + 0x38]
140025d22,CMP EDI,-0x1
140025d25,MOV R8D,dword ptr [RCX + 0x3c]
140025d29,MOVZX EDX,word ptr [RCX + 0x42]
140025d2d,MOV RSI,qword ptr [RAX + -0x8]
140025d31,MOV EAX,0x7fffffff
140025d36,MOV qword ptr [RCX + 0x48],RSI
140025d3a,CMOVZ EDI,EAX
140025d3d,MOV RCX,qword ptr [RCX]
140025d40,CALL 0x140015fd0
140025d45,TEST AL,AL
140025d47,JZ 0x140025d6c
140025d49,TEST RSI,RSI
140025d4c,MOVSXD RDX,EDI
140025d4f,LEA RCX,[0x140053f38]
140025d56,MOV byte ptr [RBX + 0x54],0x1
140025d5a,CMOVNZ RCX,RSI
140025d5e,MOV qword ptr [RBX + 0x48],RCX
140025d62,CALL 0x140035d3c
140025d67,MOV dword ptr [RBX + 0x50],EAX
140025d6a,JMP 0x140025db8
140025d6c,TEST RSI,RSI
140025d6f,JNZ 0x140025d7c
140025d71,LEA RAX,[0x140053f2c]
140025d78,MOV qword ptr [RBX + 0x48],RAX
140025d7c,MOV R8,qword ptr [RBX + 0x48]
140025d80,XOR R9D,R9D
140025d83,TEST EDI,EDI
140025d85,JLE 0x140025db4
140025d87,CMP byte ptr [R8],0x0
140025d8b,JZ 0x140025db4
140025d8d,MOV RAX,qword ptr [RBX + 0x8]
140025d91,MOVZX EDX,byte ptr [R8]
140025d95,MOV RCX,qword ptr [RAX]
140025d98,MOV RAX,qword ptr [RCX]
140025d9b,MOV ECX,0x8000
140025da0,TEST word ptr [RAX + RDX*0x2],CX
140025da4,JZ 0x140025da9
140025da6,INC R8
140025da9,INC R8
140025dac,INC R9D
140025daf,CMP R9D,EDI
140025db2,JL 0x140025d87
140025db4,MOV dword ptr [RBX + 0x50],R9D
140025db8,MOV RBX,qword ptr [RSP + 0x30]
140025dbd,MOV AL,0x1
140025dbf,MOV RSI,qword ptr [RSP + 0x38]
140025dc4,ADD RSP,0x20
140025dc8,POP RDI
140025dc9,RET
140025dca,INT3
14002612c,MOV qword ptr [RSP + 0x10],RBX
140026131,PUSH RDI
140026132,SUB RSP,0x30
140026136,CMP dword ptr [RCX + 0x47c],0x1
14002613d,MOV RBX,RCX
140026140,JNZ 0x140026158
