Offset,Instruction
001222b8,XOR EDI,EDI
001222ba,MOV RSI,R10
001222bd,CALL 0x00106b90
001222c2,PUSH R15
001222c4,MOV ECX,0x2a3
001222c9,MOV RSI,RBP
001222cc,PUSH R13
001222ce,LEA R13,[0x13dae0]
001222d5,MOV R8,RAX
001222d8,LEA R9,[0x137ee4]
001222df,MOV EDX,0xe8
001222e4,MOV RDI,R13
001222e7,XOR EAX,EAX
001222e9,CALL 0x00106a90
001222ee,MOV EDX,dword ptr [RBX + 0x28]
001222f1,MOV R15,qword ptr [RBX + 0x18]
001222f5,XOR EDI,EDI
001222f7,LEA R10,[0x13a648]
001222fe,MOV RSI,R10
00122301,MOV dword ptr [RSP + 0x18],EDX
00122305,CALL 0x00106b90
0012230a,MOV EDX,dword ptr [RSP + 0x18]
0012230e,MOV RCX,R15
00122311,LEA RSI,[0x137ee4]
00122318,MOV RDI,RAX
0012231b,XOR EAX,EAX
0012231d,LEA R15,[0x13a678]
00122324,CALL 0x001060b0
00122329,MOV R9,qword ptr [RBX + 0x18]
0012232d,MOV RSI,R15
00122330,XOR EDI,EDI
00122332,MOV qword ptr [RSP + 0x18],R9
00122337,CALL 0x00106b90
0012233c,MOV R9,qword ptr [RSP + 0x18]
00122341,MOV RSI,RBP
00122344,MOV RDI,R13
00122347,MOV R8,RAX
0012234a,MOV ECX,0x2a3
0012234f,MOV EDX,0xea
00122354,XOR EAX,EAX
00122356,MOV qword ptr [RSP],R14
0012235a,CALL 0x00106a90
0012235f,MOV RBX,qword ptr [RBX + 0x18]
00122363,MOV RSI,R15
00122366,XOR EDI,EDI
00122368,CALL 0x00106b90
0012236d,MOV RDX,R14
00122370,MOV RDI,RAX
00122373,MOV RSI,RBX
00122376,XOR EAX,EAX
00122378,CALL 0x001060b0
0012237d,MOV RDI,R12
00122380,CALL 0x00106870
00122385,POP R9
00122387,POP R10
00122389,JMP 0x0012207b
00122390,CMP qword ptr [0x0014b7f0],0x0
00122398,JZ 0x001226dd
0012239e,MOV R14,qword ptr [RBX + 0x18]
001223a2,MOV RDI,qword ptr [0x0014b7d8]
001223a9,MOV RSI,R14
001223ac,CALL 0x00106ae0
001223b1,TEST EAX,EAX
001223b3,JNZ 0x00122608
001223b9,TEST R13B,R13B
001223bc,JZ 0x00122702
001223c2,MOV RDI,R12
001223c5,CALL 0x00106870
001223ca,JMP 0x00121f2f
001223d0,MOV RDX,qword ptr [RBX + 0x18]
001223d4,LEA R11,[0x13a648]
001223db,XOR EDI,EDI
001223dd,MOV R13D,dword ptr [RBX + 0x28]
001223e1,MOV RSI,R11
001223e4,MOV qword ptr [RSP + 0x8],RDX
001223e9,CALL 0x00106b90
001223ee,MOV RDX,qword ptr [RSP + 0x8]
001223f3,MOV ECX,0x2a3
001223f8,MOV RSI,RBP
001223fb,LEA R10,[0x13dae0]
00122402,MOV R8,RAX
00122405,XOR EAX,EAX
00122407,PUSH RDX
00122408,MOV RDI,R10
0012240b,LEA R9,[0x137ee4]
00122412,MOV EDX,0xf2
00122417,PUSH R13
00122419,CALL 0x00106a90
0012241e,LEA R11,[0x13a648]
00122425,MOV R13,qword ptr [RBX + 0x18]
00122429,XOR EDI,EDI
0012242b,MOV RSI,R11
0012242e,MOV EBX,dword ptr [RBX + 0x28]
00122431,CALL 0x00106b90
00122436,MOV RCX,R13
00122439,LEA RSI,[0x137ee4]
00122440,LEA R13,[0x13a6a0]
00122447,MOV EDX,EBX
00122449,MOV RDI,RAX
0012244c,XOR EAX,EAX
0012244e,CALL 0x001060b0
00122453,MOV RSI,R13
00122456,XOR EDI,EDI
00122458,MOVZX EBX,word ptr [R15 + 0x6]
0012245d,CALL 0x00106b90
00122462,PUSH R14
00122464,MOV ECX,0x2a3
00122469,MOV RSI,RBP
0012246c,PUSH 0x1
0012246e,LEA R10,[0x13dae0]
00122475,MOV R8,RAX
00122478,MOV R9D,EBX
0012247b,MOV RDI,R10
0012247e,MOV EDX,0xf4
00122483,XOR EAX,EAX
00122485,CALL 0x00106a90
0012248a,MOVZX EBX,word ptr [R15 + 0x6]
0012248f,ADD RSP,0x20
00122493,XOR EDI,EDI
00122495,MOV RSI,R13
00122498,CALL 0x00106b90
0012249d,MOV RCX,R14
001224a0,MOV EDX,0x1
001224a5,MOV ESI,EBX
001224a7,MOV RDI,RAX
001224aa,XOR EAX,EAX
001224ac,CALL 0x001060b0
001224b1,MOV RDI,R12
001224b4,CALL 0x00106870
001224b9,JMP 0x0012207b
001224c0,CMP EAX,0x4
001224c3,JNZ 0x001224f0
001224c5,MOV R8,RBX
001224c8,MOV RCX,R15
001224cb,MOV RDX,R14
001224ce,MOV RSI,R12
001224d1,LEA RDI,[0x14b3b0]
001224d8,CALL 0x00121940
001224dd,TEST AL,AL
001224df,JNZ 0x00121f2f
001224e5,JMP 0x00122199
001224f0,TEST R13B,R13B
001224f3,JNZ 0x00122199
001224f9,MOV RDX,qword ptr [RBX + 0x18]
001224fd,LEA R11,[0x13a648]
00122504,XOR EDI,EDI
00122506,MOV R13D,dword ptr [RBX + 0x28]
0012250a,MOV RSI,R11
0012250d,MOV qword ptr [RSP + 0x8],RDX
00122512,CALL 0x00106b90
00122517,MOV RDX,qword ptr [RSP + 0x8]
0012251c,MOV ECX,0x2a3
00122521,MOV RSI,RBP
00122524,LEA R10,[0x13dae0]
0012252b,MOV R8,RAX
0012252e,XOR EAX,EAX
00122530,PUSH RDX
00122531,MOV RDI,R10
00122534,LEA R9,[0x137ee4]
0012253b,MOV EDX,0x121
00122540,PUSH R13
00122542,CALL 0x00106a90
00122547,LEA R11,[0x13a648]
0012254e,MOV R13,qword ptr [RBX + 0x18]
00122552,XOR EDI,EDI
00122554,MOV RSI,R11
00122557,MOV EBX,dword ptr [RBX + 0x28]
0012255a,CALL 0x00106b90
0012255f,MOV RCX,R13
00122562,LEA RSI,[0x137ee4]
00122569,LEA R13,[0x13a740]
00122570,MOV EDX,EBX
00122572,MOV RDI,RAX
00122575,XOR EAX,EAX
00122577,CALL 0x001060b0
0012257c,MOV EBX,dword ptr [R15]
0012257f,MOV RSI,R13
00122582,XOR EDI,EDI
00122584,CALL 0x00106b90
00122589,LEA R10,[0x13dae0]
00122590,MOV ECX,0x2a3
00122595,MOV RSI,RBP
00122598,MOV R8,RAX
0012259b,MOV R9D,EBX
0012259e,MOV RDI,R10
001225a1,MOV EDX,0x123
001225a6,XOR EAX,EAX
001225a8,MOV qword ptr [RSP],R14
001225ac,CALL 0x00106a90
001225b1,MOV EBX,dword ptr [R15]
001225b4,MOV RSI,R13
001225b7,XOR EDI,EDI
001225b9,CALL 0x00106b90
001225be,MOV RDX,R14
001225c1,MOV RDI,RAX
001225c4,MOV ESI,EBX
001225c6,XOR EAX,EAX
001225c8,CALL 0x001060b0
001225cd,MOV RDI,R12
001225d0,CALL 0x00106870
001225d5,POP RAX
001225d6,POP RDX
001225d7,JMP 0x0012207b
001225e0,MOV R8,RBX
001225e3,MOV RCX,R15
001225e6,MOV RDX,R14
001225e9,MOV RSI,R12
001225ec,LEA RDI,[0x14b3c0]
001225f3,CALL 0x00121940
001225f8,TEST AL,AL
001225fa,JNZ 0x00121f2f
00122600,JMP 0x00122199
00122608,TEST R13B,R13B
0012260b,JNZ 0x00122199
00122611,MOV R13D,dword ptr [RBX + 0x28]
00122615,LEA R10,[0x13a6e0]
0012261c,XOR EDI,EDI
0012261e,LEA R15,[0x137ee4]
00122625,MOV RSI,R10
00122628,CALL 0x00106b90
0012262d,PUSH R13
0012262f,MOV R9,R14
00122632,MOV ECX,0x2a3
00122637,PUSH R15
00122639,LEA R13,[0x13dae0]
00122640,MOV R8,RAX
00122643,MOV RSI,RBP
00122646,MOV EDX,0x106
0012264b,MOV RDI,R13
0012264e,XOR EAX,EAX
00122650,CALL 0x00106a90
00122655,LEA R10,[0x13a6e0]
0012265c,MOV R14D,dword ptr [RBX + 0x28]
00122660,XOR EDI,EDI
00122662,MOV RSI,R10
00122665,MOV RBX,qword ptr [RBX + 0x18]
00122669,CALL 0x00106b90
0012266e,MOV ECX,R14D
00122671,MOV RDX,R15
00122674,MOV RDI,RAX
00122677,MOV RSI,RBX
0012267a,LEA RBX,[0x13a710]
00122681,XOR EAX,EAX
00122683,CALL 0x001060b0
00122688,MOV RSI,RBX
0012268b,XOR EDI,EDI
0012268d,CALL 0x00106b90
00122692,MOV ECX,0x2a3
00122697,MOV RSI,RBP
0012269a,MOV RDI,R13
0012269d,MOV R9,RAX
001226a0,LEA R8,[0x138332]
001226a7,MOV EDX,0x108
001226ac,XOR EAX,EAX
001226ae,CALL 0x00106a90
001226b3,MOV RSI,RBX
001226b6,XOR EDI,EDI
001226b8,CALL 0x00106b90
001226bd,LEA RDI,[0x138332]
001226c4,MOV RSI,RAX
001226c7,XOR EAX,EAX
001226c9,CALL 0x001060b0
001226ce,MOV RDI,R12
001226d1,CALL 0x00106870
001226d6,POP RCX
001226d7,POP RSI
001226d8,JMP 0x0012207b
001226dd,MOV R8,RBX
001226e0,MOV RCX,R15
001226e3,MOV RDX,R14
001226e6,MOV RSI,R12
001226e9,LEA RDI,[0x14b7c0]
001226f0,CALL 0x001217c0
001226f5,TEST AL,AL
001226f7,JNZ 0x00121f2f
001226fd,JMP 0x00122199
00122702,MOV R13D,dword ptr [RBX + 0x28]
00122706,LEA R15,[0x13a618]
0012270d,XOR EDI,EDI
0012270f,MOV RSI,R15
00122712,CALL 0x00106b90
00122717,PUSH R13
00122719,MOV R9,R14
0012271c,MOV ECX,0x2a3
00122721,LEA R13,[0x137ee4]
00122728,MOV R8,RAX
0012272b,MOV EDX,0x101
00122730,MOV RSI,RBP
00122733,PUSH R13
00122735,LEA RDI,[0x13dae0]
0012273c,XOR EAX,EAX
0012273e,CALL 0x00106a90
00122743,MOV R14D,dword ptr [RBX + 0x28]
00122747,MOV RSI,R15
0012274a,MOV RBX,qword ptr [RBX + 0x18]
0012274e,XOR EDI,EDI
00122750,CALL 0x00106b90
00122755,MOV ECX,R14D
00122758,MOV RDX,R13
0012275b,MOV RSI,RBX
0012275e,MOV RDI,RAX
00122761,XOR EAX,EAX
00122763,CALL 0x001060b0
00122768,MOV RDI,R12
0012276b,CALL 0x00106870
00122770,POP RDI
00122771,POP R8
00122773,JMP 0x00121f2f
00122778,CALL 0x00106810
0012277d,NOP dword ptr [RAX]
00122780,PUSH R15
00122782,LEA R9,[0x13da30]
00122789,MOV ECX,0x287
0012278e,XOR EDX,EDX
00122790,PUSH R14
00122792,LEA R8,[0x137044]
00122799,XOR EAX,EAX
0012279b,PUSH R13
0012279d,LEA R13,[0x137ec2]
001227a4,PUSH R12
001227a6,MOV R12,RDI
001227a9,XOR EDI,EDI
001227ab,PUSH RBP
001227ac,MOV EBP,ESI
001227ae,XOR ESI,ESI
001227b0,PUSH RBX
001227b1,SUB RSP,0x8
001227b5,PUSH 0x185
001227ba,PUSH R13
001227bc,CALL 0x00106a90
001227c1,MOV ESI,0x30
001227c6,MOV EDI,0x1
001227cb,CALL 0x001064d0
001227d0,POP R9
001227d2,POP R10
001227d4,TEST RAX,RAX
001227d7,JZ 0x001228fe
001227dd,MOV RDI,R12
001227e0,MOV RBX,RAX
001227e3,CALL 0x00106e60
001227e8,LEA RDI,[0x137f17]
001227ef,MOV qword ptr [RBX + 0x18],RAX
001227f3,MOV R12,RAX
001227f6,CALL 0x00106e60
001227fb,MOV qword ptr [RBX + 0x10],RAX
001227ff,TEST RAX,RAX
00122802,JZ 0x0012286c
00122804,TEST R12,R12
00122807,JZ 0x0012286c
00122809,MOVZX ESI,BPL
0012280d,MOV RDI,RBX
00122810,CALL 0x00121da0
00122815,MOV RDI,RBX
00122818,MOV EBP,EAX
0012281a,CALL 0x00121750
0012281f,LEA RAX,[0x13713a]
00122826,TEST BPL,BPL
00122829,JZ 0x001228f0
0012282f,SUB RSP,0x8
00122833,LEA R9,[0x13da30]
0012283a,XOR EDX,EDX
0012283c,XOR ESI,ESI
0012283e,PUSH RAX
0012283f,LEA R8,[0x1370f2]
00122846,XOR EAX,EAX
00122848,MOV ECX,0x287
0012284d,PUSH 0x199
00122852,XOR EDI,EDI
00122854,PUSH R13
00122856,CALL 0x00106a90
0012285b,ADD RSP,0x28
0012285f,MOV EAX,EBP
00122861,POP RBX
00122862,POP RBP
00122863,POP R12
00122865,POP R13
00122867,POP R14
00122869,POP R15
0012286b,RET
0012286c,LEA R15,[0x13700c]
00122873,XOR EDI,EDI
00122875,LEA R14,[0x13722b]
0012287c,MOV RSI,R15
0012287f,CALL 0x00106b90
00122884,MOV RSI,R14
00122887,XOR EDI,EDI
00122889,MOV RBP,RAX
0012288c,CALL 0x00106b90
00122891,LEA R9,[0x13da30]
00122898,MOV ECX,0x2a3
0012289d,MOV RSI,R13
001228a0,MOV R8,RAX
001228a3,PUSH RAX
001228a4,MOV RDI,R9
001228a7,MOV EDX,0x190
001228ac,PUSH RBP
001228ad,XOR EAX,EAX
001228af,MOV R12,R9
001228b2,CALL 0x00106a90
001228b7,MOV RSI,R15
001228ba,XOR EDI,EDI
001228bc,CALL 0x00106b90
001228c1,MOV RSI,R14
001228c4,XOR EDI,EDI
001228c6,MOV RBP,RAX
001228c9,CALL 0x00106b90
001228ce,MOV RDX,RBP
001228d1,MOV RSI,R12
001228d4,MOV RDI,RAX
001228d7,XOR EAX,EAX
001228d9,CALL 0x001060b0
001228de,MOV RDI,RBX
001228e1,CALL 0x00121750
001228e6,POP RDX
001228e7,POP RCX
001228e8,NOP dword ptr [RAX + RAX*0x1]
001228f0,XOR EBP,EBP
001228f2,LEA RAX,[0x137106]
001228f9,JMP 0x0012282f
001228fe,LEA R14,[0x13700c]
00122905,XOR EDI,EDI
00122907,LEA R12,[0x13722b]
0012290e,MOV RSI,R14
00122911,CALL 0x00106b90
00122916,MOV RSI,R12
00122919,XOR EDI,EDI
0012291b,MOV RBX,RAX
0012291e,CALL 0x00106b90
00122923,MOV ECX,0x2a3
00122928,MOV EDX,0x18a
0012292d,LEA R9,[0x13da30]
00122934,PUSH RSI
00122935,MOV R8,RAX
00122938,MOV RDI,R9
0012293b,MOV RSI,R13
0012293e,PUSH RBX
0012293f,XOR EAX,EAX
00122941,MOV RBP,R9
00122944,CALL 0x00106a90
00122949,MOV RSI,R14
0012294c,XOR EDI,EDI
0012294e,CALL 0x00106b90
00122953,MOV RSI,R12
00122956,XOR EDI,EDI
00122958,MOV RBX,RAX
0012295b,CALL 0x00106b90
00122960,MOV RDX,RBX
00122963,MOV RSI,RBP
00122966,MOV RDI,RAX
00122969,XOR EAX,EAX
0012296b,CALL 0x001060b0
00122970,POP RDI
00122971,POP R8
00122973,JMP 0x001228f0
00122980,ENDBR64
00122984,PUSH R14
00122986,LEA R8,[0x137044]
0012298d,XOR EDI,EDI
0012298f,MOV ECX,0x287
00122994,PUSH R13
00122996,LEA R13,[0x137ec2]
0012299d,XOR EDX,EDX
0012299f,XOR ESI,ESI
001229a1,PUSH R12
001229a3,LEA R9,[0x13db00]
001229aa,XOR EAX,EAX
001229ac,PUSH RBP
001229ad,PUSH RBX
001229ae,XOR EBX,EBX
001229b0,PUSH 0x1a5
001229b5,PUSH R13
001229b7,CALL 0x00106a90
001229bc,CALL 0x00106d70
001229c1,POP RDI
001229c2,POP R8
001229c4,MOV RBP,qword ptr [RAX]
001229c7,MOV R14,RAX
001229ca,TEST RBP,RBP
001229cd,JNZ 0x001229e5
001229cf,JMP 0x00122a10
001229d8,MOV RDI,R12
001229db,CALL 0x00121750
001229e0,TEST RBP,RBP
001229e3,JZ 0x00122a10
001229e5,MOV R12,RBP
001229e8,XOR ESI,ESI
001229ea,MOV RBP,qword ptr [RBP]
001229ee,MOV RDI,R12
001229f1,CALL 0x00121da0
001229f6,MOV EBX,EAX
001229f8,TEST AL,AL
001229fa,JNZ 0x001229d8
001229fc,XOR EBX,EBX
001229fe,LEA RAX,[0x137106]
00122a05,JMP 0x00122c42
00122a10,CMP qword ptr [0x0014b7f0],0x0
00122a18,MOV qword ptr [R14],0x0
00122a1f,MOV qword ptr [R14 + 0x8],R14
00122a23,JZ 0x00122cd0
00122a29,MOV RDI,qword ptr [0x0014b7d8]
00122a30,LEA RSI,[0x137f22]
00122a37,CALL 0x00106ae0
00122a3c,TEST EAX,EAX
00122a3e,JZ 0x00122d28
00122a44,MOV RAX,qword ptr [0x0014b800]
00122a4b,CMP qword ptr [RAX + 0x20],0x0
00122a50,JZ 0x00122d8d
00122a56,PUSH 0x16b
00122a5b,XOR ESI,ESI
00122a5d,XOR EAX,EAX
00122a5f,MOV ECX,0x287
00122a64,PUSH R13
00122a66,XOR EDX,EDX
00122a68,XOR EDI,EDI
00122a6a,LEA R9,[0x13da10]
00122a71,LEA R8,[0x137044]
00122a78,CALL 0x00106a90
00122a7d,MOV RAX,qword ptr [0x0014b800]
00122a84,POP RCX
00122a85,POP RSI
00122a86,CMP dword ptr [RAX + 0x4],0x1000e
00122a8d,JA 0x00122cc0
00122a93,MOV RAX,qword ptr [0x0014b3d0]
00122a9a,TEST RAX,RAX
00122a9d,JZ 0x00122ac0
00122a9f,NOP
00122aa0,MOV RDX,qword ptr [RAX + 0x40]
00122aa4,CMP dword ptr [RDX + 0x4],0x1000e
00122aab,JBE 0x00122ab8
00122aad,LEA RCX,[0x1294b0]
00122ab4,MOV qword ptr [RDX + 0x68],RCX
00122ab8,MOV RAX,qword ptr [RAX]
00122abb,TEST RAX,RAX
00122abe,JNZ 0x00122aa0
00122ac0,MOV RAX,qword ptr [0x0014b3c0]
00122ac7,TEST RAX,RAX
00122aca,JZ 0x00122b00
00122acc,NOP dword ptr CS:[RAX + RAX*0x1]
00122ad7,NOP word ptr [RAX + RAX*0x1]
00122ae0,MOV RDX,qword ptr [RAX + 0x40]
00122ae4,CMP dword ptr [RDX + 0x4],0x10010
00122aeb,JBE 0x00122af8
00122aed,LEA RCX,[0x1294b0]
00122af4,MOV qword ptr [RDX + 0x48],RCX
00122af8,MOV RAX,qword ptr [RAX]
00122afb,TEST RAX,RAX
00122afe,JNZ 0x00122ae0
00122b00,PUSH 0x179
00122b05,XOR EDX,EDX
00122b07,XOR ESI,ESI
00122b09,XOR EDI,EDI
00122b0b,PUSH R13
00122b0d,XOR EAX,EAX
00122b0f,LEA R9,[0x13da10]
00122b16,MOV ECX,0x287
00122b1b,LEA R8,[0x1371e1]
00122b22,CALL 0x00106a90
00122b27,PUSH 0x145
00122b2c,XOR EAX,EAX
00122b2e,XOR EDX,EDX
00122b30,PUSH R13
00122b32,XOR ESI,ESI
00122b34,XOR EDI,EDI
00122b36,LEA R9,[0x13d9f0]
00122b3d,LEA R8,[0x137044]
00122b44,MOV ECX,0x287
00122b49,CALL 0x00106a90
00122b4e,MOV RAX,qword ptr [0x0014b800]
00122b55,ADD RSP,0x20
00122b59,CMP dword ptr [RAX + 0x4],0x10001
00122b60,JA 0x00122c80
00122b66,MOV RBP,qword ptr [0x0014b3d0]
00122b6d,TEST RBP,RBP
00122b70,JZ 0x00122bc3
00122b72,NOP dword ptr CS:[RAX + RAX*0x1]
00122b7d,NOP dword ptr [RAX]
00122b80,MOV RAX,qword ptr [RBP + 0x40]
00122b84,CMP dword ptr [RAX + 0x4],0x10001
00122b8b,JBE 0x00122bba
00122b8d,CMP qword ptr [RAX + 0x48],0x0
00122b92,JZ 0x00122bba
00122b94,MOV EDI,dword ptr [RBP + 0x38]
00122b97,CALL 0x001069d0
00122b9c,MOV RAX,qword ptr [RBP + 0x40]
00122ba0,MOV EDI,0x10000
00122ba5,LEA RSI,[0x11fec0]
00122bac,CALL qword ptr [RAX + 0x48]
00122baf,MOV EDI,dword ptr [0x0014b3a0]
00122bb5,CALL 0x001069d0
00122bba,MOV RBP,qword ptr [RBP]
00122bbe,TEST RBP,RBP
00122bc1,JNZ 0x00122b80
00122bc3,MOV RBP,qword ptr [0x0014b3c0]
00122bca,TEST RBP,RBP
00122bcd,JZ 0x00122c0a
00122bcf,NOP
00122bd0,MOV RAX,qword ptr [RBP + 0x40]
00122bd4,CMP qword ptr [RAX + 0x38],0x0
00122bd9,JZ 0x00122c01
00122bdb,MOV EDI,dword ptr [RBP + 0x38]
00122bde,CALL 0x001069d0
00122be3,MOV RAX,qword ptr [RBP + 0x40]
00122be7,MOV EDI,0x10000
00122bec,LEA RSI,[0x11fec0]
00122bf3,CALL qword ptr [RAX + 0x38]
00122bf6,MOV EDI,dword ptr [0x0014b3a0]
00122bfc,CALL 0x001069d0
00122c01,MOV RBP,qword ptr [RBP]
00122c05,TEST RBP,RBP
00122c08,JNZ 0x00122bd0
00122c0a,PUSH 0x164
00122c0f,XOR EDX,EDX
00122c11,XOR EAX,EAX
00122c13,LEA R9,[0x13d9f0]
00122c1a,PUSH R13
00122c1c,LEA R8,[0x1371e1]
00122c23,MOV ECX,0x287
00122c28,XOR ESI,ESI
00122c2a,XOR EDI,EDI
00122c2c,CALL 0x00106a90
00122c31,POP RAX
00122c32,POP RDX
00122c33,TEST BL,BL
00122c35,JZ 0x001229fc
00122c3b,LEA RAX,[0x13713a]
00122c42,SUB RSP,0x8
00122c46,LEA R9,[0x13db00]
00122c4d,XOR EDX,EDX
00122c4f,XOR ESI,ESI
00122c51,PUSH RAX
00122c52,LEA R8,[0x1370f2]
00122c59,XOR EAX,EAX
00122c5b,MOV ECX,0x287
00122c60,PUSH 0x1e7
00122c65,XOR EDI,EDI
00122c67,PUSH R13
00122c69,CALL 0x00106a90
00122c6e,ADD RSP,0x20
00122c72,MOV EAX,EBX
00122c74,POP RBX
00122c75,POP RBP
00122c76,POP R12
00122c78,POP R13
00122c7a,POP R14
00122c7c,RET
00122c80,CMP qword ptr [RAX + 0x48],0x0
00122c85,JZ 0x00122b66
00122c8b,MOV EDI,dword ptr [0x0014b7f8]
00122c91,CALL 0x001069d0
00122c96,MOV RAX,qword ptr [0x0014b800]
00122c9d,MOV EDI,0x10000
00122ca2,LEA RSI,[0x11fec0]
00122ca9,CALL qword ptr [RAX + 0x48]
00122cac,MOV EDI,dword ptr [0x0014b3a0]
00122cb2,CALL 0x001069d0
00122cb7,JMP 0x00122b66
00122cc0,LEA RDX,[0x1294b0]
00122cc7,MOV qword ptr [RAX + 0x58],RDX
00122ccb,JMP 0x00122a93
00122cd0,XOR ESI,ESI
00122cd2,LEA RDI,[0x137f22]
00122cd9,CALL 0x00122780
00122cde,MOV EBX,EAX
00122ce0,TEST AL,AL
00122ce2,JZ 0x001229fc
00122ce8,MOV ESI,0x1
00122ced,LEA RDI,[0x137f31]
00122cf4,CALL 0x00122780
00122cf9,CMP qword ptr [0x0014b3d0],0x0
00122d01,JNZ 0x00122a44
00122d07,XOR ESI,ESI
00122d09,LEA RDI,[0x137f3f]
00122d10,CALL 0x00122780
00122d15,TEST AL,AL
00122d17,JNZ 0x00122a44
00122d1d,JMP 0x001229fc
00122d28,LEA RBP,[0x137f31]
00122d2f,LEA RDI,[0x14b3c0]
00122d36,MOV RSI,RBP
00122d39,CALL 0x00121660
00122d3e,TEST AL,AL
00122d40,JNZ 0x00122a44
00122d46,MOV ESI,0x1
00122d4b,MOV RDI,RBP
00122d4e,CALL 0x00122780
00122d53,TEST AL,AL
00122d55,JZ 0x00122a44
00122d5b,MOV RAX,qword ptr [0x0014b7e8]
00122d62,TEST RAX,RAX
00122d65,JZ 0x00122a44
00122d6b,MOV RDX,qword ptr [0x0014b3c8]
00122d72,MOV RDX,qword ptr [RDX + 0x8]
00122d76,MOV RDX,qword ptr [RDX]
00122d79,MOV qword ptr [RDX + 0x28],RAX
00122d7d,MOV qword ptr [0x0014b7e8],0x0
00122d88,JMP 0x00122a44
00122d8d,LEA RBX,[0x13a768]
00122d94,MOV RBP,qword ptr [0x0014b7d8]
00122d9b,XOR EDI,EDI
00122d9d,MOV RSI,RBX
00122da0,CALL 0x00106b90
00122da5,MOV R9,RBP
00122da8,MOV ECX,0x2a3
00122dad,MOV RSI,R13
00122db0,MOV R8,RAX
00122db3,MOV EDX,0x1da
00122db8,LEA RDI,[0x13db00]
00122dbf,XOR EAX,EAX
00122dc1,CALL 0x00106a90
00122dc6,MOV RBP,qword ptr [0x0014b7d8]
00122dcd,MOV RSI,RBX
00122dd0,XOR EDI,EDI
00122dd2,CALL 0x00106b90
00122dd7,MOV RDI,RAX
00122dda,MOV RSI,RBP
00122ddd,XOR EAX,EAX
00122ddf,CALL 0x001060b0
00122de4,JMP 0x001229fc
00122df0,ENDBR64
00122df4,PUSH R15
00122df6,LEA R9,[0x13db18]
00122dfd,MOV ECX,0x207
00122e02,XOR EDX,EDX
00122e04,PUSH R14
00122e06,LEA R8,[0x137044]
00122e0d,XOR ESI,ESI
00122e0f,PUSH R13
00122e11,LEA R13,[0x137f4a]
00122e18,PUSH R12
00122e1a,PUSH RBP
00122e1b,PUSH RBX
00122e1c,SUB RSP,0xa8
00122e23,MOV qword ptr [RSP + 0x10],RDI
00122e28,XOR EDI,EDI
00122e2a,MOV RAX,qword ptr FS:[0x28]
00122e33,MOV qword ptr [RSP + 0x98],RAX
00122e3b,XOR EAX,EAX
00122e3d,PUSH 0x75
00122e3f,PUSH R13
00122e41,CALL 0x00106a90
00122e46,CALL 0x00106490
00122e4b,POP R11
00122e4d,POP RBX
00122e4e,TEST AL,AL
00122e50,JZ 0x00123108
00122e56,LEA RDI,[RSP + 0x28]
00122e5b,CALL 0x00106ed0
00122e60,MOV R15D,EAX
00122e63,CMP EAX,-0x1
00122e66,JZ 0x001232b8
00122e6c,MOV RBX,qword ptr [RSP + 0x28]
00122e71,TEST RBX,RBX
00122e74,JZ 0x00123210
00122e7a,MOV RAX,RBX
00122e7d,XOR R15D,R15D
00122e80,MOV RCX,qword ptr [RAX + 0x18]
00122e84,TEST RCX,RCX
00122e87,JZ 0x00122eae
00122e89,CMP qword ptr [RAX + 0x20],0x0
00122e8e,JZ 0x00122eae
00122e90,MOV EDX,dword ptr [RAX + 0x10]
00122e93,AND EDX,0x9
00122e96,CMP EDX,0x1
00122e99,JNZ 0x00122eae
00122e9b,MOVZX EDX,word ptr [RCX]
00122e9e,AND EDX,0xfffffff7
00122ea1,CMP DX,0x2
00122ea5,SETZ DL
00122ea8,MOVZX EDX,DL
00122eab,ADD R15D,EDX
00122eae,MOV RAX,qword ptr [RAX]
00122eb1,TEST RAX,RAX
00122eb4,JNZ 0x00122e80
00122eb6,TEST R15D,R15D
00122eb9,JZ 0x0012301e
00122ebf,MOVSXD RBP,R15D
00122ec2,IMUL RBP,RBP,0x5c
00122ec6,MOV RDI,RBP
00122ec9,CALL 0x001069f0
00122ece,MOV R11,RAX
00122ed1,TEST RAX,RAX
00122ed4,JZ 0x001232ca
00122eda,MOV R12,RAX
00122edd,LEA RAX,[RSP + 0x60]
00122ee2,MOV dword ptr [RSP + 0x1c],R15D
00122ee7,MOV R15,RBX
00122eea,MOV qword ptr [RSP + 0x8],RAX
00122eef,LEA R14,[RSP + 0x30]
00122ef4,MOV RBX,R11
00122ef7,NOP word ptr [RAX + RAX*0x1]
00122f00,MOV RSI,qword ptr [R15 + 0x18]
00122f04,TEST RSI,RSI
00122f07,JZ 0x00123000
00122f0d,CMP qword ptr [R15 + 0x20],0x0
00122f12,JZ 0x00123000
00122f18,MOV EAX,dword ptr [R15 + 0x10]
00122f1c,AND EAX,0x9
00122f1f,CMP EAX,0x1
00122f22,JNZ 0x00123000
00122f28,MOVZX EAX,word ptr [RSI]
00122f2b,CMP AX,0x2
00122f2f,JZ 0x00123088
00122f35,CMP AX,0xa
00122f39,JNZ 0x00123000
00122f3f,MOV R10D,dword ptr [RSI + 0x8]
00122f43,TEST R10D,R10D
00122f46,JNZ 0x00122f60
00122f48,MOV R9D,dword ptr [RSI + 0xc]
00122f4c,TEST R9D,R9D
