Offset,Instruction
0011d480,CALL 0x0010ccd8
0011d485,MOV RAX,qword ptr [RBX + 0x20]
0011d489,MOV qword ptr [RAX + 0x58],0x0
0011d491,MOV RDI,qword ptr [RAX + 0x60]
0011d495,TEST RDI,RDI
0011d498,JZ 0x0011d4ab
0011d49a,CALL 0x0010ccd8
0011d49f,MOV RAX,qword ptr [RBX + 0x20]
0011d4a3,MOV qword ptr [RAX + 0x60],0x0
0011d4ab,MOV RAX,qword ptr [0x001734c8]
0011d4b2,MOV RDI,RBX
0011d4b5,POP RBX
0011d4b6,MOV RAX,qword ptr [RAX + 0x30]
0011d4ba,JMP RAX
0011d4c0,TEST RDI,RDI
0011d4c3,JZ 0x0011d570
0011d4c9,PUSH RBP
0011d4ca,MOV RBP,RSI
0011d4cd,PUSH RBX
0011d4ce,SUB RSP,0x8
0011d4d2,TEST RSI,RSI
0011d4d5,JZ 0x0011d550
0011d4d7,MOV RBX,RDI
0011d4da,MOV RCX,RDI
0011d4dd,XOR R8D,R8D
0011d4e0,MOV RDI,RBP
0011d4e3,LEA RDX,[0x11e1d0]
0011d4ea,LEA RSI,[0x131c3d]
0011d4f1,CALL 0x0010ca60
0011d4f6,MOV RCX,RBX
0011d4f9,MOV RDI,RBP
0011d4fc,XOR R8D,R8D
0011d4ff,LEA RDX,[0x11e230]
0011d506,LEA RSI,[0x131c4b]
0011d50d,CALL 0x0010ca60
0011d512,MOV RCX,RBX
0011d515,MOV RDI,RBP
0011d518,XOR R8D,R8D
0011d51b,LEA RDX,[0x11e190]
0011d522,LEA RSI,[0x131c5b]
0011d529,CALL 0x0010ca60
0011d52e,ADD RSP,0x8
0011d532,MOV RCX,RBX
0011d535,MOV RDI,RBP
0011d538,POP RBX
0011d539,XOR R8D,R8D
0011d53c,LEA RDX,[0x11e200]
0011d543,POP RBP
0011d544,LEA RSI,[0x13138c]
0011d54b,JMP 0x0010ca60
0011d550,ADD RSP,0x8
0011d554,LEA RDX,[0x131171]
0011d55b,LEA RSI,[0x135ed0]
0011d562,POP RBX
0011d563,LEA RDI,[0x1310ac]
0011d56a,POP RBP
0011d56b,JMP 0x0010c440
0011d570,LEA RDX,[0x13109f]
0011d577,LEA RSI,[0x135ed0]
0011d57e,LEA RDI,[0x1310ac]
0011d585,JMP 0x0010c440
0011d590,ENDBR64
0011d594,MOV RAX,RDI
0011d597,MOV RDI,RSI
0011d59a,TEST RAX,RAX
0011d59d,JZ 0x0011d5b0
0011d59f,MOV RSI,RAX
0011d5a2,JMP 0x0011d4c0
0011d5b0,LEA RDX,[0x131171]
0011d5b7,LEA RSI,[0x135e20]
0011d5be,LEA RDI,[0x1310ac]
0011d5c5,JMP 0x0010c440
0011d5d0,ENDBR64
0011d5d4,MOV RAX,qword ptr [RDX + 0x20]
0011d5d8,TEST ESI,ESI
0011d5da,SETNZ SIL
0011d5de,MOV RDI,qword ptr [RAX + 0x10]
0011d5e2,MOVZX ESI,SIL
0011d5e6,JMP 0x0010be30
0011d5f0,PUSH RBP
0011d5f1,MOV RBP,RDI
0011d5f4,PUSH RBX
0011d5f5,SUB RSP,0x8
0011d5f9,MOV RAX,qword ptr [RDI + 0x20]
0011d5fd,MOV RDI,qword ptr [RAX]
0011d600,CALL 0x00121500
0011d605,MOV RBX,RAX
0011d608,MOV RAX,qword ptr [RBP + 0x20]
0011d60c,MOV RSI,RBX
0011d60f,MOV RDI,qword ptr [RAX + 0x40]
0011d613,CALL 0x00125820
0011d618,MOV RSI,RBX
0011d61b,MOV RDI,RBP
0011d61e,CALL 0x0011d4c0
0011d623,XOR EAX,EAX
0011d625,LEA RSI,[0x131c6b]
0011d62c,MOV RDI,RBX
0011d62f,CALL 0x0010ca30
0011d634,TEST RBX,RBX
0011d637,JZ 0x0011d650
0011d639,ADD RSP,0x8
0011d63d,MOV RDI,RBX
0011d640,POP RBX
0011d641,POP RBP
0011d642,JMP 0x0010ccd8
0011d650,ADD RSP,0x8
0011d654,POP RBX
0011d655,POP RBP
0011d656,RET
0011d660,ENDBR64
0011d664,MOV RDI,RSI
0011d667,JMP 0x0011d5f0
0011d670,ENDBR64
0011d674,TEST RDI,RDI
0011d677,JZ 0x0011d6a0
0011d679,PUSH RBX
0011d67a,MOV RBX,RSI
0011d67d,CALL 0x0011f6e0
0011d682,CMP EAX,0x1
0011d685,JZ 0x0011d690
0011d687,POP RBX
0011d688,RET
0011d690,ADD dword ptr [RBX + 0x10],0x1
0011d694,POP RBX
0011d695,RET
0011d6a0,LEA RDX,[0x131c71]
0011d6a7,LEA RSI,[0x135e50]
0011d6ae,LEA RDI,[0x1310ac]
0011d6b5,JMP 0x0010c440
0011d6c0,ENDBR64
0011d6c4,TEST RDI,RDI
0011d6c7,JZ 0x0011d710
0011d6c9,PUSH RBP
0011d6ca,MOV RBP,RSI
0011d6cd,PUSH RBX
0011d6ce,SUB RSP,0x8
0011d6d2,CALL 0x0010b8e0
0011d6d7,MOV RDI,RAX
0011d6da,MOV RBX,RAX
0011d6dd,CALL 0x0011f6e0
0011d6e2,CMP EAX,0x1
0011d6e5,JZ 0x0011d730
0011d6e7,TEST RBX,RBX
0011d6ea,JZ 0x0011d700
0011d6ec,ADD RSP,0x8
0011d6f0,MOV RDI,RBX
0011d6f3,POP RBX
0011d6f4,POP RBP
0011d6f5,JMP 0x0010ccd8
0011d700,ADD RSP,0x8
0011d704,POP RBX
0011d705,POP RBP
0011d706,RET
0011d710,LEA RDX,[0x131171]
0011d717,LEA RSI,[0x135e10]
0011d71e,LEA RDI,[0x1310ac]
0011d725,JMP 0x0010c440
0011d730,LEA RSI,[0x131c7f]
0011d737,MOV RDI,RBX
0011d73a,XOR EAX,EAX
0011d73c,CALL 0x0010ca30
0011d741,MOV dword ptr [RBP + 0x10],0x1
0011d748,JMP 0x0011d6e7
0011d750,ENDBR64
0011d754,MOV RDI,RSI
0011d757,MOV ESI,dword ptr [0x001734d4]
0011d75d,XOR EDX,EDX
0011d75f,XOR EAX,EAX
0011d761,JMP 0x0010b590
0011d770,ENDBR64
0011d774,MOV RAX,qword ptr [RSI + 0x8]
0011d778,MOV RSI,qword ptr [RSI + 0x10]
0011d77c,TEST RAX,RAX
0011d77f,JZ 0x0011d7b8
0011d781,TEST RSI,RSI
0011d784,JZ 0x0011d798
0011d786,MOV RAX,qword ptr [RAX + 0x20]
0011d78a,MOV RDI,qword ptr [RAX + 0x40]
0011d78e,JMP 0x00125950
0011d798,LEA RDX,[0x131171]
0011d79f,LEA RSI,[0x135e30]
0011d7a6,LEA RDI,[0x1310ac]
0011d7ad,JMP 0x0010c440
0011d7b8,LEA RDX,[0x13109f]
0011d7bf,LEA RSI,[0x135e30]
0011d7c6,LEA RDI,[0x1310ac]
0011d7cd,JMP 0x0010c440
0011d7e0,ENDBR64
0011d7e4,JMP 0x0011f5f0
0011d7f0,ENDBR64
0011d7f4,PUSH R13
0011d7f6,PUSH R12
0011d7f8,PUSH RBP
0011d7f9,PUSH RBX
0011d7fa,SUB RSP,0x8
0011d7fe,MOV RAX,qword ptr [0x001734c8]
0011d805,CALL qword ptr [RAX + 0x10]
0011d808,MOV ESI,0x3
0011d80d,MOV RDI,RAX
0011d810,MOV RBX,RAX
0011d813,CALL 0x00115e80
0011d818,CALL 0x001215d0
0011d81d,MOV RDI,RAX
0011d820,MOV RBP,RAX
0011d823,CALL 0x0010c590
0011d828,MOV RAX,qword ptr [RBX + 0x20]
0011d82c,MOV RDI,qword ptr [RAX]
0011d82f,TEST RDI,RDI
0011d832,JZ 0x0011d844
0011d834,CALL 0x0010ccd8
0011d839,MOV RAX,qword ptr [RBX + 0x20]
0011d83d,MOV qword ptr [RAX],0x0
0011d844,MOV qword ptr [RAX],RBP
0011d847,LEA RDI,[0x1311aa]
0011d84e,CALL 0x0010c950
0011d853,MOV RDX,qword ptr [RBX + 0x20]
0011d857,MOV RBP,RAX
0011d85a,MOV RDI,qword ptr [RDX + 0x50]
0011d85e,TEST RDI,RDI
0011d861,JZ 0x0011d874
0011d863,CALL 0x0010ccd8
0011d868,MOV RDX,qword ptr [RBX + 0x20]
0011d86c,MOV qword ptr [RDX + 0x50],0x0
0011d874,MOV qword ptr [RDX + 0x50],RBP
0011d878,CALL 0x00125eb0
0011d87d,MOV RBP,RAX
0011d880,MOV RAX,qword ptr [RBX + 0x20]
0011d884,MOV RDI,qword ptr [RAX + 0x40]
0011d888,TEST RDI,RDI
0011d88b,JZ 0x0011d89e
0011d88d,CALL 0x0010ccd8
0011d892,MOV RAX,qword ptr [RBX + 0x20]
0011d896,MOV qword ptr [RAX + 0x40],0x0
0011d89e,MOV qword ptr [RAX + 0x40],RBP
0011d8a2,TEST RBP,RBP
0011d8a5,JZ 0x0011d8b2
0011d8a7,MOV RDI,RBP
0011d8aa,CALL 0x0010b8e0
0011d8af,MOV RBP,RAX
0011d8b2,MOV RDI,RBX
0011d8b5,CALL 0x0010b8e0
0011d8ba,MOV R12,qword ptr [0x00172fe0]
0011d8c1,LEA RDI,[0x11d7e0]
0011d8c8,MOV RSI,RAX
0011d8cb,MOV RDX,R12
0011d8ce,CALL 0x0010bbe0
0011d8d3,MOV RDI,RBP
0011d8d6,MOV RSI,RAX
0011d8d9,CALL 0x0010c930
0011d8de,MOV RBP,RAX
0011d8e1,MOV RAX,qword ptr [RBX + 0x20]
0011d8e5,MOV RDI,qword ptr [RAX + 0x48]
0011d8e9,TEST RDI,RDI
0011d8ec,JZ 0x0011d8ff
0011d8ee,CALL 0x0010ccd8
0011d8f3,MOV RAX,qword ptr [RBX + 0x20]
0011d8f7,MOV qword ptr [RAX + 0x48],0x0
0011d8ff,MOV qword ptr [RAX + 0x48],RBP
0011d903,MOV R13,qword ptr [RAX + 0x8]
0011d907,MOV RDI,RBX
0011d90a,CALL 0x0010b8e0
0011d90f,MOV R8,R12
0011d912,MOV RSI,RBP
0011d915,MOV RDI,R13
0011d918,MOV RCX,RAX
0011d91b,LEA RDX,[0x11de90]
0011d922,CALL 0x0010c830
0011d927,MOV RAX,qword ptr [RBX + 0x20]
0011d92b,XOR R8D,R8D
0011d92e,MOV RCX,RBX
0011d931,LEA RDX,[0x11e120]
0011d938,LEA RSI,[0x1311d2]
0011d93f,MOV RDI,qword ptr [RAX + 0x40]
0011d943,CALL 0x0010ca60
0011d948,LEA RDI,[0x133240]
0011d94f,CALL 0x0010bbc0
0011d954,MOV RDI,RAX
0011d957,MOV RBP,RAX
0011d95a,CALL 0x00125290
0011d95f,MOV RDX,qword ptr [RBX + 0x20]
0011d963,MOV R12,RAX
0011d966,MOV RDI,qword ptr [RDX + 0x58]
0011d96a,TEST RDI,RDI
0011d96d,JZ 0x0011d980
0011d96f,CALL 0x0010ccd8
0011d974,MOV RDX,qword ptr [RBX + 0x20]
0011d978,MOV qword ptr [RDX + 0x58],0x0
0011d980,MOV qword ptr [RDX + 0x58],R12
0011d984,TEST RBP,RBP
0011d987,JZ 0x0011d991
0011d989,MOV RDI,RBP
0011d98c,CALL 0x0010ccd8
0011d991,LEA R12,[0x13242f]
0011d998,LEA RSI,[0x131c85]
0011d99f,MOV RDI,R12
0011d9a2,CALL 0x0010b120
0011d9a7,MOV RDI,RAX
0011d9aa,CALL 0x0010c400
0011d9af,MOV RBP,RAX
0011d9b2,MOV RAX,qword ptr [RBX + 0x20]
0011d9b6,MOV RDI,qword ptr [RAX + 0x60]
0011d9ba,TEST RDI,RDI
0011d9bd,JZ 0x0011d9d0
0011d9bf,CALL 0x0010ccd8
0011d9c4,MOV RAX,qword ptr [RBX + 0x20]
0011d9c8,MOV qword ptr [RAX + 0x60],0x0
0011d9d0,MOV qword ptr [RAX + 0x60],RBP
0011d9d4,MOV RDI,R12
0011d9d7,LEA RSI,[0x131c91]
0011d9de,CALL 0x0010b120
0011d9e3,MOV RDI,RBP
0011d9e6,MOV RSI,RAX
0011d9e9,CALL 0x0010c3d0
0011d9ee,MOV RAX,qword ptr [RBX + 0x20]
0011d9f2,MOV ESI,0x2
0011d9f7,MOV RDI,qword ptr [RAX + 0x60]
0011d9fb,CALL 0x0010be00
0011da00,MOV RAX,qword ptr [RBX + 0x20]
0011da04,MOV RSI,qword ptr [RAX]
0011da07,MOV RDI,qword ptr [RAX + 0x20]
0011da0b,CALL 0x0010c670
0011da10,MOV RAX,qword ptr [RBX + 0x20]
0011da14,LEA RSI,[0x1318e6]
0011da1b,MOV RDI,qword ptr [RAX + 0x18]
0011da1f,CALL 0x0010c1a0
0011da24,MOV RAX,qword ptr [RBX + 0x20]
0011da28,XOR ESI,ESI
0011da2a,MOV RDI,qword ptr [RAX + 0x10]
0011da2e,CALL 0x0010be30
0011da33,MOV RAX,qword ptr [RBX + 0x20]
0011da37,XOR R8D,R8D
0011da3a,MOV RCX,RBX
0011da3d,LEA RDX,[0x11d5d0]
0011da44,LEA RSI,[0x131caa]
0011da4b,MOV RDI,qword ptr [RAX]
0011da4e,CALL 0x0010ca60
0011da53,MOV RAX,qword ptr [RBX + 0x20]
0011da57,XOR R8D,R8D
0011da5a,MOV RCX,RBX
0011da5d,LEA RDX,[0x11d660]
0011da64,LEA RSI,[0x131cbb]
0011da6b,MOV RDI,qword ptr [RAX]
0011da6e,CALL 0x0010ca60
0011da73,MOV RAX,qword ptr [RBX + 0x20]
0011da77,XOR R8D,R8D
0011da7a,MOV RCX,RBX
0011da7d,LEA RDX,[0x11e1c0]
0011da84,LEA RSI,[0x131ef5]
0011da8b,MOV RDI,qword ptr [RAX + 0x10]
0011da8f,CALL 0x0010ca60
0011da94,MOV RAX,qword ptr [RBX + 0x20]
0011da98,LEA RSI,[0x131cc7]
0011da9f,MOV RDI,qword ptr [RAX + 0x50]
0011daa3,MOV R12,qword ptr [RAX + 0x40]
0011daa7,CALL 0x0010c8b0
0011daac,XOR ECX,ECX
0011daae,LEA RDX,[0x11db00]
0011dab5,MOV RDI,R12
0011dab8,MOV RBP,RAX
0011dabb,MOV RSI,RAX
0011dabe,CALL 0x00125cc0
0011dac3,TEST RBP,RBP
0011dac6,JZ 0x0011dad0
0011dac8,MOV RDI,RBP
0011dacb,CALL 0x0010c710
0011dad0,MOV RAX,qword ptr [RBX + 0x20]
0011dad4,MOV RDX,RBX
0011dad7,LEA RSI,[0x11d590]
0011dade,MOV RDI,qword ptr [RAX + 0x40]
0011dae2,CALL 0x001259c0
0011dae7,ADD RSP,0x8
0011daeb,MOV RAX,RBX
0011daee,POP RBX
0011daef,POP RBP
0011daf0,POP R12
0011daf2,POP R13
0011daf4,RET
0011db00,ENDBR64
0011db04,JMP 0x0011fca0
0011db10,ENDBR64
0011db14,PUSH RBP
0011db15,PUSH RBX
0011db16,MOV RBX,RDI
0011db19,SUB RSP,0x8
0011db1d,CALL 0x0010b850
0011db22,TEST RAX,RAX
0011db25,JZ 0x0011db70
0011db27,MOV RDI,RAX
0011db2a,CALL 0x0010b8e0
0011db2f,LEA RSI,[0x131cce]
0011db36,MOV RBP,RAX
0011db39,MOV RAX,qword ptr [RBX + 0x20]
0011db3d,MOV RDI,RBP
0011db40,MOV RDX,qword ptr [RAX + 0x60]
0011db44,CALL 0x00115990
0011db49,MOV RAX,qword ptr [RBX + 0x20]
0011db4d,MOV RDI,qword ptr [RAX + 0x58]
0011db51,CALL 0x00125140
0011db56,TEST RBP,RBP
0011db59,JZ 0x0011dba0
0011db5b,ADD RSP,0x8
0011db5f,MOV RDI,RBP
0011db62,POP RBX
0011db63,POP RBP
0011db64,JMP 0x0010ccd8
0011db70,MOV RAX,qword ptr [RBX + 0x20]
0011db74,XOR EDI,EDI
0011db76,LEA RSI,[0x131cce]
0011db7d,MOV RDX,qword ptr [RAX + 0x60]
0011db81,CALL 0x00115990
0011db86,MOV RAX,qword ptr [RBX + 0x20]
0011db8a,MOV RDI,qword ptr [RAX + 0x58]
0011db8e,ADD RSP,0x8
0011db92,POP RBX
0011db93,POP RBP
0011db94,JMP 0x00125140
0011dba0,ADD RSP,0x8
0011dba4,POP RBX
0011dba5,POP RBP
0011dba6,RET
0011dbb0,ENDBR64
0011dbb4,PUSH RBX
0011dbb5,MOV RBX,RDI
0011dbb8,CALL 0x0010b610
0011dbbd,LEA RAX,[0x11dda0]
0011dbc4,MOVQ XMM0,qword ptr [0x001710e8]
0011dbcc,MOVQ XMM1,RAX
0011dbd1,LEA RAX,[0x11d330]
0011dbd8,PUNPCKLQDQ XMM0,XMM1
0011dbdc,MOVQ XMM2,RAX
0011dbe1,LEA RAX,[0x11d310]
0011dbe8,MOVUPS xmmword ptr [RBX + 0x10],XMM0
0011dbec,MOVQ XMM3,RAX
0011dbf1,LEA RAX,[0x11d300]
0011dbf8,MOVQ XMM0,qword ptr [0x001710f0]
0011dc00,MOV qword ptr [RBX + 0x40],RAX
0011dc04,PUNPCKLQDQ XMM0,XMM2
0011dc08,MOVUPS xmmword ptr [RBX + 0x20],XMM0
0011dc0c,MOVQ XMM0,qword ptr [0x001710f8]
0011dc14,PUNPCKLQDQ XMM0,XMM3
0011dc18,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0011dc1c,POP RBX
0011dc1d,RET
0011dc20,ENDBR64
0011dc24,PUSH RBP
0011dc25,MOV RBP,RDI
0011dc28,PUSH RBX
0011dc29,SUB RSP,0x8
0011dc2d,CALL 0x00121990
0011dc32,MOV RBX,RAX
0011dc35,MOV RDI,RAX
0011dc38,CALL 0x0010c590
0011dc3d,XOR R8D,R8D
0011dc40,MOV RCX,RBP
0011dc43,MOV RDI,RBX
0011dc46,LEA RSI,[0x131cda]
0011dc4d,LEA RDX,[0x11dc90]
0011dc54,CALL 0x0010ca60
0011dc59,MOV RDI,RBP
0011dc5c,CALL 0x0010b490
0011dc61,MOV RDI,RBX
0011dc64,MOV RSI,RAX
0011dc67,CALL 0x0010c690
0011dc6c,TEST RBX,RBX
0011dc6f,JZ 0x0011dc80
0011dc71,ADD RSP,0x8
0011dc75,MOV RDI,RBX
0011dc78,POP RBX
0011dc79,POP RBP
0011dc7a,JMP 0x0010ccd8
0011dc80,ADD RSP,0x8
0011dc84,POP RBX
0011dc85,POP RBP
0011dc86,RET
0011dc90,ENDBR64
0011dc94,TEST RDI,RDI
0011dc97,JZ 0x0011dd00
0011dc99,PUSH R12
0011dc9b,MOV R12,RSI
0011dc9e,PUSH RBP
0011dc9f,MOV RBP,RDI
0011dca2,PUSH RBX
0011dca3,MOV RDI,qword ptr [RDI + 0x28]
0011dca7,CALL 0x00121500
0011dcac,MOV RBX,RAX
0011dcaf,MOV RAX,qword ptr [R12 + 0x20]
0011dcb4,MOV RSI,RBX
0011dcb7,MOV RDI,qword ptr [RAX + 0x40]
0011dcbb,CALL 0x00125820
0011dcc0,MOV RSI,RBX
0011dcc3,MOV RDI,R12
0011dcc6,CALL 0x0011d4c0
0011dccb,MOV RDI,RBX
0011dcce,XOR EAX,EAX
0011dcd0,LEA RSI,[0x131c6b]
0011dcd7,CALL 0x0010ca30
0011dcdc,MOV RDI,RBP
0011dcdf,CALL 0x0010bd10
0011dce4,TEST RBX,RBX
0011dce7,JZ 0x0011dcf8
0011dce9,MOV RDI,RBX
0011dcec,POP RBX
0011dced,POP RBP
0011dcee,POP R12
0011dcf0,JMP 0x0010ccd8
0011dcf8,POP RBX
0011dcf9,POP RBP
0011dcfa,POP R12
0011dcfc,RET
0011dd00,LEA RDX,[0x13111c]
0011dd07,LEA RSI,[0x135e00]
0011dd0e,LEA RDI,[0x1310ac]
0011dd15,JMP 0x0010c440
0011dd20,TEST RDI,RDI
0011dd23,JZ 0x0011dd70
0011dd25,PUSH RBP
0011dd26,PUSH RBX
0011dd27,SUB RSP,0x8
0011dd2b,MOV RAX,qword ptr [RDI + 0x20]
0011dd2f,MOV RDI,qword ptr [RAX + 0x40]
0011dd33,MOV RBP,qword ptr [RAX + 0x50]
0011dd37,CALL 0x00125be0
0011dd3c,LEA RSI,[0x131cc7]
0011dd43,MOV RDI,RBP
0011dd46,MOV RBX,RAX
0011dd49,MOV RDX,RAX
0011dd4c,CALL 0x0010bac0
0011dd51,TEST RBX,RBX
0011dd54,JZ 0x0011dd68
0011dd56,ADD RSP,0x8
0011dd5a,MOV RDI,RBX
0011dd5d,POP RBX
0011dd5e,POP RBP
0011dd5f,JMP 0x0010c710
0011dd68,ADD RSP,0x8
0011dd6c,POP RBX
0011dd6d,POP RBP
0011dd6e,RET
0011dd70,LEA RDX,[0x13109f]
0011dd77,LEA RSI,[0x135eb0]
0011dd7e,LEA RDI,[0x1310ac]
0011dd85,JMP 0x0010c440
0011dd90,ENDBR64
0011dd94,MOV RDI,RSI
0011dd97,JMP 0x0011dd20
0011dda0,ENDBR64
0011dda4,PUSH RBP
0011dda5,MOV RBP,RDI
0011dda8,MOV EDI,0x18
0011ddad,PUSH RBX
0011ddae,SUB RSP,0x8
0011ddb2,CALL 0x0010bc20
0011ddb7,PXOR XMM0,XMM0
0011ddbb,MOV RDI,RBP
0011ddbe,MOV dword ptr [RAX + 0x14],0x0
0011ddc5,MOV RBX,RAX
0011ddc8,MOV dword ptr [RAX],0x1
0011ddce,MOVUPS xmmword ptr [RAX + 0x4],XMM0
0011ddd2,CALL 0x0010b8e0
0011ddd7,MOV dword ptr [RBX + 0x10],0x0
0011ddde,MOV RDX,RBX
0011dde1,LEA RSI,[0x11d6c0]
0011dde8,MOV qword ptr [RBX + 0x8],RAX
0011ddec,MOV RAX,qword ptr [RBP + 0x20]
0011ddf0,MOV RDI,qword ptr [RAX + 0x40]
0011ddf4,CALL 0x001259c0
0011ddf9,MOV EBP,dword ptr [RBX + 0x10]
0011ddfc,SUB.LOCK dword ptr [RBX],0x1
0011de00,JNZ 0x0011de1d
0011de02,MOV RDI,qword ptr [RBX + 0x8]
0011de06,TEST RDI,RDI
0011de09,JZ 0x0011de10
0011de0b,CALL 0x0010ccd8
0011de10,MOV RSI,RBX
0011de13,MOV EDI,0x18
0011de18,CALL 0x0010b640
0011de1d,ADD RSP,0x8
0011de21,MOV EAX,EBP
0011de23,POP RBX
0011de24,POP RBP
0011de25,RET
0011de30,ENDBR64
0011de34,SUB.LOCK dword ptr [RDI],0x1
0011de38,JNZ 0x0011de80
0011de3a,PUSH RBP
0011de3b,PUSH RBX
0011de3c,MOV RBX,RDI
0011de3f,SUB RSP,0x8
0011de43,MOV RBP,qword ptr [RDI + 0x8]
0011de47,MOV RDI,qword ptr [RDI + 0x10]
0011de4b,TEST RDI,RDI
0011de4e,JZ 0x0011de5d
0011de50,CALL 0x0010ccd8
0011de55,MOV qword ptr [RBX + 0x10],0x0
0011de5d,TEST RBP,RBP
0011de60,JZ 0x0011de6a
0011de62,MOV RDI,RBP
0011de65,CALL 0x0010ccd8
0011de6a,ADD RSP,0x8
0011de6e,MOV RSI,RBX
0011de71,MOV EDI,0x18
0011de76,POP RBX
0011de77,POP RBP
0011de78,JMP 0x0010b640
0011de80,RET
0011de90,ENDBR64
0011de94,PUSH R12
0011de96,MOV R12,RDI
0011de99,PUSH RBP
0011de9a,PUSH RBX
0011de9b,TEST RDI,RDI
0011de9e,JZ 0x0011df98
0011dea4,MOV EDI,0x18
0011dea9,MOV RBP,RSI
0011deac,CALL 0x0010bc20
0011deb1,PXOR XMM0,XMM0
0011deb5,MOV RDI,RBP
0011deb8,MOV dword ptr [RAX + 0x14],0x0
0011debf,MOV RBX,RAX
0011dec2,MOV dword ptr [RAX],0x1
0011dec8,MOVUPS xmmword ptr [RAX + 0x4],XMM0
0011decc,CALL 0x0010b8e0
0011ded1,MOV RDI,R12
0011ded4,MOV qword ptr [RBX + 0x8],RAX
0011ded8,CALL 0x0010b8e0
0011dedd,MOV RDI,qword ptr [RBX + 0x10]
0011dee1,MOV R12,RAX
0011dee4,TEST RDI,RDI
0011dee7,JZ 0x0011deee
0011dee9,CALL 0x0010ccd8
0011deee,MOV qword ptr [RBX + 0x10],R12
0011def2,MOV RDI,R12
0011def5,CALL 0x00120b20
0011defa,MOV RDI,RAX
0011defd,MOV R12,RAX
0011df00,CALL 0x0010c590
0011df05,ADD.LOCK dword ptr [RBX],0x1
0011df09,XOR R9D,R9D
0011df0c,LEA R8,[0x11de30]
0011df13,LEA RDX,[0x11d770]
0011df1a,LEA RSI,[0x131cdf]
0011df21,MOV RCX,RBX
0011df24,MOV RDI,R12
0011df27,CALL 0x0010b270
0011df2c,XOR R8D,R8D
0011df2f,MOV RCX,RBP
0011df32,MOV RDI,R12
0011df35,LEA RDX,[0x11dd90]
0011df3c,LEA RSI,[0x131ce7]
0011df43,CALL 0x0010ca60
0011df48,MOV RDI,qword ptr [RBX + 0x10]
0011df4c,XOR R8D,R8D
0011df4f,MOV RCX,RBP
0011df52,LEA RDX,[0x11d750]
0011df59,LEA RSI,[0x131204]
0011df60,CALL 0x0010ca60
0011df65,MOV RDI,qword ptr [RBX + 0x10]
0011df69,XOR R8D,R8D
0011df6c,MOV RCX,RBP
0011df6f,LEA RDX,[0x11e260]
0011df76,LEA RSI,[0x13138c]
0011df7d,CALL 0x0010ca60
0011df82,MOV RDI,RBX
0011df85,CALL 0x0011de30
0011df8a,MOV RAX,R12
0011df8d,POP RBX
0011df8e,POP RBP
0011df8f,POP R12
0011df91,RET
0011df98,LEA RDX,[0x131c71]
0011df9f,LEA RSI,[0x135e90]
0011dfa6,LEA RDI,[0x1310ac]
0011dfad,CALL 0x0010c440
0011dfb2,JMP 0x0011df8a
0011dfc0,ENDBR64
0011dfc4,PUSH RBX
0011dfc5,MOV RAX,qword ptr [RDI + 0x20]
0011dfc9,MOV RBX,RDI
0011dfcc,MOV RDI,qword ptr [RAX + 0x40]
0011dfd0,CALL 0x0010c750
0011dfd5,MOV EDX,EAX
0011dfd7,XOR EAX,EAX
0011dfd9,TEST EDX,EDX
0011dfdb,JZ 0x0011dfe0
0011dfdd,POP RBX
0011dfde,RET
0011dfe0,MOV RAX,qword ptr [RBX + 0x20]
0011dfe4,MOV RDI,qword ptr [RAX + 0x10]
0011dfe8,CALL 0x0010b050
0011dfed,MOV EAX,0x1
0011dff2,POP RBX
0011dff3,RET
0011e000,ENDBR64
0011e004,PUSH R12
0011e006,MOV R12,RDX
0011e009,PUSH RBP
0011e00a,PUSH RBX
0011e00b,CMP ESI,0x3
0011e00e,JZ 0x0011e0c0
0011e014,MOV EBX,ESI
0011e016,MOV RBP,RCX
0011e019,JA 0x0011e040
0011e01b,CMP ESI,0x1
0011e01e,JZ 0x0011e0e0
0011e024,CMP ESI,0x2
0011e027,JNZ 0x0011e060
0011e029,CALL 0x00115ef0
0011e02e,POP RBX
0011e02f,MOV RDI,R12
0011e032,POP RBP
0011e033,MOV ESI,EAX
0011e035,POP R12
0011e037,JMP 0x0010bb80
0011e040,CMP ESI,0x4
0011e043,JNZ 0x0011e060
0011e045,CALL 0x00115fb0
0011e04a,POP RBX
0011e04b,MOV RDI,R12
0011e04e,POP RBP
0011e04f,MOV RSI,RAX
0011e052,POP R12
0011e054,JMP 0x0010bc70
0011e060,MOV RAX,qword ptr [RDI]
0011e063,MOV RDI,qword ptr [RAX]
0011e066,CALL 0x0010c1b0
0011e06b,MOV R12,RAX
0011e06e,MOV RAX,qword ptr [RBP]
0011e072,MOV RDI,qword ptr [RAX]
0011e075,CALL 0x0010c1b0
0011e07a,PUSH R12
0011e07c,LEA R9,[0x1310bd]
0011e083,MOV R8D,0x561
0011e089,PUSH RAX
0011e08a,LEA RCX,[0x133270]
0011e091,XOR EAX,EAX
0011e093,LEA RDX,[0x132be0]
0011e09a,PUSH qword ptr [RBP + 0x8]
0011e09d,MOV ESI,0x10
0011e0a2,LEA RDI,[0x1310ac]
0011e0a9,PUSH RBX
0011e0aa,CALL 0x0010b6e0
0011e0af,ADD RSP,0x20
0011e0b3,POP RBX
0011e0b4,POP RBP
0011e0b5,POP R12
0011e0b7,RET
