Offset,Instruction
0011c3f7,MOV qword ptr [RSP + 0x18],0x0
0011c400,TEST RDX,RDX
0011c403,JZ 0x0011c40d
0011c405,MOV qword ptr [RBP],0x0
0011c40d,LEA RSI,[RSP + 0x10]
0011c412,CALL 0x00114440
0011c417,MOV R14,qword ptr [RSP + 0x10]
0011c41c,MOV EBX,EAX
0011c41e,TEST EAX,EAX
0011c420,JZ 0x0011c470
0011c422,MOV R13,qword ptr [RSP + 0x18]
0011c427,MOV RDI,R14
0011c42a,CALL 0x00113220
0011c42f,MOV RDI,R13
0011c432,CALL 0x00114670
0011c437,MOV ESI,0xa0
0011c43c,MOV RDI,R13
0011c43f,CALL 0x00135ff0
0011c444,MOV RAX,qword ptr [RSP + 0x28]
0011c449,SUB RAX,qword ptr FS:[0x28]
0011c452,JNZ 0x0011c689
0011c458,ADD RSP,0x38
0011c45c,MOV EAX,EBX
0011c45e,POP RBX
0011c45f,POP RBP
0011c460,POP R12
0011c462,POP R13
0011c464,POP R14
0011c466,POP R15
0011c468,XOR EDX,EDX
0011c46a,XOR ESI,ESI
0011c46c,XOR EDI,EDI
0011c46e,RET
0011c470,MOV ESI,0xf
0011c475,MOV RDI,R14
0011c478,CALL 0x00113d70
0011c47d,MOV EBX,EAX
0011c47f,TEST EAX,EAX
0011c481,JNZ 0x0011c422
0011c483,XOR EDX,EDX
0011c485,XOR ESI,ESI
0011c487,MOV RDI,R14
0011c48a,CALL 0x0011cbc0
0011c48f,MOV EBX,EAX
0011c491,TEST EAX,EAX
0011c493,JNZ 0x0011c422
0011c495,XOR EDX,EDX
0011c497,XOR ESI,ESI
0011c499,MOV RDI,R14
0011c49c,CALL 0x0011cbc0
0011c4a1,MOV EBX,EAX
0011c4a3,TEST EAX,EAX
0011c4a5,JNZ 0x0011c422
0011c4ab,XOR EDX,EDX
0011c4ad,XOR ESI,ESI
0011c4af,MOV RDI,R14
0011c4b2,CALL 0x0011cbc0
0011c4b7,MOV EBX,EAX
0011c4b9,TEST EAX,EAX
0011c4bb,JNZ 0x0011c422
0011c4c1,LEA RSI,[RSP + 0xc]
0011c4c6,MOV RDI,R14
0011c4c9,CALL 0x0011c840
0011c4ce,MOV EBX,EAX
0011c4d0,TEST EAX,EAX
0011c4d2,JNZ 0x0011c422
0011c4d8,CMP dword ptr [RSP + 0xc],0x1
0011c4dd,MOV R13,qword ptr [RSP + 0x18]
0011c4e2,MOV EBX,0xfffffffc
0011c4e7,JNZ 0x0011c427
0011c4ed,LEA RSI,[RSP + 0x20]
0011c4f2,MOV RDI,R14
0011c4f5,MOV qword ptr [RSP + 0x20],0x0
0011c4fe,CALL 0x0011d930
0011c503,MOV EBX,EAX
0011c505,TEST EAX,EAX
0011c507,JNZ 0x0011c422
0011c50d,MOV RDI,qword ptr [RSP + 0x20]
0011c512,LEA RSI,[RSP + 0x18]
0011c517,MOV EDX,0x1
0011c51c,CALL 0x00117970
0011c521,MOV RDI,qword ptr [RSP + 0x20]
0011c526,MOV EBX,EAX
0011c528,CALL 0x00113220
0011c52d,MOV R13,qword ptr [RSP + 0x18]
0011c532,TEST EBX,EBX
0011c534,JNZ 0x0011c427
0011c53a,CMP R12D,0xf
0011c53e,JZ 0x0011c5cc
0011c544,MOV ESI,0xfffffffc
0011c549,MOV EDI,R12D
0011c54c,CALL 0x001384d0
0011c551,CMP EAX,0x9
0011c554,JA 0x0011c569
0011c556,LEA RDX,[0x13d7bc]
0011c55d,MOV EAX,EAX
0011c55f,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
0011c563,ADD RAX,RDX
0011c566,JMP RAX
0011c569,MOV R15D,dword ptr [R13]
0011c56d,MOV ESI,0xfffffffc
0011c572,MOV EDI,R15D
0011c575,CALL 0x001384d0
0011c57a,CMP EAX,0x9
0011c57d,JA 0x0011c5c7
0011c57f,LEA RDX,[0x13d7e4]
0011c586,MOV EAX,EAX
0011c588,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
0011c58c,ADD RAX,RDX
0011c58f,JMP RAX
0011c592,MOV R12D,0xc
0011c598,MOV R15D,dword ptr [R13]
0011c59c,MOV ESI,0xfffffffc
0011c5a1,MOV EDI,R15D
0011c5a4,CALL 0x001384d0
0011c5a9,CMP EAX,0x9
0011c5ac,JA 0x0011c5c7
0011c5ae,LEA RDX,[0x13d80c]
0011c5b5,MOV EAX,EAX
0011c5b7,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
0011c5bb,ADD RAX,RDX
0011c5be,JMP RAX
0011c5c1,MOV R15D,0x1
0011c5c7,CMP R15D,R12D
0011c5ca,JNZ 0x0011c638
0011c5cc,TEST RBP,RBP
0011c5cf,JZ 0x0011c427
0011c5d5,MOV qword ptr [RBP],R13
0011c5d9,XOR R13D,R13D
0011c5dc,JMP 0x0011c427
0011c5e1,MOV R12D,0x8
0011c5e7,JMP 0x0011c598
0011c5e9,MOV R12D,0x3
0011c5ef,JMP 0x0011c598
0011c5f1,MOV R12D,0x1
0011c5f7,JMP 0x0011c598
0011c5f9,MOV R15D,dword ptr [R13]
0011c5fd,MOV ESI,0xfffffffc
0011c602,MOV EDI,R15D
0011c605,CALL 0x001384d0
0011c60a,CMP EAX,0x9
0011c60d,JA 0x0011c679
0011c60f,LEA RDX,[0x13d834]
0011c616,MOV EAX,EAX
0011c618,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
0011c61c,ADD RAX,RDX
0011c61f,JMP RAX
0011c622,MOV R12D,0x2
0011c628,JMP 0x0011c598
0011c62d,MOV R12D,0xa
0011c633,JMP 0x0011c598
0011c638,MOV EBX,0xfffffff3
0011c63d,JMP 0x0011c427
0011c642,MOV R15D,0x2
0011c648,JMP 0x0011c5c7
0011c64d,MOV R15D,0xc
0011c653,JMP 0x0011c5c7
0011c658,MOV R15D,0xa
0011c65e,JMP 0x0011c5c7
0011c663,MOV R15D,0x8
0011c669,JMP 0x0011c5c7
0011c66e,MOV R15D,0x3
0011c674,JMP 0x0011c5c7
0011c679,XOR R12D,R12D
0011c67c,JMP 0x0011c5c7
0011c681,XOR R15D,R15D
0011c684,JMP 0x0011c5c7
0011c689,CALL 0x001079a0
0011c690,ENDBR64
0011c694,XOR EDX,EDX
0011c696,JMP 0x001198c0
0011c6a0,ENDBR64
0011c6a4,XOR EAX,EAX
0011c6a6,RET
0011c6b0,ENDBR64
0011c6b4,MOV EAX,0xfffffff6
0011c6b9,RET
0011c6c0,ENDBR64
0011c6c4,TEST RDI,RDI
0011c6c7,JZ 0x0011c6ce
0011c6c9,XOR EAX,EAX
0011c6cb,XOR EDI,EDI
0011c6cd,RET
0011c6ce,MOV EAX,0xfffffff6
0011c6d3,XOR EDI,EDI
0011c6d5,RET
0011c6e0,PUSH R13
0011c6e2,MOV R13,RCX
0011c6e5,PUSH R12
0011c6e7,MOV R12,RSI
0011c6ea,PUSH RBP
0011c6eb,MOV RBP,RDI
0011c6ee,PUSH RBX
0011c6ef,MOV RBX,RDX
0011c6f2,SUB RSP,0x8
0011c6f6,MOV qword ptr [RCX],0x0
0011c6fd,CALL 0x001138e0
0011c702,TEST RAX,RAX
0011c705,JZ 0x0011c76e
0011c707,MOV RAX,RBX
0011c70a,NOT RAX
0011c70d,CMP R12,RAX
0011c710,JNC 0x0011c760
0011c712,MOV RDI,RBP
0011c715,ADD RBX,R12
0011c718,CALL 0x00113790
0011c71d,MOV RDX,RAX
0011c720,MOV EAX,0xfffffff7
0011c725,CMP RDX,RBX
0011c728,JC 0x0011c748
0011c72a,MOV RDI,RBP
0011c72d,CALL 0x00113980
0011c732,TEST RAX,RAX
0011c735,JZ 0x0011c767
0011c737,MOV RDI,RBP
0011c73a,CALL 0x00113980
0011c73f,ADD RAX,R12
0011c742,MOV qword ptr [R13],RAX
0011c746,XOR EAX,EAX
0011c748,ADD RSP,0x8
0011c74c,POP RBX
0011c74d,POP RBP
0011c74e,POP R12
0011c750,POP R13
0011c752,XOR EDX,EDX
0011c754,XOR ECX,ECX
0011c756,XOR ESI,ESI
0011c758,XOR EDI,EDI
0011c75a,RET
0011c760,MOV EAX,0xfffffff6
0011c765,JMP 0x0011c748
0011c767,MOV EAX,0xffffffcf
0011c76c,JMP 0x0011c748
0011c76e,MOV EAX,0xffffffff
0011c773,JMP 0x0011c748
0011c780,ENDBR64
0011c784,PUSH R13
0011c786,PUSH R12
0011c788,MOV R12,RSI
0011c78b,PUSH RBP
0011c78c,MOV RBP,RDX
0011c78f,PUSH RBX
0011c790,MOV RBX,RDI
0011c793,SUB RSP,0x8
0011c797,CALL 0x001138e0
0011c79c,MOV RSI,RBP
0011c79f,MOV RDI,RBX
0011c7a2,MOV R13,RAX
0011c7a5,CALL 0x00113d70
0011c7aa,TEST EAX,EAX
0011c7ac,JS 0x0011c7ba
0011c7ae,TEST R12,R12
0011c7b1,JZ 0x0011c7b8
0011c7b3,TEST RBP,RBP
0011c7b6,JNZ 0x0011c7d0
0011c7b8,XOR EAX,EAX
0011c7ba,ADD RSP,0x8
0011c7be,POP RBX
0011c7bf,POP RBP
0011c7c0,POP R12
0011c7c2,POP R13
0011c7c4,XOR EDX,EDX
0011c7c6,XOR ESI,ESI
0011c7c8,XOR EDI,EDI
0011c7ca,RET
0011c7d0,MOV RDX,RBP
0011c7d3,MOV RSI,R13
0011c7d6,MOV RDI,R12
0011c7d9,CALL 0x001076e0
0011c7de,XOR EAX,EAX
0011c7e0,JMP 0x0011c7ba
0011c7f0,ENDBR64
0011c7f4,PUSH R12
0011c7f6,PUSH RBP
0011c7f7,MOV RBP,RSI
0011c7fa,PUSH RBX
0011c7fb,MOV RBX,RDI
0011c7fe,CALL 0x001138e0
0011c803,MOV ESI,0x8
0011c808,MOV RDI,RBX
0011c80b,MOV R12,RAX
0011c80e,CALL 0x00113d70
0011c813,TEST EAX,EAX
0011c815,JS 0x0011c829
0011c817,TEST RBP,RBP
0011c81a,JZ 0x0011c827
0011c81c,MOV RAX,qword ptr [R12]
0011c820,BSWAP RAX
0011c823,MOV qword ptr [RBP],RAX
0011c827,XOR EAX,EAX
0011c829,POP RBX
0011c82a,POP RBP
0011c82b,POP R12
0011c82d,XOR ESI,ESI
0011c82f,XOR EDI,EDI
0011c831,RET
0011c840,ENDBR64
0011c844,PUSH R12
0011c846,PUSH RBP
0011c847,MOV RBP,RSI
0011c84a,PUSH RBX
0011c84b,MOV RBX,RDI
0011c84e,CALL 0x001138e0
0011c853,MOV ESI,0x4
0011c858,MOV RDI,RBX
0011c85b,MOV R12,RAX
0011c85e,CALL 0x00113d70
0011c863,TEST EAX,EAX
0011c865,JS 0x0011c877
0011c867,TEST RBP,RBP
0011c86a,JZ 0x0011c875
0011c86c,MOV EAX,dword ptr [R12]
0011c870,BSWAP EAX
0011c872,MOV dword ptr [RBP],EAX
0011c875,XOR EAX,EAX
0011c877,POP RBX
0011c878,POP RBP
0011c879,POP R12
0011c87b,XOR ESI,ESI
0011c87d,XOR EDI,EDI
0011c87f,RET
0011c880,ENDBR64
0011c884,PUSH R12
0011c886,PUSH RBP
0011c887,MOV RBP,RSI
0011c88a,PUSH RBX
0011c88b,MOV RBX,RDI
0011c88e,CALL 0x001138e0
0011c893,MOV ESI,0x2
0011c898,MOV RDI,RBX
0011c89b,MOV R12,RAX
0011c89e,CALL 0x00113d70
0011c8a3,TEST EAX,EAX
0011c8a5,JS 0x0011c8bb
0011c8a7,TEST RBP,RBP
0011c8aa,JZ 0x0011c8b9
0011c8ac,MOVZX EAX,word ptr [R12]
0011c8b1,ROL AX,0x8
0011c8b5,MOV word ptr [RBP],AX
0011c8b9,XOR EAX,EAX
0011c8bb,POP RBX
0011c8bc,POP RBP
0011c8bd,POP R12
0011c8bf,XOR ESI,ESI
0011c8c1,XOR EDI,EDI
0011c8c3,RET
0011c8d0,ENDBR64
0011c8d4,PUSH R12
0011c8d6,PUSH RBP
0011c8d7,MOV RBP,RSI
0011c8da,PUSH RBX
0011c8db,MOV RBX,RDI
0011c8de,CALL 0x001138e0
0011c8e3,MOV ESI,0x1
0011c8e8,MOV RDI,RBX
0011c8eb,MOV R12,RAX
0011c8ee,CALL 0x00113d70
0011c8f3,TEST EAX,EAX
0011c8f5,JS 0x0011c906
0011c8f7,TEST RBP,RBP
0011c8fa,JZ 0x0011c904
0011c8fc,MOVZX EAX,byte ptr [R12]
0011c901,MOV byte ptr [RBP],AL
0011c904,XOR EAX,EAX
0011c906,POP RBX
0011c907,POP RBP
0011c908,POP R12
0011c90a,XOR ESI,ESI
0011c90c,XOR EDI,EDI
0011c90e,RET
0011c910,ENDBR64
0011c914,PUSH R12
0011c916,MOV R12,RSI
0011c919,PUSH RBP
0011c91a,MOV RBP,RDI
0011c91d,PUSH RBX
0011c91e,MOV RBX,RDX
0011c921,TEST RDX,RDX
0011c924,JZ 0x0011c92d
0011c926,MOV qword ptr [RDX],0x0
0011c92d,MOV RDI,RBP
0011c930,CALL 0x001138e0
0011c935,TEST RAX,RAX
0011c938,JZ 0x0011c987
0011c93a,CMP R12,-0xa
0011c93e,JA 0x0011c980
0011c940,MOV RDI,RBP
0011c943,CALL 0x00113790
0011c948,LEA RDX,[R12 + 0x8]
0011c94d,MOV RCX,RAX
0011c950,MOV EAX,0xfffffffd
0011c955,CMP RCX,RDX
0011c958,JC 0x0011c973
0011c95a,MOV RDI,RBP
0011c95d,CALL 0x001138e0
0011c962,TEST RBX,RBX
0011c965,JZ 0x0011c971
0011c967,MOV RAX,qword ptr [RAX + R12*0x1]
0011c96b,BSWAP RAX
0011c96e,MOV qword ptr [RBX],RAX
0011c971,XOR EAX,EAX
0011c973,POP RBX
0011c974,POP RBP
0011c975,POP R12
0011c977,XOR EDX,EDX
0011c979,XOR ECX,ECX
0011c97b,XOR ESI,ESI
0011c97d,XOR EDI,EDI
0011c97f,RET
0011c980,MOV EAX,0xfffffff6
0011c985,JMP 0x0011c973
0011c987,MOV EAX,0xffffffff
0011c98c,JMP 0x0011c973
0011c990,ENDBR64
0011c994,PUSH R12
0011c996,MOV R12,RSI
0011c999,PUSH RBP
0011c99a,MOV RBP,RDI
0011c99d,PUSH RBX
0011c99e,MOV RBX,RDX
0011c9a1,TEST RDX,RDX
0011c9a4,JZ 0x0011c9ac
0011c9a6,MOV dword ptr [RDX],0x0
0011c9ac,MOV RDI,RBP
0011c9af,CALL 0x001138e0
0011c9b4,TEST RAX,RAX
0011c9b7,JZ 0x0011ca07
0011c9b9,CMP R12,-0x6
0011c9bd,JA 0x0011ca00
0011c9bf,MOV RDI,RBP
0011c9c2,CALL 0x00113790
0011c9c7,LEA RDX,[R12 + 0x4]
0011c9cc,MOV RCX,RAX
0011c9cf,MOV EAX,0xfffffffd
0011c9d4,CMP RCX,RDX
0011c9d7,JC 0x0011c9f0
0011c9d9,MOV RDI,RBP
0011c9dc,CALL 0x001138e0
0011c9e1,TEST RBX,RBX
0011c9e4,JZ 0x0011c9ee
0011c9e6,MOV EAX,dword ptr [RAX + R12*0x1]
0011c9ea,BSWAP EAX
0011c9ec,MOV dword ptr [RBX],EAX
0011c9ee,XOR EAX,EAX
0011c9f0,POP RBX
0011c9f1,POP RBP
0011c9f2,POP R12
0011c9f4,XOR EDX,EDX
0011c9f6,XOR ECX,ECX
0011c9f8,XOR ESI,ESI
0011c9fa,XOR EDI,EDI
0011c9fc,RET
0011ca00,MOV EAX,0xfffffff6
0011ca05,JMP 0x0011c9f0
0011ca07,MOV EAX,0xffffffff
0011ca0c,JMP 0x0011c9f0
0011ca10,ENDBR64
0011ca14,PUSH R12
0011ca16,MOV R12,RSI
0011ca19,PUSH RBP
0011ca1a,MOV RBP,RDI
0011ca1d,PUSH RBX
0011ca1e,MOV RBX,RDX
0011ca21,TEST RDX,RDX
0011ca24,JZ 0x0011ca2b
0011ca26,XOR EAX,EAX
0011ca28,MOV word ptr [RDX],AX
0011ca2b,MOV RDI,RBP
0011ca2e,CALL 0x001138e0
0011ca33,TEST RAX,RAX
0011ca36,JZ 0x0011ca87
0011ca38,CMP R12,-0x4
0011ca3c,JA 0x0011ca80
0011ca3e,MOV RDI,RBP
0011ca41,CALL 0x00113790
0011ca46,LEA RDX,[R12 + 0x2]
0011ca4b,MOV RCX,RAX
0011ca4e,MOV EAX,0xfffffffd
0011ca53,CMP RCX,RDX
0011ca56,JC 0x0011ca73
0011ca58,MOV RDI,RBP
0011ca5b,CALL 0x001138e0
0011ca60,TEST RBX,RBX
0011ca63,JZ 0x0011ca71
0011ca65,MOVZX EAX,word ptr [RAX + R12*0x1]
0011ca6a,ROL AX,0x8
0011ca6e,MOV word ptr [RBX],AX
0011ca71,XOR EAX,EAX
0011ca73,POP RBX
0011ca74,POP RBP
0011ca75,POP R12
0011ca77,XOR EDX,EDX
0011ca79,XOR ECX,ECX
0011ca7b,XOR ESI,ESI
0011ca7d,XOR EDI,EDI
0011ca7f,RET
0011ca80,MOV EAX,0xfffffff6
0011ca85,JMP 0x0011ca73
0011ca87,MOV EAX,0xffffffff
0011ca8c,JMP 0x0011ca73
0011ca90,ENDBR64
0011ca94,PUSH R12
0011ca96,MOV R12,RSI
0011ca99,PUSH RBP
0011ca9a,MOV RBP,RDI
0011ca9d,PUSH RBX
0011ca9e,MOV RBX,RDX
0011caa1,TEST RDX,RDX
0011caa4,JZ 0x0011caa9
0011caa6,MOV byte ptr [RDX],0x0
0011caa9,MOV RDI,RBP
0011caac,CALL 0x001138e0
0011cab1,TEST RAX,RAX
0011cab4,JZ 0x0011cb07
0011cab6,CMP R12,-0x3
0011caba,JA 0x0011cb00
0011cabc,MOV RDI,RBP
0011cabf,CALL 0x00113790
0011cac4,LEA RDX,[R12 + 0x1]
0011cac9,MOV RCX,RAX
0011cacc,MOV EAX,0xfffffffd
0011cad1,CMP RCX,RDX
0011cad4,JC 0x0011caec
0011cad6,MOV RDI,RBP
0011cad9,CALL 0x001138e0
0011cade,TEST RBX,RBX
0011cae1,JZ 0x0011caea
0011cae3,MOVZX EAX,byte ptr [RAX + R12*0x1]
0011cae8,MOV byte ptr [RBX],AL
0011caea,XOR EAX,EAX
0011caec,POP RBX
0011caed,POP RBP
0011caee,POP R12
0011caf0,XOR EDX,EDX
0011caf2,XOR ECX,ECX
0011caf4,XOR ESI,ESI
0011caf6,XOR EDI,EDI
0011caf8,RET
0011cb00,MOV EAX,0xfffffff6
0011cb05,JMP 0x0011caec
0011cb07,MOV EAX,0xffffffff
0011cb0c,JMP 0x0011caec
0011cb10,ENDBR64
0011cb14,PUSH R14
0011cb16,MOV R14,RDI
0011cb19,PUSH R13
0011cb1b,PUSH R12
0011cb1d,MOV R12,RSI
0011cb20,PUSH RBP
0011cb21,MOV RBP,RDX
0011cb24,PUSH RBX
0011cb25,CALL 0x001138e0
0011cb2a,MOV R13,RAX
0011cb2d,TEST R12,R12
0011cb30,JZ 0x0011cb3a
0011cb32,MOV qword ptr [R12],0x0
0011cb3a,TEST RBP,RBP
0011cb3d,JZ 0x0011cb47
0011cb3f,MOV qword ptr [RBP],0x0
0011cb47,MOV RDI,R14
0011cb4a,CALL 0x00113790
0011cb4f,CMP RAX,0x3
0011cb53,JBE 0x0011cbb0
0011cb55,MOV EBX,dword ptr [R13]
0011cb59,BSWAP EBX
0011cb5b,CMP EBX,0x7fffffc
0011cb61,JA 0x0011cba0
0011cb63,MOV RDI,R14
0011cb66,MOV EBX,EBX
0011cb68,CALL 0x00113790
0011cb6d,SUB RAX,0x4
0011cb71,CMP RAX,RBX
0011cb74,JC 0x0011cbb0
0011cb76,TEST R12,R12
0011cb79,JZ 0x0011cb83
0011cb7b,ADD R13,0x4
0011cb7f,MOV qword ptr [R12],R13
0011cb83,TEST RBP,RBP
0011cb86,JZ 0x0011cb8c
0011cb88,MOV qword ptr [RBP],RBX
0011cb8c,XOR EAX,EAX
0011cb8e,POP RBX
0011cb8f,POP RBP
0011cb90,POP R12
0011cb92,POP R13
0011cb94,POP R14
0011cb96,XOR EDX,EDX
0011cb98,XOR ESI,ESI
0011cb9a,XOR EDI,EDI
0011cb9c,RET
0011cba0,MOV EAX,0xfffffffa
0011cba5,JMP 0x0011cb8e
0011cbb0,MOV EAX,0xfffffffd
0011cbb5,JMP 0x0011cb8e
0011cbc0,ENDBR64
0011cbc4,PUSH R12
0011cbc6,MOV R12,RDI
0011cbc9,PUSH RBP
0011cbca,MOV RBP,RSI
0011cbcd,PUSH RBX
0011cbce,SUB RSP,0x20
0011cbd2,MOV RBX,qword ptr FS:[0x28]
0011cbdb,MOV qword ptr [RSP + 0x18],RBX
0011cbe0,MOV RBX,RDX
0011cbe3,MOV qword ptr [RSP + 0x8],0x0
0011cbec,MOV qword ptr [RSP + 0x10],0x0
0011cbf5,TEST RSI,RSI
0011cbf8,JZ 0x0011cc01
0011cbfa,MOV qword ptr [RSI],0x0
0011cc01,TEST RBX,RBX
0011cc04,JZ 0x0011cc0d
0011cc06,MOV qword ptr [RBX],0x0
0011cc0d,LEA RDX,[RSP + 0x8]
0011cc12,LEA RSI,[RSP + 0x10]
0011cc17,MOV RDI,R12
0011cc1a,CALL 0x0011cb10
0011cc1f,TEST EAX,EAX
0011cc21,JNZ 0x0011cc57
0011cc23,TEST RBP,RBP
0011cc26,JZ 0x0011cc31
0011cc28,MOV RAX,qword ptr [RSP + 0x10]
0011cc2d,MOV qword ptr [RBP],RAX
0011cc31,MOV RSI,qword ptr [RSP + 0x8]
0011cc36,TEST RBX,RBX
0011cc39,JZ 0x0011cc3e
0011cc3b,MOV qword ptr [RBX],RSI
0011cc3e,ADD RSI,0x4
0011cc42,MOV RDI,R12
0011cc45,CALL 0x00113d70
0011cc4a,XOR EDI,EDI
0011cc4c,TEST EAX,EAX
0011cc4e,SETNZ DIL
0011cc52,CALL 0x00138590
0011cc57,MOV RDX,qword ptr [RSP + 0x18]
0011cc5c,SUB RDX,qword ptr FS:[0x28]
0011cc65,JNZ 0x0011cc76
0011cc67,ADD RSP,0x20
0011cc6b,POP RBX
0011cc6c,POP RBP
0011cc6d,POP R12
0011cc6f,XOR EDX,EDX
0011cc71,XOR ESI,ESI
0011cc73,XOR EDI,EDI
0011cc75,RET
0011cc76,CALL 0x001079a0
0011cc80,ENDBR64
0011cc84,PUSH R15
0011cc86,PUSH R14
0011cc88,PUSH R13
0011cc8a,MOV R13,RDI
0011cc8d,PUSH R12
0011cc8f,MOV R12,RSI
0011cc92,PUSH RBP
0011cc93,PUSH RBX
0011cc94,SUB RSP,0x28
0011cc98,MOV RBP,qword ptr FS:[0x28]
0011cca1,MOV qword ptr [RSP + 0x18],RBP
0011cca6,MOV RBP,RDX
0011cca9,TEST RSI,RSI
0011ccac,JZ 0x0011ccb5
0011ccae,MOV qword ptr [RSI],0x0
0011ccb5,TEST RBP,RBP
0011ccb8,JZ 0x0011ccc2
0011ccba,MOV qword ptr [RBP],0x0
0011ccc2,LEA RDX,[RSP + 0x8]
0011ccc7,LEA RSI,[RSP + 0x10]
0011cccc,MOV RDI,R13
0011cccf,MOV qword ptr [RSP + 0x8],0x0
0011ccd8,MOV qword ptr [RSP + 0x10],0x0
0011cce1,CALL 0x0011cb10
0011cce6,MOV EBX,EAX
0011cce8,TEST EAX,EAX
0011ccea,JNZ 0x0011cd35
0011ccec,MOV R15,qword ptr [RSP + 0x8]
0011ccf1,MOV RDI,R13
0011ccf4,MOV R14,qword ptr [RSP + 0x10]
0011ccf9,LEA RSI,[R15 + 0x4]
0011ccfd,CALL 0x00113d70
0011cd02,MOV EBX,EAX
0011cd04,TEST EAX,EAX
0011cd06,JNZ 0x0011cd73
0011cd08,TEST R12,R12
0011cd0b,JZ 0x0011cd2c
0011cd0d,LEA RDI,[R15 + 0x1]
0011cd11,CALL 0x00107c50
0011cd16,MOV qword ptr [R12],RAX
0011cd1a,MOV RCX,RAX
0011cd1d,TEST RAX,RAX
0011cd20,JZ 0x0011cd7f
0011cd22,TEST R15,R15
0011cd25,JNZ 0x0011cd60
0011cd27,MOV byte ptr [RCX + R15*0x1],0x0
0011cd2c,TEST RBP,RBP
0011cd2f,JZ 0x0011cd35
0011cd31,MOV qword ptr [RBP],R15
0011cd35,MOV RAX,qword ptr [RSP + 0x18]
0011cd3a,SUB RAX,qword ptr FS:[0x28]
0011cd43,JNZ 0x0011cd7a
0011cd45,ADD RSP,0x28
0011cd49,MOV EAX,EBX
0011cd4b,POP RBX
0011cd4c,POP RBP
0011cd4d,POP R12
0011cd4f,POP R13
0011cd51,POP R14
0011cd53,POP R15
0011cd55,XOR EDX,EDX
0011cd57,XOR ECX,ECX
0011cd59,XOR ESI,ESI
0011cd5b,XOR EDI,EDI
0011cd5d,RET
0011cd60,MOV RDX,R15
0011cd63,MOV RSI,R14
0011cd66,MOV RDI,RAX
0011cd69,CALL 0x001076e0
0011cd6e,MOV RCX,RAX
0011cd71,JMP 0x0011cd27
0011cd73,MOV EBX,0xffffffff
0011cd78,JMP 0x0011cd35
0011cd7a,CALL 0x001079a0
0011cd7f,MOV EBX,0xfffffffe
0011cd84,JMP 0x0011cd35
0011cd90,ENDBR64
0011cd94,PUSH R14
0011cd96,PUSH R13
0011cd98,MOV R13,RDI
0011cd9b,PUSH R12
0011cd9d,MOV R12,RSI
0011cda0,PUSH RBP
0011cda1,PUSH RBX
0011cda2,SUB RSP,0x30
0011cda6,MOV RBP,qword ptr FS:[0x28]
0011cdaf,MOV qword ptr [RSP + 0x28],RBP
0011cdb4,MOV RBP,RDX
0011cdb7,MOV qword ptr [RSP + 0x8],0x0
0011cdc0,MOV qword ptr [RSP + 0x10],0x0
0011cdc9,TEST RSI,RSI
0011cdcc,JZ 0x0011cdd5
0011cdce,MOV qword ptr [RSI],0x0
0011cdd5,TEST RBP,RBP
0011cdd8,JZ 0x0011cde2
0011cdda,MOV qword ptr [RBP],0x0
0011cde2,LEA RDX,[RSP + 0x8]
0011cde7,LEA RSI,[RSP + 0x10]
0011cdec,MOV RDI,R13
0011cdef,CALL 0x0011cb10
0011cdf4,MOV EBX,EAX
0011cdf6,TEST EAX,EAX
0011cdf8,JNZ 0x0011ce99
0011cdfe,MOV R14,qword ptr [RSP + 0x8]
0011ce03,TEST R14,R14
0011ce06,JZ 0x0011ce2d
0011ce08,MOV RBX,qword ptr [RSP + 0x10]
0011ce0d,XOR ESI,ESI
0011ce0f,MOV RDX,R14
0011ce12,MOV RDI,RBX
0011ce15,CALL 0x00107990
0011ce1a,TEST RAX,RAX
0011ce1d,JZ 0x0011ce2d
0011ce1f,LEA RDX,[RBX + R14*0x1 + -0x1]
0011ce24,CMP RAX,RDX
0011ce27,JC 0x0011cee5
0011ce2d,LEA RDX,[RSP + 0x18]
0011ce32,LEA RSI,[RSP + 0x20]
0011ce37,MOV RDI,R13
0011ce3a,MOV qword ptr [RSP + 0x18],0x0
0011ce43,MOV qword ptr [RSP + 0x20],0x0
0011ce4c,CALL 0x0011cb10
0011ce51,TEST EAX,EAX
0011ce53,JNZ 0x0011cec0
0011ce55,MOV RAX,qword ptr [RSP + 0x18]
0011ce5a,MOV RDI,R13
0011ce5d,LEA RSI,[RAX + 0x4]
0011ce61,CALL 0x00113d70
0011ce66,MOV EBX,EAX
0011ce68,TEST EAX,EAX
0011ce6a,JNZ 0x0011cec0
0011ce6c,TEST R12,R12
0011ce6f,JZ 0x0011ce90
0011ce71,LEA RDI,[R14 + 0x1]
0011ce75,CALL 0x00107c50
0011ce7a,MOV qword ptr [R12],RAX
0011ce7e,MOV RCX,RAX
0011ce81,TEST RAX,RAX
0011ce84,JZ 0x0011cef1
0011ce86,TEST R14,R14
0011ce89,JNZ 0x0011ced0
0011ce8b,MOV byte ptr [RCX + R14*0x1],0x0
0011ce90,TEST RBP,RBP
0011ce93,JZ 0x0011ce99
0011ce95,MOV qword ptr [RBP],R14
0011ce99,MOV RAX,qword ptr [RSP + 0x28]
