Offset,Instruction
0010f9d3,LEA RSI,[0x119054]
0010f9da,LEA RDI,[0x119229]
0010f9e1,CALL 0x00103220
0010f9e6,NOP word ptr CS:[RAX + RAX*0x1]
0010f9f0,MOV R12,R15
0010f9f3,XOR R15D,R15D
0010f9f6,JMP 0x0010f387
0010f9fb,MOV R12,qword ptr [RSP]
0010f9ff,MOV qword ptr [RSP],RAX
0010fa03,JMP 0x0010f387
0010fa08,CALL 0x00103390
0010fa0d,MOV R14,RAX
0010fa10,JMP 0x0010f6a7
0010fa15,MOV RDX,qword ptr [RSP + 0x8]
0010fa1a,MOV RSI,qword ptr [RSP]
0010fa1e,MOV RDI,qword ptr [RSP + 0x18]
0010fa23,ADD RDX,RSI
0010fa26,MOV RSI,RDX
0010fa29,SUB RSI,RDI
0010fa2c,MOV RDI,RSI
0010fa2f,MOV ESI,0x8000
0010fa34,CMP RDI,RSI
0010fa37,CMOVBE RSI,RDI
0010fa3b,MOV RDI,RCX
0010fa3e,MOV R12,RSI
0010fa41,SUB RDX,RSI
0010fa44,MOV qword ptr [RSP + 0x8],RSI
0010fa49,LEA RSI,[RAX + RDX*0x1]
0010fa4d,MOV RDX,R12
0010fa50,CALL 0x00103360
0010fa55,MOV qword ptr [RSP + 0x18],0x0
0010fa5e,MOV RCX,RAX
0010fa61,ADD RCX,R12
0010fa64,JMP 0x0010f346
0010fa69,MOV RSI,qword ptr [RSP + 0x130]
0010fa71,MOV EDI,dword ptr [0x00130214]
0010fa77,CALL 0x00105270
0010fa7c,JMP 0x0010f4dd
0010fa81,MOV R15,qword ptr [RSP + 0x98]
0010fa89,MOV RDI,qword ptr [0x00120100]
0010fa90,MOV RBP,R14
0010fa93,MOV EAX,dword ptr [0x001200e0]
0010fa99,MOV ESI,0x4
0010fa9e,MOV dword ptr [RDI + 0x20],EAX
0010faa1,MOV RAX,qword ptr [0x001200f8]
0010faa8,MOV qword ptr [RDI + 0x18],RAX
0010faac,CALL 0x00103230
0010fab1,MOV RAX,qword ptr [0x00120100]
0010fab8,MOV EDI,dword ptr [0x00130214]
0010fabe,MOV RSI,qword ptr [0x001200f8]
0010fac5,MOV EDX,dword ptr [0x001200e0]
0010facb,SUB EDX,dword ptr [RAX + 0x20]
0010face,CALL 0x00105270
0010fad3,MOV RDI,qword ptr [0x00120100]
0010fada,ADD RBX,RAX
0010fadd,MOV R12D,dword ptr [RDI + 0x20]
0010fae1,TEST R12D,R12D
0010fae4,JZ 0x0010fa93
0010fae6,MOV R11D,dword ptr [RDI + 0x8]
0010faea,MOV R10,RBP
0010faed,TEST R11D,R11D
0010faf0,JNZ 0x001108b2
0010faf6,MOV RDI,qword ptr [RSP + 0x58]
0010fafb,MOV RCX,R15
0010fafe,MOV RDX,R10
0010fb01,MOV RSI,RBX
0010fb04,CALL 0x00106460
0010fb09,JMP 0x0010e538
0010fb0e,MOV EDX,0x1
0010fb13,LEA RSI,[0x11b0d1]
0010fb1a,CALL 0x00105270
0010fb1f,JMP 0x0010f701
0010fb24,CALL 0x00103390
0010fb29,MOV R14,RAX
0010fb2c,JMP 0x0010f79e
0010fb31,MOV RSI,qword ptr [RAX]
0010fb34,JMP 0x0010f68f
0010fb39,CALL 0x00103200
0010fb3e,MOV qword ptr [RSP + 0x20],R12
0010fb43,MOV RDI,qword ptr [0x00120100]
0010fb4a,JMP 0x0010f5fc
0010fb4f,MOV RDI,qword ptr [RSP + 0x10]
0010fb54,MOV R14,qword ptr [RSP + 0x78]
0010fb59,MOV qword ptr [RSP],R9
0010fb5d,MOV qword ptr [RSP + 0x18],RAX
0010fb62,MOV dword ptr [RSP + 0x6c],EBX
0010fb66,MOV RBX,qword ptr [RSP + 0x70]
0010fb6b,MOV R12,R15
0010fb6e,MOV R15,RCX
0010fb71,JMP 0x0010f387
0010fb76,MOV dword ptr [RSP + 0x6c],EBX
0010fb7a,MOV RDI,qword ptr [RSP + 0x10]
0010fb7f,SUB R15,RCX
0010fb82,MOV RBX,qword ptr [RSP + 0x70]
0010fb87,MOV R14,qword ptr [RSP + 0x78]
0010fb8c,MOV qword ptr [RSP],R9
0010fb90,MOV qword ptr [RSP + 0x18],RAX
0010fb95,JMP 0x0010fb6b
0010fb97,XOR EDX,EDX
0010fb99,XOR ESI,ESI
0010fb9b,XOR EDI,EDI
0010fb9d,CALL 0x00103390
0010fba2,MOV R10,RAX
0010fba5,JMP 0x0010f150
0010fbaa,MOV RDI,qword ptr [0x00120100]
0010fbb1,MOV EAX,dword ptr [0x001200e0]
0010fbb7,MOV ESI,0x2
0010fbbc,MOV dword ptr [RDI + 0x20],EAX
0010fbbf,MOV RAX,qword ptr [0x001200f8]
0010fbc6,MOV qword ptr [RDI + 0x18],RAX
0010fbca,CALL 0x00103230
0010fbcf,MOV RAX,qword ptr [0x00120100]
0010fbd6,MOV EDI,dword ptr [RBP + 0x14]
0010fbd9,MOV RSI,qword ptr [0x001200f8]
0010fbe0,MOV EDX,dword ptr [0x001200e0]
0010fbe6,SUB EDX,dword ptr [RAX + 0x20]
0010fbe9,CALL 0x00105270
0010fbee,MOV RDI,qword ptr [0x00120100]
0010fbf5,ADD RBX,RAX
0010fbf8,MOV ESI,dword ptr [RDI + 0x20]
0010fbfb,TEST ESI,ESI
0010fbfd,JZ 0x0010fbb1
0010fbff,MOV ECX,dword ptr [RDI + 0x8]
0010fc02,TEST ECX,ECX
0010fc04,JZ 0x0010f959
0010fc0a,LEA RCX,[0x11b100]
0010fc11,MOV EDX,0x986
0010fc16,LEA RSI,[0x119054]
0010fc1d,LEA RDI,[0x119229]
0010fc24,CALL 0x00103220
0010fc29,NOP dword ptr [RAX]
0010fc30,MOV R15,qword ptr [RSP]
0010fc34,MOV qword ptr [RSP],RAX
0010fc38,JMP 0x0010f1bf
0010fc3d,CMP byte ptr [RDX + RBX*0x1 + -0x1],0x2f
0010fc42,MOV RSI,RBX
0010fc45,JZ 0x0010ee3f
0010fc4b,LEA RDI,[RBX + 0x2]
0010fc4f,CMP qword ptr [0x00130220],RDI
0010fc56,JNC 0x0010fccb
0010fc58,MOV RBP,RDI
0010fc5b,SHR RBP,0x2
0010fc5f,ADD RBP,RDI
0010fc62,CMP RBP,0x7
0010fc66,JBE 0x001108d1
0010fc6c,MOV RSI,RBP
0010fc6f,XOR EAX,EAX
0010fc71,SHR RSI,0x1
0010fc74,MOV ECX,EAX
0010fc76,ADD EAX,0x1
0010fc79,CMP RSI,0x7
0010fc7d,JA 0x0010fc71
0010fc7f,JNZ 0x0010fc8c
0010fc81,ADD ECX,0x4
0010fc84,MOV EBP,0x1
0010fc89,SHL RBP,CL
0010fc8c,MOV EAX,0x10
0010fc91,CMP RBP,RAX
0010fc94,CMOVC RBP,RAX
0010fc98,MOV RAX,-0x1
0010fc9f,CMP RDI,RBP
0010fca2,CMOVNC RBP,RAX
0010fca6,MOV RDI,RDX
0010fca9,MOV RSI,RBP
0010fcac,CALL 0x00103440
0010fcb1,MOV RDX,RAX
0010fcb4,TEST RAX,RAX
0010fcb7,JZ 0x0010ee20
0010fcbd,MOV qword ptr [0x00130218],RAX
0010fcc4,MOV qword ptr [0x00130220],RBP
0010fccb,MOV R9D,0x2f
0010fcd1,LEA RSI,[RBX + 0x1]
0010fcd5,MOV word ptr [RDX + RBX*0x1],R9W
0010fcda,MOV RDX,qword ptr [0x00130218]
0010fce1,JMP 0x0010ee3f
0010fce6,LEA RDI,[R13 + RBX*0x1]
0010fceb,LEA RSI,[0x119029]
0010fcf2,MOV R12,R13
0010fcf5,CALL 0x00103310
0010fcfa,LEA R14,[0x119097]
0010fd01,MOV RCX,RBX
0010fd04,CMP EAX,0x1
0010fd07,MOV EDX,EAX
0010fd09,SBB RAX,RAX
0010fd0c,XOR EBP,EBP
0010fd0e,AND EAX,0x4
0010fd11,ADD RAX,0x1
0010fd15,TEST EDX,EDX
0010fd17,LEA RDX,[0x11933c]
0010fd1e,CMOVNZ R14,RDX
0010fd22,JMP 0x0010df0a
0010fd27,MOV RAX,qword ptr [R15 + 0x8]
0010fd2b,LEA R12,[RAX + RSI*0x1]
0010fd2f,CMP RBX,R12
0010fd32,JNC 0x0010fd79
0010fd34,MOV R13D,dword ptr [RSP + 0x68]
0010fd39,JMP 0x0010fd40
0010fd3b,CMP R12,RBX
0010fd3e,JZ 0x0010fd70
0010fd40,MOVZX EDX,byte ptr [RBX]
0010fd43,ADD R13D,R13D
0010fd46,ADD RBX,0x1
0010fd4a,XOR R13D,EDX
0010fd4d,AND R13D,0xfff
0010fd54,CMP R13D,0x7ff
0010fd5b,JNZ 0x0010fd3b
0010fd5d,MOV RSI,RBX
0010fd60,MOV RDI,RBP
0010fd63,SUB RSI,RAX
0010fd66,CALL 0x00106a20
0010fd6b,MOV RAX,RBX
0010fd6e,JMP 0x0010fd3b
0010fd70,MOV dword ptr [RSP + 0x68],R13D
0010fd75,MOV RSI,qword ptr [R15 + 0x18]
0010fd79,SUB RBX,RAX
0010fd7c,MOV RAX,qword ptr [R14 + 0x8]
0010fd80,MOV R12,RBX
0010fd83,MOV R13,RAX
0010fd86,JMP 0x0010e748
0010fd8b,CALL 0x00105250
0010fd90,MOV RSI,R12
0010fd93,LEA RDI,[0x11a028]
0010fd9a,CALL 0x001045d0
0010fd9f,JMP 0x0010e430
0010fda4,XOR EDX,EDX
0010fda6,LEA RSI,[0x11913a]
0010fdad,MOV EDI,0xc
0010fdb2,XOR EAX,EAX
0010fdb4,CALL 0x001113e0
0010fdb9,NOP dword ptr [RAX]
0010fdc0,CALL 0x00103080
0010fdc5,MOV EDI,dword ptr [RAX]
0010fdc7,MOV RBX,RAX
0010fdca,CALL 0x001035c0
0010fdcf,MOV EDI,dword ptr [RBX]
0010fdd1,XOR R8D,R8D
0010fdd4,MOV RDX,qword ptr [0x00130228]
0010fddb,MOV RCX,RAX
0010fdde,LEA RSI,[0x1193bc]
0010fde5,XOR EAX,EAX
0010fde7,CALL 0x001113e0
0010fdec,MOV EDI,0x1
0010fdf1,CALL 0x00103100
0010fdf6,TEST EAX,EAX
0010fdf8,JZ 0x0010dfa5
0010fdfe,XOR EDX,EDX
0010fe00,LEA RSI,[0x11a0a8]
0010fe07,MOV EDI,0x16
0010fe0c,XOR EAX,EAX
0010fe0e,CALL 0x001113e0
0010fe13,NOP dword ptr [RAX + RAX*0x1]
0010fe18,MOV RBX,RAX
0010fe1b,JMP 0x0010e7cf
0010fe20,LEA R12,[0x119054]
0010fe27,MOV EDX,0x64a
0010fe2c,XOR EDI,EDI
0010fe2e,MOV RSI,R12
0010fe31,CALL 0x00110ae0
0010fe36,MOV EDX,0x64d
0010fe3b,MOV RSI,R12
0010fe3e,MOV RDI,-0x1
0010fe45,MOV qword ptr [0x00130170],RAX
0010fe4c,LEA RAX,[0x130168]
0010fe53,MOV qword ptr [0x00130168],0x0
0010fe5e,MOV qword ptr [0x00130160],RAX
0010fe65,CALL 0x00110ae0
0010fe6a,MOV EDX,0x5b2
0010fe6f,MOV RSI,R12
0010fe72,XOR EDI,EDI
0010fe74,MOV qword ptr [0x00130158],RAX
0010fe7b,MOV EAX,dword ptr [0x001302b0]
0010fe81,MOV RBP,qword ptr [0x001302b8]
0010fe88,MOV qword ptr [0x00130150],0x0
0010fe93,LEA EBX,[RAX + RAX*0x1 + 0x3]
0010fe97,CALL 0x00110ae0
0010fe9c,MOV dword ptr [0x001301f8],EBX
0010fea2,MOV RSI,R12
0010fea5,XOR EDI,EDI
0010fea7,MOV qword ptr [0x001301e0],RAX
0010feae,MOV RAX,qword ptr [0x001302b8]
0010feb5,MOV qword ptr [0x001301f0],RBP
0010febc,MOV qword ptr [0x001301e8],0x0
0010fec7,MOV RDX,RAX
0010feca,MOV dword ptr [0x001301fc],0x0
0010fed4,SHR RDX,0x4
0010fed8,LEA RBX,[RAX + RDX*0x1 + 0x8000]
0010fee0,MOV EDX,0x5b2
0010fee5,CALL 0x00110ae0
0010feea,MOV EDX,0x5b2
0010feef,MOV RSI,R12
0010fef2,XOR EDI,EDI
0010fef4,MOV qword ptr [0x001301d0],RBX
0010fefb,MOV RBX,qword ptr [0x0011b250]
0010ff02,MOV qword ptr [0x001301c0],RAX
0010ff09,MOV qword ptr [0x001301c8],0x0
0010ff14,MOV qword ptr [0x001301d8],RBX
0010ff1b,CALL 0x00110ae0
0010ff20,MOV EDX,0x5b2
0010ff25,MOV RSI,R12
0010ff28,XOR EDI,EDI
0010ff2a,MOV RBP,qword ptr [0x001302b8]
0010ff31,MOV qword ptr [0x001301a0],RAX
0010ff38,MOV qword ptr [0x001301a8],0x0
0010ff43,MOV qword ptr [0x001301b0],0x8000
0010ff4e,SHR RBP,0xb
0010ff52,MOV qword ptr [0x001301b8],RBX
0010ff59,CALL 0x00110ae0
0010ff5e,MOV qword ptr [0x00130190],RBP
0010ff65,MOV qword ptr [0x00130180],RAX
0010ff6c,MOV qword ptr [0x00130188],0x0
0010ff77,MOV qword ptr [0x00130198],RBX
0010ff7e,JMP 0x0010dfdd
0010ff83,MOV EDI,dword ptr [0x00130210]
0010ff89,MOV EDX,0x2
0010ff8e,MOV RSI,-0x8
0010ff95,CALL 0x00103570
0010ff9a,CMP RAX,-0x1
0010ff9e,JZ 0x00110038
0010ffa4,MOV EDI,dword ptr [0x00130210]
0010ffaa,ADD RAX,qword ptr [0x00138330]
0010ffb1,MOV EDX,0x8
0010ffb6,LEA RSI,[RSP + 0x3d0]
0010ffbe,SUB RAX,qword ptr [0x00138340]
0010ffc5,MOV qword ptr [0x00138340],RAX
0010ffcc,CALL 0x00104210
0010ffd1,MOV RAX,qword ptr [0x00138340]
0010ffd8,CMP RAX,0x1
0010ffdc,JBE 0x00110021
0010ffde,MOV EDX,dword ptr [RSP + 0x3d4]
0010ffe5,MOV ESI,dword ptr [RSP + 0x3d0]
0010ffec,XOR ECX,ECX
0010ffee,MOV EDI,EBX
0010fff0,CALL 0x00104c20
0010fff5,NOP dword ptr [RAX]
0010fff8,CALL 0x00104290
0010fffd,JMP 0x0010e430
00110002,MOV dword ptr [0x00138338],0x1
0011000c,MOV qword ptr [0x00138330],0x0
00110017,CMP RDX,0x7
0011001b,JA 0x001100e8
00110021,MOV RSI,qword ptr [0x00130218]
00110028,LEA RDI,[0x11a058]
0011002f,XOR EAX,EAX
00110031,CALL 0x001045d0
00110036,JMP 0x0010fff8
00110038,MOV R12,qword ptr [0x00138330]
0011003f,MOV RBP,qword ptr [0x00138340]
00110046,LEA R14,[RSP + 0x3d0]
0011004e,MOV RDX,R12
00110051,MOV R13D,0x8
00110057,MOV RCX,RDX
0011005a,MOV RSI,R14
0011005d,CMP RDX,R13
00110060,CMOVBE R13,RDX
00110064,SUB RCX,R13
00110067,ADD RCX,qword ptr [0x00138328]
0011006e,MOV RAX,RCX
00110071,CMP R13D,0x8
00110075,JNC 0x00110105
0011007b,XOR ECX,ECX
0011007d,TEST R13B,0x4
00110081,JZ 0x0011008c
00110083,MOV ECX,dword ptr [RAX]
00110085,MOV dword ptr [RSI],ECX
00110087,MOV ECX,0x4
0011008c,TEST R13B,0x2
00110090,JZ 0x0011009e
00110092,MOVZX EDI,word ptr [RAX + RCX*0x1]
00110096,MOV word ptr [RSI + RCX*0x1],DI
0011009a,ADD RCX,0x2
0011009e,TEST R13B,0x1
001100a2,JZ 0x001100ab
001100a4,MOVZX EAX,byte ptr [RAX + RCX*0x1]
001100a8,MOV byte ptr [RSI + RCX*0x1],AL
001100ab,MOV EAX,dword ptr [0x0013833c]
001100b1,TEST EAX,EAX
001100b3,JNZ 0x00110002
001100b9,CALL 0x00104940
001100be,MOV RDX,qword ptr [0x00138330]
001100c5,CMP RDX,0x8000
001100cc,JZ 0x00110051
001100ce,CMP RDX,0x7
001100d2,JBE 0x0011012a
001100d4,MOV RAX,qword ptr [0x00138328]
001100db,MOV RAX,qword ptr [RAX + RDX*0x1 + -0x8]
001100e0,MOV qword ptr [RSP + 0x3d0],RAX
001100e8,MOV RAX,qword ptr [0x00138340]
001100ef,ADD RAX,R12
001100f2,SUB RAX,0x8
001100f6,SUB RAX,RBP
001100f9,MOV qword ptr [0x00138340],RAX
00110100,JMP 0x0010ffd8
00110105,MOV EDI,R13D
00110108,XOR EAX,EAX
0011010a,AND EDI,0xfffffff8
0011010d,MOV ESI,EAX
0011010f,ADD EAX,0x8
00110112,MOV R8,qword ptr [RCX + RSI*0x1]
00110116,MOV qword ptr [R14 + RSI*0x1],R8
0011011a,CMP EAX,EDI
0011011c,JC 0x0011010d
0011011e,LEA RSI,[R14 + RAX*0x1]
00110122,ADD RAX,RCX
00110125,JMP 0x0011007b
0011012a,LEA RAX,[RDX + R13*0x1]
0011012e,CMP RAX,0x7
00110132,JBE 0x00110021
00110138,TEST RDX,RDX
0011013b,JZ 0x001100e8
0011013d,MOV R8D,0x8
00110143,SUB R8,RDX
00110146,CMP RAX,0x8
0011014a,JZ 0x00110161
0011014c,LEA RDI,[RSP + 0x3d0]
00110154,LEA RSI,[RSP + RAX*0x1 + 0x3c8]
0011015c,MOV ECX,R8D
0011015f,MOVSB.REP RDI,RSI
00110161,MOV RSI,qword ptr [0x00138328]
00110168,LEA RDI,[RSP + R8*0x1 + 0x3d0]
00110170,CALL 0x00103360
00110175,JMP 0x001100e8
0011017a,MOV EDI,dword ptr [0x00130210]
00110180,XOR ESI,ESI
00110182,MOV EDX,0x2
00110187,CALL 0x00103570
0011018c,CMP RAX,-0x1
00110190,JZ 0x00110240
00110196,SUB RAX,0x3
0011019a,XOR ECX,ECX
0011019c,XOR EDX,EDX
0011019e,XOR ESI,ESI
001101a0,MOV EDI,0x101
001101a5,MOV qword ptr [0x00138340],RAX
001101ac,CALL 0x00104c20
001101b1,JMP 0x0010fff8
001101b6,MOV EDI,dword ptr [0x00130210]
001101bc,XOR ESI,ESI
001101be,MOV EDX,0x2
001101c3,CALL 0x00103570
001101c8,CMP RAX,-0x1
001101cc,JNZ 0x0011026b
001101d2,XOR EBP,EBP
001101d4,MOV RDX,qword ptr [0x00138330]
001101db,MOV EAX,0x4
001101e0,MOV RCX,qword ptr [0x00138328]
001101e7,CMP RDX,RAX
001101ea,CMOVBE RAX,RDX
001101ee,MOV RSI,RAX
001101f1,MOV RAX,RDX
001101f4,SUB RAX,RSI
001101f7,ADD RAX,RCX
001101fa,MOV qword ptr [0x00138328],RAX
00110201,TEST RDX,RDX
00110204,JZ 0x00110224
00110206,ADD RCX,RDX
00110209,ADD RAX,0x1
0011020d,SHL RBP,0x8
00110211,MOV qword ptr [0x00138328],RAX
00110218,MOVZX EDX,byte ptr [RAX + -0x1]
0011021c,ADD RBP,RDX
0011021f,CMP RCX,RAX
00110222,JNZ 0x00110209
00110224,MOV ESI,dword ptr [0x0013833c]
0011022a,TEST ESI,ESI
0011022c,JNZ 0x001102c4
00110232,CALL 0x00104940
00110237,TEST RAX,RAX
0011023a,JNZ 0x001101d4
0011023c,MOV ESI,EBP
0011023e,JMP 0x001102ac
00110240,LEA RBX,[0x130200]
00110247,MOV ECX,dword ptr [RBX + 0x813c]
0011024d,TEST ECX,ECX
0011024f,JNZ 0x0011033d
00110255,CALL 0x00104940
0011025a,TEST RAX,RAX
0011025d,JNZ 0x00110247
0011025f,MOV RAX,qword ptr [0x00138340]
00110266,JMP 0x00110196
0011026b,MOV EDI,dword ptr [0x00130210]
00110271,MOV EDX,0x2
00110276,MOV RSI,-0x4
0011027d,MOV qword ptr [0x00138340],RAX
00110284,CALL 0x00103570
00110289,MOV EDI,dword ptr [0x00130210]
0011028f,MOV EDX,0x4
00110294,LEA RSI,[RSP + 0x3d0]
0011029c,CALL 0x00104210
001102a1,MOV ESI,dword ptr [RSP + 0x3d0]
001102a8,BSWAP ESI
001102aa,MOV ESI,ESI
001102ac,XOR ECX,ECX
001102ae,XOR EDX,EDX
001102b0,MOV EDI,EBX
001102b2,SUB qword ptr [0x00138340],0x6
001102ba,CALL 0x00104c20
001102bf,JMP 0x0010fff8
001102c4,MOV dword ptr [0x00138338],0x1
001102ce,MOV ESI,EBP
001102d0,MOV qword ptr [0x00138330],0x0
001102db,JMP 0x001102ac
001102dd,CALL 0x00108590
001102e2,MOV RAX,qword ptr [0x001302e8]
001102e9,XOR ECX,ECX
001102eb,MOV EDI,EBX
001102ed,MOV RDX,qword ptr [0x001302f0]
001102f4,MOV RSI,qword ptr [0x001302e0]
001102fb,MOV qword ptr [0x00138340],RAX
00110302,CALL 0x00104c20
00110307,JMP 0x0010fff8
0011030c,MOV RSI,qword ptr [0x00130218]
00110313,LEA RDI,[0x119f28]
0011031a,CMP EAX,-0x6
0011031d,JZ 0x0011002f
00110323,CMP EAX,-0x1
00110326,LEA RDI,[0x119f50]
0011032d,LEA RAX,[0x11933d]
00110334,CMOVZ RDI,RAX
00110338,JMP 0x0011002f
0011033d,MOV dword ptr [0x00138338],0x1
00110347,MOV RAX,qword ptr [0x00138340]
0011034e,MOV qword ptr [0x00138330],0x0
00110359,JMP 0x00110196
0011035e,MOV RAX,qword ptr [R14 + 0x18]
00110362,XOR R12D,R12D
00110365,XOR ECX,ECX
00110367,JMP 0x0010e18f
0011036c,MOV RAX,qword ptr [0x001302b8]
00110373,MOV EBP,0x80000000
00110378,CMP RAX,RBP
0011037b,LEA RBX,[RAX + 0x8000]
00110382,CMOVBE RBP,RAX
00110386,MOV RDI,RBX
00110389,MOV dword ptr [0x001200e0],EBP
0011038f,CALL 0x001033d0
00110394,TEST RAX,RAX
00110397,JZ 0x0010ee20
0011039d,MOV RDI,RBX
001103a0,MOV qword ptr [0x001200e8],RAX
001103a7,CALL 0x001033d0
001103ac,TEST RAX,RAX
001103af,JZ 0x0010ee20
001103b5,MOV RDI,RBP
001103b8,MOV qword ptr [0x001200f0],RAX
001103bf,CALL 0x001033d0
001103c4,TEST RAX,RAX
001103c7,JZ 0x0010ee20
001103cd,MOV EDI,0x70
001103d2,MOV qword ptr [0x001200f8],RAX
001103d9,CALL 0x001033d0
001103de,MOV RDI,RAX
001103e1,TEST RAX,RAX
001103e4,JZ 0x0010ee20
001103ea,PXOR XMM0,XMM0
001103ee,MOV qword ptr [RAX + 0x50],0x0
001103f6,MOV R9D,dword ptr [0x00130290]
001103fd,MOV R8D,0x8
00110403,MOVUPS xmmword ptr [RAX + 0x40],XMM0
00110407,MOV ECX,0xfffffff1
0011040c,MOV EDX,0x8
00110411,MOV ESI,0x6
00110416,MOV qword ptr [0x00120100],RAX
0011041d,LEA RAX,[0x119260]
00110424,PUSH 0x70
00110426,PUSH RAX
00110427,CALL 0x00103290
0011042c,POP RDI
0011042d,POP R8
0011042f,CMP EAX,-0x4
00110432,JZ 0x0010fda4
00110438,TEST EAX,EAX
0011043a,JZ 0x0010f102
00110440,XOR EDX,EDX
00110442,LEA RSI,[0x119267]
00110449,MOV EDI,0x16
0011044e,XOR EAX,EAX
00110450,CALL 0x001113e0
00110455,LEA RCX,[0x11b100]
0011045c,MOV EDX,0x9b5
00110461,LEA RSI,[0x119054]
00110468,LEA RDI,[0x1193b3]
0011046f,CALL 0x00103220
00110474,NOP dword ptr [RAX]
00110478,MOV RDI,qword ptr [0x00120100]
0011047f,CALL 0x00103200
00110484,MOV EDX,dword ptr [0x00130290]
0011048a,MOV ESI,dword ptr [0x0013028c]
00110490,MOV RDI,qword ptr [0x00120100]
00110497,CALL 0x001032d0
0011049c,JMP 0x0010f117
001104a1,LEA RCX,[0x11b100]
001104a8,MOV EDX,0x983
001104ad,LEA RSI,[0x119054]
001104b4,LEA RDI,[0x119229]
001104bb,CALL 0x00103220
001104c0,LEA RCX,[0x11b100]
001104c7,MOV EDX,0x991
001104cc,LEA RSI,[0x119054]
001104d3,LEA RDI,[0x119229]
001104da,CALL 0x00103220
001104df,NOP
001104e0,LEA RCX,[0x11b100]
001104e7,MOV EDX,0x976
001104ec,LEA RSI,[0x119054]
001104f3,LEA RDI,[0x119229]
001104fa,CALL 0x00103220
001104ff,XOR EDI,EDI
00110501,CALL 0x00103100
00110506,TEST EAX,EAX
00110508,JZ 0x0011051f
0011050a,MOV EBP,dword ptr [0x00130230]
00110510,MOV RCX,qword ptr [0x00130228]
00110517,TEST EBP,EBP
00110519,JNZ 0x001107b7
0011051f,MOV RSI,qword ptr [0x00130228]
00110526,LEA RDI,[0x119395]
0011052d,XOR EAX,EAX
0011052f,CALL 0x001045d0
00110534,MOV RDI,qword ptr [0x00130228]
0011053b,TEST RDI,RDI
0011053e,JZ 0x0010fff8
00110544,CALL 0x00103050
00110549,MOV qword ptr [0x00130228],0x0
00110554,JMP 0x0010fff8
00110559,MOV RBP,-0x1
00110560,JMP 0x0010ee0d
00110565,LEA RCX,[0x11b100]
0011056c,MOV EDX,0x98d
00110571,LEA RSI,[0x119054]
00110578,LEA RDI,[0x119229]
0011057f,CALL 0x00103220
00110584,NOP dword ptr [RAX]
00110588,MOV dword ptr [RSP + 0x124],0x1
00110593,LEA RBX,[RSP + 0x1f0]
0011059b,MOV qword ptr [RSP + 0x2b8],0x0
001105a7,MOV dword ptr [RSP + 0x2c0],0x0
001105b2,MOV qword ptr [RSP + 0x2c8],0x0
001105be,CALL 0x001113a0
001105c3,MOV EDI,dword ptr [0x00140440]
001105c9,CALL 0x00103110
001105ce,MOV EDI,dword ptr [0x00140440]
001105d4,MOV RSI,RBX
001105d7,MOV qword ptr [RSP + 0x2d0],RAX
001105df,CALL 0x00103630
001105e4,TEST EAX,EAX
001105e6,JNZ 0x00110749
001105ec,MOV RDI,RBX
001105ef,CALL 0x001032e0
001105f4,TEST EAX,EAX
001105f6,JNZ 0x0011061b
001105f8,MOV EAX,dword ptr [RSP + 0x120]
001105ff,CMP EAX,0x8
00110602,JZ 0x001106e8
00110608,CALL 0x00107b40
0011060d,MOV EAX,dword ptr [0x00130280]
00110613,TEST EAX,EAX
00110615,JNZ 0x001106f8
0011061b,MOV EAX,dword ptr [RSP + 0x124]
00110622,TEST EAX,EAX
00110624,JNZ 0x00110690
00110626,MOV EAX,dword ptr [RSP + 0x2bc]
0011062d,MOV R12,qword ptr [RSP + 0x2b8]
00110635,MOV EBP,dword ptr [RSP + 0x2c0]
0011063c,MOV RBX,qword ptr [RSP + 0x2c8]
00110644,TEST EAX,EAX
00110646,JZ 0x0010fff8
0011064c,CMP EAX,0x21
0011064f,JZ 0x001106c0
00110651,CALL 0x001113a0
00110656,MOV EDI,dword ptr [0x00140440]
0011065c,CALL 0x00103110
00110661,TEST RAX,RAX
00110664,JNZ 0x0010ec17
0011066a,LEA RCX,[0x11b1b0]
00110671,MOV EDX,0xff4
00110676,LEA RSI,[0x119054]
0011067d,LEA RDI,[0x11a080]
00110684,CALL 0x00103220
00110689,NOP dword ptr [RAX]
00110690,MOV RSI,qword ptr [RSP + 0x2d0]
00110698,MOV EDI,dword ptr [0x00140440]
0011069e,CALL 0x00103630
001106a3,TEST EAX,EAX
001106a5,JNZ 0x0011072a
001106ab,MOV dword ptr [RSP + 0x124],0x0
001106b6,JMP 0x00110626
001106c0,XOR EAX,EAX
001106c2,MOV RSI,RBX
001106c5,LEA RDI,[0x119388]
001106cc,CALL 0x001045d0
001106d1,TEST EBP,EBP
001106d3,JNZ 0x00110720
001106d5,XOR EDX,EDX
001106d7,XOR ESI,ESI
001106d9,XOR EDI,EDI
001106db,CALL 0x00108300
001106e0,JMP 0x0010fff8
001106e8,CALL 0x0010c040
001106ed,JMP 0x0011061b
001106f8,MOV EDI,dword ptr [RSP + 0x120]
001106ff,MOV RDX,qword ptr [0x00138348]
00110706,XOR ECX,ECX
00110708,XOR ESI,ESI
0011070a,SUB qword ptr [0x00138340],0x3
00110712,CALL 0x00104c20
00110717,JMP 0x0011061b
00110720,MOV RDI,RBX
00110723,CALL 0x00103050
00110728,JMP 0x001106d5
0011072a,LEA RCX,[0x11b1b0]
