Offset,Instruction
0042c00f,MOV RAX,qword ptr [RSP + 0x38]
0042c014,CMP dword ptr [RAX + 0x30],0x0
0042c018,JZ 0x0042c036
0042c01a,MOV RDI,RAX
0042c01d,MOV RDX,qword ptr [RSP + 0x880]
0042c025,MOV RSI,qword ptr [RSP + 0x878]
0042c02d,ADD RDI,0x18
0042c031,CALL 0x0043549e
0042c036,XOR R8D,R8D
0042c039,MOV qword ptr [RSP + 0x38],R8
0042c03e,JMP 0x0042bf3f
0042c043,MOV RDX,qword ptr [RCX]
0042c046,TEST RBX,RBX
0042c049,JZ 0x0042c054
0042c04b,CMP RBX,RDX
0042c04e,CMOVG RBX,RDX
0042c052,JMP 0x0042c057
0042c054,MOV RBX,RDX
0042c057,ADD RDX,RDI
0042c05a,CMP R8,RDX
0042c05d,CMOVL R8,RDX
0042c061,ADD RAX,RDI
0042c064,JMP 0x0042bf6e
0042c069,MOV RDX,qword ptr [RSI]
0042c06c,TEST RBX,RBX
0042c06f,JZ 0x0042c07a
0042c071,CMP RBX,RDX
0042c074,CMOVG RBX,RDX
0042c078,JMP 0x0042c07d
0042c07a,MOV RBX,RDX
0042c07d,ADD RDX,RDI
0042c080,CMP R8,RDX
0042c083,CMOVL R8,RDX
0042c087,ADD RAX,RDI
0042c08a,JMP 0x0042bf7b
0042c08f,TEST R8,R8
0042c092,JZ 0x0042bf99
0042c098,SUB R8,RBX
0042c09b,CMP R8,0x1fffffff
0042c0a2,JLE 0x0042c0af
0042c0a4,ADD RAX,0xffff
0042c0aa,CMP R8,RAX
0042c0ad,JG 0x0042c0f0
0042c0af,LEA RAX,[RSP + 0x168]
0042c0b7,MOV RCX,RBX
0042c0ba,PUSH RAX
0042c0bb,PUSH qword ptr [RSP + 0x888]
0042c0c2,MOV R9,qword ptr [RSP + 0x888]
0042c0ca,MOV RDX,qword ptr [RSP + 0x20]
0042c0cf,MOV RSI,qword ptr [RSP + 0x18]
0042c0d4,MOV EDI,dword ptr [RSP + 0x3c]
0042c0d8,CALL 0x00435579
0042c0dd,MOV dword ptr [RSP + 0x50],EAX
0042c0e1,POP RSI
0042c0e2,POP RDI
0042c0e3,TEST EAX,EAX
0042c0e5,JNZ 0x0042c1c5
0042c0eb,JMP 0x0042bfc9
0042c0f0,LEA RDX,[RSP + 0x4d0]
0042c0f8,MOV ECX,0x48
0042c0fd,XOR EAX,EAX
0042c0ff,XOR EBP,EBP
0042c101,MOV RDI,RDX
0042c104,LEA R15,[RSP + 0x117]
0042c10c,LEA R13,[RSP + 0x718]
0042c114,STOSD.REP RDI
0042c116,MOV R14,qword ptr [R13 + RBP*0x1]
0042c11b,TEST R14,R14
0042c11e,JZ 0x0042c12a
0042c120,MOV RAX,qword ptr [RSP + 0x18]
0042c125,ADD RAX,RBP
0042c128,JMP 0x0042c13a
0042c12a,CMP qword ptr [RSP + RBP*0x1 + 0x5f8],0x0
0042c133,JZ 0x0042c199
0042c135,LEA RAX,[RBP + R12*0x1]
0042c13a,LEA RDX,[RSP + RBP*0x1 + 0x4d0]
0042c142,MOV R8,qword ptr [RAX + 0x8]
0042c146,MOV RCX,qword ptr [RAX]
0042c149,PUSH RDX
0042c14a,PUSH qword ptr [RSP + 0x888]
0042c151,MOV R9,qword ptr [RSP + 0x888]
0042c159,MOV RDX,qword ptr [RSP + 0x20]
0042c15e,MOV RSI,qword ptr [RSP + 0x18]
0042c163,MOV EDI,dword ptr [RSP + 0x3c]
0042c167,CALL 0x00435579
0042c16c,POP RDX
0042c16d,POP RCX
0042c16e,TEST EAX,EAX
0042c170,JZ 0x0042dc22
0042c176,MOV byte ptr [R15],0x1
0042c17a,MOV RAX,qword ptr [RSP + RBP*0x1 + 0x4d0]
0042c182,TEST R14,R14
0042c185,JZ 0x0042c191
0042c187,MOV qword ptr [RSP + RBP*0x1 + 0x720],RAX
0042c18f,JMP 0x0042c199
0042c191,MOV qword ptr [RSP + RBP*0x1 + 0x600],RAX
0042c199,ADD RBP,0x20
0042c19d,INC R15
0042c1a0,CMP RBP,0x120
0042c1a7,JNZ 0x0042c116
0042c1ad,XOR R15D,R15D
0042c1b0,CMP dword ptr [RSP + 0x2c],0x0
0042c1b5,MOV dword ptr [RSP + 0x40],0x0
0042c1bd,JS 0x0042c266
0042c1c3,JMP 0x0042c1d4
0042c1c5,CMP dword ptr [RSP + 0x2c],0x0
0042c1ca,JS 0x0042c207
0042c1cc,MOV dword ptr [RSP + 0x40],0x1
0042c1d4,MOV RDX,qword ptr [RSP + 0x880]
0042c1dc,MOV RSI,qword ptr [RSP + 0x878]
0042c1e4,MOV EDI,dword ptr [RSP + 0x2c]
0042c1e8,CALL 0x004225e3
0042c1ed,TEST EAX,EAX
0042c1ef,JZ 0x0042bfc9
0042c1f5,XOR R15D,R15D
0042c1f8,CMP dword ptr [RSP + 0x40],0x0
0042c1fd,MOV dword ptr [RSP + 0x2c],0xffffffff
0042c205,JZ 0x0042c266
0042c207,MOV RCX,qword ptr [RSP + 0x168]
0042c20f,MOV RAX,qword ptr [RSP + 0x18]
0042c214,XOR R15D,R15D
0042c217,XOR EDX,EDX
0042c219,CMP qword ptr [RAX + 0x8],0x0
0042c21e,JZ 0x0042c22c
0042c220,MOV RDX,RCX
0042c223,INC R15D
0042c226,SUB RDX,RBX
0042c229,ADD RDX,qword ptr [RAX]
0042c22c,MOV qword ptr [RAX + 0x10],RDX
0042c230,XOR EDX,EDX
0042c232,CMP qword ptr [R12 + 0x8],0x0
0042c238,JZ 0x0042c244
0042c23a,MOV RDX,RCX
0042c23d,SUB RDX,RBX
0042c240,ADD RDX,qword ptr [R12]
0042c244,ADD RAX,0x20
0042c248,LEA RSI,[RSP + 0x830]
0042c250,MOV qword ptr [R12 + 0x10],RDX
0042c255,ADD R12,0x20
0042c259,CMP RSI,RAX
0042c25c,JNZ 0x0042c217
0042c25e,MOV dword ptr [RSP + 0x40],0x1
0042c266,LEA RAX,[RSP + 0x117]
0042c26e,MOV dword ptr [RSP + 0x8],R15D
0042c273,XOR R14D,R14D
0042c276,XOR R12D,R12D
0042c279,MOV qword ptr [RSP + 0x90],RAX
0042c281,MOV RBP,RAX
0042c284,LEA R13,[RSP + 0x718]
0042c28c,CMP qword ptr [R13 + R14*0x1],0x0
0042c292,JNZ 0x0042c3ae
0042c298,MOV RBX,qword ptr [RSP + R14*0x1 + 0x5f8]
0042c2a0,TEST RBX,RBX
0042c2a3,JZ 0x0042c3ae
0042c2a9,TEST R12,R12
0042c2ac,JNZ 0x0042c2d8
0042c2ae,MOV RCX,qword ptr [RSP + 0x880]
0042c2b6,MOV RDI,qword ptr [RSP]
0042c2ba,MOV ESI,0x13b4
0042c2bf,MOV RDX,qword ptr [RSP + 0x878]
0042c2c7,CALL 0x00421fcf
0042c2cc,MOV R12,RAX
0042c2cf,TEST RAX,RAX
0042c2d2,JZ 0x0042dc26
0042c2d8,CMP RBX,0xb
0042c2dc,JBE 0x0042c35d
0042c2de,MOV R9,qword ptr [RSP + R14*0x1 + 0x600]
0042c2e6,CMP dword ptr [R9],0x42494c5a
0042c2ed,JNZ 0x0042c35d
0042c2ef,XOR EAX,EAX
0042c2f1,XOR R15D,R15D
0042c2f4,MOVZX EDX,byte ptr [R9 + RAX*0x1 + 0x4]
0042c2fa,SHL R15,0x8
0042c2fe,INC RAX
0042c301,OR R15,RDX
0042c304,CMP RAX,0x8
0042c308,JNZ 0x0042c2f4
0042c30a,MOV RCX,qword ptr [RSP + 0x880]
0042c312,MOV RDI,qword ptr [RSP]
0042c316,MOV RSI,R15
0042c319,MOV qword ptr [RSP + 0x10],R9
0042c31e,MOV RDX,qword ptr [RSP + 0x878]
0042c326,CALL 0x00421fcf
0042c32b,MOV RCX,RAX
0042c32e,TEST RAX,RAX
0042c331,JZ 0x0042dc26
0042c337,MOV R9,qword ptr [RSP + 0x10]
0042c33c,LEA RSI,[RBX + -0xc]
0042c340,MOV R8,R15
0042c343,MOV RDX,R12
0042c346,MOV qword ptr [RSP + 0x10],RAX
0042c34b,LEA RDI,[R9 + 0xc]
0042c34f,CALL 0x00422955
0042c354,MOV RCX,qword ptr [RSP + 0x10]
0042c359,TEST EAX,EAX
0042c35b,JNZ 0x0042c362
0042c35d,XOR R15D,R15D
0042c360,XOR ECX,ECX
0042c362,MOV qword ptr [RSP + R14*0x1 + 0x720],RCX
0042c36a,XOR ECX,ECX
0042c36c,CMP byte ptr [RBP],0x0
0042c370,MOV qword ptr [R13 + R14*0x1],R15
0042c375,MOV dword ptr [RSP + R14*0x1 + 0x728],ECX
0042c37d,JZ 0x0042c3ae
0042c37f,CMP dword ptr [RSP + R14*0x1 + 0x4e8],0x0
0042c388,LEA RDI,[RSP + 0x4d0]
0042c390,JZ 0x0042c3aa
0042c392,MOV RDX,qword ptr [RSP + 0x880]
0042c39a,MOV RSI,qword ptr [RSP + 0x878]
0042c3a2,ADD RDI,R14
0042c3a5,CALL 0x0043549e
0042c3aa,MOV byte ptr [RBP],0x0
0042c3ae,ADD R14,0x20
0042c3b2,INC RBP
0042c3b5,CMP R14,0x120
0042c3bc,JNZ 0x0042c28c
0042c3c2,MOV R15D,dword ptr [RSP + 0x8]
0042c3c7,TEST R12,R12
0042c3ca,JZ 0x0042c3dd
0042c3cc,MOV RDI,qword ptr [RSP]
0042c3d0,MOV EDX,0x13b4
0042c3d5,MOV RSI,R12
0042c3d8,CALL 0x004355de
0042c3dd,LEA RAX,[RSP + 0x4d0]
0042c3e5,XOR R11D,R11D
0042c3e8,MOV RBP,qword ptr [RSP + 0x18]
0042c3ed,MOV R12D,R15D
0042c3f0,MOV qword ptr [RSP + 0x98],RAX
0042c3f8,MOV qword ptr [RSP + 0x48],R11
0042c3fd,MOV R14,qword ptr [RBP + 0x8]
0042c401,TEST R14,R14
0042c404,JZ 0x0042d1b8
0042c40a,CMP dword ptr [RBP + 0x18],0x0
0042c40e,JZ 0x0042d1b8
0042c414,CMP qword ptr [RSP + 0x48],0x0
0042c41a,JNZ 0x0042c448
0042c41c,MOV RCX,qword ptr [RSP + 0x880]
0042c424,MOV RDI,qword ptr [RSP]
0042c428,MOV ESI,0x4000
0042c42d,MOV RDX,qword ptr [RSP + 0x878]
0042c435,CALL 0x00421fcf
0042c43a,MOV qword ptr [RSP + 0x48],RAX
0042c43f,TEST RAX,RAX
0042c442,JZ 0x0042dc26
0042c448,CMP R14,0x17
0042c44c,JBE 0x0042d197
0042c452,MOV RBX,qword ptr [RBP + 0x10]
0042c456,MOV RCX,qword ptr [RSP + 0x880]
0042c45e,MOV RDX,qword ptr [RSP + 0x878]
0042c466,MOV RDI,qword ptr [RSP]
0042c46a,MOVUPS XMM0,xmmword ptr [RBX]
0042c46d,MOVAPS xmmword ptr [RSP + 0x440],XMM0
0042c475,MOV R9,qword ptr [RSP + 0x448]
0042c47d,MOV RAX,qword ptr [RBX + 0x10]
0042c481,MOV RSI,R9
0042c484,MOV qword ptr [RSP + 0x450],RAX
0042c48c,MOV qword ptr [RSP + 0x8],R9
0042c491,CALL 0x00421fcf
0042c496,MOV R10,RAX
0042c499,TEST RAX,RAX
0042c49c,JZ 0x0042dc26
0042c4a2,MOV EAX,dword ptr [RSP + 0x440]
0042c4a9,MOV R9,qword ptr [RSP + 0x8]
0042c4ae,CMP EAX,0x1
0042c4b1,JZ 0x0042c4bd
0042c4b3,CMP EAX,0x2
0042c4b6,JZ 0x0042c4f6
0042c4b8,JMP 0x0042d183
0042c4bd,MOV RDX,qword ptr [RSP + 0x48]
0042c4c2,MOV R8,R9
0042c4c5,MOV RCX,R10
0042c4c8,LEA RSI,[R14 + -0x18]
0042c4cc,LEA RDI,[RBX + 0x18]
0042c4d0,MOV qword ptr [RSP + 0x10],R9
0042c4d5,MOV qword ptr [RSP + 0x8],R10
0042c4da,CALL 0x00422955
0042c4df,MOV R10,qword ptr [RSP + 0x8]
0042c4e4,MOV R9,qword ptr [RSP + 0x10]
0042c4e9,TEST EAX,EAX
0042c4eb,JNZ 0x0042d19d
0042c4f1,JMP 0x0042d183
0042c4f6,XOR ESI,ESI
0042c4f8,XOR EDI,EDI
0042c4fa,XOR R8D,R8D
0042c4fd,XOR R11D,R11D
0042c500,LEA RAX,[R14 + -0x18]
0042c504,MOV qword ptr [RSP + 0x380],RSI
0042c50c,MOV dword ptr [RSP + 0x388],0xffffffff
0042c517,MOV qword ptr [RSP + 0x3c0],RDI
0042c51f,MOV dword ptr [RSP + 0x3c8],0xffffffff
0042c52a,MOV qword ptr [RSP + 0x400],R8
0042c532,MOV dword ptr [RSP + 0x408],0xffffffff
0042c53d,MOV dword ptr [RSP + 0xf0],R11D
0042c545,CMP RAX,0x3
0042c549,JBE 0x0042d183
0042c54f,CMP byte ptr [RBX + 0x18],0x28
0042c553,JNZ 0x0042d183
0042c559,CMP byte ptr [RBX + 0x19],0xb5
0042c55d,JNZ 0x0042d183
0042c563,CMP byte ptr [RBX + 0x1a],0x2f
0042c567,JNZ 0x0042d183
0042c56d,CMP byte ptr [RBX + 0x1b],0xfd
0042c571,JNZ 0x0042d183
0042c577,LEA RAX,[RBX + R14*0x1]
0042c57b,MOV qword ptr [RSP + 0x30],RAX
0042c580,MOV RSI,qword ptr [RSP + 0x30]
0042c585,LEA RAX,[RBX + 0x1c]
0042c589,CMP RAX,RSI
0042c58c,JNC 0x0042d183
0042c592,MOV R14B,byte ptr [RBX + 0x1c]
0042c596,TEST R14D,0x20
0042c59d,JZ 0x0042d183
0042c5a3,TEST R14D,0xb
0042c5aa,JNZ 0x0042d183
0042c5b0,MOV EAX,R14D
0042c5b3,SHR AL,0x6
0042c5b6,CMP AL,0x2
0042c5b8,JZ 0x0042c60b
0042c5ba,CMP AL,0x3
0042c5bc,JZ 0x0042c62e
0042c5be,DEC AL
0042c5c0,JZ 0x0042c5e1
0042c5c2,LEA RAX,[RBX + 0x1d]
0042c5c6,CMP RAX,RSI
0042c5c9,JNC 0x0042d183
0042c5cf,LEA RAX,[RBX + 0x1e]
0042c5d3,MOV qword ptr [RSP + 0x120],RAX
0042c5db,MOVZX EAX,byte ptr [RBX + 0x1d]
0042c5df,JMP 0x0042c650
0042c5e1,MOV RSI,qword ptr [RSP + 0x30]
0042c5e6,LEA RAX,[RBX + 0x1e]
0042c5ea,CMP RAX,RSI
0042c5ed,JNC 0x0042d183
0042c5f3,MOVZX EAX,word ptr [RBX + 0x1d]
0042c5f7,LEA R8,[RBX + 0x1f]
0042c5fb,MOV qword ptr [RSP + 0x120],R8
0042c603,ADD RAX,0x100
0042c609,JMP 0x0042c650
0042c60b,MOV RSI,qword ptr [RSP + 0x30]
0042c610,LEA RAX,[RBX + 0x20]
0042c614,CMP RAX,RSI
0042c617,JNC 0x0042d183
0042c61d,LEA R8,[RBX + 0x21]
0042c621,MOV EAX,dword ptr [RBX + 0x1d]
0042c624,MOV qword ptr [RSP + 0x120],R8
0042c62c,JMP 0x0042c650
0042c62e,MOV RSI,qword ptr [RSP + 0x30]
0042c633,LEA RAX,[RBX + 0x24]
0042c637,CMP RAX,RSI
0042c63a,JNC 0x0042d183
0042c640,LEA R8,[RBX + 0x25]
0042c644,MOV RAX,qword ptr [RBX + 0x1d]
0042c648,MOV qword ptr [RSP + 0x120],R8
0042c650,CMP R9,RAX
0042c653,JNZ 0x0042d183
0042c659,LEA RAX,[R10 + R9*0x1]
0042c65d,MOV qword ptr [RSP + 0x10],RBP
0042c662,MOV R13,R10
0042c665,MOV qword ptr [RSP + 0x68],RAX
0042c66a,MOV RAX,qword ptr [RSP + 0x48]
0042c66f,MOV dword ptr [RSP + 0x88],0x8
0042c67a,ADD RAX,0x1000
0042c680,MOV dword ptr [RSP + 0x50],0x4
0042c688,MOV qword ptr [RSP + 0xc8],RAX
0042c690,MOV RAX,qword ptr [RSP + 0x48]
0042c695,MOV dword ptr [RSP + 0xa0],0x1
0042c6a0,ADD RAX,0x2000
0042c6a6,MOV dword ptr [RSP + 0x18],R12D
0042c6ab,MOV qword ptr [RSP + 0xd0],RAX
0042c6b3,MOV RAX,qword ptr [RSP + 0x48]
0042c6b8,MOV qword ptr [RSP + 0x20],R9
0042c6bd,ADD RAX,0x2800
0042c6c3,MOV qword ptr [RSP + 0x8],R10
0042c6c8,MOV qword ptr [RSP + 0xd8],RAX
0042c6d0,MOV RAX,qword ptr [RSP + 0x48]
0042c6d5,MOV byte ptr [RSP + 0xef],R14B
0042c6dd,ADD RAX,0x3800
0042c6e3,MOV qword ptr [RSP + 0x80],RAX
0042c6eb,MOV RAX,qword ptr [RSP + 0x120]
0042c6f3,MOV RBX,qword ptr [RSP + 0x30]
0042c6f8,LEA RDX,[RAX + 0x2]
0042c6fc,CMP RDX,RBX
0042c6ff,JNC 0x0042d16f
0042c705,MOVZX EDX,byte ptr [RAX + 0x1]
0042c709,MOVZX ECX,byte ptr [RAX + 0x2]
0042c70d,LEA RSI,[RAX + 0x3]
0042c711,SHL ECX,0x10
0042c714,SHL EDX,0x8
0042c717,OR EDX,ECX
0042c719,MOVZX ECX,byte ptr [RAX]
0042c71c,MOV qword ptr [RSP + 0x120],RSI
0042c724,OR EDX,ECX
0042c726,MOV dword ptr [RSP + 0xa4],EDX
0042c72d,SHR EDX,0x1
0042c72f,MOV ECX,dword ptr [RSP + 0xa4]
0042c736,AND EDX,0x3
0042c739,SHR ECX,0x3
0042c73c,CMP EDX,0x1
0042c73f,JZ 0x0042c79a
0042c741,CMP EDX,0x2
0042c744,JZ 0x0042c7e1
0042c74a,TEST EDX,EDX
0042c74c,JNZ 0x0042d16f
0042c752,MOV RDX,RBX
0042c755,MOV R12D,ECX
0042c758,SUB RDX,RSI
0042c75b,CMP RDX,R12
0042c75e,JC 0x0042d16f
0042c764,MOV RDX,qword ptr [RSP + 0x68]
0042c769,SUB RDX,R13
0042c76c,CMP RDX,R12
0042c76f,JC 0x0042d16f
0042c775,MOV RDI,R13
0042c778,MOV RCX,R12
0042c77b,MOVSB.REP RDI,RSI
0042c77d,ADD R12,qword ptr [RSP + 0x120]
0042c785,MOV qword ptr [RSP + 0x60],R12
0042c78a,MOV qword ptr [RSP + 0x120],R12
0042c792,MOV R13,RDI
0042c795,JMP 0x0042d126
0042c79a,MOV RBX,qword ptr [RSP + 0x30]
0042c79f,CMP RSI,RBX
0042c7a2,JNC 0x0042d16f
0042c7a8,MOV RDX,qword ptr [RSP + 0x68]
0042c7ad,SUB RDX,R13
0042c7b0,CMP RDX,RCX
0042c7b3,JC 0x0042d16f
0042c7b9,MOV AL,byte ptr [RAX + 0x3]
0042c7bc,MOV RDI,R13
0042c7bf,STOSB.REP RDI
0042c7c1,MOV RAX,qword ptr [RSP + 0x120]
0042c7c9,INC RAX
0042c7cc,MOV qword ptr [RSP + 0x60],RAX
0042c7d1,MOV qword ptr [RSP + 0x120],RAX
0042c7d9,MOV R13,RDI
0042c7dc,JMP 0x0042d126
0042c7e1,MOV RAX,qword ptr [RSP + 0x30]
0042c7e6,SUB RAX,RSI
0042c7e9,CMP RAX,RCX
0042c7ec,JC 0x0042d16f
0042c7f2,LEA RAX,[RSI + RCX*0x1]
0042c7f6,LEA RDI,[RSP + 0x120]
0042c7fe,MOV RDX,R13
0042c801,MOV qword ptr [RSP + 0x60],RAX
0042c806,LEA RAX,[RSP + 0x140]
0042c80e,PUSH RAX
0042c80f,LEA RAX,[RSP + 0xf8]
0042c817,PUSH RAX
0042c818,MOV R9,qword ptr [RSP + 0xe8]
0042c820,MOV R8,qword ptr [RSP + 0x90]
0042c828,MOV RCX,qword ptr [RSP + 0x78]
0042c82d,MOV RSI,qword ptr [RSP + 0x70]
0042c832,CALL 0x0042364e
0042c837,POP RDX
0042c838,POP RCX
0042c839,TEST EAX,EAX
0042c83b,JZ 0x0042d16f
0042c841,MOV R14,qword ptr [RSP + 0x140]
0042c849,MOV EAX,dword ptr [RSP + 0x68]
0042c84d,MOV RCX,qword ptr [RSP + 0x120]
0042c855,SUB EAX,R14D
0042c858,MOV dword ptr [RSP + 0x58],EAX
0042c85c,MOVZX EAX,byte ptr [RCX]
0042c85f,LEA RDX,[RCX + 0x1]
0042c863,MOV qword ptr [RSP + 0x120],RDX
0042c86b,TEST AL,AL
0042c86d,JS 0x0042c876
0042c86f,MOV qword ptr [RSP + 0x78],RAX
0042c874,JMP 0x0042c8d8
0042c876,CMP AL,0xff
0042c878,JZ 0x0042c8a9
0042c87a,MOV RBX,qword ptr [RSP + 0x30]
0042c87f,CMP RDX,RBX
0042c882,JNC 0x0042d16f
0042c888,MOVZX EDX,byte ptr [RCX + 0x1]
0042c88c,ADD EAX,-0x80
0042c88f,SHL EAX,0x8
0042c892,ADD EAX,EDX
0042c894,LEA RDX,[RCX + 0x2]
0042c898,CDQE
0042c89a,MOV qword ptr [RSP + 0x120],RDX
0042c8a2,MOV qword ptr [RSP + 0x78],RAX
0042c8a7,JMP 0x0042c8d8
0042c8a9,MOV RBX,qword ptr [RSP + 0x30]
0042c8ae,LEA RAX,[RCX + 0x2]
0042c8b2,CMP RAX,RBX
0042c8b5,JNC 0x0042d16f
0042c8bb,MOVZX EAX,word ptr [RCX + 0x1]
0042c8bf,LEA RDX,[RCX + 0x3]
0042c8c3,MOV qword ptr [RSP + 0x120],RDX
0042c8cb,ADD RAX,0x7f00
0042c8d1,MOV qword ptr [RSP + 0x78],RAX
0042c8d6,JMP 0x0042c8e4
0042c8d8,CMP qword ptr [RSP + 0x78],0x0
0042c8de,JZ 0x0042c9f1
0042c8e4,MOV RAX,qword ptr [RSP + 0x30]
0042c8e9,CMP RDX,RAX
0042c8ec,JNC 0x0042d16f
0042c8f2,MOV BL,byte ptr [RDX]
0042c8f4,INC RDX
0042c8f7,MOV R8D,0x6
0042c8fd,MOV ECX,0x4b6f40
0042c902,MOV qword ptr [RSP + 0x120],RDX
0042c90a,LEA RBP,[RSP + 0x120]
0042c912,PUSH RAX
0042c913,MOV EDI,EBX
0042c915,MOV RSI,RBP
0042c918,SHR DIL,0x6
0042c91c,MOVZX EDI,DIL
0042c920,LEA RAX,[RSP + 0x388]
0042c928,PUSH RAX
0042c929,PUSH 0x41fb5d
0042c92e,PUSH 0x9
0042c930,PUSH qword ptr [RSP + 0x68]
0042c934,PUSH 0x23
0042c936,MOV R9,qword ptr [RSP + 0xb0]
0042c93e,MOV RDX,qword ptr [RSP + 0x60]
0042c943,CALL 0x004244c2
0042c948,ADD RSP,0x30
0042c94c,TEST EAX,EAX
0042c94e,JZ 0x0042d16f
0042c954,PUSH RAX
0042c955,MOV EDI,EBX
0042c957,MOV R8D,0x5
0042c95d,MOV ECX,0x4b6e40
0042c962,SHR DIL,0x4
0042c966,MOV RSI,RBP
0042c969,AND EDI,0x3
0042c96c,LEA RAX,[RSP + 0x408]
0042c974,PUSH RAX
0042c975,PUSH 0x41fbc0
0042c97a,PUSH 0x8
0042c97c,PUSH qword ptr [RSP + 0xf0]
0042c983,PUSH 0x1f
0042c985,MOV R9,qword ptr [RSP + 0xb0]
0042c98d,MOV RDX,qword ptr [RSP + 0x60]
0042c992,CALL 0x004244c2
0042c997,ADD RSP,0x30
0042c99b,TEST EAX,EAX
0042c99d,JZ 0x0042d16f
0042c9a3,PUSH RAX
0042c9a4,SHR BL,0x2
0042c9a7,MOV R8D,0x6
0042c9ad,MOV ECX,0x4b6c40
0042c9b2,MOV EDI,EBX
0042c9b4,MOV RSI,RBP
0042c9b7,AND EDI,0x3
0042c9ba,LEA RAX,[RSP + 0x3c8]
0042c9c2,PUSH RAX
0042c9c3,PUSH 0x41fc22
0042c9c8,PUSH 0x9
0042c9ca,PUSH qword ptr [RSP + 0xe8]
0042c9d1,PUSH 0x34
0042c9d3,MOV R9,qword ptr [RSP + 0xb0]
0042c9db,MOV RDX,qword ptr [RSP + 0x60]
0042c9e0,CALL 0x004244c2
0042c9e5,ADD RSP,0x30
0042c9e9,TEST EAX,EAX
0042c9eb,JZ 0x0042d16f
0042c9f1,MOV RAX,qword ptr [RSP + 0x60]
0042c9f6,MOV RBP,qword ptr [RSP + 0x120]
0042c9fe,LEA R15,[RSP + 0xf4]
0042ca06,LEA R12,[RSP + 0x340]
0042ca0e,LEA RBX,[RSP + 0x2a8]
0042ca16,MOV RCX,R15
0042ca19,MOV RDX,R12
0042ca1c,DEC RAX
0042ca1f,MOV RSI,RBP
0042ca22,MOV RDI,RBX
0042ca25,MOV qword ptr [RSP + 0x2a8],RAX
0042ca2d,CALL 0x004228ce
0042ca32,TEST EAX,EAX
0042ca34,JZ 0x0042d16f
0042ca3a,MOV EDX,dword ptr [RSP + 0x388]
0042ca41,MOV ECX,dword ptr [RSP + 0xf4]
0042ca48,OR ESI,0xffffffff
0042ca4b,MOV RDI,RBX
0042ca4e,MOV RAX,qword ptr [RSP + 0x340]
0042ca56,SUB ECX,EDX
0042ca58,SHR RAX,CL
0042ca5b,MOV dword ptr [RSP + 0xf4],ECX
0042ca62,MOV ECX,EDX
0042ca64,SHL ESI,CL
0042ca66,MOV RCX,R15
0042ca69,MOV EDX,ESI
0042ca6b,MOV RSI,RBP
0042ca6e,NOT EDX
0042ca70,AND EDX,EAX
0042ca72,MOV dword ptr [RSP + 0xc4],EDX
0042ca79,MOV RDX,R12
0042ca7c,CALL 0x00422875
0042ca81,TEST EAX,EAX
0042ca83,JZ 0x0042d16f
0042ca89,MOV EDX,dword ptr [RSP + 0x408]
0042ca90,MOV ECX,dword ptr [RSP + 0xf4]
0042ca97,OR ESI,0xffffffff
0042ca9a,MOV RDI,RBX
0042ca9d,MOV RAX,qword ptr [RSP + 0x340]
0042caa5,SUB ECX,EDX
0042caa7,SHR RAX,CL
0042caaa,MOV dword ptr [RSP + 0xf4],ECX
0042cab1,MOV ECX,EDX
0042cab3,SHL ESI,CL
0042cab5,MOV RCX,R15
0042cab8,MOV EDX,ESI
0042caba,MOV RSI,RBP
0042cabd,NOT EDX
0042cabf,AND EDX,EAX
0042cac1,MOV dword ptr [RSP + 0xb0],EDX
0042cac8,MOV RDX,R12
0042cacb,CALL 0x00422875
0042cad0,TEST EAX,EAX
0042cad2,JZ 0x0042d16f
0042cad8,MOV EAX,dword ptr [RSP + 0x3c8]
0042cadf,MOV ECX,dword ptr [RSP + 0xf4]
0042cae6,OR EBX,0xffffffff
0042cae9,XOR R15D,R15D
0042caec,MOV RDX,qword ptr [RSP + 0x340]
0042caf4,MOV qword ptr [RSP + 0xa8],R15
0042cafc,MOV R15,R14
0042caff,MOV R14,R13
0042cb02,SUB ECX,EAX
0042cb04,SHR RDX,CL
0042cb07,MOV dword ptr [RSP + 0xf4],ECX
0042cb0e,MOV ECX,EAX
0042cb10,SHL EBX,CL
0042cb12,MOV EAX,EBX
0042cb14,NOT EAX
0042cb16,AND EAX,EDX
0042cb18,MOV dword ptr [RSP + 0xb8],EAX
0042cb1f,MOV EAX,dword ptr [RSP + 0xb0]
0042cb26,MOV RDX,qword ptr [RSP + 0x400]
0042cb2e,LEA RAX,[RDX + RAX*0x8]
0042cb32,MOV SIL,byte ptr [RAX + 0x5]
0042cb36,MOVZX EBP,byte ptr [RAX + 0x4]
0042cb3a,MOV EBX,dword ptr [RAX]
0042cb3c,MOV AX,word ptr [RAX + 0x6]
0042cb40,MOV byte ptr [RSP + 0xc3],SIL
0042cb48,MOV word ptr [RSP + 0xe4],AX
0042cb50,CMP EBP,0x10
0042cb53,JBE 0x0042cbae
0042cb55,MOV RSI,qword ptr [RSP + 0x120]
0042cb5d,LEA RCX,[RSP + 0xf4]
0042cb65,LEA RDX,[RSP + 0x340]
0042cb6d,LEA RDI,[RSP + 0x2a8]
0042cb75,CALL 0x00422875
0042cb7a,TEST EAX,EAX
0042cb7c,JZ 0x0042d16f
0042cb82,MOV EAX,dword ptr [RSP + 0xf4]
0042cb89,MOV R12,qword ptr [RSP + 0x340]
