Offset,Instruction
001751c6,JMP 0x00174f2c
001751d0,CALL 0x001b4570
001751d5,MOV qword ptr [RSP + 0xa8],RAX
001751dd,JMP 0x00174eb0
001751e8,CALL 0x001b4570
001751ed,MOV qword ptr [RSP + 0xb0],RAX
001751f5,JMP 0x00174eb0
00175200,CALL 0x001b4570
00175205,MOV qword ptr [RSP + 0x98],RAX
0017520d,JMP 0x00174eb0
00175218,CALL 0x001b4570
0017521d,MOV R15,RAX
00175220,TEST RAX,RAX
00175223,JZ 0x00174f12
00175229,LEA RSI,[0x1bd2e7]
00175230,MOV RDI,RAX
00175233,MOV R14D,0xffffffff
00175239,CALL 0x00144850
0017523e,TEST EAX,EAX
00175240,JZ 0x00174eb0
00175246,MOV RDI,R15
00175249,CALL 0x00145c40
0017524e,MOV R14D,EAX
00175251,TEST EAX,EAX
00175253,JNZ 0x00174eb0
00175259,MOV RDI,qword ptr [0x0020c1f8]
00175260,MOV RDX,R15
00175263,LEA RSI,[0x1c0213]
0017526a,XOR EAX,EAX
0017526c,CALL 0x00146710
00175271,JMP 0x00174f12
00175280,CALL 0x001b4570
00175285,MOV qword ptr [RSP + 0x70],RAX
0017528a,JMP 0x00174eb0
00175290,CALL 0x001b4570
00175295,MOV qword ptr [RSP + 0x50],RAX
0017529a,JMP 0x00174eb0
001752a0,CALL 0x001b4570
001752a5,MOV qword ptr [RSP + 0x90],RAX
001752ad,JMP 0x00174eb0
001752b8,CALL 0x001b4570
001752bd,MOV qword ptr [RSP + 0x78],RAX
001752c2,JMP 0x00174eb0
001752d0,CALL 0x001b4570
001752d5,MOV R15,RAX
001752d8,TEST RAX,RAX
001752db,JZ 0x00174f12
001752e1,LEA RSI,[0x1bd2e7]
001752e8,MOV RDI,RAX
001752eb,CALL 0x00144850
001752f0,MOV dword ptr [RSP + 0x68],0xffffffff
001752f8,TEST EAX,EAX
001752fa,JZ 0x00174eb0
00175300,MOV RDI,R15
00175303,CALL 0x00145c40
00175308,MOV dword ptr [RSP + 0x68],EAX
0017530c,TEST EAX,EAX
0017530e,JNZ 0x00174eb0
00175314,MOV RDI,qword ptr [0x0020c1f8]
0017531b,MOV RDX,R15
0017531e,LEA RSI,[0x1c0213]
00175325,CALL 0x00146710
0017532a,JMP 0x00174f12
00175330,MOV dword ptr [RSP + 0x18],0xffffffff
00175338,MOV R14D,0xffffffff
0017533e,JMP 0x00174eb0
00175348,CALL 0x001b4120
0017534d,MOV dword ptr [RSP + 0xa0],EAX
00175354,JMP 0x00174eb0
00175360,MOV dword ptr [RSP + 0x18],0x1
00175368,JMP 0x00174eb0
00175370,MOV dword ptr [RSP + 0x2c],0x1
00175378,JMP 0x00174eb0
00175380,CALL 0x001b4120
00175385,MOV dword ptr [RSP + 0x2c],EAX
00175389,MOV dword ptr [RSP + 0x18],EAX
0017538d,JMP 0x00174eb0
00175398,MOV dword ptr [RSP + 0x6c],0x1
001753a0,JMP 0x00174eb0
001753a8,MOV R14D,0x92
001753ae,JMP 0x00174eb0
001753b8,MOV dword ptr [RSP + 0xa4],0x0
001753c3,JMP 0x00174eb0
001753d0,MOV dword ptr [RSP + 0x4c],0x1
001753d8,JMP 0x00174eb0
001753e0,MOV dword ptr [RSP + 0x58],0x1
001753e8,JMP 0x00174eb0
001753f0,OR EBX,0x4
001753f3,JMP 0x00174eb0
00175400,OR EBX,0x3
00175403,JMP 0x00174eb0
00175410,OR EBX,0x10
00175413,JMP 0x00174eb0
00175420,OR EBX,0x8
00175423,JMP 0x00174eb0
00175430,OR EBX,0x2
00175433,JMP 0x00174eb0
00175440,CALL 0x001b4a90
00175445,MOV qword ptr [RSP + 0x20],RAX
0017544a,MOV qword ptr [RSP + 0x30],RAX
0017544f,JMP 0x00174eb0
00175458,LEA RDI,[0x1f8ba0]
0017545f,XOR R12D,R12D
00175462,XOR R14D,R14D
00175465,XOR R13D,R13D
00175468,CALL 0x001b4c10
0017546d,XOR R15D,R15D
00175470,LEA RBP,[0x1bfd3f]
00175477,JMP 0x00174f50
00175480,MOV dword ptr [RSP + 0x48],0x10
00175488,JMP 0x00174eb0
00175490,MOV dword ptr [RSP + 0x48],0x80
00175498,JMP 0x00174eb0
001754a0,CALL 0x001b4570
001754a5,MOV qword ptr [RSP + 0xf0],RAX
001754ad,JMP 0x00174eb0
001754b8,CMP EAX,0x5dc
001754bd,JLE 0x00174eb0
001754c3,MOV EDI,EAX
001754c5,CALL 0x001a9340
001754ca,TEST EAX,EAX
001754cc,JNZ 0x00174eb0
001754d2,JMP 0x00174f2c
001754e0,MOV dword ptr [RSP + 0xfc],0x1
001754eb,JMP 0x00174eb0
001754f0,MOV dword ptr [RSP + 0xf8],0x1
001754fb,JMP 0x00174eb0
00175500,CALL 0x001a9170
00175505,TEST EAX,EAX
00175507,JZ 0x00174f2c
0017550d,MOV RDI,qword ptr [RSP + 0x20]
00175512,LEA RSI,[RSP + 0x138]
0017551a,CALL 0x001b3be0
0017551f,TEST EAX,EAX
00175521,JZ 0x00174f12
00175527,MOV ECX,dword ptr [RSP + 0x6c]
0017552b,TEST ECX,ECX
0017552d,JNZ 0x00175960
00175533,CMP qword ptr [RSP + 0x78],0x0
00175539,JZ 0x00175557
0017553b,MOV RDI,qword ptr [0x0020c1f8]
00175542,LEA RDX,[0x1bceec]
00175549,LEA RSI,[0x1d4578]
00175550,XOR EAX,EAX
00175552,CALL 0x00146710
00175557,CMP qword ptr [RSP + 0x90],0x0
00175560,JZ 0x0017557e
00175562,MOV RDI,qword ptr [0x0020c1f8]
00175569,LEA RDX,[0x1bd029]
00175570,LEA RSI,[0x1d4578]
00175577,XOR EAX,EAX
00175579,CALL 0x00146710
0017557e,CMP qword ptr [RSP + 0x98],0x0
00175587,JZ 0x001755a5
00175589,MOV RDI,qword ptr [0x0020c1f8]
00175590,LEA RDX,[0x1bfeb3]
00175597,LEA RSI,[0x1d4578]
0017559e,XOR EAX,EAX
001755a0,CALL 0x00146710
001755a5,MOV EAX,dword ptr [RSP + 0x58]
001755a9,TEST EAX,EAX
001755ab,JNZ 0x00175dbc
001755b1,CMP qword ptr [RSP + 0x50],0x0
001755b7,JZ 0x001755d5
001755b9,MOV RDI,qword ptr [0x0020c1f8]
001755c0,LEA RDX,[0x1bc65d]
001755c7,LEA RSI,[0x1d4578]
001755ce,XOR EAX,EAX
001755d0,CALL 0x00146710
001755d5,CMP qword ptr [RSP + 0xd0],0x0
001755de,JZ 0x001755fc
001755e0,MOV RDI,qword ptr [0x0020c1f8]
001755e7,LEA RDX,[0x1bd14d]
001755ee,LEA RSI,[0x1d4578]
001755f5,XOR EAX,EAX
001755f7,CALL 0x00146710
001755fc,CMP qword ptr [RSP + 0xc8],0x0
00175605,JZ 0x00175623
00175607,MOV RDI,qword ptr [0x0020c1f8]
0017560e,LEA RDX,[0x1bd157]
00175615,LEA RSI,[0x1d4578]
0017561c,XOR EAX,EAX
0017561e,CALL 0x00146710
00175623,CMP qword ptr [RSP + 0xd8],0x0
0017562c,JZ 0x0017564a
0017562e,MOV RDI,qword ptr [0x0020c1f8]
00175635,LEA RDX,[0x1bd161]
0017563c,LEA RSI,[0x1d4578]
00175643,XOR EAX,EAX
00175645,CALL 0x00146710
0017564a,MOV EAX,dword ptr [RSP + 0xe8]
00175651,TEST EAX,EAX
00175653,JNZ 0x00175d9b
00175659,MOV EAX,dword ptr [RSP + 0xe4]
00175660,TEST EAX,EAX
00175662,JNZ 0x00175d7a
00175668,MOV EAX,dword ptr [RSP + 0xec]
0017566f,TEST EAX,EAX
00175671,JNZ 0x00175d59
00175677,CMP qword ptr [RSP + 0xb0],0x0
00175680,JZ 0x0017569e
00175682,MOV RDI,qword ptr [0x0020c1f8]
00175689,LEA RDX,[0x1c4569]
00175690,LEA RSI,[0x1d4578]
00175697,XOR EAX,EAX
00175699,CALL 0x00146710
0017569e,CMP qword ptr [RSP + 0x8],0x0
001756a4,JZ 0x001756c2
001756a6,MOV RDI,qword ptr [0x0020c1f8]
001756ad,LEA RDX,[0x1bfebd]
001756b4,LEA RSI,[0x1d4578]
001756bb,XOR EAX,EAX
001756bd,CALL 0x00146710
001756c2,CMP qword ptr [RSP + 0xa8],0x0
001756cb,JZ 0x001756e9
001756cd,MOV RDI,qword ptr [0x0020c1f8]
001756d4,LEA RDX,[0x1bfec4]
001756db,LEA RSI,[0x1d4578]
001756e2,XOR EAX,EAX
001756e4,CALL 0x00146710
001756e9,MOV EAX,dword ptr [RSP + 0xe0]
001756f0,TEST EAX,EAX
001756f2,JNZ 0x00175c9a
001756f8,CMP dword ptr [RSP + 0x48],0x10
001756fd,JZ 0x00176215
00175703,CMP dword ptr [RSP + 0x48],0x80
0017570b,JZ 0x0017626f
00175711,MOV R12D,dword ptr [RSP + 0x68]
00175716,TEST R12D,R12D
00175719,JNZ 0x00175c79
0017571f,LEA EAX,[R14 + 0x1]
00175723,CMP EAX,0x1
00175726,JA 0x00175be8
0017572c,CMP qword ptr [RSP + 0x70],0x0
00175732,LEA RSI,[0x1d4578]
00175739,JZ 0x00175750
0017573b,MOV RDI,qword ptr [0x0020c1f8]
00175742,LEA RDX,[0x1bfef5]
00175749,XOR EAX,EAX
0017574b,CALL 0x00146710
00175750,MOV R11D,dword ptr [RSP + 0x2c]
00175755,LEA RSI,[0x1d4578]
0017575c,TEST R11D,R11D
0017575f,JNZ 0x00175c5f
00175765,CMP dword ptr [RSP + 0x18],0x1
0017576a,LEA RSI,[0x1d4578]
00175771,JZ 0x00175c2d
00175777,MOV EAX,dword ptr [RSP + 0x18]
0017577b,AND EAX,R14D
0017577e,CMP EAX,-0x1
00175781,JZ 0x00176656
00175787,CMP dword ptr [RSP + 0xa0],0x8
0017578f,JZ 0x001757ad
00175791,MOV RDI,qword ptr [0x0020c1f8]
00175798,LEA RDX,[0x1bff1d]
0017579f,LEA RSI,[0x1d4578]
001757a6,XOR EAX,EAX
001757a8,CALL 0x00146710
001757ad,MOV R10D,dword ptr [RSP + 0xf8]
001757b5,TEST R10D,R10D
001757b8,JNZ 0x001759b7
001757be,MOV RDI,qword ptr [RSP + 0x98]
001757c6,XOR ECX,ECX
001757c8,XOR ESI,ESI
001757ca,LEA RDX,[RSP + 0x118]
001757d2,CALL 0x001ada40
001757d7,TEST EAX,EAX
001757d9,JZ 0x00175c47
001757df,CMP qword ptr [RSP + 0x80],0x0
001757e8,JZ 0x00175ba8
001757ee,MOV R9D,dword ptr [RSP + 0x6c]
001757f3,TEST R9D,R9D
001757f6,JZ 0x00175a1f
001757fc,MOV RSI,qword ptr [RSP + 0x80]
00175804,MOV RDI,qword ptr [RSP + 0xb8]
0017580c,LEA RCX,[RSP + 0x128]
00175814,LEA RDX,[RSP + 0x120]
0017581c,CALL 0x001ada40
00175821,TEST EAX,EAX
00175823,JZ 0x00175d3f
00175829,MOV RAX,qword ptr [RSP + 0x128]
00175831,MOV qword ptr [RSP + 0x20],RAX
00175836,TEST RAX,RAX
00175839,JZ 0x00176290
0017583f,MOV EDI,dword ptr [RSP + 0x4c]
00175843,TEST EDI,EDI
00175845,JNZ 0x001762c3
0017584b,MOV qword ptr [RSP + 0x30],RAX
00175850,MOV dword ptr [RSP + 0x6c],0x1
00175858,MOV qword ptr [RSP + 0x158],0x0
00175864,MOV EAX,EBX
00175866,MOV qword ptr [RSP + 0x160],0x0
00175872,NOT EAX
00175874,MOV qword ptr [RSP + 0x168],0x0
00175880,TEST AL,0x3
00175882,JZ 0x00176326
00175888,MOV EBP,EBX
0017588a,AND EBP,0x1
0017588d,AND EBX,0x2
00175890,JNZ 0x00175ddd
00175896,TEST EBP,EBP
00175898,JZ 0x00175e02
0017589e,XOR R13D,R13D
001758a1,MOV RCX,qword ptr [RSP + 0x120]
001758a9,MOV RDI,qword ptr [RSP + 0x60]
001758ae,LEA RDX,[RSP + 0x158]
001758b6,LEA R8,[0x1bff44]
001758bd,MOV ESI,0x1
001758c2,CALL 0x001af5c0
001758c7,TEST EAX,EAX
001758c9,JNZ 0x001766ea
001758cf,MOV qword ptr [RSP + 0x38],0x0
001758d8,XOR EBP,EBP
001758da,XOR R12D,R12D
001758dd,MOV R15D,0x1
001758e3,MOV RDI,R13
001758e6,CALL 0x00141e00
001758eb,MOV RDI,qword ptr [RSP + 0x168]
001758f3,CALL 0x001467b0
001758f8,MOV RDI,qword ptr [RSP + 0x158]
00175900,CALL 0x00141920
00175905,MOV RDI,qword ptr [RSP + 0x160]
0017590d,CALL 0x00141920
00175912,MOV RDI,RBP
00175915,CALL 0x001467d0
0017591a,MOV RDI,qword ptr [RSP + 0x38]
0017591f,CALL 0x001467f8
00175924,MOV RDI,qword ptr [0x0020c1f8]
0017592b,CALL 0x00140f10
00175930,XOR R14D,R14D
00175933,XOR R13D,R13D
00175936,LEA RBP,[0x1bfd3f]
0017593d,JMP 0x00174f50
00175942,CALL 0x00146270
00175947,MOV qword ptr [RSP + 0x8],RAX
0017594c,TEST RAX,RAX
0017594f,JNZ 0x001751ac
00175955,JMP 0x00174f2c
00175960,TEST BL,0x4
00175963,JNZ 0x00175d1e
00175969,MOV EDX,dword ptr [RSP + 0xa4]
00175970,TEST EDX,EDX
00175972,JZ 0x00175cfd
00175978,TEST BL,0x8
0017597b,JNZ 0x00175cdc
00175981,TEST BL,0x10
00175984,JNZ 0x00175cbb
0017598a,CMP qword ptr [RSP + 0x138],R13
00175992,JZ 0x001757ad
00175998,MOV RDX,qword ptr [RSP + 0x30]
0017599d,MOV RDI,qword ptr [0x0020c1f8]
001759a4,LEA RSI,[0x1d4538]
001759ab,XOR EAX,EAX
001759ad,CALL 0x00146710
001759b2,JMP 0x001757ad
001759b7,CALL 0x001a8690
001759bc,LEA RBP,[0x1bff28]
001759c3,MOV RDI,RAX
001759c6,MOV RSI,RBP
001759c9,CALL 0x00140ac0
001759ce,TEST EAX,EAX
001759d0,JZ 0x00176236
001759d6,MOV ECX,dword ptr [RSP + 0x68]
001759da,TEST R14D,R14D
001759dd,MOV EAX,0x95
001759e2,CMOVZ R14D,EAX
001759e6,MOV EAX,0x92
001759eb,TEST ECX,ECX
001759ed,CMOVNZ EAX,ECX
001759f0,MOV dword ptr [RSP + 0x68],EAX
001759f4,CMP qword ptr [RSP + 0x138],R13
001759fc,JZ 0x00176644
00175a02,MOV RCX,qword ptr [RSP + 0x70]
00175a07,LEA RAX,[0x1c6915]
00175a0e,TEST RCX,RCX
00175a11,CMOVNZ RAX,RCX
00175a15,MOV qword ptr [RSP + 0x70],RAX
00175a1a,JMP 0x001757be
00175a1f,MOV RSI,qword ptr [RSP + 0xc0]
00175a27,MOV RDI,qword ptr [RSP + 0x80]
00175a2f,LEA RCX,[RSP + 0x128]
00175a37,LEA RDX,[RSP + 0x120]
00175a3f,CALL 0x001ada40
00175a44,TEST EAX,EAX
00175a46,JZ 0x00175d3f
00175a4c,MOV RBP,qword ptr [RSP + 0x120]
00175a54,TEST RBP,RBP
00175a57,JZ 0x001761ec
00175a5d,MOV ECX,dword ptr [RSP + 0x4c]
00175a61,TEST ECX,ECX
00175a63,JNZ 0x001762dd
00175a69,MOV qword ptr [RSP + 0x18],RBP
00175a6e,MOV R12D,0x1
00175a74,MOV RDI,qword ptr [RSP + 0x60]
00175a79,MOV EDX,0x6
00175a7e,MOV ESI,0x72
00175a83,CALL 0x001af6f0
00175a88,MOV R14,RAX
00175a8b,TEST RAX,RAX
00175a8e,JZ 0x00174f2c
00175a94,CALL 0x001a8680
00175a99,MOV R13,RAX
00175a9c,CALL 0x001a8690
00175aa1,MOV RDX,R13
00175aa4,MOV EDI,0x15
00175aa9,MOV RSI,RAX
00175aac,CALL 0x001405f0
00175ab1,MOV qword ptr [RSP + 0x130],RAX
00175ab9,TEST RAX,RAX
00175abc,JZ 0x0017642d
00175ac2,LEA RSI,[RSP + 0x130]
00175aca,MOV RDI,R14
00175acd,CALL 0x00141eb0
00175ad2,MOV qword ptr [RSP + 0x130],RAX
00175ada,TEST RAX,RAX
00175add,JZ 0x0017642d
00175ae3,TEST R12D,R12D
00175ae6,JZ 0x001763dd
00175aec,MOV R8D,dword ptr [RSP + 0x4c]
00175af1,TEST R8D,R8D
00175af4,JZ 0x00176625
00175afa,TEST BL,0x4
00175afd,JNZ 0x00176510
00175b03,MOV EDI,dword ptr [RSP + 0xa4]
00175b0a,TEST EDI,EDI
00175b0c,JNZ 0x00176446
00175b12,XOR R13D,R13D
00175b15,LEA RBP,[0x1bfd3f]
00175b1c,MOV RDI,qword ptr [RSP + 0x88]
00175b24,MOV EDX,0x1
00175b29,MOV ESI,0x8005
00175b2e,CALL 0x001af930
00175b33,MOV R12,RAX
00175b36,TEST RAX,RAX
00175b39,JZ 0x0017643b
00175b3f,SUB RSP,0x8
00175b43,MOV ECX,0xffffffff
00175b48,MOV R8D,EBX
00175b4b,MOV RDI,RAX
00175b4e,PUSH qword ptr [RSP + 0x140]
00175b55,MOV R9,qword ptr [RSP + 0x138]
00175b5d,MOV RDX,qword ptr [RSP + 0x28]
00175b62,MOV RSI,qword ptr [RSP + 0x140]
00175b6a,CALL 0x00174a50
00175b6f,POP RDX
00175b70,POP RCX
00175b71,TEST EAX,EAX
00175b73,JNZ 0x00174f50
00175b79,MOV RDI,qword ptr [0x0020c1f8]
00175b80,LEA RSI,[0x1d4950]
00175b87,MOV R15D,0x1
00175b8d,CALL 0x00146710
00175b92,MOV RDI,qword ptr [0x0020c1f8]
00175b99,CALL 0x00140f10
00175b9e,JMP 0x00174f50
00175ba8,MOV RSI,qword ptr [RSP + 0xc0]
00175bb0,MOV RDI,qword ptr [RSP + 0xb8]
00175bb8,LEA RCX,[RSP + 0x128]
00175bc0,LEA RDX,[RSP + 0x120]
00175bc8,CALL 0x001ada40
00175bcd,TEST EAX,EAX
00175bcf,JZ 0x00175d3f
00175bd5,MOV R8D,dword ptr [RSP + 0x6c]
00175bda,TEST R8D,R8D
00175bdd,JZ 0x00175a4c
00175be3,JMP 0x00175829
00175be8,MOV RDI,qword ptr [0x0020c1f8]
00175bef,LEA RSI,[0x1d4578]
00175bf6,XOR EAX,EAX
00175bf8,LEA RDX,[0x1bfee0]
00175bff,MOV qword ptr [RSP + 0x20],RSI
00175c04,CALL 0x00146710
00175c09,CMP qword ptr [RSP + 0x70],0x0
00175c0f,MOV RSI,qword ptr [RSP + 0x20]
00175c14,JNZ 0x0017573b
00175c1a,MOV EBP,dword ptr [RSP + 0x2c]
00175c1e,TEST EBP,EBP
00175c20,JNZ 0x00175c5f
00175c22,CMP dword ptr [RSP + 0x18],0x1
00175c27,JNZ 0x00175787
00175c2d,MOV RDI,qword ptr [0x0020c1f8]
00175c34,LEA RDX,[0x1bff0d]
00175c3b,XOR EAX,EAX
00175c3d,CALL 0x00146710
00175c42,JMP 0x00175787
00175c47,MOV RDI,qword ptr [0x0020c1f8]
00175c4e,LEA RSI,[0x1d45a8]
00175c55,CALL 0x00146710
00175c5a,JMP 0x00174f2c
00175c5f,MOV RDI,qword ptr [0x0020c1f8]
00175c66,LEA RDX,[0x1bfefc]
00175c6d,XOR EAX,EAX
00175c6f,CALL 0x00146710
00175c74,JMP 0x00175765
00175c79,MOV RDI,qword ptr [0x0020c1f8]
00175c80,LEA RDX,[0x1bfed9]
00175c87,LEA RSI,[0x1d4578]
00175c8e,XOR EAX,EAX
00175c90,CALL 0x00146710
00175c95,JMP 0x0017571f
00175c9a,MOV RDI,qword ptr [0x0020c1f8]
00175ca1,LEA RDX,[0x1bfec8]
00175ca8,LEA RSI,[0x1d4578]
00175caf,XOR EAX,EAX
00175cb1,CALL 0x00146710
00175cb6,JMP 0x001756f8
00175cbb,MOV RDI,qword ptr [0x0020c1f8]
00175cc2,LEA RDX,[0x1bfeab]
00175cc9,LEA RSI,[0x1d4508]
00175cd0,XOR EAX,EAX
00175cd2,CALL 0x00146710
00175cd7,JMP 0x0017598a
00175cdc,MOV RDI,qword ptr [0x0020c1f8]
00175ce3,LEA RDX,[0x1bfea3]
00175cea,LEA RSI,[0x1d4508]
00175cf1,XOR EAX,EAX
00175cf3,CALL 0x00146710
00175cf8,JMP 0x00175981
00175cfd,MOV RDI,qword ptr [0x0020c1f8]
00175d04,LEA RDX,[0x1bfe9a]
00175d0b,LEA RSI,[0x1d4508]
00175d12,XOR EAX,EAX
00175d14,CALL 0x00146710
00175d19,JMP 0x00175978
00175d1e,MOV RDI,qword ptr [0x0020c1f8]
00175d25,LEA RDX,[0x1bd6a4]
00175d2c,LEA RSI,[0x1d4508]
00175d33,XOR EAX,EAX
00175d35,CALL 0x00146710
00175d3a,JMP 0x00175969
00175d3f,MOV RDI,qword ptr [0x0020c1f8]
00175d46,LEA RSI,[0x1bd7d2]
00175d4d,XOR EAX,EAX
00175d4f,CALL 0x00146710
00175d54,JMP 0x00174f2c
00175d59,MOV RDI,qword ptr [0x0020c1f8]
00175d60,LEA RDX,[0x1bd15e]
00175d67,LEA RSI,[0x1d4578]
00175d6e,XOR EAX,EAX
00175d70,CALL 0x00146710
00175d75,JMP 0x00175677
00175d7a,MOV RDI,qword ptr [0x0020c1f8]
00175d81,LEA RDX,[0x1bd154]
00175d88,LEA RSI,[0x1d4578]
00175d8f,XOR EAX,EAX
00175d91,CALL 0x00146710
00175d96,JMP 0x00175668
00175d9b,MOV RDI,qword ptr [0x0020c1f8]
00175da2,LEA RDX,[0x1bd14a]
00175da9,LEA RSI,[0x1d4578]
00175db0,XOR EAX,EAX
00175db2,CALL 0x00146710
00175db7,JMP 0x00175659
00175dbc,MOV RDI,qword ptr [0x0020c1f8]
00175dc3,LEA RDX,[0x1c4b43]
00175dca,LEA RSI,[0x1d4578]
00175dd1,XOR EAX,EAX
00175dd3,CALL 0x00146710
00175dd8,JMP 0x001755b1
00175ddd,MOV RDI,qword ptr [0x0020c1f8]
00175de4,XOR EAX,EAX
00175de6,LEA RSI,[0x1d4698]
00175ded,CALL 0x00146710
00175df2,TEST EBP,EBP
00175df4,JNZ 0x00176395
00175dfa,MOV dword ptr [RSP + 0x58],0x0
00175e02,CMP qword ptr [RSP + 0x78],0x0
00175e08,MOV RCX,qword ptr [RSP + 0x120]
00175e10,LEA R9,[0x1bfe63]
00175e17,JZ 0x00176768
00175e1d,MOV R8,qword ptr [RSP + 0x10]
00175e22,MOV RDI,qword ptr [RSP + 0x78]
00175e27,MOV EDX,0x1
00175e2c,MOV ESI,0x8005
00175e31,CALL 0x001aee80
00175e36,MOV R13,RAX
00175e39,TEST RAX,RAX
00175e3c,JZ 0x0017633b
00175e42,TEST EBX,EBX
00175e44,JZ 0x001758a1
00175e4a,XOR EBP,EBP
00175e4c,CMP qword ptr [RSP + 0x50],0x0
00175e52,JZ 0x001762f7
00175e58,MOV RCX,qword ptr [RSP + 0x118]
00175e60,MOV RDI,qword ptr [RSP + 0x50]
00175e65,XOR ESI,ESI
00175e67,LEA RDX,[RSP + 0x160]
00175e6f,LEA R8,[0x1bc0e2]
00175e76,CALL 0x001af5c0
00175e7b,TEST EAX,EAX
00175e7d,JZ 0x00176364
00175e83,MOV EAX,dword ptr [RSP + 0x58]
00175e87,TEST EAX,EAX
00175e89,JZ 0x00175f9b
00175e8f,MOV RBX,RBP
00175e92,TEST RBP,RBP
00175e95,JZ 0x00176303
00175e9b,MOV R9D,dword ptr [RSP + 0xec]
00175ea3,MOV R8,qword ptr [RSP + 0xd8]
00175eab,MOV ECX,dword ptr [RSP + 0xe4]
00175eb2,MOV RDX,qword ptr [RSP + 0xc8]
00175eba,MOV ESI,dword ptr [RSP + 0xe8]
00175ec1,MOV RDI,qword ptr [RSP + 0xd0]
00175ec9,CALL 0x001aad00
00175ece,MOV R12,RAX
00175ed1,TEST RAX,RAX
00175ed4,JZ 0x001766d6
00175eda,MOV RCX,qword ptr [RSP + 0x160]
00175ee2,MOV qword ptr [RSP + 0x58],RCX
00175ee7,CALL 0x001a8680
00175eec,MOV qword ptr [RSP + 0x50],RAX
00175ef1,CALL 0x001a8690
00175ef6,MOV RSI,qword ptr [RSP + 0x50]
00175efb,MOV RDI,RAX
00175efe,CALL 0x00142bf0
00175f03,MOV RCX,qword ptr [RSP + 0x58]
00175f08,TEST RAX,RAX
00175f0b,MOV RDI,RAX
00175f0e,JZ 0x00176357
00175f14,MOV RDX,RBX
00175f17,MOV RSI,R12
00175f1a,MOV qword ptr [RSP + 0x50],RAX
00175f1f,CALL 0x00141ea0
00175f24,MOV RDI,qword ptr [RSP + 0x50]
00175f29,TEST EAX,EAX
00175f2b,JZ 0x00176357
00175f31,MOV qword ptr [RSP + 0x50],RDI
00175f36,CALL 0x001424b0
00175f3b,MOV RDI,qword ptr [RSP + 0x50]
00175f40,TEST EAX,EAX
00175f42,JLE 0x001767f5
00175f48,CALL 0x00144610
00175f4d,MOV RDI,qword ptr [RSP + 0x50]
00175f52,MOV RBX,RAX
00175f55,CALL 0x00144ff0
00175f5a,MOV RDI,R12
00175f5d,CALL 0x00142940
00175f62,MOV RDI,RBX
00175f65,CALL 0x00145d90
00175f6a,MOV RDI,RAX
00175f6d,CALL 0x001467d0
00175f72,MOV RDI,qword ptr [RSP + 0x158]
00175f7a,MOV EDX,0x5
00175f7f,MOV RSI,RBX
00175f82,CALL 0x00144fb0
00175f87,MOV RDI,RBX
00175f8a,MOV R12D,EAX
00175f8d,CALL 0x00141920
00175f92,TEST R12D,R12D
00175f95,JZ 0x00176364
00175f9b,CMP qword ptr [RSP + 0x90],0x0
00175fa4,JZ 0x00175fd4
00175fa6,MOV RCX,qword ptr [RSP + 0x118]
00175fae,MOV RDI,qword ptr [RSP + 0x90]
00175fb6,XOR ESI,ESI
00175fb8,LEA RDX,[RSP + 0x158]
00175fc0,LEA R8,[0x1d4748]
00175fc7,CALL 0x001af5c0
00175fcc,TEST EAX,EAX
00175fce,JZ 0x00176364
00175fd4,XOR R12D,R12D
00175fd7,JMP 0x0017600d
00175fd9,MOV RDI,qword ptr [RSP + 0x8]
00175fde,MOV ESI,R12D
00175fe1,CALL 0x001441b0
00175fe6,MOV RDI,qword ptr [RSP + 0x158]
00175fee,MOV ESI,R12D
00175ff1,ADD R12D,0x1
00175ff5,MOV RBX,RAX
00175ff8,CALL 0x001441b0
00175ffd,MOV EDX,0xffffffff
00176002,MOV RSI,RBX
00176005,MOV RDI,RAX
00176008,CALL 0x00141430
0017600d,MOV RDI,qword ptr [RSP + 0x8]
00176012,CALL 0x001416b0
00176017,CMP EAX,R12D
0017601a,JG 0x00175fd9
0017601c,MOV RAX,qword ptr [RSP + 0xa8]
00176024,TEST R13,R13
00176027,SETNZ BL
0017602a,TEST RAX,RAX
0017602d,JZ 0x0017604e
0017602f,TEST BL,BL
00176031,JZ 0x0017604e
00176033,MOV RCX,RAX
00176036,MOV EDX,0x1001
0017603b,MOV ESI,0x1a1
00176040,MOV RDI,R13
00176043,MOV R8D,0xffffffff
00176049,CALL 0x00141890
0017604e,MOV EAX,dword ptr [RSP + 0xe0]
00176055,TEST EAX,EAX
00176057,JZ 0x00176074
00176059,TEST BL,BL
0017605b,JZ 0x00176074
0017605d,MOV R8D,0xffffffff
00176063,XOR ECX,ECX
00176065,XOR EDX,EDX
00176067,MOV ESI,0x358
0017606c,MOV RDI,R13
0017606f,CALL 0x00141890
00176074,MOV EAX,dword ptr [RSP + 0x6c]
00176078,TEST EAX,EAX
0017607a,JNZ 0x001760b4
0017607c,CMP qword ptr [RSP + 0x138],0x0
00176085,JNZ 0x0017608e
00176087,CMP dword ptr [RSP + 0x18],-0x1
0017608c,JZ 0x001760b4
0017608e,MOV RDI,qword ptr [RSP + 0x108]
00176096,MOV ECX,0x1
0017609b,MOV ESI,0x800
001760a0,LEA RDX,[0x1bff78]
001760a7,CALL 0x00143340
001760ac,TEST EAX,EAX
001760ae,JNZ 0x00176b08
