Offset,Instruction
00116236,CALL 0x0010f110
0011623b,TEST RAX,RAX
0011623e,SETNZ AL
00116241,MOVZX ECX,byte ptr [RSP + 0x2fc]
00116249,ADD AL,AL
0011624b,AND CL,0xfd
0011624e,OR CL,AL
00116250,MOV byte ptr [RSP + 0x2fc],CL
00116257,LEA RDX,[0x11c845]
0011625e,MOV RDI,R14
00116261,MOV ESI,0x86
00116266,XOR ECX,ECX
00116268,CALL 0x0010b9e0
0011626d,MOV R8,RDX
00116270,MOV RDX,qword ptr [RSP + 0x398]
00116278,MOV RDI,R12
0011627b,XOR ESI,ESI
0011627d,MOV RCX,RAX
00116280,CALL 0x0010a8d0
00116285,MOV RDI,R14
00116288,CALL 0x00110190
0011628d,MOV EBP,0x1
00116292,TEST R13B,0x1
00116296,JZ 0x00117d3a
0011629c,MOVZX EAX,byte ptr [RSP + 0x2ec]
001162a4,TEST AL,0x1
001162a6,JNZ 0x00116351
001162ac,TEST AL,0x2
001162ae,JNZ 0x0011638b
001162b4,MOV R15,qword ptr [RSP + 0x2b0]
001162bc,MOV RAX,qword ptr [RSP + 0x2b8]
001162c4,CMP R15,RAX
001162c7,JZ 0x001164e1
001162cd,SUB RAX,R15
001162d0,MOV RBP,RAX
001162d3,SHR RBP,0x5
001162d7,SHR RAX,0x2
001162db,ADD RAX,0x10
001162df,MOV R13,0x7fffffff8
001162e9,AND R13,RAX
001162ec,MOV RDI,R13
001162ef,CALL 0x0010ba40
001162f4,MOV R14,RAX
001162f7,MOV RDI,RAX
001162fa,XOR ESI,ESI
001162fc,MOV RDX,R13
001162ff,CALL 0x0010ad20
00116304,LEA RAX,[0x11cacb]
0011630b,MOV qword ptr [R14],RAX
0011630e,TEST EBP,EBP
00116310,JZ 0x001164b0
00116316,MOV EAX,EBP
00116318,CMP RAX,0x12
0011631c,JBE 0x0011634a
0011631e,LEA RCX,[R14 + 0x8]
00116322,MOV RDX,RAX
00116325,SHL RDX,0x5
00116329,ADD RDX,R15
0011632c,ADD RDX,-0x18
00116330,CMP RCX,RDX
00116333,JNC 0x001163d1
00116339,LEA RCX,[R14 + RAX*0x8]
0011633d,ADD RCX,0x8
00116341,CMP R15,RCX
00116344,JNC 0x001163d1
0011634a,XOR ECX,ECX
0011634c,JMP 0x00116426
00116351,CALL 0x0010b9a0
00116356,MOV R14,RAX
00116359,CALL 0x0010ba50
0011635e,MOV dword ptr [RSP],0x8
00116365,LEA RDX,[0x11ca91]
0011636c,LEA RCX,[0x11cab0]
00116373,XOR EBP,EBP
00116375,MOV RDI,R14
00116378,MOV RSI,RAX
0011637b,XOR R8D,R8D
0011637e,XOR R9D,R9D
00116381,CALL 0x0010ba60
00116386,JMP 0x00117d3a
0011638b,CALL 0x0010ba70
00116390,XOR EBP,EBP
00116392,JMP 0x00117d3a
00116397,MOV EAX,0xffffffff
0011639c,INC RAX
0011639f,JMP 0x001147e8
001163a4,XOR EAX,EAX
001163a6,MOV dword ptr [RSP + 0x2e8],EAX
001163ad,JMP 0x00115a24
001163b2,MOV EAX,0x1
001163b7,MOV dword ptr [RSP + 0x2e8],EAX
001163be,JMP 0x00115a24
001163c3,MOV EAX,0xffffffff
001163c8,ADD RAX,0x2
001163cc,JMP 0x001147e8
001163d1,MOV ECX,EBP
001163d3,AND ECX,0x3
001163d6,MOV EDX,0x4
001163db,CMOVNZ RDX,RCX
001163df,MOV RCX,RAX
001163e2,SUB RCX,RDX
001163e5,LEA RDX,[R15 + 0x60]
001163e9,XOR ESI,ESI
001163eb,NOP dword ptr [RAX + RAX*0x1]
001163f0,MOVQ XMM0,qword ptr [RDX + -0x40]
001163f5,MOVQ XMM1,qword ptr [RDX + -0x60]
001163fa,PUNPCKLQDQ XMM1,XMM0
001163fe,MOVQ XMM0,qword ptr [RDX]
00116402,MOVQ XMM2,qword ptr [RDX + -0x20]
00116407,PUNPCKLQDQ XMM2,XMM0
0011640b,MOVDQU xmmword ptr [R14 + RSI*0x8 + 0x8],XMM1
00116412,MOVDQU xmmword ptr [R14 + RSI*0x8 + 0x18],XMM2
00116419,ADD RSI,0x4
0011641d,SUB RDX,-0x80
00116421,CMP RCX,RSI
00116424,JNZ 0x001163f0
00116426,MOV ESI,EBP
00116428,SUB ESI,ECX
0011642a,MOV RDX,RCX
0011642d,AND ESI,0x3
00116430,JZ 0x00116465
00116432,MOV RDI,RCX
00116435,SHL RDI,0x5
00116439,ADD RDI,R15
0011643c,SHL ESI,0x5
0011643f,XOR R8D,R8D
00116442,MOV RDX,RCX
00116445,NOP dword ptr CS:[RAX + RAX*0x1]
00116450,MOV R9,qword ptr [RDI + R8*0x1]
00116454,MOV qword ptr [R14 + RDX*0x8 + 0x8],R9
00116459,INC RDX
0011645c,ADD R8,0x20
00116460,CMP RSI,R8
00116463,JNZ 0x00116450
00116465,SUB RCX,RAX
00116468,CMP RCX,-0x4
0011646c,JA 0x001164b0
0011646e,MOV RCX,RDX
00116471,SHL RCX,0x5
00116475,ADD RCX,R15
00116478,ADD RCX,0x60
0011647c,NOP dword ptr [RAX]
00116480,MOV RSI,qword ptr [RCX + -0x60]
00116484,MOV qword ptr [R14 + RDX*0x8 + 0x8],RSI
00116489,MOV RSI,qword ptr [RCX + -0x40]
0011648d,MOV qword ptr [R14 + RDX*0x8 + 0x10],RSI
00116492,MOV RSI,qword ptr [RCX + -0x20]
00116496,MOV qword ptr [R14 + RDX*0x8 + 0x18],RSI
0011649b,MOV RSI,qword ptr [RCX]
0011649e,MOV qword ptr [R14 + RDX*0x8 + 0x20],RSI
001164a3,ADD RDX,0x4
001164a7,SUB RCX,-0x80
001164ab,CMP RAX,RDX
001164ae,JNZ 0x00116480
001164b0,LEA EDI,[RBP + 0x1]
001164b3,MOV qword ptr [R14 + RDI*0x8],0x0
001164bb,MOV dword ptr [RSP],0x0
001164c2,LEA RDX,[0x11c845]
001164c9,MOV RSI,R14
001164cc,XOR ECX,ECX
001164ce,XOR R8D,R8D
001164d1,XOR R9D,R9D
001164d4,CALL 0x0010ba80
001164d9,MOV RDI,R14
001164dc,CALL 0x0010ba90
001164e1,MOV EBP,0x1
001164e6,CMP byte ptr [RSP + 0x470],0x0
001164ee,JNZ 0x00117d28
001164f4,LEA R13,[RSP + 0x1420]
001164fc,MOV qword ptr [RSP + 0x1410],R13
00116504,MOV qword ptr [RSP + 0x1418],0x0
00116510,MOV byte ptr [RSP + 0x1420],0x0
00116518,MOV RDI,qword ptr [RSP + 0x148]
00116520,MOV RSI,qword ptr [RSP + 0x150]
00116528,LEA RDX,[RSP + 0x1410]
00116530,CALL 0x0010adb0
00116535,TEST RAX,RAX
00116538,JZ 0x00116779
0011653e,MOV RBP,RAX
00116541,MOV word ptr [RSP + 0x9a0],0x104
0011654b,LEA RAX,[RSP + 0x290]
00116553,MOV qword ptr [RSP + 0x980],RAX
0011655b,LEA RDI,[RSP + 0x13f8]
00116563,LEA RSI,[RSP + 0x980]
0011656b,MOV EDX,0x1
00116570,MOV ECX,0x1
00116575,XOR R8D,R8D
00116578,CALL 0x0010baa0
0011657d,TEST byte ptr [RSP + 0x1408],0x1
00116585,JZ 0x00116668
0011658b,MOV R14D,dword ptr [RSP + 0x13f8]
00116593,TEST R14D,R14D
00116596,JZ 0x00116668
0011659c,MOV R12,qword ptr [RSP + 0x1400]
001165a4,MOV RAX,0x2ce00000000
001165ae,MOV qword ptr [RSP + 0x520],RAX
001165b6,MOV qword ptr [RSP + 0x508],0x0
001165c2,MOV RAX,qword ptr [RSP + 0x500]
001165ca,MOV byte ptr [RAX],0x0
001165cd,LEA RAX,[RSP + 0x528]
001165d5,MOV qword ptr [RSP + 0x980],RAX
001165dd,MOV qword ptr [RSP + 0x988],0x0
001165e9,LEA RAX,[RSP + 0x3b0]
001165f1,MOV qword ptr [RSP + 0x990],RAX
001165f9,MOV word ptr [RSP + 0x998],0x1
00116603,MOV byte ptr [RSP + 0x528],0x0
0011660b,MOV dword ptr [RSP + 0x6d0],0x0
00116616,MOV EBX,dword ptr [RSP + 0x740]
0011661d,TEST RBX,RBX
00116620,JZ 0x001168f0
00116626,SHL RBX,0x6
0011662a,MOV R15,qword ptr [RSP + 0x738]
00116632,ADD R15,RBX
00116635,NEG RBX
00116638,JMP 0x0011664e
00116640,ADD R15,-0x40
00116644,ADD RBX,0x40
00116648,JZ 0x001168f0
0011664e,MOV RDI,qword ptr [R15 + -0x28]
00116652,LEA RAX,[R15 + -0x18]
00116656,CMP RAX,RDI
00116659,JZ 0x00116640
0011665b,MOV RSI,qword ptr [RAX]
0011665e,INC RSI
00116661,CALL 0x0010a680
00116666,JMP 0x00116640
00116668,LEA R14,[RSP + 0x1b8]
00116670,PXOR XMM0,XMM0
00116674,MOVDQA xmmword ptr [RSP + 0x130],XMM0
0011667d,MOVDQA xmmword ptr [RSP + 0x120],XMM0
00116686,MOVDQA xmmword ptr [RSP + 0x110],XMM0
0011668f,MOVDQA xmmword ptr [RSP + 0x100],XMM0
00116698,MOV RAX,qword ptr [RSP + 0x13f8]
001166a0,MOV qword ptr [RSP + 0x13f8],0x0
001166ac,MOVDQU xmmword ptr [RSP + 0x988],XMM0
001166b5,MOV qword ptr [RSP + 0x980],RAX
001166bd,LEA RDI,[RSP + 0x100]
001166c5,LEA R15,[RSP + 0x980]
001166cd,MOV RSI,R15
001166d0,CALL 0x00118c60
001166d5,MOV RAX,qword ptr [RSP + 0x108]
001166dd,SUB RAX,qword ptr [RSP + 0x100]
001166e5,MOV qword ptr [RSP + 0x30],RAX
001166ea,MOV RDI,R15
001166ed,CALL 0x0010bab0
001166f2,LEA RDI,[RSP + 0x118]
001166fa,MOV RSI,R14
001166fd,CALL 0x00118d90
00116702,MOV RBX,qword ptr [RBP + 0x50]
00116706,TEST RBX,RBX
00116709,JZ 0x00116a01
0011670f,MOVDQU XMM0,xmmword ptr [RSP + 0x148]
00116718,MOV word ptr [RSP + 0x1340],0x105
00116722,MOVDQU xmmword ptr [RSP + 0x1320],XMM0
0011672b,LEA R14,[RSP + 0x980]
00116733,LEA RSI,[RSP + 0x1320]
0011673b,MOV RDI,R14
0011673e,CALL 0x0010add0
00116743,MOV RDI,R14
00116746,CALL RBX
00116748,MOV R14,RAX
0011674b,MOV RDI,qword ptr [RSP + 0x980]
00116753,LEA RAX,[RSP + 0x990]
0011675b,CMP RDI,RAX
0011675e,JZ 0x00116a04
00116764,MOV RSI,qword ptr [RSP + 0x990]
0011676c,INC RSI
0011676f,CALL 0x0010a680
00116774,JMP 0x00116a04
00116779,MOV RAX,0x4500000000
00116783,MOV qword ptr [RSP + 0x520],RAX
0011678b,MOV qword ptr [RSP + 0x508],0x0
00116797,MOV RAX,qword ptr [RSP + 0x500]
0011679f,MOV byte ptr [RAX],0x0
001167a2,LEA RAX,[RSP + 0x528]
001167aa,MOV qword ptr [RSP + 0x980],RAX
001167b2,MOV qword ptr [RSP + 0x988],0x0
001167be,LEA RAX,[RSP + 0x3b0]
001167c6,MOV qword ptr [RSP + 0x990],RAX
001167ce,MOV word ptr [RSP + 0x998],0x1
001167d8,MOV byte ptr [RSP + 0x528],0x0
001167e0,MOV dword ptr [RSP + 0x6d0],0x0
001167eb,MOV EBX,dword ptr [RSP + 0x740]
001167f2,TEST RBX,RBX
001167f5,JZ 0x00116834
001167f7,SHL RBX,0x6
001167fb,MOV R14,qword ptr [RSP + 0x738]
00116803,ADD R14,RBX
00116806,NEG RBX
00116809,JMP 0x0011681a
00116810,ADD R14,-0x40
00116814,ADD RBX,0x40
00116818,JZ 0x00116834
0011681a,MOV RDI,qword ptr [R14 + -0x28]
0011681e,LEA RAX,[R14 + -0x18]
00116822,CMP RAX,RDI
00116825,JZ 0x00116810
00116827,MOV RSI,qword ptr [RAX]
0011682a,INC RSI
0011682d,CALL 0x0010a680
00116832,JMP 0x00116810
00116834,MOV dword ptr [RSP + 0x740],0x0
0011683f,MOV RSI,qword ptr [RSP + 0x148]
00116847,MOV RDX,qword ptr [RSP + 0x150]
0011684f,LEA RDI,[RSP + 0x980]
00116857,CALL 0x0010fdf0
0011685c,CMP byte ptr [RSP + 0x998],0x1
00116864,JNZ 0x00116891
00116866,MOV RDI,qword ptr [RSP + 0x990]
0011686e,MOVZX ESI,byte ptr [RSP + 0x999]
00116876,CALL 0x0010a8e0
0011687b,MOV qword ptr [RSP + 0x990],0x0
00116887,MOV word ptr [RSP + 0x998],0x0
00116891,MOV R14,qword ptr [RSP + 0x980]
00116899,TEST R14,R14
0011689c,JZ 0x00116ecf
001168a2,MOV RAX,qword ptr [RSP + 0x988]
001168aa,TEST RAX,RAX
001168ad,JZ 0x00116ecf
001168b3,CMP R14,RAX
001168b6,SETNC CL
001168b9,LEA RDX,[RAX + 0x3a00]
001168c0,CMP RDX,R14
001168c3,SETNC DL
001168c6,AND DL,CL
001168c8,CMP DL,0x1
001168cb,JNZ 0x00116eba
001168d1,MOV ECX,dword ptr [RAX + 0x3a80]
001168d7,LEA EDX,[RCX + 0x1]
001168da,MOV dword ptr [RAX + 0x3a80],EDX
001168e0,MOV qword ptr [RAX + RCX*0x8 + 0x3a00],R14
001168e8,MOV BPL,0x1
001168eb,JMP 0x00117c6e
001168f0,MOV dword ptr [RSP + 0x740],0x0
001168fb,MOV RSI,qword ptr [RSP + 0x290]
00116903,MOV RDX,qword ptr [RSP + 0x298]
0011690b,LEA R15,[RSP + 0x980]
00116913,MOV RDI,R15
00116916,CALL 0x0010fdf0
0011691b,MOV RAX,qword ptr [R12]
0011691f,LEA RDI,[RSP + 0x1320]
00116927,MOV RSI,R12
0011692a,MOV EDX,R14D
0011692d,CALL qword ptr [RAX + 0x20]
00116930,MOV RSI,qword ptr [RSP + 0x1320]
00116938,MOV RDX,qword ptr [RSP + 0x1328]
00116940,MOV RDI,R15
00116943,CALL 0x0010fdf0
00116948,MOV RDI,qword ptr [RSP + 0x1320]
00116950,LEA RAX,[RSP + 0x1330]
00116958,CMP RDI,RAX
0011695b,JZ 0x0011696d
0011695d,MOV RSI,qword ptr [RSP + 0x1330]
00116965,INC RSI
00116968,CALL 0x0010a680
0011696d,CMP byte ptr [RSP + 0x998],0x1
00116975,JNZ 0x001169a2
00116977,MOV RDI,qword ptr [RSP + 0x990]
0011697f,MOVZX ESI,byte ptr [RSP + 0x999]
00116987,CALL 0x0010a8e0
0011698c,MOV qword ptr [RSP + 0x990],0x0
00116998,MOV word ptr [RSP + 0x998],0x0
001169a2,MOV R14,qword ptr [RSP + 0x980]
001169aa,TEST R14,R14
001169ad,JZ 0x00116f55
001169b3,MOV RAX,qword ptr [RSP + 0x988]
001169bb,TEST RAX,RAX
001169be,JZ 0x00116f55
001169c4,CMP R14,RAX
001169c7,SETNC CL
001169ca,LEA RDX,[RAX + 0x3a00]
001169d1,CMP RDX,R14
001169d4,SETNC DL
001169d7,AND DL,CL
001169d9,CMP DL,0x1
001169dc,JNZ 0x00116f40
001169e2,MOV ECX,dword ptr [RAX + 0x3a80]
001169e8,LEA EDX,[RCX + 0x1]
001169eb,MOV dword ptr [RAX + 0x3a80],EDX
001169f1,MOV qword ptr [RAX + RCX*0x8 + 0x3a00],R14
001169f9,MOV BPL,0x1
001169fc,JMP 0x00117c51
00116a01,XOR R14D,R14D
00116a04,MOV qword ptr [RSP + 0xc8],R14
00116a0c,LEA RDI,[RSP + 0x1320]
00116a14,CALL 0x0010adc0
00116a19,MOVZX EAX,word ptr [RSP + 0x2f4]
00116a21,SHR EAX,0x2
00116a24,AND EAX,0x1
00116a27,MOV ECX,dword ptr [RSP + 0x1320]
00116a2e,AND ECX,0xffffffbe
00116a31,OR ECX,EAX
00116a33,MOV EAX,dword ptr [RSP + 0x2f8]
00116a3a,MOV dword ptr [RSP + 0x1328],EAX
00116a41,MOVZX EAX,byte ptr [RSP + 0x2fc]
00116a49,MOV EDX,EAX
00116a4b,AND DL,0x1
00116a4e,MOVZX ESI,byte ptr [RSP + 0x13e8]
00116a56,AND SIL,0xfe
00116a5a,OR SIL,DL
00116a5d,MOV byte ptr [RSP + 0x13e8],SIL
00116a65,MOV EDX,dword ptr [RSP + 0x1d0]
00116a6c,MOV ESI,dword ptr [RSP + 0x248]
00116a73,MOV EDI,EDX
00116a75,SHL EDI,0x5
00116a78,AND EDI,0x40
00116a7b,OR EDI,ECX
00116a7d,MOV word ptr [RSP + 0x1320],DI
00116a85,SHR AL,0x1
00116a87,AND AL,0x1
00116a89,MOV byte ptr [RSP + 0x1322],AL
00116a90,MOV EAX,EDX
00116a92,SHR AL,0x3
00116a95,AND AL,0x1
00116a97,MOV byte ptr [RSP + 0x1323],AL
00116a9e,SHR DL,0x4
00116aa1,AND DL,0x1
00116aa4,MOV byte ptr [RSP + 0x1324],DL
00116aab,MOV dword ptr [RSP + 0x1334],ESI
00116ab2,LEA RDI,[RSP + 0x1398]
00116aba,MOV RSI,R12
00116abd,CALL 0x0010a8b0
00116ac2,MOV RBX,qword ptr [RBP + 0x30]
00116ac6,TEST RBX,RBX
00116ac9,MOV qword ptr [RSP + 0x38],R14
00116ace,JZ 0x00116b3e
00116ad0,MOVDQU XMM0,xmmword ptr [RSP + 0x148]
00116ad9,MOV word ptr [RSP + 0x908],0x105
00116ae3,MOVDQU xmmword ptr [RSP + 0x8e8],XMM0
00116aec,LEA R12,[RSP + 0x980]
00116af4,LEA RSI,[RSP + 0x8e8]
00116afc,MOV RDI,R12
00116aff,CALL 0x0010add0
00116b04,LEA RDX,[RSP + 0x1320]
00116b0c,MOV RDI,R14
00116b0f,MOV RSI,R12
00116b12,CALL RBX
00116b14,MOV R14,RAX
00116b17,MOV RDI,qword ptr [RSP + 0x980]
00116b1f,LEA RAX,[RSP + 0x990]
00116b27,CMP RDI,RAX
00116b2a,JZ 0x00116b41
00116b2c,MOV RSI,qword ptr [RSP + 0x990]
00116b34,INC RSI
00116b37,CALL 0x0010a680
00116b3c,JMP 0x00116b41
00116b3e,XOR R14D,R14D
00116b41,LEA R15,[RSP + 0x380]
00116b49,MOV EBX,dword ptr [RSP + 0x2e8]
00116b50,MOV RDX,qword ptr [RSP + 0x2d0]
00116b58,TEST RDX,RDX
00116b5b,JNZ 0x00116b83
00116b5d,LEA RCX,[0x11cae7]
00116b64,MOV R8D,0x1
00116b6a,LEA RDI,[RSP + 0x2c8]
00116b72,XOR ESI,ESI
00116b74,XOR EDX,EDX
00116b76,CALL 0x0010a8d0
00116b7b,MOV RDX,qword ptr [RSP + 0x2d0]
00116b83,XOR R8D,R8D
00116b86,CMP EBX,0x2
00116b89,SETZ R8B
00116b8d,MOV RSI,qword ptr [RSP + 0x2c8]
00116b95,LEA RDI,[RSP + 0xc0]
00116b9d,LEA RCX,[RSP + 0x3b0]
00116ba5,CALL 0x001186e0
00116baa,CMP qword ptr [RSP + 0xc0],0x0
00116bb3,JZ 0x00116bfd
00116bb5,MOV RDX,qword ptr [RSP + 0x278]
00116bbd,TEST RDX,RDX
00116bc0,MOV qword ptr [RSP + 0x40],R14
00116bc5,JZ 0x00116c05
00116bc7,XOR R8D,R8D
00116bca,CMP EBX,0x2
00116bcd,SETZ R8B
00116bd1,MOV RSI,qword ptr [RSP + 0x270]
00116bd9,LEA RDI,[RSP + 0x980]
00116be1,LEA RCX,[RSP + 0x3b0]
00116be9,CALL 0x001186e0
00116bee,MOV RAX,qword ptr [RSP + 0x980]
00116bf6,MOV qword ptr [RSP + 0x58],RAX
00116bfb,JMP 0x00116c0e
00116bfd,MOV BPL,0x1
00116c00,JMP 0x00117b6c
00116c05,MOV qword ptr [RSP + 0x58],0x0
00116c0e,MOV RSI,qword ptr [RSP + 0x188]
00116c16,MOV RDX,qword ptr [RSP + 0x190]
00116c1e,LEA RCX,[0x11ca6d]
00116c25,LEA RDI,[RSP + 0x1300]
00116c2d,MOV R8D,0x1
00116c33,CALL 0x00119150
00116c38,MOV qword ptr [RSP + 0x28],RBP
00116c3d,MOV RBX,qword ptr [RBP + 0x58]
00116c41,TEST RBX,RBX
00116c44,JZ 0x00116ce9
00116c4a,MOV R12,qword ptr [RSP + 0x1300]
00116c52,MOV R13,qword ptr [RSP + 0x1308]
00116c5a,MOV R15,qword ptr [RSP + 0x170]
00116c62,MOV RBP,qword ptr [RSP + 0x168]
00116c6a,MOVDQU XMM0,xmmword ptr [RSP + 0x148]
00116c73,MOV word ptr [RSP + 0x908],0x105
00116c7d,MOVDQU xmmword ptr [RSP + 0x8e8],XMM0
00116c86,LEA R14,[RSP + 0x980]
00116c8e,LEA RSI,[RSP + 0x8e8]
00116c96,MOV RDI,R14
00116c99,CALL 0x0010add0
00116c9e,MOV RDI,R14
00116ca1,MOV RSI,RBP
00116ca4,MOV RDX,R15
00116ca7,MOV RCX,R12
00116caa,MOV R8,R13
00116cad,CALL RBX
00116caf,MOV RBX,RAX
00116cb2,MOV RDI,qword ptr [RSP + 0x980]
00116cba,LEA RAX,[RSP + 0x990]
00116cc2,CMP RDI,RAX
00116cc5,JZ 0x00116cd7
00116cc7,MOV RSI,qword ptr [RSP + 0x990]
00116ccf,INC RSI
00116cd2,CALL 0x0010a680
00116cd7,LEA R13,[RSP + 0x148]
00116cdf,LEA R15,[RSP + 0x380]
00116ce7,JMP 0x00116cf3
00116ce9,XOR EBX,EBX
00116ceb,LEA R13,[RSP + 0x148]
00116cf3,MOV R12,qword ptr [RSP + 0x40]
00116cf8,MOV word ptr [RSP + 0xf8],0x104
00116d02,MOV qword ptr [RSP + 0xd8],R13
00116d0a,LEA R14,[RSP + 0x8e8]
00116d12,LEA RSI,[RSP + 0xd8]
00116d1a,MOV RDI,R14
00116d1d,CALL 0x0010add0
00116d22,PXOR XMM0,XMM0
00116d26,MOVDQA xmmword ptr [RSP + 0xb0],XMM0
00116d2f,MOVDQU xmmword ptr [RSP + 0x10],XMM0
00116d35,LEA RAX,[RSP + 0x1320]
00116d3d,MOV qword ptr [RSP],RAX
00116d41,MOV dword ptr [RSP + 0x8],0x1
00116d49,LEA RDI,[RSP + 0x980]
00116d51,LEA R9,[RSP + 0x100]
00116d59,MOV RSI,R14
00116d5c,MOV RDX,R12
00116d5f,MOV RCX,qword ptr [RSP + 0x38]
00116d64,MOV R8,RBX
00116d67,CALL 0x0010bac0
00116d6c,MOV RDI,qword ptr [RSP + 0x8e8]
00116d74,LEA RBP,[RSP + 0x8f8]
00116d7c,CMP RDI,RBP
00116d7f,JZ 0x00116d91
00116d81,MOV RSI,qword ptr [RSP + 0x8f8]
00116d89,INC RSI
00116d8c,CALL 0x0010a680
00116d91,CMP qword ptr [RSP + 0x308],0x3
00116d9a,JNZ 0x00116dbc
00116d9c,MOV RAX,qword ptr [RSP + 0x300]
00116da4,MOVZX ECX,word ptr [RAX]
00116da7,XOR ECX,0x6970
00116dad,MOVZX EAX,byte ptr [RAX + 0x2]
00116db1,XOR EAX,0x63
00116db4,OR AX,CX
00116db7,SETZ CL
00116dba,JMP 0x00116dbe
00116dbc,XOR ECX,ECX
00116dbe,MOV RAX,qword ptr [RSP + 0x28]
00116dc3,MOV RAX,qword ptr [RAX + 0x38]
00116dc7,MOVZX R14D,CL
00116dcb,TEST RAX,RAX
00116dce,JZ 0x00116de4
00116dd0,LEA RDI,[RSP + 0x980]
00116dd8,MOV ESI,R14D
00116ddb,XOR EDX,EDX
00116ddd,CALL RAX
00116ddf,MOV RDX,RAX
00116de2,JMP 0x00116e60
00116de4,MOV EDI,0x3f0
00116de9,CALL 0x0010a7e0
00116dee,MOV R13,RBP
00116df1,MOV RBP,RAX
00116df4,MOV EDX,0x3e0
00116df9,MOV RDI,RAX
00116dfc,XOR ESI,ESI
00116dfe,CALL 0x0010ad20
00116e03,MOV RAX,qword ptr [0x0011ffc0]
00116e0a,ADD RAX,0x10
00116e0e,MOV qword ptr [RBP],RAX
00116e12,LEA RDI,[RBP + 0x18]
00116e16,PXOR XMM0,XMM0
00116e1a,MOVDQU xmmword ptr [RBP + 0x3e0],XMM0
00116e22,MOV EDX,0x369
00116e27,XOR ESI,ESI
00116e29,CALL 0x0010ad20
00116e2e,PXOR XMM0,XMM0
00116e32,MOVDQU xmmword ptr [RBP + 0x388],XMM0
00116e3a,MOV qword ptr [RBP + 0x398],0x0
00116e45,LEA RSI,[RSP + 0x980]
00116e4d,MOV RDI,RBP
00116e50,MOV EDX,R14D
00116e53,XOR ECX,ECX
00116e55,CALL 0x0010bad0
00116e5a,MOV RDX,RBP
00116e5d,MOV RBP,R13
00116e60,CMP byte ptr [RSP + 0x378],0x1
00116e68,MOV qword ptr [RSP + 0x50],RDX
00116e6d,JNZ 0x00116fbe
00116e73,LEA RDI,[RDX + 0x3a0]
00116e7a,CMP byte ptr [RDX + 0x3d8],0x1
00116e81,JNZ 0x00116ed7
00116e83,LEA RSI,[RSP + 0x340]
00116e8b,CALL 0x0010a8b0
00116e90,MOV RDX,qword ptr [RSP + 0x50]
00116e95,MOV RAX,qword ptr [RSP + 0x370]
00116e9d,MOV qword ptr [RDX + 0x3d0],RAX
00116ea4,MOVDQU XMM0,xmmword ptr [RSP + 0x360]
00116ead,MOVDQU xmmword ptr [RDX + 0x3c0],XMM0
00116eb5,JMP 0x00116fbe
00116eba,MOV RDI,R14
00116ebd,CALL 0x0010ffd0
00116ec2,MOV ESI,0x3a0
00116ec7,MOV RDI,R14
00116eca,CALL 0x0010a680
00116ecf,MOV BPL,0x1
00116ed2,JMP 0x00117c6e
00116ed7,LEA R14,[RDX + 0x3b0]
00116ede,MOV qword ptr [RDX + 0x3a0],R14
00116ee5,MOV R15,qword ptr [RSP + 0x340]
00116eed,MOV R12,qword ptr [RSP + 0x348]
00116ef5,MOV qword ptr [RSP + 0x8e8],R12
00116efd,CMP R12,0x10
00116f01,JC 0x00116f2c
00116f03,LEA RSI,[RSP + 0x8e8]
00116f0b,MOV R13,RDI
00116f0e,XOR EDX,EDX
00116f10,CALL 0x0010a690
00116f15,MOV RDX,qword ptr [RSP + 0x50]
00116f1a,MOV qword ptr [R13],RAX
00116f1e,MOV RCX,qword ptr [RSP + 0x8e8]
00116f26,MOV qword ptr [R14],RCX
00116f29,MOV R14,RAX
00116f2c,TEST R12,R12
00116f2f,JZ 0x00116f70
00116f31,CMP R12,0x1
00116f35,JNZ 0x00116f5d
00116f37,MOVZX EAX,byte ptr [R15]
00116f3b,MOV byte ptr [R14],AL
00116f3e,JMP 0x00116f70
00116f40,MOV RDI,R14
00116f43,CALL 0x0010ffd0
00116f48,MOV ESI,0x3a0
00116f4d,MOV RDI,R14
00116f50,CALL 0x0010a680
00116f55,MOV BPL,0x1
00116f58,JMP 0x00117c51
00116f5d,MOV RDI,R14
00116f60,MOV RSI,R15
00116f63,MOV RDX,R12
00116f66,CALL 0x0010a650
00116f6b,MOV RDX,qword ptr [RSP + 0x50]
00116f70,MOV RAX,qword ptr [RSP + 0x8e8]
00116f78,MOV qword ptr [RDX + 0x3a8],RAX
00116f7f,MOV RCX,qword ptr [RDX + 0x3a0]
00116f86,MOV byte ptr [RCX + RAX*0x1],0x0
00116f8a,MOV RAX,qword ptr [RSP + 0x370]
00116f92,MOV qword ptr [RDX + 0x3d0],RAX
00116f99,MOVDQU XMM0,xmmword ptr [RSP + 0x360]
00116fa2,MOVDQU xmmword ptr [RDX + 0x3c0],XMM0
00116faa,MOV byte ptr [RDX + 0x3d8],0x1
00116fb1,LEA R15,[RSP + 0x380]
00116fb9,MOV R12,qword ptr [RSP + 0x40]
00116fbe,MOV RAX,qword ptr [RSP + 0x380]
00116fc6,SHL RAX,0x1
00116fc9,TEST RAX,RAX
00116fcc,JNZ 0x00116fe2
00116fce,MOV RAX,0x7fffffff7fffffff
00116fd8,TEST qword ptr [RSP + 0x388],RAX
00116fe0,JZ 0x00116fef
00116fe2,MOVDQU XMM0,xmmword ptr [R15]
