Offset,Instruction
00112695,MOV EAX,dword ptr [0x00145384]
0011269b,CMP EAX,0x45
0011269e,JG 0x001126b8
001126a0,LEA EDX,[RAX + 0x1]
001126a3,MOV dword ptr [0x00145384],EDX
001126a9,MOV dword ptr [0x00125254],EAX
001126af,XOR EAX,EAX
001126b1,JMP 0x0011265d
001126b8,MOV EAX,dword ptr [0x001250d4]
001126be,JMP 0x001126a9
001126c0,CALL 0x00109480
001126c5,NOP dword ptr CS:[RAX + RAX*0x1]
001126d0,PUSH RBP
001126d1,PUSH RBX
001126d2,SUB RSP,0x18
001126d6,MOV EBX,dword ptr [0x00145438]
001126dc,MOV RAX,qword ptr FS:[0x28]
001126e5,MOV qword ptr [RSP + 0x8],RAX
001126ea,XOR EAX,EAX
001126ec,MOV qword ptr [RSP],0x0
001126f4,TEST EBX,EBX
001126f6,JZ 0x00112718
001126f8,MOV RAX,qword ptr [RSP + 0x8]
001126fd,SUB RAX,qword ptr FS:[0x28]
00112706,JNZ 0x00112753
00112708,ADD RSP,0x18
0011270c,MOV EAX,EBX
0011270e,POP RBX
0011270f,POP RBP
00112710,RET
00112718,MOV RDI,RSP
0011271b,MOV RBP,RSP
0011271e,CALL 0x00109690
00112723,TEST EAX,EAX
00112725,JS 0x00112758
00112727,MOV RDI,qword ptr [RSP]
0011272b,MOV ESI,0x2a
00112730,CALL 0x00109520
00112735,TEST RAX,RAX
00112738,JZ 0x0011273d
0011273a,MOV EBX,dword ptr [RAX + 0x8]
0011273d,MOV RDI,RBP
00112740,MOV dword ptr [0x00145438],EBX
00112746,CALL 0x001094e0
0011274b,MOV EBX,dword ptr [0x00145438]
00112751,JMP 0x001126f8
00112753,CALL 0x00109480
00112758,MOV EDX,0x5
0011275d,LEA RSI,[0x11b0f0]
00112764,XOR EDI,EDI
00112766,CALL 0x00109440
0011276b,XOR ESI,ESI
0011276d,MOV EDI,0x1
00112772,MOV RDX,RAX
00112775,XOR EAX,EAX
00112777,CALL 0x001095e0
00112780,ENDBR64
00112784,PUSH R13
00112786,PUSH R12
00112788,PUSH RBP
00112789,PUSH RBX
0011278a,SUB RSP,0x98
00112791,MOV RAX,qword ptr FS:[0x28]
0011279a,MOV qword ptr [RSP + 0x88],RAX
001127a2,XOR EAX,EAX
001127a4,TEST RDI,RDI
001127a7,JZ 0x00112880
001127ad,MOV RBX,RDI
001127b0,MOV R13,RSI
001127b3,LEA RDI,[0x145450]
001127ba,LEA RSI,[RSP + 0x50]
001127bf,CALL 0x00109530
001127c4,TEST RAX,RAX
001127c7,JZ 0x0011285a
001127cd,MOV EBP,dword ptr [RSP + 0x64]
001127d1,MOV R12D,dword ptr [RSP + 0x6c]
001127d6,CALL 0x001126d0
001127db,XOR EDX,EDX
001127dd,LEA RDI,[RSP + 0x8]
001127e2,MOV ECX,EAX
001127e4,MOVSXD RAX,dword ptr [0x0012510c]
001127eb,SHL RAX,0x4
001127ef,ADD RAX,qword ptr [R13]
001127f3,LEA R13,[RSP + 0x10]
001127f8,MOV RAX,qword ptr [RAX + 0x8]
001127fc,MOV RSI,R13
001127ff,DIV qword ptr [0x001252d8]
00112806,ADD RAX,RCX
00112809,MOV qword ptr [RSP + 0x8],RAX
0011280e,CALL 0x00109530
00112813,TEST RAX,RAX
00112816,JZ 0x0011285a
00112818,LEA RDX,[0x11c9f3]
0011281f,CMP dword ptr [RSP + 0x2c],R12D
00112824,JNZ 0x0011282d
00112826,LEA RDX,[0x11c9ed]
0011282d,CMP dword ptr [RSP + 0x24],EBP
00112831,JZ 0x0011283a
00112833,LEA RDX,[0x11ca0a]
0011283a,MOV RCX,R13
0011283d,MOV ESI,0xf0
00112842,MOV RDI,RBX
00112845,CALL 0x00109620
0011284a,LEA RDX,[RAX + -0x1]
0011284e,CMP RDX,0xee
00112855,JBE 0x0011285c
00112857,MOV byte ptr [RBX],0x0
0011285a,XOR EAX,EAX
0011285c,MOV RDX,qword ptr [RSP + 0x88]
00112864,SUB RDX,qword ptr FS:[0x28]
0011286d,JNZ 0x001128c8
0011286f,ADD RSP,0x98
00112876,POP RBX
00112877,POP RBP
00112878,POP R12
0011287a,POP R13
0011287c,RET
00112880,MOV EAX,dword ptr [0x0012510c]
00112886,TEST EAX,EAX
00112888,JNS 0x0011285a
0011288a,MOV RAX,qword ptr [0x00145388]
00112891,MOVSXD RDX,dword ptr [0x00145384]
00112898,MOV dword ptr [RAX + RDX*0x4],0x7e
0011289f,MOV EAX,dword ptr [0x00145384]
001128a5,CMP EAX,0x45
001128a8,JG 0x001128c0
001128aa,LEA EDX,[RAX + 0x1]
001128ad,MOV dword ptr [0x00145384],EDX
001128b3,MOV dword ptr [0x0012510c],EAX
001128b9,JMP 0x0011285a
001128c0,MOV EAX,dword ptr [0x001250d4]
001128c6,JMP 0x001128b3
001128c8,CALL 0x00109480
001128d0,ENDBR64
001128d4,PUSH RBP
001128d5,PUSH RBX
001128d6,SUB RSP,0x58
001128da,MOV RAX,qword ptr FS:[0x28]
001128e3,MOV qword ptr [RSP + 0x48],RAX
001128e8,XOR EAX,EAX
001128ea,TEST RDI,RDI
001128ed,JZ 0x00112990
001128f3,MOV RBP,RSI
001128f6,MOV RBX,RDI
001128f9,CALL 0x001126d0
001128fe,XOR EDX,EDX
00112900,LEA RDI,[RSP + 0x8]
00112905,MOV ECX,EAX
00112907,MOVSXD RAX,dword ptr [0x0012510c]
0011290e,SHL RAX,0x4
00112912,ADD RAX,qword ptr [RBP]
00112916,LEA RBP,[RSP + 0x10]
0011291b,MOV RAX,qword ptr [RAX + 0x8]
0011291f,MOV RSI,RBP
00112922,DIV qword ptr [0x001252d8]
00112929,ADD RAX,RCX
0011292c,MOV qword ptr [RSP + 0x8],RAX
00112931,CALL 0x00109530
00112936,TEST RAX,RAX
00112939,JZ 0x0011298b
0011293b,MOV RDX,qword ptr [0x00125310]
00112942,MOV RCX,RBP
00112945,MOV ESI,0xf0
0011294a,MOV RDI,RBX
0011294d,LEA RAX,[0x11c9f8]
00112954,TEST RDX,RDX
00112957,CMOVZ RDX,RAX
0011295b,CALL 0x00109620
00112960,LEA RDX,[RAX + -0x1]
00112964,CMP RDX,0xee
0011296b,JA 0x00112988
0011296d,MOV RDX,qword ptr [RSP + 0x48]
00112972,SUB RDX,qword ptr FS:[0x28]
0011297b,JNZ 0x001129d8
0011297d,ADD RSP,0x58
00112981,POP RBX
00112982,POP RBP
00112983,RET
00112988,MOV byte ptr [RBX],0x0
0011298b,XOR EAX,EAX
0011298d,JMP 0x0011296d
00112990,MOV EAX,dword ptr [0x0012510c]
00112996,TEST EAX,EAX
00112998,JNS 0x0011298b
0011299a,MOV RAX,qword ptr [0x00145388]
001129a1,MOVSXD RDX,dword ptr [0x00145384]
001129a8,MOV dword ptr [RAX + RDX*0x4],0x7e
001129af,MOV EAX,dword ptr [0x00145384]
001129b5,CMP EAX,0x45
001129b8,JG 0x001129d0
001129ba,LEA EDX,[RAX + 0x1]
001129bd,MOV dword ptr [0x00145384],EDX
001129c3,MOV dword ptr [0x0012510c],EAX
001129c9,XOR EAX,EAX
001129cb,JMP 0x0011296d
001129d0,MOV EAX,dword ptr [0x001250d4]
001129d6,JMP 0x001129c3
001129d8,CALL 0x00109480
001129e0,ENDBR64
001129e4,PUSH RBP
001129e5,PUSH RBX
001129e6,SUB RSP,0x18
001129ea,MOV RAX,qword ptr FS:[0x28]
001129f3,MOV qword ptr [RSP + 0x8],RAX
001129f8,XOR EAX,EAX
001129fa,TEST RDI,RDI
001129fd,JZ 0x00112ad0
00112a03,MOV RBP,RSI
00112a06,MOV RBX,RDI
00112a09,CALL 0x001126d0
00112a0e,XOR EDX,EDX
00112a10,MOV RDI,RSP
00112a13,MOV ECX,EAX
00112a15,MOVSXD RAX,dword ptr [0x0012510c]
00112a1c,SHL RAX,0x4
00112a20,ADD RAX,qword ptr [RBP]
00112a24,MOV RAX,qword ptr [RAX + 0x8]
00112a28,DIV qword ptr [0x001252d8]
00112a2f,ADD RAX,RCX
00112a32,MOV qword ptr [RSP],RAX
00112a36,CALL 0x00109030
00112a3b,CMP byte ptr [RAX + 0x8],0x20
00112a3f,JZ 0x00112ac0
00112a41,CMP byte ptr [RAX + 0xb],0x20
00112a45,JZ 0x00112ab0
00112a47,MOV RCX,qword ptr [RSP]
00112a4b,LEA R9,[RAX + 0xb]
00112a4f,LEA R8,[0x11ca0d]
00112a56,LEA RDX,[RCX + 0x15180]
00112a5d,CMP qword ptr [0x00145450],RDX
00112a64,JC 0x00112a71
00112a66,LEA R9,[RAX + 0x4]
00112a6a,LEA R8,[0x11ca13]
00112a71,MOV EDX,0x1
00112a76,MOV ESI,0xf0
00112a7b,MOV RDI,RBX
00112a7e,XOR EAX,EAX
00112a80,MOV RCX,-0x1
00112a87,CALL 0x00109570
00112a8c,MOV EAX,0x8
00112a91,MOV RDX,qword ptr [RSP + 0x8]
00112a96,SUB RDX,qword ptr FS:[0x28]
00112a9f,JNZ 0x00112b28
00112aa5,ADD RSP,0x18
00112aa9,POP RBX
00112aaa,POP RBP
00112aab,RET
00112ab0,MOV byte ptr [RAX + 0xb],0x30
00112ab4,JMP 0x00112a47
00112ac0,CMP byte ptr [RAX + 0xb],0x20
00112ac4,MOV byte ptr [RAX + 0x8],0x30
00112ac8,JNZ 0x00112a47
00112ace,JMP 0x00112ab0
00112ad0,MOV EAX,dword ptr [0x0012510c]
00112ad6,TEST EAX,EAX
00112ad8,JS 0x00112ae0
00112ada,XOR EAX,EAX
00112adc,JMP 0x00112a91
00112ae0,MOV RAX,qword ptr [0x00145388]
00112ae7,MOVSXD RDX,dword ptr [0x00145384]
00112aee,MOV dword ptr [RAX + RDX*0x4],0x7e
00112af5,MOV EAX,dword ptr [0x00145384]
00112afb,CMP EAX,0x45
00112afe,JG 0x00112b20
00112b00,LEA EDX,[RAX + 0x1]
00112b03,MOV dword ptr [0x00145384],EDX
00112b09,MOV dword ptr [0x0012510c],EAX
00112b0f,XOR EAX,EAX
00112b11,JMP 0x00112a91
00112b20,MOV EAX,dword ptr [0x001250d4]
00112b26,JMP 0x00112b09
00112b28,CALL 0x00109480
00112b30,ENDBR64
00112b34,PUSH RBP
00112b35,PUSH RBX
00112b36,SUB RSP,0x18
00112b3a,MOV RAX,qword ptr FS:[0x28]
00112b43,MOV qword ptr [RSP + 0x8],RAX
00112b48,XOR EAX,EAX
00112b4a,TEST RDI,RDI
00112b4d,JZ 0x00112be0
00112b53,MOV RBX,RDI
00112b56,MOV RBP,RSI
00112b59,CALL 0x001126d0
00112b5e,XOR EDX,EDX
00112b60,MOV RDI,RSP
00112b63,MOV ECX,EAX
00112b65,MOVSXD RAX,dword ptr [0x0012510c]
00112b6c,SHL RAX,0x4
00112b70,ADD RAX,qword ptr [RBP]
00112b74,MOV RAX,qword ptr [RAX + 0x8]
00112b78,DIV qword ptr [0x001252d8]
00112b7f,MOV RDX,qword ptr [0x00145450]
00112b86,ADD RAX,RCX
00112b89,SUB RDX,RAX
00112b8c,MOV qword ptr [RSP],RAX
00112b90,CMP RDX,0x15180
00112b97,JG 0x00112c28
00112b9d,CALL 0x00109030
00112ba2,LEA RCX,[RAX + 0xa]
00112ba6,LEA RDX,[0x11dba2]
00112bad,MOV ESI,0xf0
00112bb2,MOV RDI,RBX
00112bb5,XOR EAX,EAX
00112bb7,CALL 0x00109080
00112bbc,MOV byte ptr [RBX + 0x6],0x0
00112bc0,MOV EAX,0x6
00112bc5,MOV RDX,qword ptr [RSP + 0x8]
00112bca,SUB RDX,qword ptr FS:[0x28]
00112bd3,JNZ 0x00112c48
00112bd5,ADD RSP,0x18
00112bd9,POP RBX
00112bda,POP RBP
00112bdb,RET
00112be0,MOV EAX,dword ptr [0x0012510c]
00112be6,TEST EAX,EAX
00112be8,JS 0x00112bf0
00112bea,XOR EAX,EAX
00112bec,JMP 0x00112bc5
00112bf0,MOV RAX,qword ptr [0x00145388]
00112bf7,MOVSXD RDX,dword ptr [0x00145384]
00112bfe,MOV dword ptr [RAX + RDX*0x4],0x7e
00112c05,MOV EAX,dword ptr [0x00145384]
00112c0b,CMP EAX,0x45
00112c0e,JG 0x00112c40
00112c10,LEA EDX,[RAX + 0x1]
00112c13,MOV dword ptr [0x00145384],EDX
00112c19,MOV dword ptr [0x0012510c],EAX
00112c1f,XOR EAX,EAX
00112c21,JMP 0x00112bc5
00112c28,CALL 0x00109030
00112c2d,LEA RCX,[RAX + 0x4]
00112c31,JMP 0x00112ba6
00112c40,MOV EAX,dword ptr [0x001250d4]
00112c46,JMP 0x00112c19
00112c48,CALL 0x00109480
00112c50,ENDBR64
00112c54,PUSH RBX
00112c55,SUB RSP,0x10
00112c59,MOV RAX,qword ptr FS:[0x28]
00112c62,MOV qword ptr [RSP + 0x8],RAX
00112c67,XOR EAX,EAX
00112c69,TEST RDI,RDI
00112c6c,JZ 0x00112d00
00112c72,MOV EBX,dword ptr [0x00125280]
00112c78,MOV R9,RSI
00112c7b,CALL 0x0010e8d0
00112c80,MOV R8,RDI
00112c83,MOV EDX,EBX
00112c85,MOVSXD RCX,EAX
00112c88,SUB EDX,EAX
00112c8a,MOV EAX,0x8
00112c8f,CMP EDX,EAX
00112c91,CMOVG EDX,EAX
00112c94,XOR EAX,EAX
00112c96,MOV dword ptr [RSP + 0x4],EDX
00112c9a,ADD R8,RCX
00112c9d,JNC 0x00112ce0
00112c9f,MOVSXD RDX,dword ptr [0x0012524c]
00112ca6,LEA RCX,[RSP + 0x4]
00112cab,MOV RDI,R8
00112cae,SHL RDX,0x4
00112cb2,ADD RDX,qword ptr [R9]
00112cb5,MOV RSI,qword ptr [RDX + 0x8]
00112cb9,MOV EDX,EAX
00112cbb,CALL 0x00111310
00112cc0,MOV EAX,EBX
00112cc2,SUB EAX,dword ptr [RSP + 0x4]
00112cc6,MOV RDX,qword ptr [RSP + 0x8]
00112ccb,SUB RDX,qword ptr FS:[0x28]
00112cd4,JNZ 0x00112d58
00112cda,ADD RSP,0x10
00112cde,POP RBX
00112cdf,RET
00112ce0,ADD RDI,0x20000
00112ce7,MOV EDX,0x20000
00112cec,SUB RDX,RCX
00112cef,CMP R8,RDI
00112cf2,CMOVC EAX,EDX
00112cf5,JMP 0x00112c9f
00112d00,MOV EAX,dword ptr [0x0012524c]
00112d06,TEST EAX,EAX
00112d08,JS 0x00112d10
00112d0a,XOR EAX,EAX
00112d0c,JMP 0x00112cc6
00112d10,MOV RAX,qword ptr [0x00145388]
00112d17,MOVSXD RDX,dword ptr [0x00145384]
00112d1e,MOV dword ptr [RAX + RDX*0x4],0xc
00112d25,MOV EAX,dword ptr [0x00145384]
00112d2b,CMP EAX,0x45
00112d2e,JG 0x00112d50
00112d30,LEA EDX,[RAX + 0x1]
00112d33,MOV dword ptr [0x00145384],EDX
00112d39,MOV dword ptr [0x0012524c],EAX
00112d3f,XOR EAX,EAX
00112d41,JMP 0x00112cc6
00112d50,MOV EAX,dword ptr [0x001250d4]
00112d56,JMP 0x00112d39
00112d58,CALL 0x00109480
00112d60,ENDBR64
00112d64,MOVSXD RAX,dword ptr [0x00125124]
00112d6b,TEST RDI,RDI
00112d6e,JZ 0x00112de0
00112d70,PUSH R12
00112d72,SHL RAX,0x4
00112d76,PUSH RBP
00112d77,MOV EBP,dword ptr [0x00125280]
00112d7d,PUSH RBX
00112d7e,ADD RAX,qword ptr [RSI]
00112d81,MOV RBX,RDI
00112d84,MOV RCX,qword ptr [RAX + 0x8]
00112d88,MOV byte ptr [RDI],0x0
00112d8b,XOR EAX,EAX
00112d8d,CMP EBP,0x7fffffff
00112d93,JZ 0x00112dd3
00112d95,TEST EBP,EBP
00112d97,JLE 0x00112dd3
00112d99,MOV EAX,0x20000
00112d9e,LEA R12D,[RBP + 0x1]
00112da2,LEA RDX,[0x11dba2]
00112da9,CMP R12D,EAX
00112dac,CMOVG R12D,EAX
00112db0,XOR EAX,EAX
00112db2,MOVSXD RSI,R12D
00112db5,CALL 0x00109080
00112dba,TEST EAX,EAX
00112dbc,JS 0x00112e28
00112dbe,CMP R12D,EAX
00112dc1,LEA EDX,[R12 + -0x1]
00112dc6,CMOVLE EAX,EDX
00112dc9,SUB EBP,EAX
00112dcb,MOV EAX,dword ptr [0x00125280]
00112dd1,SUB EAX,EBP
00112dd3,POP RBX
00112dd4,POP RBP
00112dd5,POP R12
00112dd7,RET
00112de0,TEST EAX,EAX
00112de2,JS 0x00112df0
00112de4,XOR EAX,EAX
00112de6,RET
00112df0,MOV RAX,qword ptr [0x00145388]
00112df7,MOVSXD RDX,dword ptr [0x00145384]
00112dfe,MOV dword ptr [RAX + RDX*0x4],0x79
00112e05,MOV EAX,dword ptr [0x00145384]
00112e0b,CMP EAX,0x45
00112e0e,JG 0x00112e38
00112e10,LEA EDX,[RAX + 0x1]
00112e13,MOV dword ptr [0x00145384],EDX
00112e19,MOV dword ptr [0x00125124],EAX
00112e1f,XOR EAX,EAX
00112e21,RET
00112e28,MOV EAX,dword ptr [0x00125280]
00112e2e,MOV byte ptr [RBX],0x0
00112e31,SUB EAX,EBP
00112e33,JMP 0x00112dd3
00112e38,MOV EAX,dword ptr [0x001250d4]
00112e3e,JMP 0x00112e19
00112e40,ENDBR64
00112e44,PUSH R13
00112e46,PUSH R12
00112e48,PUSH RBP
00112e49,PUSH RBX
00112e4a,SUB RSP,0x18
00112e4e,MOV RAX,qword ptr FS:[0x28]
00112e57,MOV qword ptr [RSP + 0x8],RAX
00112e5c,MOVSXD RAX,dword ptr [0x001250ec]
00112e63,TEST RDI,RDI
00112e66,JZ 0x00112f68
00112e6c,MOV R12,qword ptr [0x00145408]
00112e73,SHL RAX,0x4
00112e77,ADD RAX,qword ptr [RSI]
00112e7a,MOV RBP,RDI
00112e7d,IMUL RBX,qword ptr [RAX + 0x8],0x3e8
00112e85,MOV qword ptr [RSP],0x0
00112e8d,TEST R12,R12
00112e90,JZ 0x00112f20
00112e96,MOV RAX,RBX
00112e99,XOR EDX,EDX
00112e9b,LEA R8,[0x11ca36]
00112ea2,MOV RDI,RBP
00112ea5,DIV R12
00112ea8,MOV EDX,0x3e7
00112ead,MOV RCX,-0x1
00112eb4,MOV ESI,0xf0
00112eb9,CMP RAX,RDX
00112ebc,MOV RBX,RAX
00112ebf,MOV RAX,-0x3333333333333333
00112ec9,CMOVA RBX,RDX
00112ecd,SUB RSP,0x8
00112ed1,MUL RBX
00112ed4,MOV R9,RDX
00112ed7,MOV EDX,0x1
00112edc,SHR R9,0x3
00112ee0,LEA RAX,[R9 + R9*0x4]
00112ee4,ADD RAX,RAX
00112ee7,SUB RBX,RAX
00112eea,XOR EAX,EAX
00112eec,PUSH RBX
00112eed,CALL 0x00109570
00112ef2,POP RAX
00112ef3,MOV EAX,0x4
00112ef8,POP RDX
00112ef9,MOV RDX,qword ptr [RSP + 0x8]
00112efe,SUB RDX,qword ptr FS:[0x28]
00112f07,JNZ 0x00112fb8
00112f0d,ADD RSP,0x18
00112f11,POP RBX
00112f12,POP RBP
00112f13,POP R12
00112f15,POP R13
00112f17,RET
00112f20,MOV RDI,RSP
00112f23,MOV R13,RSP
00112f26,CALL 0x001092d0
00112f2b,TEST EAX,EAX
00112f2d,JS 0x00112fbd
00112f33,MOV RDI,qword ptr [RSP]
00112f37,MOV ESI,0x37
00112f3c,CALL 0x00109230
00112f41,TEST RAX,RAX
00112f44,JZ 0x00112f4a
00112f46,MOV R12,qword ptr [RAX + 0x8]
00112f4a,MOV RDI,R13
00112f4d,MOV qword ptr [0x00145408],R12
00112f54,CALL 0x00109240
00112f59,MOV R12,qword ptr [0x00145408]
00112f60,JMP 0x00112e96
00112f68,TEST EAX,EAX
00112f6a,JS 0x00112f70
00112f6c,XOR EAX,EAX
00112f6e,JMP 0x00112ef9
00112f70,MOV RAX,qword ptr [0x00145388]
00112f77,MOVSXD RDX,dword ptr [0x00145384]
00112f7e,MOV dword ptr [RAX + RDX*0x4],0x92
00112f85,MOV EAX,dword ptr [0x00145384]
00112f8b,CMP EAX,0x45
00112f8e,JG 0x00112fb0
00112f90,LEA EDX,[RAX + 0x1]
00112f93,MOV dword ptr [0x00145384],EDX
00112f99,MOV dword ptr [0x001250ec],EAX
00112f9f,XOR EAX,EAX
00112fa1,JMP 0x00112ef9
00112fb0,MOV EAX,dword ptr [0x001250d4]
00112fb6,JMP 0x00112f99
00112fb8,CALL 0x00109480
00112fbd,MOV EDX,0x5
00112fc2,LEA RSI,[0x11ca1b]
00112fc9,XOR EDI,EDI
00112fcb,CALL 0x00109440
00112fd0,XOR ESI,ESI
00112fd2,MOV EDI,0x1
00112fd7,MOV RDX,RAX
00112fda,XOR EAX,EAX
00112fdc,CALL 0x001095e0
00112ff0,ENDBR64
00112ff4,MOVSXD RAX,dword ptr [0x001250e8]
00112ffb,TEST RDI,RDI
00112ffe,JZ 0x00113030
00113000,SHL RAX,0x4
00113004,ADD RAX,qword ptr [RSI]
00113007,MOV EDX,0x1
0011300c,MOV RCX,-0x1
00113013,MOV R9,qword ptr [RAX + 0x8]
00113017,LEA R8,[0x11c930]
0011301e,MOV ESI,0xf0
00113023,XOR EAX,EAX
00113025,JMP 0x00109570
00113030,TEST EAX,EAX
00113032,JS 0x00113040
00113034,XOR EAX,EAX
00113036,RET
00113040,MOV RAX,qword ptr [0x00145388]
00113047,MOVSXD RDX,dword ptr [0x00145384]
0011304e,MOV dword ptr [RAX + RDX*0x4],0x97
00113055,MOV EAX,dword ptr [0x00145384]
0011305b,CMP EAX,0x45
0011305e,JG 0x00113078
00113060,LEA EDX,[RAX + 0x1]
00113063,MOV dword ptr [0x00145384],EDX
00113069,MOV dword ptr [0x001250e8],EAX
0011306f,XOR EAX,EAX
00113071,RET
00113078,MOV EAX,dword ptr [0x001250d4]
0011307e,JMP 0x00113069
00113080,ENDBR64
00113084,MOVSXD RAX,dword ptr [0x0012517c]
0011308b,TEST RDI,RDI
0011308e,JZ 0x001130c0
00113090,SHL RAX,0x4
00113094,ADD RAX,qword ptr [RSI]
00113097,MOV EDX,0x1
0011309c,MOV RCX,-0x1
001130a3,MOV R9D,dword ptr [RAX + 0x8]
001130a7,LEA R8,[0x11db83]
001130ae,MOV ESI,0xf0
001130b3,XOR EAX,EAX
001130b5,JMP 0x00109570
001130c0,TEST EAX,EAX
001130c2,JS 0x001130d0
001130c4,XOR EAX,EAX
001130c6,RET
001130d0,MOV RAX,qword ptr [0x00145388]
001130d7,MOVSXD RDX,dword ptr [0x00145384]
001130de,MOV dword ptr [RAX + RDX*0x4],0x50
001130e5,MOV EAX,dword ptr [0x00145384]
001130eb,CMP EAX,0x45
001130ee,JG 0x00113108
001130f0,LEA EDX,[RAX + 0x1]
001130f3,MOV dword ptr [0x00145384],EDX
001130f9,MOV dword ptr [0x0012517c],EAX
001130ff,XOR EAX,EAX
00113101,RET
00113108,MOV EAX,dword ptr [0x001250d4]
0011310e,JMP 0x001130f9
00113110,ENDBR64
00113114,MOVSXD RAX,dword ptr [0x0012517c]
0011311b,TEST RDI,RDI
0011311e,JZ 0x00113150
00113120,SHL RAX,0x4
00113124,ADD RAX,qword ptr [RSI]
00113127,MOV EDX,0x1
0011312c,MOV RCX,-0x1
00113133,MOV R9D,dword ptr [RAX + 0x8]
00113137,LEA R8,[0x11db83]
0011313e,MOV ESI,0xf0
00113143,XOR EAX,EAX
00113145,SUB R9D,0x14
00113149,JMP 0x00109570
00113150,TEST EAX,EAX
00113152,JS 0x00113160
00113154,XOR EAX,EAX
00113156,RET
00113160,MOV RAX,qword ptr [0x00145388]
00113167,MOVSXD RDX,dword ptr [0x00145384]
0011316e,MOV dword ptr [RAX + RDX*0x4],0x50
00113175,MOV EAX,dword ptr [0x00145384]
0011317b,CMP EAX,0x45
0011317e,JG 0x00113198
00113180,LEA EDX,[RAX + 0x1]
00113183,MOV dword ptr [0x00145384],EDX
00113189,MOV dword ptr [0x0012517c],EAX
0011318f,XOR EAX,EAX
00113191,RET
00113198,MOV EAX,dword ptr [0x001250d4]
0011319e,JMP 0x00113189
001131a0,ENDBR64
001131a4,MOVSXD RAX,dword ptr [0x0012517c]
001131ab,TEST RDI,RDI
001131ae,JZ 0x001131e0
001131b0,SHL RAX,0x4
001131b4,ADD RAX,qword ptr [RSI]
001131b7,MOV EDX,0x1
001131bc,MOV RCX,-0x1
001131c3,MOV R9D,dword ptr [RAX + 0x8]
001131c7,LEA R8,[0x11db83]
001131ce,MOV ESI,0xf0
001131d3,XOR EAX,EAX
001131d5,ADD R9D,0x64
001131d9,JMP 0x00109570
001131e0,TEST EAX,EAX
001131e2,JS 0x001131f0
001131e4,XOR EAX,EAX
001131e6,RET
001131f0,MOV RAX,qword ptr [0x00145388]
001131f7,MOVSXD RDX,dword ptr [0x00145384]
001131fe,MOV dword ptr [RAX + RDX*0x4],0x50
00113205,MOV EAX,dword ptr [0x00145384]
0011320b,CMP EAX,0x45
0011320e,JG 0x00113228
00113210,LEA EDX,[RAX + 0x1]
00113213,MOV dword ptr [0x00145384],EDX
00113219,MOV dword ptr [0x0012517c],EAX
0011321f,XOR EAX,EAX
00113221,RET
00113228,MOV EAX,dword ptr [0x001250d4]
0011322e,JMP 0x00113219
00113230,ENDBR64
00113234,MOVSXD RAX,dword ptr [0x0012517c]
0011323b,TEST RDI,RDI
0011323e,JZ 0x00113270
00113240,SHL RAX,0x4
00113244,ADD RAX,qword ptr [RSI]
00113247,MOV EDX,0x1
0011324c,MOV RCX,-0x1
00113253,MOV R9D,dword ptr [RAX + 0x8]
00113257,LEA R8,[0x11db83]
0011325e,MOV ESI,0xf0
00113263,XOR EAX,EAX
00113265,ADD R9D,0x1
00113269,JMP 0x00109570
00113270,TEST EAX,EAX
00113272,JS 0x00113280
00113274,XOR EAX,EAX
00113276,RET
00113280,MOV RAX,qword ptr [0x00145388]
00113287,MOVSXD RDX,dword ptr [0x00145384]
0011328e,MOV dword ptr [RAX + RDX*0x4],0x50
00113295,MOV EAX,dword ptr [0x00145384]
0011329b,CMP EAX,0x45
0011329e,JG 0x001132b8
001132a0,LEA EDX,[RAX + 0x1]
001132a3,MOV dword ptr [0x00145384],EDX
001132a9,MOV dword ptr [0x0012517c],EAX
001132af,XOR EAX,EAX
001132b1,RET
001132b8,MOV EAX,dword ptr [0x001250d4]
001132be,JMP 0x001132a9
001132c0,ENDBR64
001132c4,MOVSXD RAX,dword ptr [0x0012517c]
001132cb,TEST RDI,RDI
001132ce,JZ 0x00113300
001132d0,SHL RAX,0x4
001132d4,ADD RAX,qword ptr [RSI]
001132d7,MOV EDX,0x1
001132dc,MOV RCX,-0x1
001132e3,MOV R9D,dword ptr [RAX + 0x8]
001132e7,LEA R8,[0x11db83]
001132ee,MOV ESI,0xf0
001132f3,XOR EAX,EAX
001132f5,NOT R9D
001132f8,JMP 0x00109570
00113300,TEST EAX,EAX
00113302,JS 0x00113310
00113304,XOR EAX,EAX
00113306,RET
00113310,MOV RAX,qword ptr [0x00145388]
00113317,MOVSXD RDX,dword ptr [0x00145384]
0011331e,MOV dword ptr [RAX + RDX*0x4],0x50
00113325,MOV EAX,dword ptr [0x00145384]
0011332b,CMP EAX,0x45
0011332e,JG 0x00113348
00113330,LEA EDX,[RAX + 0x1]
00113333,MOV dword ptr [0x00145384],EDX
00113339,MOV dword ptr [0x0012517c],EAX
0011333f,XOR EAX,EAX
00113341,RET
00113348,MOV EAX,dword ptr [0x001250d4]
0011334e,JMP 0x00113339
00113350,ENDBR64
00113354,MOVSXD RAX,dword ptr [0x0012517c]
0011335b,TEST RDI,RDI
0011335e,JZ 0x00113390
00113360,SHL RAX,0x4
00113364,ADD RAX,qword ptr [RSI]
00113367,MOV R9D,0x27
0011336d,MOV RCX,-0x1
00113374,SUB R9D,dword ptr [RAX + 0x8]
00113378,LEA R8,[0x11db83]
