Offset,Instruction
0011f7dc,ADD RSP,0x8
0011f7e0,MOV RDI,R13
0011f7e3,POP RBX
0011f7e4,POP RBP
0011f7e5,POP R12
0011f7e7,POP R13
0011f7e9,JMP 0x00124d40
0011f7f0,MOV RCX,qword ptr [R12 + 0x8]
0011f7f5,MOV RAX,RCX
0011f7f8,TEST RCX,RCX
0011f7fb,JNZ 0x0011f809
0011f7fd,JMP 0x0011f7b3
0011f800,MOV RAX,qword ptr [RAX + 0x8]
0011f804,TEST RAX,RAX
0011f807,JZ 0x0011f7b3
0011f809,MOV RDX,qword ptr [RAX]
0011f80c,TEST RDX,RDX
0011f80f,JZ 0x0011f7b3
0011f811,CMP RDX,RBX
0011f814,JNZ 0x0011f800
0011f816,MOV RBP,qword ptr [RBP + 0x8]
0011f81a,TEST RBP,RBP
0011f81d,JZ 0x0011f7dc
0011f81f,MOV RBX,qword ptr [RBP]
0011f823,TEST RBX,RBX
0011f826,JNZ 0x0011f7f5
0011f828,JMP 0x0011f7dc
0011f830,TEST RSI,RSI
0011f833,JZ 0x0011f970
0011f839,PUSH R14
0011f83b,PUSH R13
0011f83d,PUSH R12
0011f83f,PUSH RBP
0011f840,MOV RBP,RDI
0011f843,PUSH RBX
0011f844,TEST RDI,RDI
0011f847,JZ 0x0011f967
0011f84d,MOV RAX,qword ptr [RSI + 0x8]
0011f851,MOV R12,RSI
0011f854,TEST RAX,RAX
0011f857,JNZ 0x0011f872
0011f859,JMP 0x0011f87a
0011f860,CMP RBP,RDX
0011f863,JZ 0x0011f967
0011f869,MOV RAX,qword ptr [RAX + 0x8]
0011f86d,TEST RAX,RAX
0011f870,JZ 0x0011f87a
0011f872,MOV RDX,qword ptr [RAX]
0011f875,TEST RDX,RDX
0011f878,JNZ 0x0011f860
0011f87a,MOV RDI,R12
0011f87d,MOV RSI,RBP
0011f880,CALL 0x0011ed20
0011f885,MOV RDI,qword ptr [RBP + 0x2ce0]
0011f88c,TEST RDI,RDI
0011f88f,JZ 0x0011f957
0011f895,MOV R14,qword ptr [RDI + 0x8]
0011f899,TEST R14,R14
0011f89c,JZ 0x0011f957
0011f8a2,MOV RBX,qword ptr [R14]
0011f8a5,TEST RBX,RBX
0011f8a8,JZ 0x0011f950
0011f8ae,MOV RAX,qword ptr [R12 + 0x8]
0011f8b3,MOV R13,qword ptr [R14 + 0x8]
0011f8b7,TEST RAX,RAX
0011f8ba,JNZ 0x0011f8d2
0011f8bc,JMP 0x0011f8da
0011f8c0,CMP RBX,RDX
0011f8c3,JZ 0x0011f978
0011f8c9,MOV RAX,qword ptr [RAX + 0x8]
0011f8cd,TEST RAX,RAX
0011f8d0,JZ 0x0011f8da
0011f8d2,MOV RDX,qword ptr [RAX]
0011f8d5,TEST RDX,RDX
0011f8d8,JNZ 0x0011f8c0
0011f8da,MOV RDI,qword ptr [RBP + 0x2ce0]
0011f8e1,MOV RSI,R14
0011f8e4,CALL 0x0011eb70
0011f8e9,MOV RDI,qword ptr [RBX]
0011f8ec,CALL 0x0010d250
0011f8f1,MOV RDI,qword ptr [RBX + 0x10]
0011f8f5,MOV qword ptr [RBX],0x0
0011f8fc,TEST RDI,RDI
0011f8ff,JZ 0x0011f90e
0011f901,CALL 0x001262d0
0011f906,TEST AL,AL
0011f908,JNZ 0x0011f9a0
0011f90e,MOV RSI,RBX
0011f911,MOV RDI,R12
0011f914,CALL 0x0011ed20
0011f919,MOV RSI,qword ptr [RBX + 0x10]
0011f91d,MOV RDI,R12
0011f920,CALL 0x0011ed20
0011f925,MOV RDI,qword ptr [RBX + 0x10]
0011f929,MOV RSI,R12
0011f92c,CALL 0x0011f830
0011f931,MOV RDI,qword ptr [RBX + 0x10]
0011f935,CALL 0x001262d0
0011f93a,MOV RDI,RBX
0011f93d,CALL 0x0010d250
0011f942,TEST R13,R13
0011f945,JZ 0x0011f950
0011f947,MOV R14,R13
0011f94a,JMP 0x0011f8a2
0011f950,MOV RDI,qword ptr [RBP + 0x2ce0]
0011f957,CALL 0x0011ecd0
0011f95c,MOV qword ptr [RBP + 0x2ce0],0x0
0011f967,POP RBX
0011f968,POP RBP
0011f969,POP R12
0011f96b,POP R13
0011f96d,POP R14
0011f96f,RET
0011f970,RET
0011f978,MOV RDI,qword ptr [RBX + 0x10]
0011f97c,CALL 0x001262d0
0011f981,MOV RDI,qword ptr [RBP + 0x2ce0]
0011f988,MOV RSI,R14
0011f98b,MOV qword ptr [RDI + 0x18],0x0
0011f993,CALL 0x0011eb70
0011f998,JMP 0x0011f93a
0011f9a0,MOV qword ptr [RBX + 0x10],0x0
0011f9a8,MOV RDI,qword ptr [RBX]
0011f9ab,CALL 0x0010d250
0011f9b0,MOV qword ptr [RBX],0x0
0011f9b7,JMP 0x0011f90e
0011f9c0,ENDBR64
0011f9c4,MOV dword ptr [RDI + 0x2cdc],ESI
0011f9ca,TEST EDX,EDX
0011f9cc,JZ 0x0011fd20
0011f9d2,MOV RAX,qword ptr [RDI + 0x2ce0]
0011f9d9,TEST RAX,RAX
0011f9dc,JZ 0x0011fd20
0011f9e2,PUSH R15
0011f9e4,LEA ECX,[RDX + -0x9]
0011f9e7,MOV R15D,EDX
0011f9ea,PUSH R14
0011f9ec,PUSH R13
0011f9ee,MOV R13D,ESI
0011f9f1,PUSH R12
0011f9f3,PUSH RBP
0011f9f4,PUSH RBX
0011f9f5,SUB RSP,0x38
0011f9f9,MOV RAX,qword ptr [RAX + 0x8]
0011f9fd,MOV dword ptr [RSP + 0xc],ECX
0011fa01,MOV qword ptr [RSP + 0x28],RAX
0011fa06,TEST RAX,RAX
0011fa09,JZ 0x0011fd07
0011fa0f,MOV RAX,qword ptr [RSP + 0x28]
0011fa14,MOV RAX,qword ptr [RAX]
0011fa17,TEST RAX,RAX
0011fa1a,JZ 0x0011fd07
0011fa20,MOV RAX,qword ptr [RAX + 0x10]
0011fa24,MOV dword ptr [RAX + 0x2cdc],R13D
0011fa2b,CMP R15D,0x1
0011fa2f,JZ 0x0011fcf0
0011fa35,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fa3c,TEST RAX,RAX
0011fa3f,JZ 0x0011fcf0
0011fa45,MOV RAX,qword ptr [RAX + 0x8]
0011fa49,MOV qword ptr [RSP + 0x20],RAX
0011fa4e,TEST RAX,RAX
0011fa51,JZ 0x0011fcf0
0011fa57,MOV RAX,qword ptr [RSP + 0x20]
0011fa5c,MOV RAX,qword ptr [RAX]
0011fa5f,TEST RAX,RAX
0011fa62,JZ 0x0011fcf0
0011fa68,MOV RAX,qword ptr [RAX + 0x10]
0011fa6c,MOV dword ptr [RAX + 0x2cdc],R13D
0011fa73,CMP R15D,0x2
0011fa77,JZ 0x0011fcd0
0011fa7d,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fa84,TEST RAX,RAX
0011fa87,JZ 0x0011fcd0
0011fa8d,MOV RAX,qword ptr [RAX + 0x8]
0011fa91,MOV qword ptr [RSP + 0x18],RAX
0011fa96,TEST RAX,RAX
0011fa99,JZ 0x0011fcd0
0011fa9f,MOV RAX,qword ptr [RSP + 0x18]
0011faa4,MOV RAX,qword ptr [RAX]
0011faa7,TEST RAX,RAX
0011faaa,JZ 0x0011fcd0
0011fab0,MOV RAX,qword ptr [RAX + 0x10]
0011fab4,MOV dword ptr [RAX + 0x2cdc],R13D
0011fabb,CMP R15D,0x3
0011fabf,JZ 0x0011fcb0
0011fac5,MOV RAX,qword ptr [RAX + 0x2ce0]
0011facc,TEST RAX,RAX
0011facf,JZ 0x0011fcb0
0011fad5,MOV RAX,qword ptr [RAX + 0x8]
0011fad9,MOV qword ptr [RSP + 0x10],RAX
0011fade,TEST RAX,RAX
0011fae1,JZ 0x0011fcb0
0011fae7,MOV RAX,qword ptr [RSP + 0x10]
0011faec,MOV RAX,qword ptr [RAX]
0011faef,TEST RAX,RAX
0011faf2,JZ 0x0011fcb0
0011faf8,MOV RAX,qword ptr [RAX + 0x10]
0011fafc,MOV dword ptr [RAX + 0x2cdc],R13D
0011fb03,CMP R15D,0x4
0011fb07,JZ 0x0011fc90
0011fb0d,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fb14,TEST RAX,RAX
0011fb17,JZ 0x0011fc90
0011fb1d,MOV RAX,qword ptr [RAX + 0x8]
0011fb21,MOV qword ptr [RSP],RAX
0011fb25,TEST RAX,RAX
0011fb28,JZ 0x0011fc90
0011fb2e,MOV RAX,qword ptr [RSP]
0011fb32,MOV RAX,qword ptr [RAX]
0011fb35,TEST RAX,RAX
0011fb38,JZ 0x0011fc90
0011fb3e,MOV RAX,qword ptr [RAX + 0x10]
0011fb42,MOV dword ptr [RAX + 0x2cdc],R13D
0011fb49,CMP R15D,0x5
0011fb4d,JZ 0x0011fc70
0011fb53,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fb5a,TEST RAX,RAX
0011fb5d,JZ 0x0011fc70
0011fb63,MOV RBX,qword ptr [RAX + 0x8]
0011fb67,TEST RBX,RBX
0011fb6a,JZ 0x0011fc70
0011fb70,MOV RAX,qword ptr [RBX]
0011fb73,TEST RAX,RAX
0011fb76,JZ 0x0011fc70
0011fb7c,MOV RAX,qword ptr [RAX + 0x10]
0011fb80,MOV dword ptr [RAX + 0x2cdc],R13D
0011fb87,CMP R15D,0x6
0011fb8b,JZ 0x0011fc60
0011fb91,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fb98,TEST RAX,RAX
0011fb9b,JZ 0x0011fc60
0011fba1,MOV R14,qword ptr [RAX + 0x8]
0011fba5,TEST R14,R14
0011fba8,JZ 0x0011fc60
0011fbae,MOV RAX,qword ptr [R14]
0011fbb1,TEST RAX,RAX
0011fbb4,JZ 0x0011fc60
0011fbba,MOV RAX,qword ptr [RAX + 0x10]
0011fbbe,MOV dword ptr [RAX + 0x2cdc],R13D
0011fbc5,CMP R15D,0x7
0011fbc9,JZ 0x0011fc50
0011fbcf,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fbd6,TEST RAX,RAX
0011fbd9,JZ 0x0011fc50
0011fbdb,MOV R12,qword ptr [RAX + 0x8]
0011fbdf,TEST R12,R12
0011fbe2,JZ 0x0011fc50
0011fbe4,MOV RAX,qword ptr [R12]
0011fbe8,TEST RAX,RAX
0011fbeb,JZ 0x0011fc50
0011fbed,MOV RAX,qword ptr [RAX + 0x10]
0011fbf1,MOV dword ptr [RAX + 0x2cdc],R13D
0011fbf8,CMP R15D,0x8
0011fbfc,JZ 0x0011fc40
0011fbfe,MOV RAX,qword ptr [RAX + 0x2ce0]
0011fc05,TEST RAX,RAX
0011fc08,JZ 0x0011fc40
0011fc0a,MOV RBP,qword ptr [RAX + 0x8]
0011fc0e,TEST RBP,RBP
0011fc11,JZ 0x0011fc40
0011fc13,MOV RDX,qword ptr [RBP]
0011fc17,TEST RDX,RDX
0011fc1a,JZ 0x0011fc40
0011fc1c,MOV RDI,qword ptr [RDX + 0x10]
0011fc20,MOV EDX,dword ptr [RSP + 0xc]
0011fc24,MOV ESI,R13D
0011fc27,CALL 0x0011f9c0
0011fc2c,MOV RBP,qword ptr [RBP + 0x8]
0011fc30,TEST RBP,RBP
0011fc33,JNZ 0x0011fc13
0011fc35,NOP dword ptr CS:[RAX + RAX*0x1]
0011fc40,MOV R12,qword ptr [R12 + 0x8]
0011fc45,TEST R12,R12
0011fc48,JNZ 0x0011fbe4
0011fc4a,NOP word ptr [RAX + RAX*0x1]
0011fc50,MOV R14,qword ptr [R14 + 0x8]
0011fc54,TEST R14,R14
0011fc57,JNZ 0x0011fbae
0011fc5d,NOP dword ptr [RAX]
0011fc60,MOV RBX,qword ptr [RBX + 0x8]
0011fc64,TEST RBX,RBX
0011fc67,JNZ 0x0011fb70
0011fc6d,NOP dword ptr [RAX]
0011fc70,MOV RAX,qword ptr [RSP]
0011fc74,MOV RAX,qword ptr [RAX + 0x8]
0011fc78,MOV qword ptr [RSP],RAX
0011fc7c,TEST RAX,RAX
0011fc7f,JNZ 0x0011fb2e
0011fc85,NOP dword ptr CS:[RAX + RAX*0x1]
0011fc90,MOV RAX,qword ptr [RSP + 0x10]
0011fc95,MOV RAX,qword ptr [RAX + 0x8]
0011fc99,MOV qword ptr [RSP + 0x10],RAX
0011fc9e,TEST RAX,RAX
0011fca1,JNZ 0x0011fae7
0011fca7,NOP word ptr [RAX + RAX*0x1]
0011fcb0,MOV RAX,qword ptr [RSP + 0x18]
0011fcb5,MOV RAX,qword ptr [RAX + 0x8]
0011fcb9,MOV qword ptr [RSP + 0x18],RAX
0011fcbe,TEST RAX,RAX
0011fcc1,JNZ 0x0011fa9f
0011fcc7,NOP word ptr [RAX + RAX*0x1]
0011fcd0,MOV RAX,qword ptr [RSP + 0x20]
0011fcd5,MOV RAX,qword ptr [RAX + 0x8]
0011fcd9,MOV qword ptr [RSP + 0x20],RAX
0011fcde,TEST RAX,RAX
0011fce1,JNZ 0x0011fa57
0011fce7,NOP word ptr [RAX + RAX*0x1]
0011fcf0,MOV RAX,qword ptr [RSP + 0x28]
0011fcf5,MOV RAX,qword ptr [RAX + 0x8]
0011fcf9,MOV qword ptr [RSP + 0x28],RAX
0011fcfe,TEST RAX,RAX
0011fd01,JNZ 0x0011fa0f
0011fd07,ADD RSP,0x38
0011fd0b,POP RBX
0011fd0c,POP RBP
0011fd0d,POP R12
0011fd0f,POP R13
0011fd11,POP R14
0011fd13,POP R15
0011fd15,RET
0011fd20,RET
0011fd30,ENDBR64
0011fd34,TEST RDI,RDI
0011fd37,JZ 0x0011fd88
0011fd39,PUSH RBP
0011fd3a,PUSH RBX
0011fd3b,MOV RBX,RDI
0011fd3e,SUB RSP,0x8
0011fd42,CALL 0x0011e9d0
0011fd47,MOV RDI,RBX
0011fd4a,MOV qword ptr [RAX + 0x18],0x0
0011fd52,MOV RBP,RAX
0011fd55,MOV RSI,RAX
0011fd58,CALL 0x0011f830
0011fd5d,MOV RDI,RBP
0011fd60,CALL 0x0011ecd0
0011fd65,MOV RDI,qword ptr [RBX + 0x2ce0]
0011fd6c,CALL 0x0011ecd0
0011fd71,MOV qword ptr [RBX + 0x2ce0],0x0
0011fd7c,ADD RSP,0x8
0011fd80,POP RBX
0011fd81,POP RBP
0011fd82,RET
0011fd88,RET
0011fd90,ENDBR64
0011fd94,XOR EAX,EAX
0011fd96,TEST RDI,RDI
0011fd99,JZ 0x0011fe30
0011fd9f,MOV RCX,RDX
0011fda2,PUSH R14
0011fda4,OR RCX,RSI
0011fda7,PUSH R13
0011fda9,MOV R13,RDX
0011fdac,PUSH R12
0011fdae,MOV R12,RSI
0011fdb1,PUSH RBP
0011fdb2,PUSH RBX
0011fdb3,JZ 0x0011fe22
0011fdb5,MOV R14,qword ptr [RDI + 0x2ce0]
0011fdbc,TEST R14,R14
0011fdbf,JZ 0x0011fe22
0011fdc1,MOV RBX,qword ptr [R14 + 0x8]
0011fdc5,TEST RBX,RBX
0011fdc8,JNZ 0x0011fddf
0011fdca,JMP 0x0011fe22
0011fdd0,CMP qword ptr [RBP + 0x10],R13
0011fdd4,JZ 0x0011fe38
0011fdd6,MOV RBX,qword ptr [RBX + 0x8]
0011fdda,TEST RBX,RBX
0011fddd,JZ 0x0011fe20
0011fddf,MOV RBP,qword ptr [RBX]
0011fde2,TEST RBP,RBP
0011fde5,JZ 0x0011fe20
0011fde7,TEST R12,R12
0011fdea,JZ 0x0011fdd0
0011fdec,MOV RSI,qword ptr [RBP]
0011fdf0,MOV RDI,R12
0011fdf3,CALL 0x0010d438
0011fdf8,TEST EAX,EAX
0011fdfa,JZ 0x0011fe38
0011fdfc,TEST R13,R13
0011fdff,JNZ 0x0011fdd0
0011fe01,MOV RBX,qword ptr [RBX + 0x8]
0011fe05,TEST RBX,RBX
0011fe08,JZ 0x0011fe20
0011fe0a,MOV RBP,qword ptr [RBX]
0011fe0d,TEST RBP,RBP
0011fe10,JNZ 0x0011fdec
0011fe12,NOP dword ptr CS:[RAX + RAX*0x1]
0011fe1d,NOP dword ptr [RAX]
0011fe20,XOR EAX,EAX
0011fe22,POP RBX
0011fe23,POP RBP
0011fe24,POP R12
0011fe26,POP R13
0011fe28,POP R14
0011fe2a,RET
0011fe30,RET
0011fe38,MOV RSI,RBX
0011fe3b,MOV RDI,R14
0011fe3e,CALL 0x0011eb70
0011fe43,MOV EAX,0x1
0011fe48,JMP 0x0011fe22
0011fe50,ENDBR64
0011fe54,TEST RSI,RSI
0011fe57,JZ 0x0011ffd8
0011fe5d,PUSH R15
0011fe5f,PUSH R14
0011fe61,MOV R14,RDX
0011fe64,PUSH R13
0011fe66,MOV R13,RDI
0011fe69,PUSH R12
0011fe6b,MOV R12,RSI
0011fe6e,PUSH RBP
0011fe6f,PUSH RBX
0011fe70,SUB RSP,0x8
0011fe74,MOVSX EAX,byte ptr [RSI]
0011fe77,TEST AL,AL
0011fe79,JZ 0x0011ffc8
0011fe7f,MOV RCX,RSI
0011fe82,MOV EBX,0x1505
0011fe87,NOP dword ptr CS:[RAX + RAX*0x1]
0011fe92,NOP dword ptr CS:[RAX + RAX*0x1]
0011fe9d,NOP dword ptr [RAX]
0011fea0,MOV EDX,EBX
0011fea2,ADD RCX,0x1
0011fea6,SHL EDX,0x5
0011fea9,ADD EDX,EBX
0011feab,XOR EAX,EDX
0011fead,MOV EBX,EAX
0011feaf,MOVSX EAX,byte ptr [RCX]
0011feb2,TEST AL,AL
0011feb4,JNZ 0x0011fea0
0011feb6,TEST R13,R13
0011feb9,JZ 0x0011ff80
0011febf,TEST R14,R14
0011fec2,JZ 0x0011ff80
0011fec8,MOV RAX,qword ptr [R13 + 0x2ce0]
0011fecf,TEST RAX,RAX
0011fed2,JNZ 0x0011ff5d
0011fed8,MOV EAX,dword ptr [R13 + 0x2cdc]
0011fedf,TEST EAX,EAX
0011fee1,JNZ 0x0011ff80
0011fee7,LEA R15,[0x136070]
0011feee,MOV RAX,qword ptr [R15]
0011fef1,TEST RAX,RAX
0011fef4,JZ 0x0011ff91
0011fefa,MOV RDI,qword ptr [R15 + 0x10]
0011fefe,MOV EDX,0x18
0011ff03,XOR ESI,ESI
0011ff05,CALL RAX
0011ff07,MOV RBP,RAX
0011ff0a,TEST RBP,RBP
0011ff0d,JZ 0x0011ff80
0011ff0f,MOV RDI,R12
0011ff12,CALL 0x00129240
0011ff17,MOV qword ptr [RBP],RAX
0011ff1b,TEST RAX,RAX
0011ff1e,JZ 0x0011ffdb
0011ff24,MOV dword ptr [RBP + 0x8],EBX
0011ff27,MOV RDI,qword ptr [R13 + 0x2ce0]
0011ff2e,MOV RSI,RBP
0011ff31,MOV qword ptr [RBP + 0x10],R14
0011ff35,ADD dword ptr [R14 + 0x1c],0x1
0011ff3a,CALL 0x0011ed20
0011ff3f,MOV EAX,0x1
0011ff44,JMP 0x0011ff82
0011ff50,MOV RBP,qword ptr [RAX]
0011ff53,TEST RBP,RBP
0011ff56,JZ 0x0011fed8
0011ff58,CMP dword ptr [RBP + 0x8],EBX
0011ff5b,JZ 0x0011ffa8
0011ff5d,MOV RAX,qword ptr [RAX + 0x8]
0011ff61,TEST RAX,RAX
0011ff64,JNZ 0x0011ff50
0011ff66,MOV EAX,dword ptr [R13 + 0x2cdc]
0011ff6d,TEST EAX,EAX
0011ff6f,JZ 0x0011fee7
0011ff75,NOP dword ptr CS:[RAX + RAX*0x1]
0011ff80,XOR EAX,EAX
0011ff82,ADD RSP,0x8
0011ff86,POP RBX
0011ff87,POP RBP
0011ff88,POP R12
0011ff8a,POP R13
0011ff8c,POP R14
0011ff8e,POP R15
0011ff90,RET
0011ff91,MOV EDI,0x18
0011ff96,CALL 0x0010d280
0011ff9b,MOV RBP,RAX
0011ff9e,JMP 0x0011ff0a
0011ffa8,MOV RDI,qword ptr [RBP + 0x10]
0011ffac,CMP RDI,R14
0011ffaf,JZ 0x0011ff80
0011ffb1,CALL 0x001262d0
0011ffb6,ADD dword ptr [R14 + 0x1c],0x1
0011ffbb,MOV qword ptr [RBP + 0x10],R14
0011ffbf,JMP 0x0011ff3f
0011ffc8,MOV EBX,0x1505
0011ffcd,JMP 0x0011feb6
0011ffd8,XOR EAX,EAX
0011ffda,RET
0011ffdb,MOV RAX,qword ptr [R15]
0011ffde,TEST RAX,RAX
0011ffe1,JZ 0x0011fff0
0011ffe3,MOV RDI,qword ptr [R15 + 0x10]
0011ffe7,XOR EDX,EDX
0011ffe9,MOV RSI,RBP
0011ffec,CALL RAX
0011ffee,JMP 0x0011ff80
0011fff0,MOV RDI,RBP
0011fff3,CALL 0x0010d250
0011fff8,JMP 0x0011ff80
00120000,ENDBR64
00120004,PUSH R15
00120006,PUSH R14
00120008,PUSH R13
0012000a,PUSH R12
0012000c,PUSH RBP
0012000d,PUSH RBX
0012000e,SUB RSP,0x118
00120015,MOV RAX,qword ptr FS:[0x28]
0012001e,MOV qword ptr [RSP + 0x108],RAX
00120026,XOR EAX,EAX
00120028,TEST RDI,RDI
0012002b,JZ 0x001201e0
00120031,MOV RBP,RSI
00120034,TEST RSI,RSI
00120037,JZ 0x001201e0
0012003d,MOVSX EAX,byte ptr [RSI]
00120040,TEST AL,AL
00120042,JZ 0x001201e0
00120048,MOV R12,RDI
0012004b,MOV EBX,0x1505
00120050,NOP dword ptr CS:[RAX + RAX*0x1]
0012005b,NOP dword ptr [RAX + RAX*0x1]
00120060,MOV ECX,EBX
00120062,ADD RSI,0x1
00120066,SHL ECX,0x5
00120069,ADD ECX,EBX
0012006b,XOR EAX,ECX
0012006d,MOV EBX,EAX
0012006f,MOVSX EAX,byte ptr [RSI]
00120072,TEST AL,AL
00120074,JNZ 0x00120060
00120076,MOV RAX,qword ptr [R12 + 0x2ce0]
0012007e,TEST RAX,RAX
00120081,JNZ 0x00120195
00120087,TEST EDX,EDX
00120089,JZ 0x001201e0
0012008f,MOV EAX,dword ptr [R12 + 0x2cdc]
00120097,TEST EAX,EAX
00120099,JNZ 0x001201e0
0012009f,MOV R13,qword ptr [R12]
001200a3,TEST R13,R13
001200a6,JZ 0x001200b3
001200a8,CMP byte ptr [R13],0x0
001200ad,JNZ 0x00120260
001200b3,MOV byte ptr [RSP],0x0
001200b7,LEA R14,[0x136070]
001200be,MOV RAX,qword ptr [R14]
001200c1,TEST RAX,RAX
001200c4,JZ 0x00120230
001200ca,MOV RDI,qword ptr [R14 + 0x10]
001200ce,MOV EDX,0x18
001200d3,XOR ESI,ESI
001200d5,CALL RAX
001200d7,MOV R13,RAX
001200da,TEST R13,R13
001200dd,JZ 0x001201e0
001200e3,MOV dword ptr [R13 + 0x8],EBX
001200e7,MOV RDI,RBP
001200ea,CALL 0x00129240
001200ef,MOV qword ptr [R13],RAX
001200f3,CALL 0x00123e10
001200f8,MOV qword ptr [R13 + 0x10],RAX
001200fc,MOV RBX,RAX
001200ff,TEST RAX,RAX
00120102,JZ 0x001201a8
00120108,MOV RSI,qword ptr [RAX + 0x8]
0012010c,TEST RSI,RSI
0012010f,JZ 0x00120129
00120111,MOV RAX,qword ptr [R14]
00120114,TEST RAX,RAX
00120117,JZ 0x001202b9
0012011d,MOV RDI,qword ptr [R14 + 0x10]
00120121,XOR EDX,EDX
00120123,CALL RAX
00120125,MOV RBX,qword ptr [R13 + 0x10]
00120129,CMP byte ptr [RSP],0x0
0012012d,MOV qword ptr [RBX + 0x8],0x0
00120135,JNZ 0x00120210
0012013b,MOV RSI,qword ptr [RBX + 0x10]
0012013f,TEST RSI,RSI
00120142,JZ 0x00120158
00120144,MOV RAX,qword ptr [R14]
00120147,TEST RAX,RAX
0012014a,JZ 0x001202ca
00120150,MOV RDI,qword ptr [R14 + 0x10]
00120154,XOR EDX,EDX
00120156,CALL RAX
00120158,CMP byte ptr [RBP],0x0
0012015c,JNZ 0x00120242
00120162,MOV RDI,qword ptr [R12 + 0x2ce0]
0012016a,MOV RSI,R13
0012016d,CALL 0x0011ed20
00120172,MOV RAX,qword ptr [R13 + 0x10]
00120176,JMP 0x001201e2
00120180,MOV RCX,qword ptr [RAX]
00120183,TEST RCX,RCX
00120186,JZ 0x00120087
0012018c,CMP dword ptr [RCX + 0x8],EBX
0012018f,JZ 0x00120228
00120195,MOV RAX,qword ptr [RAX + 0x8]
00120199,TEST RAX,RAX
0012019c,JNZ 0x00120180
0012019e,TEST EDX,EDX
001201a0,JNZ 0x0012008f
001201a6,JMP 0x001201e0
001201a8,MOV RSI,qword ptr [R13]
001201ac,TEST RSI,RSI
001201af,JZ 0x001201c5
001201b1,MOV RAX,qword ptr [R14]
001201b4,TEST RAX,RAX
001201b7,JZ 0x001202e4
001201bd,MOV RDI,qword ptr [R14 + 0x10]
001201c1,XOR EDX,EDX
001201c3,CALL RAX
001201c5,MOV RAX,qword ptr [R14]
001201c8,TEST RAX,RAX
001201cb,JZ 0x001202d7
001201d1,MOV RDI,qword ptr [R14 + 0x10]
001201d5,XOR EDX,EDX
001201d7,MOV RSI,R13
001201da,CALL RAX
001201dc,NOP dword ptr [RAX]
001201e0,XOR EAX,EAX
001201e2,MOV RDX,qword ptr [RSP + 0x108]
001201ea,SUB RDX,qword ptr FS:[0x28]
001201f3,JNZ 0x001202f1
001201f9,ADD RSP,0x118
00120200,POP RBX
00120201,POP RBP
00120202,POP R12
00120204,POP R13
00120206,POP R14
00120208,POP R15
0012020a,RET
00120210,MOV RDI,RSP
00120213,CALL 0x00129240
00120218,MOV qword ptr [RBX + 0x8],RAX
0012021c,MOV RBX,qword ptr [R13 + 0x10]
00120220,JMP 0x0012013b
00120228,MOV RAX,qword ptr [RCX + 0x10]
0012022c,JMP 0x001201e2
00120230,MOV EDI,0x18
00120235,CALL 0x0010d280
0012023a,MOV R13,RAX
0012023d,JMP 0x001200da
00120242,MOV RBX,qword ptr [R13 + 0x10]
00120246,MOV RDI,RBP
00120249,CALL 0x00129240
0012024e,MOV qword ptr [RBX + 0x10],RAX
00120252,JMP 0x00120162
00120260,MOV RDI,R13
00120263,CALL 0x0010d430
00120268,MOV RDI,RBP
0012026b,MOV R15,RAX
0012026e,CALL 0x0010d430
00120273,MOV R14,RAX
00120276,LEA EAX,[RAX + R15*0x1]
0012027a,CMP EAX,0xfd
0012027f,JG 0x001201e0
00120285,MOVSXD R15,R15D
00120288,MOV RDI,RSP
0012028b,MOV RSI,R13
0012028e,MOV ECX,0x100
00120293,MOV RDX,R15
00120296,CALL 0x0010d390
0012029b,MOV byte ptr [RSP + R15*0x1],0x2e
001202a0,LEA EDX,[R14 + 0x1]
001202a4,MOV RSI,RBP
001202a7,LEA RDI,[RSP + R15*0x1 + 0x1]
001202ac,MOVSXD RDX,EDX
001202af,CALL 0x0010d170
001202b4,JMP 0x001200b7
001202b9,MOV RDI,RSI
001202bc,CALL 0x0010d250
001202c1,MOV RBX,qword ptr [R13 + 0x10]
001202c5,JMP 0x00120129
001202ca,MOV RDI,RSI
001202cd,CALL 0x0010d250
001202d2,JMP 0x00120158
001202d7,MOV RDI,R13
001202da,CALL 0x0010d250
001202df,JMP 0x001201e0
001202e4,MOV RDI,RSI
001202e7,CALL 0x0010d250
001202ec,JMP 0x001201c5
001202f1,CALL 0x0010d210
00120300,ENDBR64
00120304,PUSH R14
00120306,PUSH R13
00120308,PUSH R12
0012030a,PUSH RBP
0012030b,PUSH RBX
0012030c,MOV RBX,RDI
0012030f,TEST RDI,RDI
00120312,JZ 0x0012031e
00120314,TEST RSI,RSI
00120317,JZ 0x0012031e
00120319,CMP byte ptr [RSI],0x0
0012031c,JNZ 0x00120330
0012031e,MOV RAX,RBX
00120321,POP RBX
00120322,POP RBP
00120323,POP R12
00120325,POP R13
00120327,POP R14
00120329,RET
00120330,MOV RDI,RSI
00120333,MOV R13D,EDX
00120336,CALL 0x00129240
0012033b,MOV R14,RAX
0012033e,MOV R12,RAX
