Offset,Instruction
140001000,PUSH RBX
14002acbc,MOV qword ptr [RSP + 0x20],RAX
14002acc1,CALL 0x14002b4ac
14002acc6,MOV AL,0x1
14002acc8,MOV RCX,qword ptr [RSP + 0x40]
14002accd,XOR RCX,RSP
14002acd0,CALL 0x140004550
14002acd5,MOV RBX,qword ptr [RSP + 0x68]
14002acda,MOV RSI,qword ptr [RSP + 0x70]
14002acdf,ADD RSP,0x50
14002ace3,POP RDI
14002ace4,RET
14002ace5,INT3
14002ace8,MOV qword ptr [RSP + 0x10],RBX
14002aced,MOV qword ptr [RSP + 0x18],RSI
14002acf2,PUSH RDI
14002acf3,SUB RSP,0x50
14002acf7,MOV RAX,qword ptr [0x14006e1a8]
14002acfe,XOR RAX,RSP
14002ad01,MOV qword ptr [RSP + 0x40],RAX
14002ad06,CMP byte ptr [RCX + 0x54],0x0
14002ad0a,MOV RBX,RCX
14002ad0d,JZ 0x14002ad81
14002ad0f,CMP dword ptr [RCX + 0x50],0x0
14002ad13,JLE 0x14002ad81
14002ad15,MOV RSI,qword ptr [RCX + 0x48]
14002ad19,XOR EDI,EDI
14002ad1b,MOV RAX,qword ptr [RBX + 0x8]
14002ad1f,LEA RDX,[RSP + 0x34]
14002ad24,MOVZX R9D,word ptr [RSI]
14002ad28,LEA RCX,[RSP + 0x30]
14002ad2d,AND dword ptr [RSP + 0x30],0x0
14002ad32,LEA RSI,[RSI + 0x2]
14002ad36,MOV R8D,0x6
14002ad3c,MOV qword ptr [RSP + 0x20],RAX
14002ad41,CALL 0x140038450
14002ad46,TEST EAX,EAX
14002ad48,JNZ 0x14002ad7b
14002ad4a,MOV R8D,dword ptr [RSP + 0x30]
14002ad4f,TEST R8D,R8D
14002ad52,JZ 0x14002ad7b
14002ad54,LEA RAX,[RBX + 0x10]
14002ad58,LEA R9,[RBX + 0x28]
14002ad5c,MOV qword ptr [RSP + 0x20],RAX
14002ad61,LEA RCX,[RBX + 0x468]
14002ad68,LEA RDX,[RSP + 0x34]
14002ad6d,CALL 0x14002b4ac
14002ad72,INC EDI
14002ad74,CMP EDI,dword ptr [RBX + 0x50]
14002ad77,JNZ 0x14002ad1b
14002ad79,JMP 0x14002ada2
14002ad7b,OR dword ptr [RBX + 0x28],0xffffffff
14002ad7f,JMP 0x14002ada2
14002ad81,MOV R8D,dword ptr [RBX + 0x50]
14002ad85,LEA RAX,[RCX + 0x10]
14002ad89,MOV RDX,qword ptr [RBX + 0x48]
14002ad8d,LEA R9,[RCX + 0x28]
14002ad91,ADD RCX,0x468
14002ad98,MOV qword ptr [RSP + 0x20],RAX
14002ad9d,CALL 0x14002b4ac
14002ada2,MOV AL,0x1
14002ada4,MOV RCX,qword ptr [RSP + 0x40]
14002ada9,XOR RCX,RSP
14002adac,CALL 0x140004550
14002adb1,MOV RBX,qword ptr [RSP + 0x68]
14002adb6,MOV RSI,qword ptr [RSP + 0x70]
14002adbb,ADD RSP,0x50
14002adbf,POP RDI
14002adc0,RET
14002adc1,INT3
14002adc4,MOV qword ptr [RSP + 0x10],RBX
14002adc9,MOV qword ptr [RSP + 0x18],RSI
14002adce,PUSH RDI
14002adcf,SUB RSP,0x50
14002add3,MOV RAX,qword ptr [0x14006e1a8]
14002adda,XOR RAX,RSP
14002addd,MOV qword ptr [RSP + 0x40],RAX
14002ade2,CMP byte ptr [RCX + 0x54],0x0
14002ade6,MOV RBX,RCX
14002ade9,JZ 0x14002ae5d
14002adeb,CMP dword ptr [RCX + 0x50],0x0
14002adef,JLE 0x14002ae5d
14002adf1,MOV RSI,qword ptr [RCX + 0x48]
14002adf5,XOR EDI,EDI
14002adf7,MOV RAX,qword ptr [RBX + 0x8]
14002adfb,LEA RDX,[RSP + 0x34]
14002ae00,MOVZX R9D,word ptr [RSI]
14002ae04,LEA RCX,[RSP + 0x30]
14002ae09,AND dword ptr [RSP + 0x30],0x0
14002ae0e,LEA RSI,[RSI + 0x2]
14002ae12,MOV R8D,0x6
14002ae18,MOV qword ptr [RSP + 0x20],RAX
14002ae1d,CALL 0x140038450
14002ae22,TEST EAX,EAX
14002ae24,JNZ 0x14002ae57
14002ae26,MOV R8D,dword ptr [RSP + 0x30]
14002ae2b,TEST R8D,R8D
14002ae2e,JZ 0x14002ae57
14002ae30,LEA RAX,[RBX + 0x10]
14002ae34,LEA R9,[RBX + 0x28]
14002ae38,MOV qword ptr [RSP + 0x20],RAX
14002ae3d,LEA RCX,[RBX + 0x468]
14002ae44,LEA RDX,[RSP + 0x34]
14002ae49,CALL 0x14002b4ac
14002ae4e,INC EDI
14002ae50,CMP EDI,dword ptr [RBX + 0x50]
14002ae53,JNZ 0x14002adf7
14002ae55,JMP 0x14002ae7e
14002ae57,OR dword ptr [RBX + 0x28],0xffffffff
14002ae5b,JMP 0x14002ae7e
14002ae5d,MOV R8D,dword ptr [RBX + 0x50]
14002ae61,LEA RAX,[RCX + 0x10]
14002ae65,MOV RDX,qword ptr [RBX + 0x48]
14002ae69,LEA R9,[RCX + 0x28]
14002ae6d,ADD RCX,0x468
14002ae74,MOV qword ptr [RSP + 0x20],RAX
14002ae79,CALL 0x14002b4ac
14002ae7e,MOV AL,0x1
14002ae80,MOV RCX,qword ptr [RSP + 0x40]
14002ae85,XOR RCX,RSP
14002ae88,CALL 0x140004550
14002ae8d,MOV RBX,qword ptr [RSP + 0x68]
14002ae92,MOV RSI,qword ptr [RSP + 0x70]
14002ae97,ADD RSP,0x50
14002ae9b,POP RDI
14002ae9c,RET
14002ae9d,INT3
14002aea0,MOV qword ptr [RSP + 0x10],RBX
14002aea5,MOV qword ptr [RSP + 0x18],RBP
14002aeaa,PUSH RSI
14002aeab,PUSH RDI
14002aeac,PUSH R14
14002aeae,SUB RSP,0x30
14002aeb2,XOR R14D,R14D
14002aeb5,MOV RBX,RCX
14002aeb8,CMP byte ptr [RCX + 0x54],R14B
14002aebc,JNZ 0x14002af4d
14002aec2,CMP dword ptr [RCX + 0x50],R14D
14002aec6,JLE 0x14002af4d
14002aecc,MOV RSI,qword ptr [RCX + 0x48]
14002aed0,MOV EDI,R14D
14002aed3,MOV R9,qword ptr [RBX + 0x8]
14002aed7,LEA RCX,[RSP + 0x50]
14002aedc,MOV word ptr [RSP + 0x50],R14W
14002aee2,MOV RDX,RSI
14002aee5,MOV RAX,qword ptr [R9]
14002aee8,MOVSXD R8,dword ptr [RAX + 0x8]
14002aeec,CALL 0x140038254
14002aef1,MOVSXD RBP,EAX
14002aef4,TEST EAX,EAX
14002aef6,JLE 0x14002af47
14002aef8,MOV RAX,qword ptr [RBX + 0x468]
14002aeff,MOVZX ECX,word ptr [RSP + 0x50]
14002af04,MOV EDX,dword ptr [RAX + 0x14]
14002af07,SHR EDX,0xc
14002af0a,TEST DL,0x1
14002af0d,JZ 0x14002af1c
14002af0f,MOV RAX,qword ptr [RBX + 0x468]
14002af16,CMP qword ptr [RAX + 0x8],R14
14002af1a,JZ 0x14002af32
14002af1c,MOV RDX,qword ptr [RBX + 0x468]
14002af23,CALL 0x1400302f8
14002af28,MOV ECX,0xffff
14002af2d,CMP AX,CX
14002af30,JZ 0x14002af37
14002af32,INC dword ptr [RBX + 0x28]
14002af35,JMP 0x14002af3b
14002af37,OR dword ptr [RBX + 0x28],0xffffffff
14002af3b,ADD RSI,RBP
14002af3e,INC EDI
14002af40,CMP EDI,dword ptr [RBX + 0x50]
14002af43,JNZ 0x14002aed3
14002af45,JMP 0x14002af8d
14002af47,OR dword ptr [RBX + 0x28],0xffffffff
14002af4b,JMP 0x14002af8d
14002af4d,MOV R8D,dword ptr [RCX + 0x50]
14002af51,LEA R10,[RCX + 0x468]
14002af58,MOV RAX,qword ptr [R10]
14002af5b,LEA R9,[RCX + 0x28]
14002af5f,MOV RDX,qword ptr [RCX + 0x48]
14002af63,MOV ECX,dword ptr [RAX + 0x14]
14002af66,SHR ECX,0xc
14002af69,TEST CL,0x1
14002af6c,JZ 0x14002af7c
14002af6e,MOV RAX,qword ptr [R10]
14002af71,CMP qword ptr [RAX + 0x8],R14
14002af75,JNZ 0x14002af7c
14002af77,ADD dword ptr [R9],R8D
14002af7a,JMP 0x14002af8d
14002af7c,LEA RAX,[RBX + 0x10]
14002af80,MOV RCX,R10
14002af83,MOV qword ptr [RSP + 0x20],RAX
14002af88,CALL 0x14002b6f0
14002af8d,MOV RBX,qword ptr [RSP + 0x58]
14002af92,MOV AL,0x1
14002af94,MOV RBP,qword ptr [RSP + 0x60]
14002af99,ADD RSP,0x30
14002af9d,POP R14
14002af9f,POP RDI
14002afa0,POP RSI
14002afa1,RET
14002afa2,INT3
14002afa4,MOV qword ptr [RSP + 0x10],RBX
14002afa9,MOV qword ptr [RSP + 0x18],RBP
14002afae,PUSH RSI
14002afaf,PUSH RDI
14002afb0,PUSH R14
14002afb2,SUB RSP,0x30
14002afb6,XOR R14D,R14D
14002afb9,MOV RBX,RCX
14002afbc,CMP byte ptr [RCX + 0x54],R14B
14002afc0,JNZ 0x14002b051
14002afc6,CMP dword ptr [RCX + 0x50],R14D
14002afca,JLE 0x14002b051
14002afd0,MOV RSI,qword ptr [RCX + 0x48]
14002afd4,MOV EDI,R14D
14002afd7,MOV R9,qword ptr [RBX + 0x8]
14002afdb,LEA RCX,[RSP + 0x50]
14002afe0,MOV word ptr [RSP + 0x50],R14W
14002afe6,MOV RDX,RSI
14002afe9,MOV RAX,qword ptr [R9]
14002afec,MOVSXD R8,dword ptr [RAX + 0x8]
14002aff0,CALL 0x140038254
14002aff5,MOVSXD RBP,EAX
14002aff8,TEST EAX,EAX
14002affa,JLE 0x14002b04b
14002affc,MOV RAX,qword ptr [RBX + 0x468]
14002b003,MOVZX ECX,word ptr [RSP + 0x50]
14002b008,MOV EDX,dword ptr [RAX + 0x14]
14002b00b,SHR EDX,0xc
14002b00e,TEST DL,0x1
14002b011,JZ 0x14002b020
14002b013,MOV RAX,qword ptr [RBX + 0x468]
14002b01a,CMP qword ptr [RAX + 0x8],R14
14002b01e,JZ 0x14002b036
14002b020,MOV RDX,qword ptr [RBX + 0x468]
14002b027,CALL 0x1400302f8
14002b02c,MOV ECX,0xffff
14002b031,CMP AX,CX
14002b034,JZ 0x14002b03b
14002b036,INC dword ptr [RBX + 0x28]
14002b039,JMP 0x14002b03f
14002b03b,OR dword ptr [RBX + 0x28],0xffffffff
14002b03f,ADD RSI,RBP
14002b042,INC EDI
14002b044,CMP EDI,dword ptr [RBX + 0x50]
14002b047,JNZ 0x14002afd7
14002b049,JMP 0x14002b091
14002b04b,OR dword ptr [RBX + 0x28],0xffffffff
14002b04f,JMP 0x14002b091
14002b051,MOV R8D,dword ptr [RCX + 0x50]
14002b055,LEA R10,[RCX + 0x468]
14002b05c,MOV RAX,qword ptr [R10]
14002b05f,LEA R9,[RCX + 0x28]
14002b063,MOV RDX,qword ptr [RCX + 0x48]
14002b067,MOV ECX,dword ptr [RAX + 0x14]
14002b06a,SHR ECX,0xc
14002b06d,TEST CL,0x1
14002b070,JZ 0x14002b080
14002b072,MOV RAX,qword ptr [R10]
14002b075,CMP qword ptr [RAX + 0x8],R14
14002b079,JNZ 0x14002b080
14002b07b,ADD dword ptr [R9],R8D
14002b07e,JMP 0x14002b091
14002b080,LEA RAX,[RBX + 0x10]
14002b084,MOV RCX,R10
14002b087,MOV qword ptr [RSP + 0x20],RAX
14002b08c,CALL 0x14002b6f0
14002b091,MOV RBX,qword ptr [RSP + 0x58]
14002b096,MOV AL,0x1
14002b098,MOV RBP,qword ptr [RSP + 0x60]
14002b09d,ADD RSP,0x30
14002b0a1,POP R14
14002b0a3,POP RDI
14002b0a4,POP RSI
14002b0a5,RET
14002b0a6,INT3
14002b0a8,MOV qword ptr [RSP + 0x10],RBX
14002b0ad,MOV qword ptr [RSP + 0x18],RBP
14002b0b2,PUSH RSI
14002b0b3,PUSH RDI
14002b0b4,PUSH R14
14002b0b6,SUB RSP,0x30
14002b0ba,XOR R14D,R14D
14002b0bd,MOV RBX,RCX
14002b0c0,CMP byte ptr [RCX + 0x54],R14B
14002b0c4,JNZ 0x14002b155
14002b0ca,CMP dword ptr [RCX + 0x50],R14D
14002b0ce,JLE 0x14002b155
14002b0d4,MOV RSI,qword ptr [RCX + 0x48]
14002b0d8,MOV EDI,R14D
14002b0db,MOV R9,qword ptr [RBX + 0x8]
14002b0df,LEA RCX,[RSP + 0x50]
14002b0e4,MOV word ptr [RSP + 0x50],R14W
14002b0ea,MOV RDX,RSI
14002b0ed,MOV RAX,qword ptr [R9]
14002b0f0,MOVSXD R8,dword ptr [RAX + 0x8]
14002b0f4,CALL 0x140038254
14002b0f9,MOVSXD RBP,EAX
14002b0fc,TEST EAX,EAX
14002b0fe,JLE 0x14002b14f
14002b100,MOV RAX,qword ptr [RBX + 0x468]
14002b107,MOVZX ECX,word ptr [RSP + 0x50]
14002b10c,MOV EDX,dword ptr [RAX + 0x14]
14002b10f,SHR EDX,0xc
14002b112,TEST DL,0x1
14002b115,JZ 0x14002b124
14002b117,MOV RAX,qword ptr [RBX + 0x468]
14002b11e,CMP qword ptr [RAX + 0x8],R14
14002b122,JZ 0x14002b13a
14002b124,MOV RDX,qword ptr [RBX + 0x468]
14002b12b,CALL 0x1400302f8
14002b130,MOV ECX,0xffff
14002b135,CMP AX,CX
14002b138,JZ 0x14002b13f
14002b13a,INC dword ptr [RBX + 0x28]
14002b13d,JMP 0x14002b143
14002b13f,OR dword ptr [RBX + 0x28],0xffffffff
14002b143,ADD RSI,RBP
14002b146,INC EDI
14002b148,CMP EDI,dword ptr [RBX + 0x50]
14002b14b,JNZ 0x14002b0db
14002b14d,JMP 0x14002b195
14002b14f,OR dword ptr [RBX + 0x28],0xffffffff
14002b153,JMP 0x14002b195
14002b155,MOV R8D,dword ptr [RCX + 0x50]
14002b159,LEA R10,[RCX + 0x468]
14002b160,MOV RAX,qword ptr [R10]
14002b163,LEA R9,[RCX + 0x28]
14002b167,MOV RDX,qword ptr [RCX + 0x48]
14002b16b,MOV ECX,dword ptr [RAX + 0x14]
14002b16e,SHR ECX,0xc
14002b171,TEST CL,0x1
14002b174,JZ 0x14002b184
14002b176,MOV RAX,qword ptr [R10]
14002b179,CMP qword ptr [RAX + 0x8],R14
14002b17d,JNZ 0x14002b184
14002b17f,ADD dword ptr [R9],R8D
14002b182,JMP 0x14002b195
14002b184,LEA RAX,[RBX + 0x10]
14002b188,MOV RCX,R10
14002b18b,MOV qword ptr [RSP + 0x20],RAX
14002b190,CALL 0x14002b6f0
14002b195,MOV RBX,qword ptr [RSP + 0x58]
14002b19a,MOV AL,0x1
14002b19c,MOV RBP,qword ptr [RSP + 0x60]
14002b1a1,ADD RSP,0x30
14002b1a5,POP R14
14002b1a7,POP RDI
14002b1a8,POP RSI
14002b1a9,RET
14002b1aa,INT3
14002b1ac,MOV qword ptr [RSP + 0x10],RBX
14002b1b1,MOV qword ptr [RSP + 0x18],RBP
14002b1b6,MOV qword ptr [RSP + 0x20],RSI
14002b1bb,PUSH RDI
14002b1bc,SUB RSP,0x30
14002b1c0,XOR EBP,EBP
14002b1c2,MOV RBX,RCX
14002b1c5,CMP byte ptr [RCX + 0x54],BPL
14002b1c9,JNZ 0x14002b25a
14002b1cf,CMP dword ptr [RCX + 0x50],EBP
14002b1d2,JLE 0x14002b25a
14002b1d8,MOV RSI,qword ptr [RCX + 0x48]
14002b1dc,MOV EDI,EBP
14002b1de,MOV R9,qword ptr [RBX + 0x8]
14002b1e2,LEA RCX,[RSP + 0x40]
14002b1e7,MOV word ptr [RSP + 0x40],BP
14002b1ec,MOV RDX,RSI
14002b1ef,MOV RAX,qword ptr [R9]
14002b1f2,MOVSXD R8,dword ptr [RAX + 0x8]
14002b1f6,CALL 0x140038254
14002b1fb,MOVSXD R8,EAX
14002b1fe,TEST EAX,EAX
14002b200,JLE 0x14002b254
14002b202,MOV RCX,qword ptr [RBX + 0x468]
14002b209,MOVZX EDX,word ptr [RSP + 0x40]
14002b20e,MOV RAX,qword ptr [RCX + 0x8]
14002b212,CMP qword ptr [RCX + 0x10],RAX
14002b216,JNZ 0x14002b229
14002b218,CMP byte ptr [RCX + 0x18],BPL
14002b21c,JZ 0x14002b223
14002b21e,INC dword ptr [RBX + 0x28]
14002b221,JMP 0x14002b248
14002b223,OR dword ptr [RBX + 0x28],0xffffffff
14002b227,JMP 0x14002b248
14002b229,INC dword ptr [RBX + 0x28]
14002b22c,INC qword ptr [RCX + 0x10]
14002b230,MOV RAX,qword ptr [RBX + 0x468]
14002b237,MOV RCX,qword ptr [RAX]
14002b23a,MOV word ptr [RCX],DX
14002b23d,MOV RAX,qword ptr [RBX + 0x468]
14002b244,ADD qword ptr [RAX],0x2
14002b248,ADD RSI,R8
14002b24b,INC EDI
14002b24d,CMP EDI,dword ptr [RBX + 0x50]
14002b250,JNZ 0x14002b1de
14002b252,JMP 0x14002b27b
14002b254,OR dword ptr [RBX + 0x28],0xffffffff
14002b258,JMP 0x14002b27b
14002b25a,MOV R8D,dword ptr [RBX + 0x50]
14002b25e,LEA RAX,[RCX + 0x10]
14002b262,MOV RDX,qword ptr [RBX + 0x48]
14002b266,LEA R9,[RCX + 0x28]
14002b26a,ADD RCX,0x468
14002b271,MOV qword ptr [RSP + 0x20],RAX
14002b276,CALL 0x14002b550
14002b27b,MOV RBX,qword ptr [RSP + 0x48]
14002b280,MOV AL,0x1
14002b282,MOV RBP,qword ptr [RSP + 0x50]
14002b287,MOV RSI,qword ptr [RSP + 0x58]
14002b28c,ADD RSP,0x30
14002b290,POP RDI
14002b291,RET
14002b292,INT3
14002b294,MOV qword ptr [RSP + 0x10],RBX
14002b299,MOV qword ptr [RSP + 0x18],RBP
14002b29e,MOV qword ptr [RSP + 0x20],RSI
14002b2a3,PUSH RDI
14002b2a4,SUB RSP,0x30
14002b2a8,XOR EBP,EBP
14002b2aa,MOV RBX,RCX
14002b2ad,CMP byte ptr [RCX + 0x54],BPL
14002b2b1,JNZ 0x14002b342
14002b2b7,CMP dword ptr [RCX + 0x50],EBP
14002b2ba,JLE 0x14002b342
14002b2c0,MOV RSI,qword ptr [RCX + 0x48]
14002b2c4,MOV EDI,EBP
14002b2c6,MOV R9,qword ptr [RBX + 0x8]
14002b2ca,LEA RCX,[RSP + 0x40]
14002b2cf,MOV word ptr [RSP + 0x40],BP
14002b2d4,MOV RDX,RSI
14002b2d7,MOV RAX,qword ptr [R9]
14002b2da,MOVSXD R8,dword ptr [RAX + 0x8]
14002b2de,CALL 0x140038254
14002b2e3,MOVSXD R8,EAX
14002b2e6,TEST EAX,EAX
14002b2e8,JLE 0x14002b33c
14002b2ea,MOV RCX,qword ptr [RBX + 0x468]
14002b2f1,MOVZX EDX,word ptr [RSP + 0x40]
14002b2f6,MOV RAX,qword ptr [RCX + 0x8]
14002b2fa,CMP qword ptr [RCX + 0x10],RAX
14002b2fe,JNZ 0x14002b311
14002b300,CMP byte ptr [RCX + 0x18],BPL
14002b304,JZ 0x14002b30b
14002b306,INC dword ptr [RBX + 0x28]
14002b309,JMP 0x14002b330
14002b30b,OR dword ptr [RBX + 0x28],0xffffffff
14002b30f,JMP 0x14002b330
14002b311,INC dword ptr [RBX + 0x28]
14002b314,INC qword ptr [RCX + 0x10]
14002b318,MOV RAX,qword ptr [RBX + 0x468]
14002b31f,MOV RCX,qword ptr [RAX]
14002b322,MOV word ptr [RCX],DX
14002b325,MOV RAX,qword ptr [RBX + 0x468]
14002b32c,ADD qword ptr [RAX],0x2
14002b330,ADD RSI,R8
14002b333,INC EDI
14002b335,CMP EDI,dword ptr [RBX + 0x50]
14002b338,JNZ 0x14002b2c6
14002b33a,JMP 0x14002b363
14002b33c,OR dword ptr [RBX + 0x28],0xffffffff
14002b340,JMP 0x14002b363
14002b342,MOV R8D,dword ptr [RBX + 0x50]
14002b346,LEA RAX,[RCX + 0x10]
14002b34a,MOV RDX,qword ptr [RBX + 0x48]
14002b34e,LEA R9,[RCX + 0x28]
14002b352,ADD RCX,0x468
14002b359,MOV qword ptr [RSP + 0x20],RAX
14002b35e,CALL 0x14002b550
14002b363,MOV RBX,qword ptr [RSP + 0x48]
14002b368,MOV AL,0x1
14002b36a,MOV RBP,qword ptr [RSP + 0x50]
14002b36f,MOV RSI,qword ptr [RSP + 0x58]
14002b374,ADD RSP,0x30
14002b378,POP RDI
14002b379,RET
14002b37a,INT3
14002b37c,MOV qword ptr [RSP + 0x10],RBX
14002b381,MOV qword ptr [RSP + 0x18],RBP
14002b386,MOV qword ptr [RSP + 0x20],RSI
14002b38b,PUSH RDI
14002b38c,SUB RSP,0x30
14002b390,XOR EBP,EBP
14002b392,MOV RBX,RCX
14002b395,CMP byte ptr [RCX + 0x54],BPL
14002b399,JNZ 0x14002b42a
14002b39f,CMP dword ptr [RCX + 0x50],EBP
14002b3a2,JLE 0x14002b42a
14002b3a8,MOV RSI,qword ptr [RCX + 0x48]
14002b3ac,MOV EDI,EBP
14002b3ae,MOV R9,qword ptr [RBX + 0x8]
14002b3b2,LEA RCX,[RSP + 0x40]
14002b3b7,MOV word ptr [RSP + 0x40],BP
14002b3bc,MOV RDX,RSI
14002b3bf,MOV RAX,qword ptr [R9]
14002b3c2,MOVSXD R8,dword ptr [RAX + 0x8]
14002b3c6,CALL 0x140038254
14002b3cb,MOVSXD R8,EAX
14002b3ce,TEST EAX,EAX
14002b3d0,JLE 0x14002b424
14002b3d2,MOV RCX,qword ptr [RBX + 0x468]
14002b3d9,MOVZX EDX,word ptr [RSP + 0x40]
14002b3de,MOV RAX,qword ptr [RCX + 0x8]
14002b3e2,CMP qword ptr [RCX + 0x10],RAX
14002b3e6,JNZ 0x14002b3f9
14002b3e8,CMP byte ptr [RCX + 0x18],BPL
14002b3ec,JZ 0x14002b3f3
14002b3ee,INC dword ptr [RBX + 0x28]
14002b3f1,JMP 0x14002b418
14002b3f3,OR dword ptr [RBX + 0x28],0xffffffff
14002b3f7,JMP 0x14002b418
14002b3f9,INC dword ptr [RBX + 0x28]
14002b3fc,INC qword ptr [RCX + 0x10]
14002b400,MOV RAX,qword ptr [RBX + 0x468]
14002b407,MOV RCX,qword ptr [RAX]
14002b40a,MOV word ptr [RCX],DX
14002b40d,MOV RAX,qword ptr [RBX + 0x468]
14002b414,ADD qword ptr [RAX],0x2
14002b418,ADD RSI,R8
14002b41b,INC EDI
14002b41d,CMP EDI,dword ptr [RBX + 0x50]
14002b420,JNZ 0x14002b3ae
14002b422,JMP 0x14002b44b
14002b424,OR dword ptr [RBX + 0x28],0xffffffff
14002b428,JMP 0x14002b44b
14002b42a,MOV R8D,dword ptr [RBX + 0x50]
14002b42e,LEA RAX,[RCX + 0x10]
14002b432,MOV RDX,qword ptr [RBX + 0x48]
14002b436,LEA R9,[RCX + 0x28]
14002b43a,ADD RCX,0x468
14002b441,MOV qword ptr [RSP + 0x20],RAX
14002b446,CALL 0x14002b550
14002b44b,MOV RBX,qword ptr [RSP + 0x48]
14002b450,MOV AL,0x1
14002b452,MOV RBP,qword ptr [RSP + 0x50]
14002b457,MOV RSI,qword ptr [RSP + 0x58]
14002b45c,ADD RSP,0x30
14002b460,POP RDI
14002b461,RET
14002b462,INT3
14002b4ac,TEST R8D,R8D
14002b4af,JZ 0x14002b54e
14002b4b5,MOV RAX,RSP
14002b4b8,MOV qword ptr [RAX + 0x8],RBX
14002b4bc,MOV qword ptr [RAX + 0x10],RBP
14002b4c0,MOV qword ptr [RAX + 0x18],RSI
14002b4c4,MOV qword ptr [RAX + 0x20],RDI
14002b4c8,PUSH R14
14002b4ca,SUB RSP,0x20
14002b4ce,MOV R14,RCX
14002b4d1,MOVSXD RDI,R8D
14002b4d4,MOV RCX,qword ptr [RCX]
14002b4d7,MOV RBX,R9
14002b4da,MOV RAX,qword ptr [RCX + 0x8]
14002b4de,CMP qword ptr [RCX + 0x10],RAX
14002b4e2,JNZ 0x14002b4f5
14002b4e4,CMP byte ptr [RCX + 0x18],0x0
14002b4e8,JZ 0x14002b4ef
14002b4ea,ADD dword ptr [R9],EDI
14002b4ed,JMP 0x14002b534
14002b4ef,OR dword ptr [R9],0xffffffff
14002b4f3,JMP 0x14002b534
14002b4f5,SUB RAX,qword ptr [RCX + 0x10]
14002b4f9,MOV RSI,RDI
14002b4fc,MOV RCX,qword ptr [RCX]
14002b4ff,CMP RAX,RDI
14002b502,CMOVC RSI,RAX
14002b506,MOV R8,RSI
14002b509,CALL 0x1400058d0
14002b50e,MOV RAX,qword ptr [R14]
14002b511,ADD qword ptr [RAX],RSI
14002b514,MOV RAX,qword ptr [R14]
14002b517,ADD qword ptr [RAX + 0x10],RSI
14002b51b,MOV RAX,qword ptr [R14]
14002b51e,CMP byte ptr [RAX + 0x18],0x0
14002b522,JZ 0x14002b528
14002b524,ADD dword ptr [RBX],EDI
14002b526,JMP 0x14002b534
14002b528,CMP RSI,RDI
14002b52b,JZ 0x14002b532
14002b52d,OR dword ptr [RBX],0xffffffff
14002b530,JMP 0x14002b534
14002b532,ADD dword ptr [RBX],ESI
14002b534,MOV RBX,qword ptr [RSP + 0x30]
14002b539,MOV RBP,qword ptr [RSP + 0x38]
14002b53e,MOV RSI,qword ptr [RSP + 0x40]
14002b543,MOV RDI,qword ptr [RSP + 0x48]
14002b548,ADD RSP,0x20
14002b54c,POP R14
14002b54e,RET
14002b54f,INT3
14002b550,TEST R8D,R8D
14002b553,JZ 0x14002b5f4
14002b559,MOV qword ptr [RSP + 0x8],RBX
14002b55e,MOV qword ptr [RSP + 0x10],RBP
14002b563,MOV qword ptr [RSP + 0x18],RSI
14002b568,PUSH RDI
14002b569,PUSH R14
14002b56b,PUSH R15
14002b56d,SUB RSP,0x20
14002b571,MOV R15,RCX
14002b574,MOVSXD RSI,R8D
14002b577,MOV RCX,qword ptr [RCX]
14002b57a,MOV RDI,R9
14002b57d,MOV RAX,qword ptr [RCX + 0x8]
14002b581,CMP qword ptr [RCX + 0x10],RAX
14002b585,JNZ 0x14002b598
14002b587,CMP byte ptr [RCX + 0x18],0x0
14002b58b,JZ 0x14002b592
14002b58d,ADD dword ptr [R9],ESI
14002b590,JMP 0x14002b5dc
14002b592,OR dword ptr [R9],0xffffffff
14002b596,JMP 0x14002b5dc
14002b598,SUB RAX,qword ptr [RCX + 0x10]
14002b59c,MOV R14,RSI
14002b59f,MOV RCX,qword ptr [RCX]
14002b5a2,CMP RAX,RSI
14002b5a5,CMOVC R14,RAX
14002b5a9,LEA RBX,[R14 + R14*0x1]
14002b5ad,MOV R8,RBX
14002b5b0,CALL 0x1400058d0
14002b5b5,MOV RAX,qword ptr [R15]
14002b5b8,ADD qword ptr [RAX],RBX
14002b5bb,MOV RAX,qword ptr [R15]
14002b5be,ADD qword ptr [RAX + 0x10],R14
14002b5c2,MOV RAX,qword ptr [R15]
14002b5c5,CMP byte ptr [RAX + 0x18],0x0
14002b5c9,JZ 0x14002b5cf
14002b5cb,ADD dword ptr [RDI],ESI
14002b5cd,JMP 0x14002b5dc
14002b5cf,CMP R14,RSI
14002b5d2,JZ 0x14002b5d9
14002b5d4,OR dword ptr [RDI],0xffffffff
14002b5d7,JMP 0x14002b5dc
14002b5d9,ADD dword ptr [RDI],R14D
14002b5dc,MOV RBX,qword ptr [RSP + 0x40]
14002b5e1,MOV RBP,qword ptr [RSP + 0x48]
14002b5e6,MOV RSI,qword ptr [RSP + 0x50]
14002b5eb,ADD RSP,0x20
14002b5ef,POP R15
14002b5f1,POP R14
14002b5f3,POP RDI
14002b5f4,RET
14002b5f5,INT3
14002b5f8,MOV RAX,RSP
14002b5fb,MOV qword ptr [RAX + 0x8],RBX
14002b5ff,MOV qword ptr [RAX + 0x10],RBP
14002b603,MOV qword ptr [RAX + 0x18],RSI
14002b607,MOV qword ptr [RAX + 0x20],RDI
