Offset,Instruction
0012d965,XOR EAX,EAX
0012d967,MOV RDX,qword ptr [RSP + 0x8]
0012d96c,SUB RDX,qword ptr FS:[0x28]
0012d975,JNZ 0x0012dd2d
0012d97b,ADD RSP,0x10
0012d97f,POP RBX
0012d980,POP RBP
0012d981,POP R12
0012d983,POP R13
0012d985,POP R14
0012d987,RET
0012d990,ADD RBP,0x5
0012d994,MOV R13D,0x2
0012d99a,JMP 0x0012d536
0012d9a0,MOV RCX,R12
0012d9a3,LEA RDX,[0x14439f]
0012d9aa,LEA RSI,[0x146243]
0012d9b1,MOV RDI,RBX
0012d9b4,CALL 0x0013b910
0012d9b9,MOV RCX,R12
0012d9bc,LEA RDX,[0x144394]
0012d9c3,MOV RDI,RBX
0012d9c6,LEA RSI,[0x1442e2]
0012d9cd,CALL 0x0013b910
0012d9d2,LEA RDX,[0x14425e]
0012d9d9,MOV RCX,R12
0012d9dc,MOV RDI,RBX
0012d9df,LEA RSI,[0x144370]
0012d9e6,CALL 0x0013b910
0012d9eb,LEA RDX,[0x144238]
0012d9f2,JMP 0x0012d70d
0012da00,LEA R12,[0x155be0]
0012da07,LEA RDX,[0x14430c]
0012da0e,LEA RSI,[0x144215]
0012da15,MOV RDI,RBX
0012da18,MOV RCX,R12
0012da1b,CALL 0x0013b910
0012da20,MOV RCX,R12
0012da23,LEA RDX,[0x14433f]
0012da2a,MOV RDI,RBX
0012da2d,LEA RSI,[0x1441f1]
0012da34,CALL 0x0013b910
0012da39,MOV RCX,R12
0012da3c,MOV RDX,R14
0012da3f,MOV RDI,RBX
0012da42,LEA RSI,[0x144171]
0012da49,CALL 0x0013b910
0012da4e,TEST R13D,R13D
0012da51,JNZ 0x0012db70
0012da57,MOV RCX,R12
0012da5a,LEA RDX,[0x14423e]
0012da61,LEA RSI,[0x146243]
0012da68,MOV RDI,RBX
0012da6b,CALL 0x0013b910
0012da70,MOV RCX,R12
0012da73,LEA RDX,[0x144394]
0012da7a,MOV RDI,RBX
0012da7d,LEA RSI,[0x1442e2]
0012da84,CALL 0x0013b910
0012da89,LEA RDX,[0x14425e]
0012da90,MOV RCX,R12
0012da93,MOV RDI,RBX
0012da96,LEA RSI,[0x144370]
0012da9d,CALL 0x0013b910
0012daa2,LEA RDX,[0x144238]
0012daa9,XOR EDI,EDI
0012daab,LEA RSI,[0x143516]
0012dab2,CALL 0x00138140
0012dab7,XOR EDI,EDI
0012dab9,LEA RDX,[0x144343]
0012dac0,LEA RSI,[0x1442a7]
0012dac7,CALL 0x00138140
0012dacc,XOR EDI,EDI
0012dace,LEA RDX,[0x14434b]
0012dad5,LEA RSI,[0x1442ab]
0012dadc,CALL 0x00138140
0012dae1,XOR EDI,EDI
0012dae3,LEA RDX,[0x145914]
0012daea,LEA RSI,[0x1442b5]
0012daf1,CALL 0x00138140
0012daf6,XOR EDI,EDI
0012daf8,LEA RDX,[0x144327]
0012daff,LEA RSI,[0x1442c6]
0012db06,CALL 0x00138140
0012db0b,XOR EDI,EDI
0012db0d,LEA RDX,[0x144353]
0012db14,LEA RSI,[0x1442ec]
0012db1b,CALL 0x00138140
0012db20,XOR EDI,EDI
0012db22,LEA RDX,[0x144358]
0012db29,LEA RSI,[0x1442ff]
0012db30,CALL 0x00138140
0012db35,XOR EDI,EDI
0012db37,LEA RDX,[0x144361]
0012db3e,LEA RSI,[0x1442d7]
0012db45,CALL 0x00138140
0012db4a,MOV RCX,R12
0012db4d,LEA RDX,[0x144362]
0012db54,MOV RDI,RBX
0012db57,LEA RSI,[0x1442e1]
0012db5e,CALL 0x0013b910
0012db63,JMP 0x0012d92f
0012db70,MOV RCX,R12
0012db73,LEA RDX,[0x144246]
0012db7a,LEA RSI,[0x146243]
0012db81,MOV RDI,RBX
0012db84,CALL 0x0013b910
0012db89,LEA RAX,[0x155620]
0012db90,MOV RCX,R12
0012db93,MOV RDI,RBX
0012db96,MOV RDX,qword ptr [RAX + R13*0x8]
0012db9a,LEA RSI,[0x1442e2]
0012dba1,CALL 0x0013b910
0012dba6,LEA RDX,[0x14425e]
0012dbad,MOV RCX,R12
0012dbb0,MOV RDI,RBX
0012dbb3,LEA RSI,[0x144370]
0012dbba,CALL 0x0013b910
0012dbbf,LEA RDX,[0x14423b]
0012dbc6,JMP 0x0012daa9
0012dbcb,LEA RDX,[0x159158]
0012dbd2,MOV R8,qword ptr [RDX]
0012dbd5,LEA R9,[R8 + RAX*0x8]
0012dbd9,NOP dword ptr [RAX]
0012dbe0,MOV RDX,qword ptr [R8]
0012dbe3,MOVSXD RAX,dword ptr [RDX + 0x48]
0012dbe7,TEST EAX,EAX
0012dbe9,JLE 0x0012dc4a
0012dbeb,MOV RDX,qword ptr [RDX + 0x10]
0012dbef,MOV RCX,qword ptr [RDX + 0x30]
0012dbf3,LEA RDI,[RCX + RAX*0x8]
0012dbf7,NOP word ptr [RAX + RAX*0x1]
0012dc00,MOV RDX,qword ptr [RCX]
0012dc03,MOV RAX,qword ptr [RDX + 0x10]
0012dc07,MOV EAX,dword ptr [RAX]
0012dc09,TEST EAX,EAX
0012dc0b,JNZ 0x0012dc41
0012dc0d,MOVSXD RAX,dword ptr [RDX + 0x24]
0012dc11,MOVSXD RSI,dword ptr [RDX + 0x20]
0012dc15,IMUL RAX,RAX,0x3e8
0012dc1c,CQO
0012dc1e,IDIV RSI
0012dc21,CMP RAX,0x61a8
0012dc27,JZ 0x0012dc60
0012dc29,CMP RAX,0x7512
0012dc2f,JZ 0x0012dcf8
0012dc35,CMP RAX,0x5da8
0012dc3b,JZ 0x0012dcf8
0012dc41,ADD RCX,0x8
0012dc45,CMP RDI,RCX
0012dc48,JNZ 0x0012dc00
0012dc4a,ADD R8,0x8
0012dc4e,CMP R9,R8
0012dc51,JNZ 0x0012dbe0
0012dc53,JMP 0x0012d60e
0012dc60,XOR R13D,R13D
0012dc63,LEA RCX,[0x144234]
0012dc6a,XOR EDI,EDI
0012dc6c,MOV ESI,0x20
0012dc71,LEA RDX,[0x144277]
0012dc78,XOR EAX,EAX
0012dc7a,CALL 0x0010c6e0
0012dc7f,LEA R14,[0x144308]
0012dc86,MOV RDI,RBP
0012dc89,MOV RSI,R14
0012dc8c,CALL 0x0010d4d0
0012dc91,TEST EAX,EAX
0012dc93,JNZ 0x0012d3e1
0012dc99,LEA R12,[0x155be0]
0012dca0,LEA RDX,[0x144290]
0012dca7,LEA RSI,[0x144215]
0012dcae,MOV RDI,RBX
0012dcb1,MOV RCX,R12
0012dcb4,CALL 0x0013b910
0012dcb9,MOV RCX,R12
0012dcbc,LEA RDX,[0x14429b]
0012dcc3,MOV RDI,RBX
0012dcc6,LEA RSI,[0x1441f1]
0012dccd,CALL 0x0013b910
0012dcd2,MOV RCX,R12
0012dcd5,MOV RDX,R14
0012dcd8,MOV RDI,RBX
0012dcdb,LEA RSI,[0x144171]
0012dce2,CALL 0x0013b910
0012dce7,TEST R13D,R13D
0012dcea,JNZ 0x0012d59e
0012dcf0,JMP 0x0012d81e
0012dcf8,MOV R13D,0x1
0012dcfe,LEA RCX,[0x14422f]
0012dd05,JMP 0x0012dc6a
0012dd10,MOV RCX,RBP
0012dd13,LEA RDX,[0x144378]
0012dd1a,XOR EDI,EDI
0012dd1c,XOR EAX,EAX
0012dd1e,MOV ESI,0x10
0012dd23,CALL 0x0010c6e0
0012dd28,JMP 0x0012d64d
0012dd2d,CALL 0x0010c300
0012dd40,ENDBR64
0012dd44,SUB RSP,0x18
0012dd48,MOV RAX,qword ptr FS:[0x28]
0012dd51,MOV qword ptr [RSP + 0x8],RAX
0012dd56,XOR EAX,EAX
0012dd58,MOV RAX,qword ptr [RSP + 0x8]
0012dd5d,SUB RAX,qword ptr FS:[0x28]
0012dd66,JNZ 0x0012dd74
0012dd68,MOV RSI,RDX
0012dd6b,ADD RSP,0x18
0012dd6f,JMP 0x00131e20
0012dd74,CALL 0x0010c300
0012dd80,ENDBR64
0012dd84,PUSH R13
0012dd86,MOV RSI,RDX
0012dd89,MOV R13,RDI
0012dd8c,LEA RDI,[0x1443af]
0012dd93,PUSH R12
0012dd95,MOV R12,RDX
0012dd98,PUSH RBP
0012dd99,PUSH RBX
0012dd9a,SUB RSP,0x18
0012dd9e,MOV RAX,qword ptr FS:[0x28]
0012dda7,MOV qword ptr [RSP + 0x8],RAX
0012ddac,XOR EAX,EAX
0012ddae,CALL 0x0010ce80
0012ddb3,TEST RAX,RAX
0012ddb6,JZ 0x0012de1a
0012ddb8,LEA RCX,[0x155be0]
0012ddbf,MOV RDX,RAX
0012ddc2,MOV RDI,R13
0012ddc5,MOV RBP,RAX
0012ddc8,LEA RSI,[0x1443bb]
0012ddcf,CALL 0x0013b910
0012ddd4,MOV EBX,EAX
0012ddd6,TEST EAX,EAX
0012ddd8,JS 0x0012ddf5
0012ddda,MOV RDI,qword ptr [R13]
0012ddde,XOR ECX,ECX
0012dde0,MOV RDX,R12
0012dde3,LEA RSI,[0x1443c6]
0012ddea,ADD RDI,0x20
0012ddee,CALL 0x0010c140
0012ddf3,MOV EBX,EAX
0012ddf5,MOV RDI,RBP
0012ddf8,CALL 0x0010c5f0
0012ddfd,MOV RAX,qword ptr [RSP + 0x8]
0012de02,SUB RAX,qword ptr FS:[0x28]
0012de0b,JNZ 0x0012de21
0012de0d,ADD RSP,0x18
0012de11,MOV EAX,EBX
0012de13,POP RBX
0012de14,POP RBP
0012de15,POP R12
0012de17,POP R13
0012de19,RET
0012de1a,MOV EBX,0xfffffff4
0012de1f,JMP 0x0012ddfd
0012de21,CALL 0x0010c300
0012de30,ENDBR64
0012de34,PUSH RBP
0012de35,PUSH RBX
0012de36,SUB RSP,0x18
0012de3a,LEA RBP,[0x1590c8]
0012de41,MOV RBX,qword ptr FS:[0x28]
0012de4a,MOV qword ptr [RSP + 0x8],RBX
0012de4f,MOV RBX,RDX
0012de52,MOV RDI,qword ptr [RBP]
0012de56,CALL 0x0010c5f0
0012de5b,MOV RDI,RBX
0012de5e,CALL 0x0010d540
0012de63,MOV qword ptr [RBP],RAX
0012de67,MOV RAX,qword ptr [RSP + 0x8]
0012de6c,SUB RAX,qword ptr FS:[0x28]
0012de75,JNZ 0x0012de80
0012de77,ADD RSP,0x18
0012de7b,XOR EAX,EAX
0012de7d,POP RBX
0012de7e,POP RBP
0012de7f,RET
0012de80,CALL 0x0010c300
0012de90,ENDBR64
0012de94,PUSH RBP
0012de95,PUSH RBX
0012de96,SUB RSP,0x18
0012de9a,LEA RBP,[0x159098]
0012dea1,MOV RBX,qword ptr FS:[0x28]
0012deaa,MOV qword ptr [RSP + 0x8],RBX
0012deaf,MOV RBX,RDX
0012deb2,MOV RDI,qword ptr [RBP]
0012deb6,CALL 0x0010c5f0
0012debb,MOV RDI,RBX
0012debe,CALL 0x0010d540
0012dec3,MOV qword ptr [RBP],RAX
0012dec7,MOV RAX,qword ptr [RSP + 0x8]
0012decc,SUB RAX,qword ptr FS:[0x28]
0012ded5,JNZ 0x0012dee0
0012ded7,ADD RSP,0x18
0012dedb,XOR EAX,EAX
0012dedd,POP RBX
0012dede,POP RBP
0012dedf,RET
0012dee0,CALL 0x0010c300
0012def0,ENDBR64
0012def4,PUSH R13
0012def6,MOV R13,RSI
0012def9,PUSH R12
0012defb,MOV R12,RDI
0012defe,MOV RDI,RDX
0012df01,PUSH RBP
0012df02,PUSH RBX
0012df03,SUB RSP,0x18
0012df07,MOV RBP,qword ptr FS:[0x28]
0012df10,MOV qword ptr [RSP + 0x8],RBP
0012df15,MOV RBP,RDX
0012df18,CALL 0x0013b300
0012df1d,TEST RAX,RAX
0012df20,JZ 0x0012df67
0012df22,MOV RBX,RAX
0012df25,XOR EDI,EDI
0012df27,XOR EAX,EAX
0012df29,MOV R8,RBP
0012df2c,MOV RCX,R13
0012df2f,LEA RDX,[0x14a2b8]
0012df36,MOV ESI,0x18
0012df3b,CALL 0x0010c6e0
0012df40,MOV RAX,qword ptr [RSP + 0x8]
0012df45,SUB RAX,qword ptr FS:[0x28]
0012df4e,JNZ 0x0012df87
0012df50,ADD RSP,0x18
0012df54,MOV RDX,R12
0012df57,MOV RSI,RBX
0012df5a,XOR EDI,EDI
0012df5c,POP RBX
0012df5d,POP RBP
0012df5e,POP R12
0012df60,POP R13
0012df62,JMP 0x0011e010
0012df67,MOV RAX,qword ptr [RSP + 0x8]
0012df6c,SUB RAX,qword ptr FS:[0x28]
0012df75,JNZ 0x0012df87
0012df77,ADD RSP,0x18
0012df7b,MOV EAX,0xffffffea
0012df80,POP RBX
0012df81,POP RBP
0012df82,POP R12
0012df84,POP R13
0012df86,RET
0012df87,CALL 0x0010c300
0012df90,ENDBR64
0012df94,PUSH RBX
0012df95,MOV RBX,RDI
0012df98,SUB RSP,0x10
0012df9c,MOV RDI,qword ptr FS:[0x28]
0012dfa5,MOV qword ptr [RSP + 0x8],RDI
0012dfaa,MOV RDI,RDX
0012dfad,CALL 0x0010d540
0012dfb2,TEST RAX,RAX
0012dfb5,JZ 0x0012dfd9
0012dfb7,MOV RSI,RAX
0012dfba,MOV RAX,qword ptr [RSP + 0x8]
0012dfbf,SUB RAX,qword ptr FS:[0x28]
0012dfc8,JNZ 0x0012dff4
0012dfca,ADD RSP,0x10
0012dfce,MOV RDX,RBX
0012dfd1,XOR EDI,EDI
0012dfd3,POP RBX
0012dfd4,JMP 0x0011e010
0012dfd9,MOV RAX,qword ptr [RSP + 0x8]
0012dfde,SUB RAX,qword ptr FS:[0x28]
0012dfe7,JNZ 0x0012dff4
0012dfe9,ADD RSP,0x10
0012dfed,MOV EAX,0xfffffff4
0012dff2,POP RBX
0012dff3,RET
0012dff4,CALL 0x0010c300
0012e000,ENDBR64
0012e004,SUB RSP,0x18
0012e008,LEA RCX,[0x1590a0]
0012e00f,LEA RSI,[0x155640]
0012e016,MOV RAX,qword ptr FS:[0x28]
0012e01f,MOV qword ptr [RSP + 0x8],RAX
0012e024,LEA RAX,[0x155b80]
0012e02b,MOV RDI,RSP
0012e02e,MOV qword ptr [RSP],RAX
0012e032,CALL 0x0010cd50
0012e037,MOV RDX,qword ptr [RSP + 0x8]
0012e03c,SUB RDX,qword ptr FS:[0x28]
0012e045,JNZ 0x0012e04c
0012e047,ADD RSP,0x18
0012e04b,RET
0012e04c,CALL 0x0010c300
0012e060,ENDBR64
0012e064,PUSH R12
0012e066,PUSH RBP
0012e067,PUSH RBX
0012e068,SUB RSP,0x60
0012e06c,CMP byte ptr [RDX],0x2d
0012e06f,MOV RBX,qword ptr FS:[0x28]
0012e078,MOV qword ptr [RSP + 0x58],RBX
0012e07d,MOV RBX,RDX
0012e080,MOV qword ptr [RSP + 0x8],0x0
0012e089,JNZ 0x0012e098
0012e08b,CMP byte ptr [RBX + 0x1],0x0
0012e08f,JNZ 0x0012e098
0012e091,LEA RBX,[0x143301]
0012e098,LEA RDI,[RSP + 0x8]
0012e09d,XOR R8D,R8D
0012e0a0,MOV EDX,0x2
0012e0a5,MOV RSI,RBX
0012e0a8,LEA RCX,[0x155b60]
0012e0af,CALL 0x0010c780
0012e0b4,MOV EBP,EAX
0012e0b6,TEST EAX,EAX
0012e0b8,JS 0x0012e0f0
0012e0ba,LEA RAX,[0x159160]
0012e0c1,MOV RDX,qword ptr [RSP + 0x8]
0012e0c6,XOR EBP,EBP
0012e0c8,MOV qword ptr [RAX],RDX
0012e0cb,MOV RAX,qword ptr [RSP + 0x58]
0012e0d0,SUB RAX,qword ptr FS:[0x28]
0012e0d9,JNZ 0x0012e139
0012e0db,ADD RSP,0x60
0012e0df,MOV EAX,EBP
0012e0e1,POP RBX
0012e0e2,POP RBP
0012e0e3,POP R12
0012e0e5,RET
0012e0f0,LEA R12,[RSP + 0x10]
0012e0f5,PXOR XMM0,XMM0
0012e0f9,MOV EDX,0x40
0012e0fe,MOV EDI,EAX
0012e100,MOV RSI,R12
0012e103,MOVAPS xmmword ptr [RSP + 0x10],XMM0
0012e108,MOVAPS xmmword ptr [RSP + 0x20],XMM0
0012e10d,MOVAPS xmmword ptr [RSP + 0x30],XMM0
0012e112,MOVAPS xmmword ptr [RSP + 0x40],XMM0
0012e117,CALL 0x0010c2a0
0012e11c,MOV R8,R12
0012e11f,MOV RCX,RBX
0012e122,MOV ESI,0x10
0012e127,LEA RDX,[0x14a2f0]
0012e12e,XOR EDI,EDI
0012e130,XOR EAX,EAX
0012e132,CALL 0x0010c6e0
0012e137,JMP 0x0012e0cb
0012e139,CALL 0x0010c300
0012e140,ENDBR64
0012e144,PUSH R12
0012e146,PUSH RBP
0012e147,MOV RBP,RDI
0012e14a,PUSH RBX
0012e14b,MOV RBX,RSI
0012e14e,SUB RSP,0xe0
0012e155,MOV RSI,qword ptr FS:[0x28]
0012e15e,MOV qword ptr [RSP + 0xd8],RSI
0012e166,MOV RSI,RDX
0012e169,LEA R12,[RSP + 0x8]
0012e16e,XOR EDX,EDX
0012e170,MOV RDI,R12
0012e173,CALL 0x0010c240
0012e178,TEST EAX,EAX
0012e17a,JS 0x0012e221
0012e180,PXOR XMM0,XMM0
0012e184,MOV RDI,R12
0012e187,LEA R12,[RSP + 0x50]
0012e18c,CVTSI2SD XMM0,qword ptr [RSP + 0x8]
0012e193,DIVSD XMM0,qword ptr [0x0014f430]
0012e19b,CVTTSD2SI RAX,XMM0
0012e1a0,MOV qword ptr [RSP + 0x8],RAX
0012e1a5,CALL 0x0010c2b0
0012e1aa,LEA RCX,[RSP + 0x10]
0012e1af,MOV ESI,0x80
0012e1b4,MOV RDI,R12
0012e1b7,MOVDQU XMM0,xmmword ptr [RAX]
0012e1bb,LEA RDX,[0x14a318]
0012e1c2,MOVAPS xmmword ptr [RSP + 0x10],XMM0
0012e1c7,MOVDQU XMM0,xmmword ptr [RAX + 0x10]
0012e1cc,MOVAPS xmmword ptr [RSP + 0x20],XMM0
0012e1d1,MOVDQU XMM0,xmmword ptr [RAX + 0x20]
0012e1d6,MOVAPS xmmword ptr [RSP + 0x30],XMM0
0012e1db,MOV RAX,qword ptr [RAX + 0x30]
0012e1df,MOV qword ptr [RSP + 0x40],RAX
0012e1e4,CALL 0x0010d600
0012e1e9,TEST RAX,RAX
0012e1ec,JZ 0x0012e240
0012e1ee,LEA RCX,[0x155be0]
0012e1f5,MOV RDX,R12
0012e1f8,LEA RSI,[0x144a76]
0012e1ff,MOV RDI,RBP
0012e202,CALL 0x0013b910
0012e207,XOR EAX,EAX
0012e209,MOV RCX,RBX
0012e20c,MOV ESI,0x18
0012e211,LEA RDX,[0x14a340]
0012e218,XOR EDI,EDI
0012e21a,CALL 0x0010c6e0
0012e21f,XOR EAX,EAX
0012e221,MOV RDX,qword ptr [RSP + 0xd8]
0012e229,SUB RDX,qword ptr FS:[0x28]
0012e232,JNZ 0x0012e247
0012e234,ADD RSP,0xe0
0012e23b,POP RBX
0012e23c,POP RBP
0012e23d,POP R12
0012e23f,RET
0012e240,MOV EAX,0xffffffff
0012e245,JMP 0x0012e221
0012e247,CALL 0x0010c300
0012e250,ENDBR64
0012e254,PUSH RBP
0012e255,LEA RSI,[0x1445fa]
0012e25c,MOV RDI,RDX
0012e25f,PUSH RBX
0012e260,SUB RSP,0x18
0012e264,MOV RBX,qword ptr FS:[0x28]
0012e26d,MOV qword ptr [RSP + 0x8],RBX
0012e272,MOV RBX,RDX
0012e275,CALL 0x0010d4d0
0012e27a,TEST EAX,EAX
0012e27c,JZ 0x0012e2a8
0012e27e,MOV RAX,qword ptr [RSP + 0x8]
0012e283,SUB RAX,qword ptr FS:[0x28]
0012e28c,JNZ 0x0012e31d
0012e292,ADD RSP,0x18
0012e296,MOV RDI,RBX
0012e299,XOR ESI,ESI
0012e29b,POP RBX
0012e29c,POP RBP
0012e29d,JMP 0x00120d30
0012e2a8,LEA RSI,[0x14a388]
0012e2af,MOV EDI,0x1
0012e2b4,XOR EBX,EBX
0012e2b6,CALL 0x0010cad0
0012e2bb,LEA RBP,[0x143b05]
0012e2c2,JMP 0x0012e2e1
0012e2c8,MOV EDI,EBX
0012e2ca,CALL 0x0010d170
0012e2cf,MOV RSI,RBP
0012e2d2,MOV EDI,0x1
0012e2d7,MOV RDX,RAX
0012e2da,XOR EAX,EAX
0012e2dc,CALL 0x0010cad0
0012e2e1,MOV EDI,EBX
0012e2e3,CALL 0x0010d610
0012e2e8,MOV EBX,EAX
0012e2ea,TEST EAX,EAX
0012e2ec,JNZ 0x0012e2c8
0012e2ee,XOR EAX,EAX
0012e2f0,LEA RSI,[0x144434]
0012e2f7,MOV EDI,0x1
0012e2fc,CALL 0x0010cad0
0012e301,MOV RAX,qword ptr [RSP + 0x8]
0012e306,SUB RAX,qword ptr FS:[0x28]
0012e30f,JNZ 0x0012e31d
0012e311,ADD RSP,0x18
0012e315,MOV EAX,0xabb6a7bb
0012e31a,POP RBX
0012e31b,POP RBP
0012e31c,RET
0012e31d,CALL 0x0010c300
0012e330,ENDBR64
0012e334,PUSH R12
0012e336,PUSH RBP
0012e337,MOV RBP,RDI
0012e33a,PUSH RBX
0012e33b,MOV RBX,RSI
0012e33e,LEA RSI,[0x1443d3]
0012e345,MOV RDI,RBX
0012e348,SUB RSP,0x10
0012e34c,MOV R12,qword ptr FS:[0x28]
0012e355,MOV qword ptr [RSP + 0x8],R12
0012e35a,MOV R12,RDX
0012e35d,CALL 0x0010d4d0
0012e362,TEST EAX,EAX
0012e364,JZ 0x0012e3c0
0012e366,LEA RSI,[RBX + 0x6]
0012e36a,LEA RDI,[0x1443de]
0012e371,XOR EAX,EAX
0012e373,CALL 0x0010ce80
0012e378,MOV RBX,RAX
0012e37b,TEST RAX,RAX
0012e37e,JZ 0x0012e404
0012e384,LEA RCX,[0x155be0]
0012e38b,MOV RDI,RBP
0012e38e,MOV RDX,R12
0012e391,MOV RSI,RAX
0012e394,CALL 0x0013b910
0012e399,MOV RDI,RBX
0012e39c,MOV EBP,EAX
0012e39e,CALL 0x0010c5f0
0012e3a3,MOV RAX,qword ptr [RSP + 0x8]
0012e3a8,SUB RAX,qword ptr FS:[0x28]
0012e3b1,JNZ 0x0012e40b
0012e3b3,ADD RSP,0x10
0012e3b7,MOV EAX,EBP
0012e3b9,POP RBX
0012e3ba,POP RBP
0012e3bb,POP R12
0012e3bd,RET
0012e3c0,XOR EDI,EDI
0012e3c2,LEA RDX,[0x14a3b0]
0012e3c9,MOV ESI,0x18
0012e3ce,CALL 0x0010c6e0
0012e3d3,MOV RAX,qword ptr [RSP + 0x8]
0012e3d8,SUB RAX,qword ptr FS:[0x28]
0012e3e1,JNZ 0x0012e40b
0012e3e3,LEA RCX,[0x155be0]
0012e3ea,ADD RSP,0x10
0012e3ee,MOV RDX,R12
0012e3f1,MOV RDI,RBP
0012e3f4,POP RBX
0012e3f5,LEA RSI,[0x1443da]
0012e3fc,POP RBP
0012e3fd,POP R12
0012e3ff,JMP 0x0013b910
0012e404,MOV EBP,0xfffffff4
0012e409,JMP 0x0012e3a3
0012e40b,CALL 0x0010c300
0012e410,ENDBR64
0012e414,PUSH RBP
0012e415,PUSH RBX
0012e416,MOV RBX,RDI
0012e419,SUB RSP,0x18
0012e41d,CMP byte ptr [RSI],0x61
0012e420,MOV RBP,qword ptr FS:[0x28]
0012e429,MOV qword ptr [RSP + 0x8],RBP
0012e42e,MOV RBP,RDX
0012e431,JNZ 0x0012e460
0012e433,CMP byte ptr [RSI + 0x1],0x62
0012e437,JNZ 0x0012e460
0012e439,CMP byte ptr [RSI + 0x2],0x0
0012e43d,JNZ 0x0012e460
0012e43f,MOV RDI,qword ptr [RDI]
0012e442,XOR ECX,ECX
0012e444,MOV RDX,RBP
0012e447,LEA RSI,[0x1442d7]
0012e44e,ADD RDI,0x20
0012e452,CALL 0x0010c140
0012e457,JMP 0x0012e476
0012e460,CMP byte ptr [RSI],0x62
0012e463,JZ 0x0012e490
0012e465,MOV RDI,qword ptr [RBX]
0012e468,XOR ECX,ECX
0012e46a,MOV RDX,RBP
0012e46d,ADD RDI,0x20
0012e471,CALL 0x0010c140
0012e476,MOV RAX,qword ptr [RSP + 0x8]
0012e47b,SUB RAX,qword ptr FS:[0x28]
0012e484,JNZ 0x0012e4c5
0012e486,ADD RSP,0x18
0012e48a,XOR EAX,EAX
0012e48c,POP RBX
0012e48d,POP RBP
0012e48e,RET
0012e490,CMP byte ptr [RSI + 0x1],0x0
0012e494,JNZ 0x0012e465
0012e496,XOR EDI,EDI
0012e498,LEA RDX,[0x14a3e0]
0012e49f,MOV ESI,0x18
0012e4a4,XOR EAX,EAX
0012e4a6,CALL 0x0010c6e0
0012e4ab,MOV RDI,qword ptr [RBX]
0012e4ae,XOR ECX,ECX
0012e4b0,MOV RDX,RBP
0012e4b3,LEA RSI,[0x1442a7]
0012e4ba,ADD RDI,0x20
0012e4be,CALL 0x0010c140
0012e4c3,JMP 0x0012e476
0012e4c5,CALL 0x0010c300
0012e4d0,ENDBR64
0012e4d4,PUSH R12
0012e4d6,MOV R12,RDI
0012e4d9,PUSH RBP
0012e4da,PUSH RBX
0012e4db,MOV RBX,RSI
0012e4de,LEA RSI,[0x144ce7]
0012e4e5,MOV RDI,RBX
0012e4e8,SUB RSP,0x10
0012e4ec,MOV RBP,qword ptr FS:[0x28]
0012e4f5,MOV qword ptr [RSP + 0x8],RBP
0012e4fa,MOV RBP,RDX
0012e4fd,CALL 0x0010d4d0
0012e502,TEST EAX,EAX
0012e504,JZ 0x0012e540
0012e506,MOV RDI,qword ptr [R12]
0012e50a,XOR ECX,ECX
0012e50c,MOV RDX,RBP
0012e50f,MOV RSI,RBX
0012e512,ADD RDI,0x20
0012e516,CALL 0x0010c140
0012e51b,MOV RAX,qword ptr [RSP + 0x8]
0012e520,SUB RAX,qword ptr FS:[0x28]
0012e529,JNZ 0x0012e56e
0012e52b,ADD RSP,0x10
0012e52f,XOR EAX,EAX
0012e531,POP RBX
0012e532,POP RBP
0012e533,POP R12
0012e535,RET
0012e540,XOR EDI,EDI
0012e542,LEA RDX,[0x14a410]
0012e549,MOV ESI,0x18
0012e54e,CALL 0x0010c6e0
0012e553,MOV RDI,qword ptr [R12]
0012e557,XOR ECX,ECX
0012e559,MOV RDX,RBP
0012e55c,LEA RSI,[0x1443e2]
0012e563,ADD RDI,0x20
0012e567,CALL 0x0010c140
0012e56c,JMP 0x0012e51b
0012e56e,CALL 0x0010c300
0012e580,ENDBR64
0012e584,PUSH R13
0012e586,MOV R13,RSI
0012e589,PUSH R12
0012e58b,PUSH RBP
0012e58c,PUSH RBX
0012e58d,MOV RBX,RDI
0012e590,SUB RSP,0x28
0012e594,MOV RBP,qword ptr FS:[0x28]
0012e59d,MOV qword ptr [RSP + 0x18],RBP
0012e5a2,MOV RBP,RDX
0012e5a5,MOV RDI,RSP
0012e5a8,MOV EDX,0x10
0012e5ad,MOV RSI,RBP
0012e5b0,CALL 0x0010d860
0012e5b5,MOV ESI,0x3a
0012e5ba,MOV RDI,RSP
0012e5bd,CALL 0x0010d1d0
0012e5c2,TEST RAX,RAX
0012e5c5,JZ 0x0012e5fa
0012e5c7,MOV byte ptr [RAX],0x0
0012e5ca,LEA RDX,[RAX + 0x1]
0012e5ce,LEA RDI,[RBX + 0x298]
0012e5d5,XOR ECX,ECX
0012e5d7,MOV RSI,RSP
0012e5da,CALL 0x0010c140
0012e5df,MOV RDX,qword ptr [RSP + 0x18]
0012e5e4,SUB RDX,qword ptr FS:[0x28]
0012e5ed,JNZ 0x0012e61a
0012e5ef,ADD RSP,0x28
0012e5f3,POP RBX
0012e5f4,POP RBP
0012e5f5,POP R12
0012e5f7,POP R13
0012e5f9,RET
0012e5fa,MOV R8,R13
0012e5fd,MOV RCX,RBP
0012e600,LEA RDX,[0x14a450]
0012e607,XOR EDI,EDI
0012e609,MOV ESI,0x8
0012e60e,CALL 0x0010c6e0
