Offset,Instruction
0013c8c3,PUSH R13
0013c8c5,PUSH R14
0013c8c7,PUSH R15
0013c8c9,LEA RSP,[RSP + -0x10]
0013c8ce,MOV qword ptr [RSP + 0x8],RSI
0013c8d3,MOV R15,RDX
0013c8d6,MOV qword ptr [RSP],RCX
0013c8da,MOV R14,RDI
0013c8dd,MOV RBX,qword ptr [R14]
0013c8e0,XOR R12,R12
0013c8e3,JMP 0x0013c957
0013c8e8,MOV RAX,qword ptr [RBX]
0013c8eb,AND RAX,0x1
0013c8ef,JZ 0x0013c90a
0013c8f1,AND qword ptr [RBX],-0x2
0013c8f5,MOV RBX,qword ptr [RBX + 0x8]
0013c8f9,TEST R12,R12
0013c8fc,JNZ 0x0013c903
0013c8fe,MOV qword ptr [R14],RBX
0013c901,JMP 0x0013c957
0013c903,MOV qword ptr [R12 + 0x8],RBX
0013c908,JMP 0x0013c957
0013c90a,MOV RAX,qword ptr [RBX]
0013c90d,AND RAX,-0x20
0013c911,MOV R13,RAX
0013c914,CMP qword ptr [RSP + 0x8],R13
0013c919,JA 0x0013c950
0013c91b,CMP R15,R13
0013c91e,JC 0x0013c950
0013c920,MOV RAX,qword ptr [RSP]
0013c924,MOV qword ptr [RAX],R13
0013c927,TEST R12,R12
0013c92a,JNZ 0x0013c935
0013c92c,MOV RAX,qword ptr [RBX + 0x8]
0013c930,MOV qword ptr [R14],RAX
0013c933,JMP 0x0013c93e
0013c935,MOV RAX,qword ptr [RBX + 0x8]
0013c939,MOV qword ptr [R12 + 0x8],RAX
0013c93e,SUB dword ptr [R14 + 0x90],0x1
0013c946,MOV RDI,RBX
0013c949,CALL 0x0013c4c0
0013c94e,JMP 0x0013c95c
0013c950,MOV R12,RBX
0013c953,MOV RBX,qword ptr [RBX + 0x8]
0013c957,TEST RBX,RBX
0013c95a,JNZ 0x0013c8e8
0013c95c,MOV RAX,RBX
0013c95f,LEA RSP,[RSP + 0x10]
0013c964,POP R15
0013c966,POP R14
0013c968,POP R13
0013c96a,POP R12
0013c96c,POP RBX
0013c96d,RET
0013c970,PUSH RBX
0013c971,PUSH R12
0013c973,PUSH R13
0013c975,PUSH R14
0013c977,PUSH R15
0013c979,LEA RSP,[RSP + -0x10]
0013c97e,MOV qword ptr [RSP + 0x8],RDI
0013c983,MOV R15,RSI
0013c986,MOV qword ptr [RSP],RDX
0013c98a,MOV RAX,RDX
0013c98d,ADD RAX,0x38
0013c991,MOV RBX,RAX
0013c994,TEST R15,R15
0013c997,JZ 0x0013c9a1
0013c999,MOV R14D,0x100000
0013c99f,JMP 0x0013c9a8
0013c9a1,MOV R14,-0x1
0013c9a8,XOR R12,R12
0013c9ab,MOV RAX,qword ptr [RSP + 0x8]
0013c9b0,MOV EDX,dword ptr [RAX + 0x90]
0013c9b6,LEA RAX,[0x189bc0]
0013c9bd,CMP EDX,dword ptr [RAX]
0013c9bf,JC 0x0013c9d7
0013c9c1,MOV RCX,RSP
0013c9c4,MOV RDX,R14
0013c9c7,MOV RSI,RBX
0013c9ca,MOV RDI,qword ptr [RSP + 0x8]
0013c9cf,CALL 0x0013c8c0
0013c9d4,MOV R12,RAX
0013c9d7,TEST R12,R12
0013c9da,JNZ 0x0013caf1
0013c9e0,LEA RAX,[0x1a56d0]
0013c9e7,CMP qword ptr [RAX + 0xb0],0x0
0013c9ef,JNZ 0x0013ca08
0013c9f1,CMP qword ptr [RAX + 0xb8],0x0
0013c9f9,JNZ 0x0013ca08
0013c9fb,CMP dword ptr [RAX + 0x90],0x0
0013ca02,JBE 0x0013caf1
0013ca08,LEA RDI,[0x1a57c0]
0013ca0f,CALL 0x0013de30
0013ca14,LEA RDI,[0x1a56d0]
0013ca1b,CALL 0x0013d320
0013ca20,LEA RDI,[0x1a56d0]
0013ca27,CALL 0x0013d3c0
0013ca2c,CMP dword ptr [0x001a5760],0x0
0013ca33,JBE 0x0013cae5
0013ca39,LEA RDI,[0x1a56d0]
0013ca40,MOV RCX,RSP
0013ca43,MOV RDX,R14
0013ca46,MOV RSI,RBX
0013ca49,CALL 0x0013c8c0
0013ca4e,MOV R12,RAX
0013ca51,TEST RAX,RAX
0013ca54,JZ 0x0013cae5
0013ca5a,MOV RAX,qword ptr [RSP + 0x8]
0013ca5f,MOV qword ptr [R12 + 0x28],RAX
0013ca64,CMP qword ptr [R12 + 0x10],0x0
0013ca6a,JZ 0x0013ca7d
0013ca6c,MOV RAX,R12
0013ca6f,MOV RDX,qword ptr [RAX + 0x10]
0013ca73,MOV RAX,qword ptr [RAX + 0x18]
0013ca77,MOV qword ptr [RDX + 0x18],RAX
0013ca7b,JMP 0x0013ca89
0013ca7d,MOV RAX,qword ptr [R12 + 0x18]
0013ca82,MOV qword ptr [0x001a5770],RAX
0013ca89,CMP qword ptr [R12 + 0x18],0x0
0013ca8f,JZ 0x0013caa0
0013ca91,MOV RAX,R12
0013ca94,MOV RDX,qword ptr [RAX + 0x18]
0013ca98,MOV RAX,qword ptr [RAX + 0x10]
0013ca9c,MOV qword ptr [RDX + 0x10],RAX
0013caa0,MOV RDX,qword ptr [RSP + 0x8]
0013caa5,MOV RAX,qword ptr [RDX + 0xa0]
0013caac,MOV qword ptr [R12 + 0x18],RAX
0013cab1,MOV RAX,qword ptr [RSP + 0x8]
0013cab6,CMP qword ptr [RAX + 0xa0],0x0
0013cabe,JZ 0x0013cad0
0013cac0,MOV RDX,qword ptr [RSP + 0x8]
0013cac5,MOV RAX,qword ptr [RDX + 0xa0]
0013cacc,MOV qword ptr [RAX + 0x10],R12
0013cad0,MOV qword ptr [R12 + 0x10],0x0
0013cad9,MOV RAX,qword ptr [RSP + 0x8]
0013cade,MOV qword ptr [RAX + 0xa0],R12
0013cae5,LEA RDI,[0x1a57c0]
0013caec,CALL 0x0013de70
0013caf1,TEST R12,R12
0013caf4,JNZ 0x0013cc6d
0013cafa,MOV RAX,qword ptr [RSP]
0013cafe,ADD RAX,0x38
0013cb02,ADD RAX,0xffff
0013cb08,AND RAX,-0x10000
0013cb0e,MOV qword ptr [RSP],RAX
0013cb12,TEST R15,R15
0013cb15,JZ 0x0013cb49
0013cb17,MOV RAX,qword ptr [RSP + 0x8]
0013cb1c,MOV RDI,qword ptr [RAX + 0x98]
0013cb23,CALL 0x0013c0d0
0013cb28,MOV R12,RAX
0013cb2b,TEST RAX,RAX
0013cb2e,JZ 0x0013cbc3
0013cb34,MOV RDX,qword ptr [RSP + 0x8]
0013cb39,MOV RAX,qword ptr [RDX + 0x98]
0013cb40,MOV qword ptr [RSP],RAX
0013cb44,JMP 0x0013cbc3
0013cb49,MOV RAX,qword ptr [RSP]
0013cb4d,LEA RDX,[0x189be0]
0013cb54,CMP RAX,qword ptr [RDX]
0013cb57,JA 0x0013cb80
0013cb59,LEA RAX,[0x189be0]
0013cb60,MOV RDI,qword ptr [RAX]
0013cb63,CALL 0x0013c0d0
0013cb68,MOV R12,RAX
0013cb6b,TEST RAX,RAX
0013cb6e,JZ 0x0013cbc3
0013cb70,LEA RAX,[0x189be0]
0013cb77,MOV RAX,qword ptr [RAX]
0013cb7a,MOV qword ptr [RSP],RAX
0013cb7e,JMP 0x0013cbc3
0013cb80,MOV RDX,qword ptr [RSP]
0013cb84,LEA RAX,[0x189bf0]
0013cb8b,CMP RDX,qword ptr [RAX]
0013cb8e,JA 0x0013cbb7
0013cb90,LEA RAX,[0x189bf0]
0013cb97,MOV RDI,qword ptr [RAX]
0013cb9a,CALL 0x0013c0d0
0013cb9f,MOV R12,RAX
0013cba2,TEST RAX,RAX
0013cba5,JZ 0x0013cbc3
0013cba7,LEA RAX,[0x189bf0]
0013cbae,MOV RAX,qword ptr [RAX]
0013cbb1,MOV qword ptr [RSP],RAX
0013cbb5,JMP 0x0013cbc3
0013cbb7,MOV RDI,qword ptr [RSP]
0013cbbb,CALL 0x0013c0d0
0013cbc0,MOV R12,RAX
0013cbc3,TEST R12,R12
0013cbc6,JNZ 0x0013cbf7
0013cbc8,MOV RDI,qword ptr [RSP]
0013cbcc,CALL 0x0013c0d0
0013cbd1,MOV R12,RAX
0013cbd4,TEST RAX,RAX
0013cbd7,JNZ 0x0013cbf7
0013cbd9,LEA RAX,[0x1a4a70]
0013cbe0,CMP byte ptr [RAX],0x0
0013cbe3,JZ 0x0013cbed
0013cbe5,XOR R13,R13
0013cbe8,JMP 0x0013cdca
0013cbed,MOV EDI,0xcb
0013cbf2,CALL 0x0013b6b0
0013cbf7,MOV RAX,qword ptr [RSP + 0x8]
0013cbfc,MOV qword ptr [R12 + 0x28],RAX
0013cc01,MOV qword ptr [R12 + 0x10],0x0
0013cc0a,MOV RDX,qword ptr [RSP + 0x8]
0013cc0f,MOV RAX,qword ptr [RDX + 0xa0]
0013cc16,MOV qword ptr [R12 + 0x18],RAX
0013cc1b,MOV RAX,qword ptr [RSP + 0x8]
0013cc20,CMP qword ptr [RAX + 0xa0],0x0
0013cc28,JZ 0x0013cc3a
0013cc2a,MOV RAX,qword ptr [RSP + 0x8]
0013cc2f,MOV RDX,qword ptr [RAX + 0xa0]
0013cc36,MOV qword ptr [RDX + 0x10],R12
0013cc3a,MOV RAX,qword ptr [RSP + 0x8]
0013cc3f,MOV qword ptr [RAX + 0xa0],R12
0013cc46,MOV RAX,qword ptr [RSP + 0x8]
0013cc4b,LEA RCX,[RAX + 0xc0]
0013cc52,MOV RAX,qword ptr [RSP]
0013cc56,ADD qword ptr [RCX + 0x10],RAX
0013cc5a,MOV RAX,RCX
0013cc5d,MOV RDX,qword ptr [RAX + 0x10]
0013cc61,CMP RDX,qword ptr [RAX]
0013cc64,JBE 0x0013cc6d
0013cc66,MOV RAX,qword ptr [RCX + 0x10]
0013cc6a,MOV qword ptr [RCX],RAX
0013cc6d,MOV RAX,qword ptr [RSP]
0013cc71,MOV qword ptr [R12],RAX
0013cc75,TEST R15,R15
0013cc78,JZ 0x0013cd6f
0013cc7e,MOV qword ptr [R12 + 0x20],0x0
0013cc87,MOV RAX,R15
0013cc8a,SHL RAX,0x5
0013cc8e,MOV RBX,RAX
0013cc91,MOV RAX,qword ptr [RSP]
0013cc95,SUB RAX,RBX
0013cc98,CMP RAX,R14
0013cc9b,JBE 0x0013cca7
0013cc9d,MOV EDI,0xcc
0013cca2,CALL 0x0013b6b0
0013cca7,MOV ECX,0x38
0013ccac,LEA R13,[R12 + RCX*0x1]
0013ccb0,MOV RSI,R13
0013ccb3,MOV qword ptr [RSI + 0x10],0x0
0013ccbb,NOP dword ptr [RAX + RAX*0x1]
0013ccc0,MOV RDX,RBX
0013ccc3,OR RDX,0x1
0013ccc7,MOV RAX,RCX
0013ccca,SHL RAX,0xc
0013ccce,OR RDX,RAX
0013ccd1,MOV qword ptr [RSI],RDX
0013ccd4,ADD RCX,RBX
0013ccd7,MOV RAX,qword ptr [RSP]
0013ccdb,SUB RAX,RBX
0013ccde,CMP RAX,RCX
0013cce1,JC 0x0013ccf4
0013cce3,LEA RDI,[RSI + RBX*0x1]
0013cce7,MOV qword ptr [RSI + 0x8],RDI
0013cceb,MOV qword ptr [RDI + 0x10],RSI
0013ccef,MOV RSI,RDI
0013ccf2,JMP 0x0013ccc0
0013ccf4,MOV RAX,qword ptr [RSP + 0x8]
0013ccf9,MOV RDI,qword ptr [RAX + R15*0x8]
0013ccfd,MOV qword ptr [RSI + 0x8],RDI
0013cd01,TEST RDI,RDI
0013cd04,JZ 0x0013cd0a
0013cd06,MOV qword ptr [RDI + 0x10],RSI
0013cd0a,MOV RAX,qword ptr [RSP + 0x8]
0013cd0f,MOV qword ptr [RAX + R15*0x8],R13
0013cd13,MOV RAX,qword ptr [RSP + 0x8]
0013cd18,ADD dword ptr [RAX + 0x94],0x1
0013cd1f,MOV RAX,qword ptr [RSP + 0x8]
0013cd24,CMP dword ptr [RAX + 0x94],0x88
0013cd2e,JBE 0x0013cdca
0013cd34,MOV RAX,qword ptr [RSP + 0x8]
0013cd39,CMP qword ptr [RAX + 0x98],0x40000
0013cd44,JNC 0x0013cd5e
0013cd46,MOV RAX,qword ptr [RSP + 0x8]
0013cd4b,MOV RDX,qword ptr [RAX + 0x98]
0013cd52,MOV RAX,qword ptr [RSP + 0x8]
0013cd57,ADD qword ptr [RAX + 0x98],RDX
0013cd5e,MOV RAX,qword ptr [RSP + 0x8]
0013cd63,MOV dword ptr [RAX + 0x94],0x0
0013cd6d,JMP 0x0013cdca
0013cd6f,MOV qword ptr [R12 + 0x20],-0x1
0013cd78,LEA R13,[R12 + 0x38]
0013cd7d,MOV RCX,R13
0013cd80,MOV RAX,qword ptr [RSP]
0013cd84,SUB RAX,0x38
0013cd88,AND RAX,-0x20
0013cd8c,OR RAX,0xc
0013cd90,MOV qword ptr [RCX + 0x10],RAX
0013cd94,MOV qword ptr [RCX],0x0
0013cd9b,MOV RAX,qword ptr [RSP + 0x8]
0013cda0,MOV qword ptr [RCX + 0x8],RAX
0013cda4,LEA RDX,[RAX + 0xa8]
0013cdab,MOV qword ptr [RCX + 0x20],0x0
0013cdb3,MOV RAX,qword ptr [RDX]
0013cdb6,MOV qword ptr [RCX + 0x18],RAX
0013cdba,CMP qword ptr [RDX],0x0
0013cdbe,JZ 0x0013cdc7
0013cdc0,MOV RAX,qword ptr [RDX]
0013cdc3,MOV qword ptr [RAX + 0x20],RCX
0013cdc7,MOV qword ptr [RDX],RCX
0013cdca,MOV RAX,R13
0013cdcd,LEA RSP,[RSP + 0x10]
0013cdd2,POP R15
0013cdd4,POP R14
0013cdd6,POP R13
0013cdd8,POP R12
0013cdda,POP RBX
0013cddb,RET
0013cde0,PUSH RBX
0013cde1,PUSH R12
0013cde3,PUSH R13
0013cde5,PUSH R14
0013cde7,PUSH R15
0013cde9,LEA RSP,[RSP + -0x10]
0013cdee,MOV qword ptr [RSP],RDI
0013cdf2,MOV RAX,RDI
0013cdf5,SHR RAX,0x5
0013cdf9,MOV R15,RAX
0013cdfc,LEA RAX,[0x1a5a10]
0013ce03,MOV RAX,qword ptr [RAX]
0013ce06,TEST RAX,RAX
0013ce09,JZ 0x0013ce15
0013ce0b,MOV EDI,dword ptr [0x001a5800]
0013ce11,CALL RAX
0013ce13,JMP 0x0013ce1c
0013ce15,LEA RAX,[0x1a5808]
0013ce1c,MOV R14,RAX
0013ce1f,MOV RBX,qword ptr [R14 + R15*0x8]
0013ce23,TEST RBX,RBX
0013ce26,JZ 0x0013ce4f
0013ce28,MOV RDX,qword ptr [RBX]
0013ce2b,SHR RDX,0xc
0013ce2f,MOV RAX,RBX
0013ce32,SUB RAX,RDX
0013ce35,MOV R12,RAX
0013ce38,CMP qword ptr [R12 + 0x20],0x0
0013ce3e,JNZ 0x0013ce8c
0013ce40,OR qword ptr [R12],0x1
0013ce45,SUB dword ptr [R14 + 0x90],0x1
0013ce4d,JMP 0x0013ce8c
0013ce4f,MOV RDI,R14
0013ce52,CALL 0x0013d370
0013ce57,TEST AL,AL
0013ce59,JZ 0x0013ce6c
0013ce5b,MOV RDI,qword ptr [RSP]
0013ce5f,CALL 0x0013cde0
0013ce64,MOV R13,RAX
0013ce67,JMP 0x0013cee8
0013ce6c,MOV RDX,qword ptr [RSP]
0013ce70,MOV RSI,R15
0013ce73,MOV RDI,R14
0013ce76,CALL 0x0013c970
0013ce7b,MOV RBX,RAX
0013ce7e,TEST RAX,RAX
0013ce81,JNZ 0x0013ce88
0013ce83,XOR R13,R13
0013ce86,JMP 0x0013cee8
0013ce88,LEA R12,[RBX + -0x38]
0013ce8c,MOV RAX,R12
0013ce8f,LEA RDX,[RAX + 0x20]
0013ce93,NOP dword ptr [RDX]
0013ce96,LEA R13,[RBX + 0x8]
0013ce9a,MOV RDX,RBX
0013ce9d,MOV RCX,qword ptr [RDX + 0x8]
0013cea1,MOV RDX,R14
0013cea4,MOV qword ptr [RDX + R15*0x8],RCX
0013cea8,MOV RSI,RSP
0013ceab,SUB RSI,0x4
0013ceaf,NOP dword ptr [RSI]
0013ceb2,TEST RCX,RCX
0013ceb5,JZ 0x0013cebf
0013ceb7,MOV qword ptr [RCX + 0x10],0x0
0013cebf,ADD RDX,0xc0
0013cec6,MOV RCX,qword ptr [RSP]
0013ceca,ADD qword ptr [RDX + 0x18],RCX
0013cece,MOV RCX,RDX
0013ced1,MOV RSI,qword ptr [RCX + 0x18]
0013ced5,CMP RSI,qword ptr [RCX + 0x8]
0013ced9,JBE 0x0013cee3
0013cedb,MOV RCX,qword ptr [RDX + 0x18]
0013cedf,MOV qword ptr [RDX + 0x8],RCX
0013cee3,ADD qword ptr [RAX + 0x20],0x1
0013cee8,MOV RAX,R13
0013ceeb,LEA RSP,[RSP + 0x10]
0013cef0,POP R15
0013cef2,POP R14
0013cef4,POP R13
0013cef6,POP R12
0013cef8,POP RBX
0013cef9,RET
0013cf00,PUSH RBX
0013cf01,PUSH R12
0013cf03,PUSH R13
0013cf05,PUSH R14
0013cf07,LEA RSP,[RSP + -0x8]
0013cf0c,MOV RBX,RDI
0013cf0f,XOR R12,R12
0013cf12,CMP RBX,-0x10000
0013cf19,JBE 0x0013cf35
0013cf1b,LEA RAX,[0x1a4a70]
0013cf22,CMP byte ptr [RAX],0x0
0013cf25,JNZ 0x0013d038
0013cf2b,MOV EDI,0xcc
0013cf30,CALL 0x0013b6b0
0013cf35,LEA RAX,[0x1a5a10]
0013cf3c,MOV RAX,qword ptr [RAX]
0013cf3f,TEST RAX,RAX
0013cf42,JZ 0x0013cf51
0013cf44,MOV EDI,dword ptr [0x001a5800]
0013cf4a,CALL RAX
0013cf4c,MOV R13,RAX
0013cf4f,JMP 0x0013cf58
0013cf51,LEA R13,[0x1a5808]
0013cf58,MOV RDI,R13
0013cf5b,CALL 0x0013d410
0013cf60,XOR EAX,EAX
0013cf62,MOV RDX,qword ptr [R13 + 0xa8]
0013cf69,MOV ESI,0xffffffff
0013cf6e,JMP 0x0013cf9a
0013cf70,CMP RBX,qword ptr [RDX + 0x10]
0013cf74,JA 0x0013cf93
0013cf76,TEST RAX,RAX
0013cf79,JZ 0x0013cf85
0013cf7b,MOV RCX,qword ptr [RDX + 0x10]
0013cf7f,CMP RCX,qword ptr [RAX + 0x10]
0013cf83,JNC 0x0013cf93
0013cf85,MOV RAX,RDX
0013cf88,CMP RBX,qword ptr [RDX + 0x10]
0013cf8c,JZ 0x0013cfa3
0013cf8e,MOV ESI,0xa
0013cf93,MOV RDX,qword ptr [RDX + 0x18]
0013cf97,SUB ESI,0x1
0013cf9a,TEST RDX,RDX
0013cf9d,JZ 0x0013cfa3
0013cf9f,TEST ESI,ESI
0013cfa1,JA 0x0013cf70
0013cfa3,MOV R14,RAX
0013cfa6,TEST RAX,RAX
0013cfa9,JNZ 0x0013cfc4
0013cfab,MOV RDX,RBX
0013cfae,MOV RDI,R13
0013cfb1,XOR ESI,ESI
0013cfb3,CALL 0x0013c970
0013cfb8,MOV R14,RAX
0013cfbb,TEST RAX,RAX
0013cfbe,JZ 0x0013d038
0013cfc4,LEA R12,[R14 + 0x18]
0013cfc8,CMP qword ptr [R14 + 0x18],0x0
0013cfcd,JZ 0x0013cfde
0013cfcf,MOV RAX,R14
0013cfd2,MOV RDX,qword ptr [RAX + 0x18]
0013cfd6,MOV RAX,qword ptr [RAX + 0x20]
0013cfda,MOV qword ptr [RDX + 0x20],RAX
0013cfde,CMP qword ptr [R14 + 0x20],0x0
0013cfe3,JZ 0x0013cff6
0013cfe5,MOV RAX,R14
0013cfe8,MOV RDX,qword ptr [RAX + 0x20]
0013cfec,MOV RAX,qword ptr [RAX + 0x18]
0013cff0,MOV qword ptr [RDX + 0x18],RAX
0013cff4,JMP 0x0013d008
0013cff6,MOV RAX,R14
0013cff9,MOV RDX,qword ptr [RAX + 0x8]
0013cffd,MOV RAX,qword ptr [RAX + 0x18]
0013d001,MOV qword ptr [RDX + 0xa8],RAX
0013d008,MOV RSI,RBX
0013d00b,MOV RDI,R14
0013d00e,CALL 0x0013c720
0013d013,OR qword ptr [R14 + 0x10],0x2
0013d018,LEA RDX,[R13 + 0xc0]
0013d01f,ADD qword ptr [RDX + 0x18],RAX
0013d023,MOV RAX,RDX
0013d026,MOV RCX,qword ptr [RAX + 0x18]
0013d02a,CMP RCX,qword ptr [RAX + 0x8]
0013d02e,JBE 0x0013d038
0013d030,MOV RAX,qword ptr [RDX + 0x18]
0013d034,MOV qword ptr [RDX + 0x8],RAX
0013d038,MOV RAX,R12
0013d03b,LEA RSP,[RSP + 0x8]
0013d040,POP R14
0013d042,POP R13
0013d044,POP R12
0013d046,POP RBX
0013d047,RET
0013d050,PUSH RBX
0013d051,PUSH R12
0013d053,LEA RSP,[RSP + -0x8]
0013d058,MOV R12,RDI
0013d05b,TEST RDI,RDI
0013d05e,JNZ 0x0013d066
0013d060,MOV R12D,0x1
0013d066,CMP R12,0x218
0013d06d,JA 0x0013d08a
0013d06f,LEA RAX,[R12 + 0x27]
0013d074,AND RAX,0xfe0
0013d07a,MOV R12,RAX
0013d07d,MOV RDI,R12
0013d080,CALL 0x0013cde0
0013d085,MOV RBX,RAX
0013d088,JMP 0x0013d0a7
0013d08a,CMP R12,-0x38
0013d08e,JNC 0x0013d09c
0013d090,LEA RAX,[R12 + 0x37]
0013d095,AND RAX,-0x20
0013d099,MOV R12,RAX
0013d09c,MOV RDI,R12
0013d09f,CALL 0x0013cf00
0013d0a4,MOV RBX,RAX
0013d0a7,MOV RAX,RBX
0013d0aa,LEA RSP,[RSP + 0x8]
0013d0af,POP R12
0013d0b1,POP RBX
0013d0b2,RET
0013d0c0,PUSH RBX
0013d0c1,PUSH R12
0013d0c3,LEA RSP,[RSP + -0x8]
0013d0c8,MOV RBX,RDI
0013d0cb,MOV R12,RSI
0013d0ce,LEA RDI,[0x1a57c0]
0013d0d5,CALL 0x0013de30
0013d0da,MOV RDX,qword ptr [R12 + 0x28]
0013d0df,MOV RAX,RBX
0013d0e2,MOV RDX,qword ptr [RDX + 0xb0]
0013d0e9,MOV qword ptr [RAX + 0x8],RDX
0013d0ed,MOV RDX,qword ptr [R12 + 0x28]
0013d0f2,MOV qword ptr [RDX + 0xb0],RAX
0013d0f9,LEA RDI,[0x1a57c0]
0013d100,CALL 0x0013de70
0013d105,LEA RSP,[RSP + 0x8]
0013d10a,POP R12
0013d10c,POP RBX
0013d10d,RET
0013d110,PUSH RBX
0013d111,MOV RBX,RDI
0013d114,LEA RDI,[0x1a57c0]
0013d11b,CALL 0x0013de30
0013d120,MOV RAX,RBX
0013d123,MOV RDX,qword ptr [RAX + 0x8]
0013d127,MOV RDX,qword ptr [RDX + 0xb8]
0013d12e,MOV qword ptr [RAX + 0x18],RDX
0013d132,MOV RDX,qword ptr [RAX + 0x8]
0013d136,MOV qword ptr [RDX + 0xb8],RAX
0013d13d,LEA RDI,[0x1a57c0]
0013d144,CALL 0x0013de70
0013d149,POP RBX
0013d14a,RET
0013d150,PUSH RBX
0013d151,PUSH R12
0013d153,PUSH R13
0013d155,MOV RBX,RSI
0013d158,MOV RAX,qword ptr [RBX]
0013d15b,SHR RAX,0xc
0013d15f,MOV R12,RBX
0013d162,SUB R12,RAX
0013d165,MOV RAX,qword ptr [R12 + 0x28]
0013d16a,MOV R13,qword ptr [RBX]
0013d16d,AND R13,0xfe0
0013d174,CMP RAX,RDI
0013d177,JNZ 0x0013d1ce
0013d179,SUB qword ptr [R12 + 0x20],0x1
0013d17f,MOV RAX,R13
0013d182,SHR RAX,0x5
0013d186,MOV RDX,qword ptr [RDI + RAX*0x8]
0013d18a,MOV qword ptr [RBX + 0x10],0x0
0013d192,MOV qword ptr [RBX + 0x8],RDX
0013d196,TEST RDX,RDX
0013d199,JZ 0x0013d19f
0013d19b,MOV qword ptr [RDX + 0x10],RBX
0013d19f,MOV qword ptr [RDI + RAX*0x8],RBX
0013d1a3,SUB qword ptr [RDI + 0xd8],R13
0013d1aa,CMP qword ptr [R12 + 0x20],0x0
0013d1b0,JG 0x0013d1d9
0013d1b2,CMP qword ptr [R12 + 0x20],0x0
0013d1b8,JGE 0x0013d1c4
0013d1ba,MOV EDI,0xcc
0013d1bf,CALL 0x0013b6b0
0013d1c4,MOV RDI,R12
0013d1c7,CALL 0x0013c5c0
0013d1cc,JMP 0x0013d1d9
0013d1ce,MOV RSI,R12
0013d1d1,MOV RDI,RBX
0013d1d4,CALL 0x0013d0c0
0013d1d9,MOV RAX,R13
0013d1dc,POP R13
0013d1de,POP R12
0013d1e0,POP RBX
0013d1e1,RET
0013d1f0,PUSH RBX
0013d1f1,PUSH R12
0013d1f3,PUSH R13
0013d1f5,PUSH R14
0013d1f7,LEA RSP,[RSP + -0x8]
0013d1fc,MOV RBX,RDI
0013d1ff,MOV R12,RSI
0013d202,MOV R13,qword ptr [R12 + 0x10]
0013d207,AND R13,-0x20
0013d20b,CMP RBX,qword ptr [R12 + 0x8]
0013d210,JZ 0x0013d21f
0013d212,MOV RDI,R12
0013d215,CALL 0x0013d110
0013d21a,MOV R14,R13
0013d21d,JMP 0x0013d275
0013d21f,MOV RDI,R12
0013d222,AND qword ptr [RDI + 0x10],-0x3
0013d227,MOV RAX,qword ptr [RDI + 0x8]
0013d22b,ADD RAX,0xa8
0013d231,MOV qword ptr [RDI + 0x20],0x0
0013d239,MOV RDX,qword ptr [RAX]
0013d23c,MOV qword ptr [RDI + 0x18],RDX
0013d240,CMP qword ptr [RAX],0x0
0013d244,JZ 0x0013d24d
0013d246,MOV RDX,qword ptr [RAX]
0013d249,MOV qword ptr [RDX + 0x20],RDI
0013d24d,MOV qword ptr [RAX],RDI
0013d250,CALL 0x0013c870
0013d255,MOV RDI,RAX
0013d258,MOV RAX,qword ptr [RDI + 0x10]
0013d25c,AND RAX,0xc
0013d260,CMP RAX,0xc
0013d264,JNZ 0x0013d26b
0013d266,CALL 0x0013c640
0013d26b,SUB qword ptr [RBX + 0xd8],R13
0013d272,MOV R14,R13
0013d275,MOV RAX,R14
0013d278,LEA RSP,[RSP + 0x8]
0013d27d,POP R14
0013d27f,POP R13
0013d281,POP R12
0013d283,POP RBX
0013d284,RET
0013d290,PUSH RBX
0013d291,PUSH R12
0013d293,PUSH R13
0013d295,PUSH R14
0013d297,LEA RSP,[RSP + -0x8]
0013d29c,MOV RBX,RDI
0013d29f,LEA R12,[RBX + -0x8]
0013d2a3,MOV RAX,R12
0013d2a6,NOP dword ptr [RAX]
0013d2a9,TEST RBX,RBX
0013d2ac,JNZ 0x0013d2b3
0013d2ae,XOR R14,R14
0013d2b1,JMP 0x0013d309
0013d2b3,LEA RAX,[0x1a5a10]
0013d2ba,MOV RAX,qword ptr [RAX]
0013d2bd,TEST RAX,RAX
0013d2c0,JZ 0x0013d2cf
0013d2c2,MOV EDI,dword ptr [0x001a5800]
0013d2c8,CALL RAX
0013d2ca,MOV R13,RAX
0013d2cd,JMP 0x0013d2d6
0013d2cf,LEA R13,[0x1a5808]
0013d2d6,LEA RAX,[R13 + 0xd8]
0013d2dd,NOP dword ptr [RAX]
0013d2e0,MOV RAX,qword ptr [R12]
0013d2e4,AND RAX,0x1
0013d2e8,JNZ 0x0013d2fb
0013d2ea,LEA RSI,[RBX + -0x18]
0013d2ee,MOV RDI,R13
0013d2f1,CALL 0x0013d1f0
0013d2f6,MOV R14,RAX
0013d2f9,JMP 0x0013d309
0013d2fb,MOV RSI,R12
0013d2fe,MOV RDI,R13
0013d301,CALL 0x0013d150
0013d306,MOV R14,RAX
0013d309,MOV RAX,R14
0013d30c,LEA RSP,[RSP + 0x8]
0013d311,POP R14
0013d313,POP R13
0013d315,POP R12
0013d317,POP RBX
0013d318,RET
0013d320,PUSH RBX
0013d321,PUSH R12
0013d323,LEA RSP,[RSP + -0x8]
0013d328,MOV RBX,RDI
0013d32b,JMP 0x0013d34e
0013d330,MOV R12,qword ptr [RBX + 0xb0]
