Offset,Instruction
0011946c,XOR ESI,ESI
0011946e,XOR EAX,EAX
00119470,MOV EDI,0xe4
00119475,CALL 0x001029c0
0011947a,MOVSD XMM1,qword ptr [0x00345c48]
00119482,COMISD XMM1,qword ptr [0x00138d40]
0011948a,JZ 0x0011968d
00119490,PXOR XMM0,XMM0
00119494,CVTSI2SD XMM0,qword ptr [RSP + 0x60]
0011949b,SUBSD XMM0,XMM1
0011949f,MOVAPD XMM1,XMM0
001194a3,PXOR XMM0,XMM0
001194a7,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
001194ae,MULSD XMM0,qword ptr [0x00138d48]
001194b6,ADDSD XMM0,XMM1
001194ba,MOV RDI,qword ptr [0x00345220]
001194c1,LEA RDX,[0x139c08]
001194c8,MOV RCX,R12
001194cb,MOV ESI,0x1
001194d0,MOV EAX,0x1
001194d5,CALL 0x00102ca0
001194da,CMP R13D,-0x1
001194de,JNZ 0x001191e8
001194e4,MOV ESI,dword ptr [0x00345010]
001194ea,TEST ESI,ESI
001194ec,JLE 0x001196b8
001194f2,LEA RDX,[RSP + 0x60]
001194f7,XOR ESI,ESI
001194f9,XOR EAX,EAX
001194fb,MOV EDI,0xe4
00119500,CALL 0x001029c0
00119505,MOVSD XMM1,qword ptr [0x00345c48]
0011950d,COMISD XMM1,qword ptr [0x00138d40]
00119515,JZ 0x00119662
0011951b,PXOR XMM0,XMM0
0011951f,CVTSI2SD XMM0,qword ptr [RSP + 0x60]
00119526,SUBSD XMM0,XMM1
0011952a,MOVAPD XMM1,XMM0
0011952e,PXOR XMM0,XMM0
00119532,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
00119539,MULSD XMM0,qword ptr [0x00138d48]
00119541,ADDSD XMM0,XMM1
00119545,MOV RDI,qword ptr [0x00345220]
0011954c,LEA RDX,[0x139cb0]
00119553,MOV RCX,R12
00119556,MOV ESI,0x1
0011955b,MOV EAX,0x1
00119560,CALL 0x00102ca0
00119565,JMP 0x001191e8
0011956a,MOV EBX,0xffffffff
0011956f,CMP qword ptr [RSP + 0x18],0x0
00119575,JZ 0x00118de0
0011957b,JMP 0x00118dd6
00119580,MOV ESI,dword ptr [RSP + 0x48]
00119584,LEA RDI,[RBP + 0x8]
00119588,MOV EDX,EAX
0011958a,MOV RBX,RDX
0011958d,CALL 0x0011ac50
00119592,TEST AX,AX
00119595,JNZ 0x00118dc9
0011959b,LEA EAX,[RBX + -0x1]
0011959e,MOV dword ptr [RSP + 0x40],0x0
001195a6,MOV qword ptr [RSP + 0x50],R13
001195ab,MOV qword ptr [RSP + 0x58],R12
001195b0,LEA R15,[RAX + 0x1]
001195b4,NOP dword ptr [RAX]
001195b8,MOV RSI,qword ptr [RSP + 0x28]
001195bd,MOV EAX,dword ptr [RSP + 0x40]
001195c1,XOR R13D,R13D
001195c4,MOV R14D,dword ptr [RSP + 0x4c]
001195c9,MOV RDX,qword ptr [RSI + 0x18]
001195cd,IMUL R14D,EAX
001195d1,MOV R12,qword ptr [RDX + RAX*0x8]
001195d5,JMP 0x001195fd
001195e0,MOV RAX,qword ptr [RBP + 0x18]
001195e4,SHL RBX,0x4
001195e8,ADD R13,0x1
001195ec,ADD RAX,RBX
001195ef,CMP R13,R15
001195f2,MOVSD qword ptr [RAX],XMM0
001195f6,MOVSD qword ptr [RAX + 0x8],XMM1
001195fb,JZ 0x00119640
001195fd,MOV RAX,qword ptr [R12 + 0x18]
00119602,LEA EBX,[R14 + R13*0x1]
00119606,MOVSD XMM0,qword ptr [0x00139b58]
0011960e,MOV RDI,qword ptr [RAX + R13*0x8]
00119612,CALL 0x00116ce0
00119617,COMISD XMM0,qword ptr [0x00139b58]
0011961f,JNZ 0x001195e0
00119621,PXOR XMM3,XMM3
00119625,COMISD XMM1,XMM3
00119629,JNZ 0x001195e0
0011962b,MOV EAX,dword ptr [RSP + 0x48]
0011962f,ADD EAX,0x1
00119632,MOV dword ptr [RSP + 0x40],EAX
00119636,JC 0x001195b8
00119638,JMP 0x00118dc9
00119640,ADD dword ptr [RSP + 0x40],0x1
00119645,MOV EAX,dword ptr [RSP + 0x40]
00119649,CMP dword ptr [RSP + 0x48],EAX
0011964d,JA 0x001195b8
00119653,MOV R13,qword ptr [RSP + 0x50]
00119658,MOV R12,qword ptr [RSP + 0x58]
0011965d,JMP 0x00119107
00119662,PXOR XMM0,XMM0
00119666,MOVSD XMM1,qword ptr [0x00138d48]
0011966e,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
00119675,MULSD XMM1,XMM0
00119679,PXOR XMM0,XMM0
0011967d,CVTSI2SD XMM0,qword ptr [RSP + 0x60]
00119684,ADDSD XMM0,XMM1
00119688,JMP 0x00119545
0011968d,PXOR XMM0,XMM0
00119691,MOVSD XMM1,qword ptr [0x00138d48]
00119699,CVTSI2SD XMM0,qword ptr [RSP + 0x68]
001196a0,MULSD XMM1,XMM0
001196a4,PXOR XMM0,XMM0
001196a8,CVTSI2SD XMM0,qword ptr [RSP + 0x60]
001196af,ADDSD XMM0,XMM1
001196b3,JMP 0x001194ba
001196b8,MOV RDI,qword ptr [0x00345220]
001196bf,LEA RDX,[0x139d08]
001196c6,MOV RCX,R12
001196c9,MOV ESI,0x1
001196ce,XOR EAX,EAX
001196d0,CALL 0x00102ca0
001196d5,JMP 0x001191e8
001196da,MOV RDI,qword ptr [0x00345220]
001196e1,LEA RDX,[0x139e70]
001196e8,MOV RCX,R12
001196eb,MOV ESI,0x1
001196f0,XOR EAX,EAX
001196f2,CALL 0x00102ca0
001196f7,JMP 0x001192a8
001196fc,MOV RDI,qword ptr [0x00345220]
00119703,LEA RDX,[0x139db8]
0011970a,MOV RCX,R12
0011970d,MOV ESI,0x1
00119712,XOR EAX,EAX
00119714,CALL 0x00102ca0
00119719,JMP 0x001193a8
0011971e,MOV RDI,qword ptr [0x00345220]
00119725,LEA RDX,[0x139c60]
0011972c,MOV RCX,R12
0011972f,MOV ESI,0x1
00119734,XOR EAX,EAX
00119736,CALL 0x00102ca0
0011973b,JMP 0x001194da
00119740,XOR EBX,EBX
00119742,JMP 0x0011956f
00119747,CALL 0x001027e0
0011974c,NOP dword ptr [RAX]
00119750,MOV RSI,qword ptr [RDI + 0x20]
00119754,TEST RSI,RSI
00119757,JZ 0x00119780
00119759,MOV RDI,qword ptr [RDI + 0x28]
0011975d,XOR ECX,ECX
0011975f,XOR EAX,EAX
00119761,XOR EDX,EDX
00119763,NOP dword ptr [RAX + RAX*0x1]
00119768,SHL RDX,0x4
0011976c,ADD EAX,dword ptr [RDI + RDX*0x1 + 0x8]
00119770,LEA EDX,[RCX + 0x1]
00119773,CMP RDX,RSI
00119776,MOV RCX,RDX
00119779,JC 0x00119768
0011977b,RET
00119780,XOR EAX,EAX
00119782,RET
00119790,PUSH RBX
00119791,MOV RBX,RDI
00119794,LEA RDI,[RDI + 0x8]
00119798,CALL 0x00118030
0011979d,MOV dword ptr [RBX],0x0
001197a3,MOV qword ptr [RBX + 0x18],0x0
001197ab,MOV qword ptr [RBX + 0x20],0x0
001197b3,MOV qword ptr [RBX + 0x28],0x0
001197bb,MOV dword ptr [RBX + 0x30],0x0
001197c2,MOV qword ptr [RBX + 0x58],0x0
001197ca,MOV dword ptr [RBX + 0x60],0x0
001197d1,MOV qword ptr [RBX + 0x68],0x0
001197d9,MOV qword ptr [RBX + 0x38],0x0
001197e1,MOV qword ptr [RBX + 0x40],0x0
001197e9,MOV qword ptr [RBX + 0x48],0x0
001197f1,MOV dword ptr [RBX + 0x50],0x1
001197f8,POP RBX
001197f9,RET
00119800,PUSH RBX
00119801,MOV RBX,RDI
00119804,ADD RDI,0x8
00119808,CALL 0x00118040
0011980d,MOV RDI,qword ptr [RBX + 0x18]
00119811,TEST RDI,RDI
00119814,JZ 0x0011982b
00119816,CALL 0x00102610
0011981b,MOV qword ptr [RBX + 0x18],0x0
00119823,MOV qword ptr [RBX + 0x20],0x0
0011982b,MOV RDI,qword ptr [RBX + 0x28]
0011982f,TEST RDI,RDI
00119832,JZ 0x00119848
00119834,CALL 0x00102610
00119839,MOV qword ptr [RBX + 0x28],0x0
00119841,MOV dword ptr [RBX + 0x30],0x0
00119848,MOV RDI,qword ptr [RBX + 0x68]
0011984c,TEST RDI,RDI
0011984f,JZ 0x0011985e
00119851,CALL 0x00102610
00119856,MOV qword ptr [RBX + 0x68],0x0
0011985e,MOV RDI,qword ptr [RBX + 0x38]
00119862,TEST RDI,RDI
00119865,JZ 0x0011987c
00119867,CALL 0x00102610
0011986c,MOV qword ptr [RBX + 0x38],0x0
00119874,MOV qword ptr [RBX + 0x40],0x0
0011987c,POP RBX
0011987d,RET
00119880,XOR EAX,EAX
00119882,RET
00119890,PUSH R13
00119892,PUSH R12
00119894,XOR EAX,EAX
00119896,PUSH RBP
00119897,PUSH RBX
00119898,MOV RBP,RDI
0011989b,MOV EBX,EDX
0011989d,MOV R12,RSI
001198a0,LEA RSI,[0x13a65b]
001198a7,SUB RSP,0x8
001198ab,MOV RDI,qword ptr [RDI]
001198ae,CALL qword ptr [RBP + 0x8]
001198b1,LEA ECX,[RBX + -0x1]
001198b4,MOV EBX,0x1
001198b9,SHL RBX,CL
001198bc,TEST RBX,RBX
001198bf,JZ 0x001198f9
001198c1,LEA R13,[0x139eed]
001198c8,JMP 0x001198e0
001198d0,XOR EAX,EAX
001198d2,LEA RSI,[0x13bc91]
001198d9,CALL RDX
001198db,SHR RBX,0x1
001198de,JZ 0x001198f9
001198e0,TEST R12,RBX
001198e3,MOV RDX,qword ptr [RBP + 0x8]
001198e7,MOV RDI,qword ptr [RBP]
001198eb,JNZ 0x001198d0
001198ed,XOR EAX,EAX
001198ef,MOV RSI,R13
001198f2,CALL RDX
001198f4,SHR RBX,0x1
001198f7,JNZ 0x001198e0
001198f9,MOV RDX,qword ptr [RBP + 0x8]
001198fd,MOV RDI,qword ptr [RBP]
00119901,ADD RSP,0x8
00119905,POP RBX
00119906,POP RBP
00119907,POP R12
00119909,POP R13
0011990b,LEA RSI,[0x13a65b]
00119912,XOR EAX,EAX
00119914,JMP RDX
00119920,MOVAPD XMM2,XMM0
00119924,ANDPD XMM2,xmmword ptr [0x00138d60]
0011992c,COMISD XMM2,XMM1
00119930,JNC 0x00119936
00119932,PXOR XMM0,XMM0
00119936,RET
00119940,PUSH R15
00119942,PUSH R14
00119944,MOV R15,RSI
00119947,PUSH R13
00119949,PUSH R12
0011994b,MOV R14,RDI
0011994e,PUSH RBP
0011994f,PUSH RBX
00119950,XOR EAX,EAX
00119952,MOV RBP,RDX
00119955,LEA RSI,[0x139ec8]
0011995c,SUB RSP,0x28
00119960,MOV RDI,qword ptr [RDI]
00119963,MOVSD qword ptr [RSP + 0x8],XMM0
00119969,CALL qword ptr [R14 + 0x8]
0011996d,CMP qword ptr [R15 + 0x20],0x0
00119972,MOVSD XMM3,qword ptr [RSP + 0x8]
00119978,JZ 0x00119a97
0011997e,LEA R12,[0x139eef]
00119985,LEA R13,[0x139f82]
0011998c,XOR EBX,EBX
0011998e,NOP
00119990,MOV RAX,RBX
00119993,MOVAPD XMM4,XMM3
00119997,SHL RAX,0x4
0011999b,ADD RAX,qword ptr [R15 + 0x18]
0011999f,TEST RBX,RBX
001199a2,PXOR XMM6,XMM6
001199a6,MOV RCX,qword ptr [R14 + 0x8]
001199aa,MOVAPD XMM5,XMM3
001199ae,MOV RDI,qword ptr [R14]
001199b1,PXOR XMM7,XMM7
001199b5,MOVSD XMM0,qword ptr [RAX]
001199b9,MOVSD XMM1,qword ptr [RAX + 0x8]
001199be,MOVAPD XMM2,XMM0
001199c2,ANDPD XMM2,xmmword ptr [0x00138d60]
001199ca,CMPLESD XMM4,XMM2
001199cf,MOVAPD XMM2,XMM4
001199d3,ANDPD XMM0,XMM4
001199d7,ANDNPD XMM2,XMM6
001199db,ORPD XMM0,XMM2
001199df,MOVAPD XMM2,XMM1
001199e3,ANDPD XMM2,xmmword ptr [0x00138d60]
001199eb,CMPLESD XMM5,XMM2
001199f0,MOVAPD XMM2,XMM5
001199f4,ANDPD XMM1,XMM5
001199f8,ANDNPD XMM2,XMM7
001199fc,ORPD XMM1,XMM2
00119a00,JZ 0x00119a70
00119a02,MOVSD qword ptr [RSP + 0x18],XMM3
00119a08,MOV RDX,RBP
00119a0b,MOV RSI,R13
00119a0e,MOVSD qword ptr [RSP + 0x10],XMM0
00119a14,XOR EAX,EAX
00119a16,ADD RBX,0x1
00119a1a,MOVSD qword ptr [RSP + 0x8],XMM1
00119a20,CALL RCX
00119a22,MOVSD XMM1,qword ptr [RSP + 0x8]
00119a28,MOV RSI,R12
00119a2b,MOVSD XMM0,qword ptr [RSP + 0x10]
00119a31,MOV RDI,qword ptr [R14]
00119a34,MOV EAX,0x2
00119a39,CALL qword ptr [R14 + 0x8]
00119a3d,CMP qword ptr [R15 + 0x20],RBX
00119a41,MOVSD XMM3,qword ptr [RSP + 0x18]
00119a47,JA 0x00119990
00119a4d,MOV RCX,qword ptr [R14 + 0x8]
00119a51,MOV RDI,qword ptr [R14]
00119a54,ADD RSP,0x28
00119a58,POP RBX
00119a59,MOV RDX,RBP
00119a5c,LEA RSI,[0x139efd]
00119a63,XOR EAX,EAX
00119a65,POP RBP
00119a66,POP R12
00119a68,POP R13
00119a6a,POP R14
00119a6c,POP R15
00119a6e,JMP RCX
00119a70,MOVSD qword ptr [RSP + 0x8],XMM3
00119a76,MOV RSI,R12
00119a79,MOV EAX,0x2
00119a7e,CALL RCX
00119a80,CMP qword ptr [R15 + 0x20],0x1
00119a85,MOVSD XMM3,qword ptr [RSP + 0x8]
00119a8b,JBE 0x00119a4d
00119a8d,MOV EBX,0x1
00119a92,JMP 0x00119990
00119a97,LEA RCX,[0x13a000]
00119a9e,LEA RSI,[0x139fa8]
00119aa5,LEA RDI,[0x139ed9]
00119aac,MOV EDX,0x53
00119ab1,CALL 0x00102880
00119ab6,NOP word ptr CS:[RAX + RAX*0x1]
00119ac0,PUSH R15
00119ac2,PUSH R14
00119ac4,PUSH R13
00119ac6,PUSH R12
00119ac8,MOV R12,RDI
00119acb,PUSH RBP
00119acc,PUSH RBX
00119acd,SUB RSP,0x48
00119ad1,MOV EAX,dword ptr [RSI]
00119ad3,MOV qword ptr [RSP],RSI
00119ad7,MOV ESI,0x8
00119adc,MOVSD qword ptr [RSP + 0x10],XMM0
00119ae2,MOV qword ptr [RSP + 0x30],RDX
00119ae7,MOV R13,RAX
00119aea,MOV RDI,RAX
00119aed,MOV qword ptr [RSP + 0x28],RAX
00119af2,CALL 0x00102960
00119af7,MOV RDI,R13
00119afa,MOV qword ptr [RSP + 0x8],RAX
00119aff,CALL 0x00109fa0
00119b04,TEST RAX,RAX
00119b07,MOV qword ptr [RSP + 0x18],RAX
00119b0c,JZ 0x00119c68
00119b12,TEST R13D,R13D
00119b15,JZ 0x00119c9b
00119b1b,MOV RAX,qword ptr [RSP + 0x28]
00119b20,XOR EBX,EBX
00119b22,LEA RDX,[RAX + -0x1]
00119b26,LEA RBP,[RAX + -0x2]
00119b2a,LEA EAX,[R13 + -0x1]
00119b2e,MOV qword ptr [RSP + 0x20],RDX
00119b33,MOV dword ptr [RSP + 0x3c],EAX
00119b37,SUB RBP,RAX
00119b3a,NOP word ptr [RAX + RAX*0x1]
00119b40,MOV R14,qword ptr [RSP + 0x20]
00119b45,MOV R15,qword ptr [RSP + 0x8]
00119b4a,MOV R13,RBX
00119b4d,SHL R13,0x4
00119b51,NOP dword ptr [RAX]
00119b58,MOV RDI,R14
00119b5b,CALL 0x00109fa0
00119b60,TEST RAX,RBX
00119b63,JZ 0x00119b8f
00119b65,MOV RCX,qword ptr [RSP]
00119b69,MOV RAX,qword ptr [RCX + 0x18]
00119b6d,ADD RAX,R13
00119b70,MOVSD XMM1,qword ptr [RAX]
00119b74,MOVSD XMM0,qword ptr [RAX + 0x8]
00119b79,MULSD XMM1,XMM1
00119b7d,MULSD XMM0,XMM0
00119b81,ADDSD XMM0,XMM1
00119b85,ADDSD XMM0,qword ptr [R15]
00119b8a,MOVSD qword ptr [R15],XMM0
00119b8f,SUB R14,0x1
00119b93,ADD R15,0x8
00119b97,CMP RBP,R14
00119b9a,JNZ 0x00119b58
00119b9c,ADD RBX,0x1
00119ba0,CMP qword ptr [RSP + 0x18],RBX
00119ba5,JNZ 0x00119b40
00119ba7,LEA RSI,[0x139f02]
00119bae,MOV RDI,qword ptr [R12]
00119bb2,XOR EAX,EAX
00119bb4,CALL qword ptr [R12 + 0x8]
00119bb9,MOV RAX,qword ptr [RSP + 0x8]
00119bbe,MOV RDX,qword ptr [RSP + 0x28]
00119bc3,LEA RBX,[RAX + RDX*0x8 + -0x8]
00119bc8,MOV EAX,dword ptr [RSP + 0x3c]
00119bcc,NOT RAX
00119bcf,LEA RBP,[RBX + RAX*0x8]
00119bd3,JMP 0x00119bea
00119bd8,LEA RSI,[0x13c04c]
00119bdf,MOV RDI,qword ptr [R12]
00119be3,XOR EAX,EAX
00119be5,CALL qword ptr [R12 + 0x8]
00119bea,MOVSD XMM0,qword ptr [RBX]
00119bee,SUB RBX,0x8
00119bf2,MOVSD XMM2,qword ptr [RSP + 0x10]
00119bf8,MOV RDX,qword ptr [R12 + 0x8]
00119bfd,MOVAPD XMM1,XMM0
00119c01,LEA RSI,[0x139f14]
00119c08,PXOR XMM3,XMM3
00119c0c,MOV RDI,qword ptr [R12]
00119c10,ANDPD XMM1,xmmword ptr [0x00138d60]
00119c18,MOV EAX,0x1
00119c1d,CMPLESD XMM2,XMM1
00119c22,MOVAPD XMM1,XMM2
00119c26,ANDPD XMM0,XMM2
00119c2a,ANDNPD XMM1,XMM3
00119c2e,ORPD XMM0,XMM1
00119c32,CALL RDX
00119c34,CMP RBP,RBX
00119c37,JNZ 0x00119bd8
00119c39,MOV RDI,qword ptr [R12]
00119c3d,MOV RDX,qword ptr [RSP + 0x30]
00119c42,LEA RSI,[0x139efd]
00119c49,XOR EAX,EAX
00119c4b,CALL qword ptr [R12 + 0x8]
00119c50,MOV RDI,qword ptr [RSP + 0x8]
00119c55,ADD RSP,0x48
00119c59,POP RBX
00119c5a,POP RBP
00119c5b,POP R12
00119c5d,POP R13
00119c5f,POP R14
00119c61,POP R15
00119c63,JMP 0x00102610
00119c68,LEA RSI,[0x139f02]
00119c6f,XOR EAX,EAX
00119c71,MOV RDI,qword ptr [R12]
00119c75,CALL qword ptr [R12 + 0x8]
00119c7a,MOV RAX,qword ptr [RSP + 0x8]
00119c7f,MOV RSI,qword ptr [RSP + 0x28]
00119c84,TEST R13D,R13D
00119c87,LEA RBX,[RAX + RSI*0x8 + -0x8]
00119c8c,JZ 0x00119c39
00119c8e,LEA EAX,[R13 + -0x1]
00119c92,MOV dword ptr [RSP + 0x3c],EAX
00119c96,JMP 0x00119bc8
00119c9b,LEA RSI,[0x139f02]
00119ca2,MOV RDI,qword ptr [R12]
00119ca6,XOR EAX,EAX
00119ca8,CALL qword ptr [R12 + 0x8]
00119cad,JMP 0x00119c39
00119cb0,PUSH R15
00119cb2,PUSH R14
00119cb4,MOV R15,RSI
00119cb7,PUSH R13
00119cb9,PUSH R12
00119cbb,MOV R12,RDI
00119cbe,PUSH RBP
00119cbf,PUSH RBX
00119cc0,XOR EAX,EAX
00119cc2,MOV R14,RDX
00119cc5,LEA RSI,[0x138ed1]
00119ccc,XOR EBX,EBX
00119cce,SUB RSP,0x8
00119cd2,MOV RDI,qword ptr [RDI]
00119cd5,LEA R13,[0x139f1f]
00119cdc,CALL qword ptr [R12 + 0x8]
00119ce1,CMP qword ptr [R15 + 0x8],0x0
00119ce6,JNZ 0x00119d07
00119ce8,JMP 0x00119d40
00119cf0,TEST RBX,RBX
00119cf3,JZ 0x00119d07
00119cf5,LEA RSI,[0x13c04c]
00119cfc,MOV RDI,qword ptr [R12]
00119d00,XOR EAX,EAX
00119d02,CALL qword ptr [R12 + 0x8]
00119d07,MOV RBP,RBX
00119d0a,MOV EDX,dword ptr [R15 + 0x30]
00119d0e,MOV RSI,qword ptr [R15 + 0x28]
00119d12,SHL RBP,0x4
00119d16,ADD RBP,qword ptr [R15 + 0x10]
00119d1a,ADD RBX,0x1
00119d1e,MOV RDI,RBP
00119d21,CALL 0x00118350
00119d26,MOV RDX,qword ptr [RBP]
00119d2a,MOV ECX,EAX
00119d2c,MOV RSI,R13
00119d2f,XOR EAX,EAX
00119d31,MOV RDI,qword ptr [R12]
00119d35,CALL qword ptr [R12 + 0x8]
00119d3a,CMP qword ptr [R15 + 0x8],RBX
00119d3e,JA 0x00119cf0
00119d40,MOV RCX,qword ptr [R12 + 0x8]
00119d45,MOV RDI,qword ptr [R12]
00119d49,ADD RSP,0x8
00119d4d,POP RBX
00119d4e,MOV RDX,R14
00119d51,LEA RSI,[0x139f1a]
00119d58,XOR EAX,EAX
00119d5a,POP RBP
00119d5b,POP R12
00119d5d,POP R13
00119d5f,POP R14
00119d61,POP R15
00119d63,JMP RCX
00119d70,PUSH R15
00119d72,PUSH R14
00119d74,MOV R15,RDI
00119d77,PUSH R13
00119d79,PUSH R12
00119d7b,XOR EAX,EAX
00119d7d,PUSH RBP
00119d7e,PUSH RBX
00119d7f,MOV RBX,RSI
00119d82,SUB RSP,0x38
00119d86,MOV RDI,qword ptr [RDI]
00119d89,MOV qword ptr [RSP + 0x18],RSI
00119d8e,MOV qword ptr [RSP + 0x28],RDX
00119d93,LEA RSI,[0x139f27]
00119d9a,CALL qword ptr [R15 + 0x8]
00119d9e,MOV EAX,dword ptr [RBX + 0x50]
00119da1,MOV RCX,qword ptr [RBX + 0x40]
00119da5,TEST EAX,EAX
00119da7,MOV qword ptr [RSP + 0x10],RCX
00119dac,JNZ 0x00119eb8
00119db2,MOV ECX,dword ptr [RBX + 0x30]
00119db5,CMP qword ptr [RSP + 0x10],0x0
00119dbb,JZ 0x00119e90
00119dc1,SUB ECX,0x1
00119dc4,MOV R14D,0x1
00119dca,LEA R13,[0x139eed]
00119dd1,SHL R14,CL
00119dd4,LEA R12,[0x13bc91]
00119ddb,XOR EBP,EBP
00119ddd,MOV qword ptr [RSP + 0x20],R14
00119de2,NOP word ptr [RAX + RAX*0x1]
00119de8,MOV RCX,qword ptr [RSP + 0x18]
00119ded,MOV RAX,RBP
00119df0,LEA RSI,[0x13a65b]
00119df7,SHL RAX,0x4
00119dfb,MOV RDI,qword ptr [R15]
00119dfe,ADD RAX,qword ptr [RCX + 0x38]
00119e02,MOV RBX,qword ptr [RAX]
00119e05,MOV RAX,qword ptr [RAX + 0x8]
00119e09,MOV qword ptr [RSP + 0x8],RAX
00119e0e,XOR EAX,EAX
00119e10,CALL qword ptr [R15 + 0x8]
00119e14,MOV RAX,qword ptr [RSP + 0x20]
00119e19,TEST RAX,RAX
00119e1c,JZ 0x00119e4c
00119e1e,MOV R14,RAX
00119e21,JMP 0x00119e34
00119e28,XOR EAX,EAX
00119e2a,MOV RSI,R12
00119e2d,CALL RDX
00119e2f,SHR R14,0x1
00119e32,JZ 0x00119e4c
00119e34,TEST RBX,R14
00119e37,MOV RDX,qword ptr [R15 + 0x8]
00119e3b,MOV RDI,qword ptr [R15]
00119e3e,JNZ 0x00119e28
00119e40,XOR EAX,EAX
00119e42,MOV RSI,R13
00119e45,CALL RDX
00119e47,SHR R14,0x1
00119e4a,JNZ 0x00119e34
00119e4c,LEA RSI,[0x13a65b]
00119e53,MOV RDI,qword ptr [R15]
00119e56,XOR EAX,EAX
00119e58,ADD RBP,0x1
00119e5c,CALL qword ptr [R15 + 0x8]
00119e60,XOR EAX,EAX
00119e62,MOV EDX,dword ptr [RSP + 0x8]
00119e66,LEA RSI,[0x139f23]
00119e6d,MOV RDI,qword ptr [R15]
00119e70,CALL qword ptr [R15 + 0x8]
00119e74,CMP RBP,qword ptr [RSP + 0x10]
00119e79,JZ 0x00119e90
00119e7b,LEA RSI,[0x13c04c]
00119e82,MOV RDI,qword ptr [R15]
00119e85,XOR EAX,EAX
00119e87,CALL qword ptr [R15 + 0x8]
00119e8b,JMP 0x00119de8
00119e90,MOV RCX,qword ptr [R15 + 0x8]
00119e94,MOV RDI,qword ptr [R15]
00119e97,LEA RSI,[0x139f1a]
00119e9e,MOV RDX,qword ptr [RSP + 0x28]
00119ea3,ADD RSP,0x38
00119ea7,XOR EAX,EAX
00119ea9,POP RBX
00119eaa,POP RBP
00119eab,POP R12
00119ead,POP R13
00119eaf,POP R14
00119eb1,POP R15
00119eb3,JMP RCX
00119eb8,MOV RAX,qword ptr [RSP + 0x18]
00119ebd,MOV ECX,dword ptr [RAX]
00119ebf,JMP 0x00119db5
00119ed0,PUSH R15
00119ed2,PUSH R14
00119ed4,XOR EAX,EAX
00119ed6,PUSH R13
00119ed8,PUSH R12
00119eda,MOV R13,R8
00119edd,PUSH RBP
00119ede,PUSH RBX
00119edf,MOV RBP,RSI
00119ee2,MOV RBX,RDI
00119ee5,MOV R12D,EDX
00119ee8,MOV R14,RCX
00119eeb,SUB RSP,0x18
00119eef,LEA RDX,[0x13984c]
00119ef6,LEA RSI,[0x139f32]
00119efd,MOVSD qword ptr [RSP + 0x8],XMM0
00119f03,MOV RDI,qword ptr [RDI]
00119f06,CALL qword ptr [RBX + 0x8]
00119f09,LEA RCX,[0x13984c]
00119f10,MOV RDX,R13
00119f13,LEA RSI,[0x139f36]
00119f1a,MOV RDI,qword ptr [RBX]
00119f1d,XOR EAX,EAX
00119f1f,CALL qword ptr [RBX + 0x8]
00119f22,MOV EDX,dword ptr [RBP + 0x60]
00119f25,LEA RCX,[0x13984c]
00119f2c,LEA RSI,[0x139f51]
00119f33,MOV RDI,qword ptr [RBX]
00119f36,XOR EAX,EAX
00119f38,CALL qword ptr [RBX + 0x8]
00119f3b,MOV RDX,qword ptr [RBP + 0x68]
00119f3f,LEA RAX,[0x13bcbe]
00119f46,LEA RCX,[0x13984c]
00119f4d,LEA RSI,[0x139f64]
00119f54,MOV RDI,qword ptr [RBX]
00119f57,TEST RDX,RDX
00119f5a,CMOVZ RDX,RAX
00119f5e,XOR EAX,EAX
00119f60,CALL qword ptr [RBX + 0x8]
00119f63,TEST R12B,0x11
00119f67,JNZ 0x00119ff8
00119f6d,TEST R12B,0x2
00119f71,JNZ 0x0011a014
00119f77,TEST R12B,0x4
00119f7b,JNZ 0x0011a036
00119f81,AND R12D,0x8
00119f85,MOV R8,qword ptr [RBX + 0x8]
00119f89,MOV RDI,qword ptr [RBX]
00119f8c,JNZ 0x0011a05f
00119f92,TEST R14,R14
00119f95,JZ 0x00119fba
00119f97,CMP byte ptr [R14],0x0
00119f9b,JZ 0x00119fba
00119f9d,LEA RCX,[0x13984c]
00119fa4,MOV RDX,R14
00119fa7,LEA RSI,[0x139f76]
00119fae,XOR EAX,EAX
00119fb0,CALL R8
00119fb3,MOV R8,qword ptr [RBX + 0x8]
00119fb7,MOV RDI,qword ptr [RBX]
00119fba,MOVSD XMM0,qword ptr [RBP + 0x58]
00119fbf,LEA RDX,[0x13984c]
00119fc6,LEA RSI,[0x139f86]
00119fcd,MOV EAX,0x1
00119fd2,CALL R8
00119fd5,MOV RDX,qword ptr [RBX + 0x8]
00119fd9,MOV RDI,qword ptr [RBX]
00119fdc,ADD RSP,0x18
00119fe0,POP RBX
00119fe1,POP RBP
00119fe2,POP R12
00119fe4,POP R13
00119fe6,POP R14
00119fe8,POP R15
00119fea,LEA RSI,[0x139f9d]
00119ff1,XOR EAX,EAX
00119ff3,JMP RDX
00119ff8,LEA RDX,[0x13984c]
00119fff,MOV RSI,RBP
0011a002,MOV RDI,RBX
0011a005,CALL 0x00119d70
0011a00a,TEST R12B,0x2
0011a00e,JZ 0x00119f77
0011a014,LEA RDX,[0x13984c]
0011a01b,MOVSD XMM0,qword ptr [RSP + 0x8]
