Offset,Instruction
00412050,MOV dword ptr [ESI + 0x1c],EAX
00412053,POP ESI
00412054,POP EBX
00412055,LEAVE
00412056,RET 0x10
00412059,MOV EDI,EDI
0041205b,PUSH EBP
0041205c,MOV EBP,ESP
0041205e,SUB ESP,0x10
00412061,PUSH EBX
00412062,MOV EBX,dword ptr [EBP + 0x8]
00412065,PUSH ESI
00412066,MOV ESI,dword ptr [EBP + 0x14]
00412069,MOV dword ptr [EBP + -0x4],ECX
0041206c,MOV EAX,dword ptr [ESI + 0x18]
0041206f,MOV dword ptr [EBP + -0xc],EAX
00412072,MOV EAX,dword ptr [ESI + 0x1c]
00412075,MOV dword ptr [EBP + -0x10],EAX
00412078,MOV EAX,dword ptr [EBP + 0xc]
0041207b,LEA EAX,[EBX + EAX*0x2]
0041207e,MOV dword ptr [EBP + -0x8],EAX
00412081,CMP EBX,EAX
00412083,JZ 0x004120c9
00412085,PUSH EDI
00412086,MOV EDI,dword ptr [EBP + 0x10]
00412089,MOVZX EAX,word ptr [EBX]
0041208c,PUSH ESI
0041208d,PUSH EAX
0041208e,CALL 0x00411ed4
00412093,TEST AL,AL
00412095,JNZ 0x004120b1
00412097,CMP byte ptr [ESI + 0x1c],AL
0041209a,JZ 0x004120c5
0041209c,CMP dword ptr [ESI + 0x18],0x2a
004120a0,JNZ 0x004120c5
004120a2,MOV ECX,dword ptr [EBP + -0x4]
004120a5,PUSH ESI
004120a6,PUSH 0x3f
004120a8,CALL 0x00411ed4
004120ad,TEST AL,AL
004120af,JZ 0x004120b5
004120b1,INC dword ptr [EDI]
004120b3,JMP 0x004120b8
004120b5,OR dword ptr [EDI],0xffffffff
004120b8,ADD EBX,0x2
004120bb,CMP EBX,dword ptr [EBP + -0x8]
004120be,JZ 0x004120c8
004120c0,MOV ECX,dword ptr [EBP + -0x4]
004120c3,JMP 0x00412089
004120c5,OR dword ptr [EDI],0xffffffff
004120c8,POP EDI
004120c9,MOV EAX,dword ptr [EBP + -0xc]
004120cc,MOV dword ptr [ESI + 0x18],EAX
004120cf,MOV EAX,dword ptr [EBP + -0x10]
004120d2,MOV dword ptr [ESI + 0x1c],EAX
004120d5,POP ESI
004120d6,POP EBX
004120d7,LEAVE
004120d8,RET 0x10
004120db,MOV EDI,EDI
004120dd,PUSH EBP
004120de,MOV EBP,ESP
004120e0,MOV ECX,dword ptr [EBP + 0xc]
004120e3,LEA EAX,[ECX + 0x1]
004120e6,CMP EAX,0x100
004120eb,JA 0x004120f9
004120ed,MOV EAX,dword ptr [EBP + 0x8]
004120f0,MOVZX EAX,word ptr [EAX + ECX*0x2]
004120f4,AND EAX,dword ptr [EBP + 0x10]
004120f7,POP EBP
004120f8,RET
004120f9,XOR EAX,EAX
004120fb,POP EBP
004120fc,RET
004120fd,MOV EDI,EDI
004120ff,PUSH EBP
00412100,MOV EBP,ESP
00412102,SUB ESP,0x5c
00412105,PUSH ESI
00412106,PUSH dword ptr [EBP + 0x18]
00412109,LEA ECX,[EBP + -0x5c]
0041210c,CALL 0x0040d0e3
00412111,MOV EAX,dword ptr [EBP + 0x1c]
00412114,MOV EDX,dword ptr [EBP + 0x10]
00412117,MOV ESI,dword ptr [EBP + 0x14]
0041211a,MOV ECX,dword ptr [EBP + 0xc]
0041211d,MOV dword ptr [EBP + -0x10],EAX
00412120,MOV EAX,dword ptr [EBP + 0x8]
00412123,MOV dword ptr [EBP + -0xc],ESI
00412126,MOV dword ptr [EBP + -0x8],EDX
00412129,MOV dword ptr [EBP + -0x20],EAX
0041212c,MOV dword ptr [EBP + -0x1c],ECX
0041212f,TEST EDX,EDX
00412131,JNZ 0x00412156
00412133,LEA EAX,[EBP + -0x5c]
00412136,MOV byte ptr [EBP + -0x40],0x1
0041213a,PUSH EAX
0041213b,XOR EAX,EAX
0041213d,MOV dword ptr [EBP + -0x44],0x16
00412144,PUSH EAX
00412145,PUSH EAX
00412146,PUSH EAX
00412147,PUSH EAX
00412148,PUSH EAX
00412149,CALL 0x0040d372
0041214e,ADD ESP,0x18
00412151,OR ESI,0xffffffff
00412154,JMP 0x00412194
00412156,TEST ESI,ESI
00412158,JZ 0x00412133
0041215a,LEA EAX,[EBP + -0x8]
0041215d,MOV dword ptr [EBP + -0x14],EDX
00412160,MOV dword ptr [EBP + -0x34],EAX
00412163,LEA ECX,[EBP + -0x1]
00412166,LEA EAX,[EBP + -0x5c]
00412169,MOV dword ptr [EBP + -0x18],EDX
0041216c,MOV dword ptr [EBP + -0x30],EAX
0041216f,LEA EAX,[EBP + -0x20]
00412172,MOV dword ptr [EBP + -0x2c],EAX
00412175,LEA EAX,[EBP + -0xc]
00412178,MOV dword ptr [EBP + -0x28],EAX
0041217b,LEA EAX,[EBP + -0x10]
0041217e,MOV dword ptr [EBP + -0x24],EAX
00412181,LEA EAX,[EBP + -0x14]
00412184,PUSH EAX
00412185,LEA EAX,[EBP + -0x34]
00412188,PUSH EAX
00412189,LEA EAX,[EBP + -0x18]
0041218c,PUSH EAX
0041218d,CALL 0x0040d726
00412192,MOV ESI,EAX
00412194,LEA ECX,[EBP + -0x5c]
00412197,CALL 0x0040d12b
0041219c,MOV EAX,ESI
0041219e,POP ESI
0041219f,LEAVE
004121a0,RET
004121a1,MOV EDI,EDI
004121a3,PUSH EBP
004121a4,MOV EBP,ESP
004121a6,SUB ESP,0x5c
004121a9,PUSH ESI
004121aa,PUSH dword ptr [EBP + 0x18]
004121ad,LEA ECX,[EBP + -0x5c]
004121b0,CALL 0x0040d0e3
004121b5,MOV EAX,dword ptr [EBP + 0x1c]
004121b8,MOV EDX,dword ptr [EBP + 0x10]
004121bb,MOV ESI,dword ptr [EBP + 0x14]
004121be,MOV ECX,dword ptr [EBP + 0xc]
004121c1,MOV dword ptr [EBP + -0x10],EAX
004121c4,MOV EAX,dword ptr [EBP + 0x8]
004121c7,MOV dword ptr [EBP + -0xc],ESI
004121ca,MOV dword ptr [EBP + -0x8],EDX
004121cd,MOV dword ptr [EBP + -0x20],EAX
004121d0,MOV dword ptr [EBP + -0x1c],ECX
004121d3,TEST EDX,EDX
004121d5,JNZ 0x004121fa
004121d7,LEA EAX,[EBP + -0x5c]
004121da,MOV byte ptr [EBP + -0x40],0x1
004121de,PUSH EAX
004121df,XOR EAX,EAX
004121e1,MOV dword ptr [EBP + -0x44],0x16
004121e8,PUSH EAX
004121e9,PUSH EAX
004121ea,PUSH EAX
004121eb,PUSH EAX
004121ec,PUSH EAX
004121ed,CALL 0x0040d372
004121f2,ADD ESP,0x18
004121f5,OR ESI,0xffffffff
004121f8,JMP 0x00412238
004121fa,TEST ESI,ESI
004121fc,JZ 0x004121d7
004121fe,LEA EAX,[EBP + -0x8]
00412201,MOV dword ptr [EBP + -0x14],EDX
00412204,MOV dword ptr [EBP + -0x34],EAX
00412207,LEA ECX,[EBP + -0x1]
0041220a,LEA EAX,[EBP + -0x5c]
0041220d,MOV dword ptr [EBP + -0x18],EDX
00412210,MOV dword ptr [EBP + -0x30],EAX
00412213,LEA EAX,[EBP + -0x20]
00412216,MOV dword ptr [EBP + -0x2c],EAX
00412219,LEA EAX,[EBP + -0xc]
0041221c,MOV dword ptr [EBP + -0x28],EAX
0041221f,LEA EAX,[EBP + -0x10]
00412222,MOV dword ptr [EBP + -0x24],EAX
00412225,LEA EAX,[EBP + -0x14]
00412228,PUSH EAX
00412229,LEA EAX,[EBP + -0x34]
0041222c,PUSH EAX
0041222d,LEA EAX,[EBP + -0x18]
00412230,PUSH EAX
00412231,CALL 0x0040d6cb
00412236,MOV ESI,EAX
00412238,LEA ECX,[EBP + -0x5c]
0041223b,CALL 0x0040d12b
00412240,MOV EAX,ESI
00412242,POP ESI
00412243,LEAVE
00412244,RET
00412245,MOV EDI,EDI
00412247,PUSH EBP
00412248,MOV EBP,ESP
0041224a,SUB ESP,0x5c
0041224d,PUSH ESI
0041224e,PUSH dword ptr [EBP + 0x18]
00412251,LEA ECX,[EBP + -0x5c]
00412254,CALL 0x0040d0e3
00412259,MOV EAX,dword ptr [EBP + 0x1c]
0041225c,MOV EDX,dword ptr [EBP + 0x10]
0041225f,MOV ESI,dword ptr [EBP + 0x14]
00412262,MOV ECX,dword ptr [EBP + 0xc]
00412265,MOV dword ptr [EBP + -0x10],EAX
00412268,MOV EAX,dword ptr [EBP + 0x8]
0041226b,MOV dword ptr [EBP + -0xc],ESI
0041226e,MOV dword ptr [EBP + -0x8],EDX
00412271,MOV dword ptr [EBP + -0x20],EAX
00412274,MOV dword ptr [EBP + -0x1c],ECX
00412277,TEST EDX,EDX
00412279,JNZ 0x0041229e
0041227b,LEA EAX,[EBP + -0x5c]
0041227e,MOV byte ptr [EBP + -0x40],0x1
00412282,PUSH EAX
00412283,XOR EAX,EAX
00412285,MOV dword ptr [EBP + -0x44],0x16
0041228c,PUSH EAX
0041228d,PUSH EAX
0041228e,PUSH EAX
0041228f,PUSH EAX
00412290,PUSH EAX
00412291,CALL 0x0040d372
00412296,ADD ESP,0x18
00412299,OR ESI,0xffffffff
0041229c,JMP 0x004122dc
0041229e,TEST ESI,ESI
004122a0,JZ 0x0041227b
004122a2,LEA EAX,[EBP + -0x8]
004122a5,MOV dword ptr [EBP + -0x14],EDX
004122a8,MOV dword ptr [EBP + -0x34],EAX
004122ab,LEA ECX,[EBP + -0x1]
004122ae,LEA EAX,[EBP + -0x5c]
004122b1,MOV dword ptr [EBP + -0x18],EDX
004122b4,MOV dword ptr [EBP + -0x30],EAX
004122b7,LEA EAX,[EBP + -0x20]
004122ba,MOV dword ptr [EBP + -0x2c],EAX
004122bd,LEA EAX,[EBP + -0xc]
004122c0,MOV dword ptr [EBP + -0x28],EAX
004122c3,LEA EAX,[EBP + -0x10]
004122c6,MOV dword ptr [EBP + -0x24],EAX
004122c9,LEA EAX,[EBP + -0x14]
004122cc,PUSH EAX
004122cd,LEA EAX,[EBP + -0x34]
004122d0,PUSH EAX
004122d1,LEA EAX,[EBP + -0x18]
004122d4,PUSH EAX
004122d5,CALL 0x0040d781
004122da,MOV ESI,EAX
004122dc,LEA ECX,[EBP + -0x5c]
004122df,CALL 0x0040d12b
004122e4,MOV EAX,ESI
004122e6,POP ESI
004122e7,LEAVE
004122e8,RET
004122e9,MOV EDI,EDI
004122eb,PUSH EBP
004122ec,MOV EBP,ESP
004122ee,SUB ESP,0x28
004122f1,LEA ECX,[EBP + -0x28]
004122f4,PUSH ESI
004122f5,PUSH dword ptr [EBP + 0x1c]
004122f8,CALL 0x0040d0e3
004122fd,PUSH dword ptr [EBP + 0x20]
00412300,LEA EAX,[EBP + -0x28]
00412303,PUSH EAX
00412304,PUSH dword ptr [EBP + 0x18]
00412307,PUSH dword ptr [EBP + 0x14]
0041230a,PUSH dword ptr [EBP + 0x10]
0041230d,PUSH dword ptr [EBP + 0xc]
00412310,PUSH dword ptr [EBP + 0x8]
00412313,CALL 0x0040d95f
00412318,ADD ESP,0x1c
0041231b,LEA ECX,[EBP + -0x28]
0041231e,MOV ESI,EAX
00412320,CALL 0x0040d12b
00412325,MOV EAX,ESI
00412327,POP ESI
00412328,LEAVE
00412329,RET
0041232a,MOV EDI,EDI
0041232c,PUSH EBP
0041232d,MOV EBP,ESP
0041232f,SUB ESP,0x28
00412332,LEA ECX,[EBP + -0x28]
00412335,PUSH ESI
00412336,PUSH dword ptr [EBP + 0x1c]
00412339,CALL 0x0040d0e3
0041233e,PUSH dword ptr [EBP + 0x20]
00412341,LEA EAX,[EBP + -0x28]
00412344,PUSH EAX
00412345,PUSH dword ptr [EBP + 0x18]
00412348,PUSH dword ptr [EBP + 0x14]
0041234b,PUSH dword ptr [EBP + 0x10]
0041234e,PUSH dword ptr [EBP + 0xc]
00412351,PUSH dword ptr [EBP + 0x8]
00412354,CALL 0x0040dae2
00412359,ADD ESP,0x1c
0041235c,LEA ECX,[EBP + -0x28]
0041235f,MOV ESI,EAX
00412361,CALL 0x0040d12b
00412366,MOV EAX,ESI
00412368,POP ESI
00412369,LEAVE
0041236a,RET
0041236b,MOV EDI,EDI
0041236d,PUSH EBP
0041236e,MOV EBP,ESP
00412370,PUSH ESI
00412371,MOV ESI,dword ptr [EBP + 0x8]
00412374,PUSH EDI
00412375,MOV EDI,dword ptr [EBP + 0xc]
00412378,MOVZX ECX,word ptr [ESI]
0041237b,LEA ESI,[ESI + 0x2]
0041237e,LEA EAX,[ECX + -0x41]
00412381,CMP EAX,0x19
00412384,JA 0x00412389
00412386,ADD ECX,0x20
00412389,MOVZX EDX,word ptr [EDI]
0041238c,ADD EDI,0x2
0041238f,LEA EAX,[EDX + -0x41]
00412392,CMP EAX,0x19
00412395,JA 0x0041239a
00412397,ADD EDX,0x20
0041239a,MOV EAX,ECX
0041239c,SUB EAX,EDX
0041239e,JNZ 0x004123a4
004123a0,TEST ECX,ECX
004123a2,JNZ 0x00412378
004123a4,POP EDI
004123a5,POP ESI
004123a6,POP EBP
004123a7,RET
004123a8,MOV EDI,EDI
004123aa,PUSH EBP
004123ab,MOV EBP,ESP
004123ad,MOV EAX,dword ptr [EBP + 0x8]
004123b0,MOV ECX,0x100
004123b5,CMP AX,CX
004123b8,JNC 0x004123da
004123ba,MOVZX ECX,AL
004123bd,TEST byte ptr [ECX*0x2 + 0x43190a],0x1
004123c5,JZ 0x004123d5
004123c7,MOV EAX,dword ptr [EBP + 0xc]
004123ca,MOV EAX,dword ptr [EAX]
004123cc,MOV EAX,dword ptr [EAX + 0x94]
004123d2,MOV AL,byte ptr [ECX + EAX*0x1]
004123d5,MOVZX EAX,AL
004123d8,POP EBP
004123d9,RET
004123da,PUSH dword ptr [EBP + 0xc]
004123dd,PUSH EAX
004123de,CALL 0x00419e5c
004123e3,POP ECX
004123e4,POP ECX
004123e5,POP EBP
004123e6,RET
004123e7,MOV EDI,EDI
004123e9,PUSH EBP
004123ea,MOV EBP,ESP
004123ec,CMP dword ptr [0x0043bb54],0x0
004123f3,JNZ 0x0041241e
004123f5,CMP dword ptr [EBP + 0x8],0x0
004123f9,JNZ 0x00412412
004123fb,CALL 0x0040d69d
00412400,MOV dword ptr [EAX],0x16
00412406,CALL 0x0040d3ef
0041240b,MOV EAX,0x7fffffff
00412410,POP EBP
00412411,RET
00412412,CMP dword ptr [EBP + 0xc],0x0
00412416,JZ 0x004123fb
00412418,POP EBP
00412419,JMP 0x0041236b
0041241e,PUSH 0x0
00412420,PUSH dword ptr [EBP + 0xc]
00412423,PUSH dword ptr [EBP + 0x8]
00412426,CALL 0x00412430
0041242b,ADD ESP,0xc
0041242e,POP EBP
0041242f,RET
00412430,MOV EDI,EDI
00412432,PUSH EBP
00412433,MOV EBP,ESP
00412435,SUB ESP,0x10
00412438,PUSH ESI
00412439,MOV ESI,dword ptr [EBP + 0x8]
0041243c,TEST ESI,ESI
0041243e,JNZ 0x0041245a
00412440,CALL 0x0040d69d
00412445,MOV dword ptr [EAX],0x16
0041244b,CALL 0x0040d3ef
00412450,MOV EAX,0x7fffffff
00412455,JMP 0x004124e5
0041245a,PUSH EDI
0041245b,MOV EDI,dword ptr [EBP + 0xc]
0041245e,TEST EDI,EDI
00412460,JNZ 0x00412479
00412462,CALL 0x0040d69d
00412467,MOV dword ptr [EAX],0x16
0041246d,CALL 0x0040d3ef
00412472,MOV EAX,0x7fffffff
00412477,JMP 0x004124e4
00412479,PUSH dword ptr [EBP + 0x10]
0041247c,LEA ECX,[EBP + -0x10]
0041247f,CALL 0x0040d450
00412484,MOV EAX,dword ptr [EBP + -0xc]
00412487,CMP dword ptr [EAX + 0xa8],0x0
0041248e,JNZ 0x0041249d
00412490,PUSH EDI
00412491,PUSH ESI
00412492,CALL 0x0041236b
00412497,POP ECX
00412498,POP ECX
00412499,MOV ECX,EAX
0041249b,JMP 0x004124d2
0041249d,PUSH EBX
0041249e,MOVZX EAX,word ptr [ESI]
004124a1,LEA ECX,[EBP + -0xc]
004124a4,PUSH ECX
004124a5,PUSH EAX
004124a6,LEA ESI,[ESI + 0x2]
004124a9,CALL 0x004123a8
004124ae,LEA ECX,[EBP + -0xc]
004124b1,MOVZX EBX,AX
004124b4,MOVZX EAX,word ptr [EDI]
004124b7,LEA EDI,[EDI + 0x2]
004124ba,PUSH ECX
004124bb,PUSH EAX
004124bc,CALL 0x004123a8
004124c1,MOVZX EAX,AX
004124c4,MOV ECX,EBX
004124c6,ADD ESP,0x10
004124c9,SUB ECX,EAX
004124cb,JNZ 0x004124d1
004124cd,TEST EBX,EBX
004124cf,JNZ 0x0041249e
004124d1,POP EBX
004124d2,CMP byte ptr [EBP + -0x4],0x0
004124d6,JZ 0x004124e2
004124d8,MOV EAX,dword ptr [EBP + -0x10]
004124db,AND dword ptr [EAX + 0x350],0xfffffffd
004124e2,MOV EAX,ECX
004124e4,POP EDI
004124e5,POP ESI
004124e6,LEAVE
004124e7,RET
004124e8,MOV EDI,EDI
004124ea,PUSH EBP
004124eb,MOV EBP,ESP
004124ed,POP EBP
004124ee,JMP 0x00418b48
004124f3,PUSH 0x8
004124f5,PUSH 0x438950
004124fa,CALL 0x00409560
004124ff,MOV EAX,dword ptr [EBP + 0x8]
00412502,PUSH dword ptr [EAX]
00412504,CALL 0x00412e21
00412509,POP ECX
0041250a,AND dword ptr [EBP + -0x4],0x0
0041250e,MOV ECX,dword ptr [EBP + 0xc]
00412511,CALL 0x0041257a
00412516,MOV dword ptr [EBP + -0x4],0xfffffffe
0041251d,CALL 0x00412534
00412522,MOV ECX,dword ptr [EBP + -0x10]
00412525,MOV dword ptr FS:[0x0],ECX
0041252c,POP ECX
0041252d,POP EDI
0041252e,POP ESI
0041252f,POP EBX
00412530,LEAVE
00412531,RET 0xc
00412534,MOV EAX,dword ptr [EBP + 0x10]
00412537,PUSH dword ptr [EAX]
00412539,CALL 0x00412e71
0041253e,POP ECX
0041253f,RET
00412540,MOV EDI,EDI
00412542,PUSH EBP
00412543,MOV EBP,ESP
00412545,MOV ECX,dword ptr [0x0043a100]
0041254b,MOV EAX,dword ptr [EBP + 0x8]
0041254e,AND ECX,0x1f
00412551,XOR EAX,dword ptr [0x0043a100]
00412557,ROR EAX,CL
00412559,POP EBP
0041255a,RET
0041255b,MOV EDI,EDI
0041255d,PUSH EBP
0041255e,MOV EBP,ESP
00412560,MOV EAX,[0x0043a100]
00412565,AND EAX,0x1f
00412568,PUSH 0x20
0041256a,POP ECX
0041256b,SUB ECX,EAX
0041256d,MOV EAX,dword ptr [EBP + 0x8]
00412570,ROR EAX,CL
00412572,XOR EAX,dword ptr [0x0043a100]
00412578,POP EBP
00412579,RET
0041257a,PUSH 0x14
0041257c,PUSH 0x438930
00412581,CALL 0x00409560
00412586,MOV EDI,ECX
00412588,CMP byte ptr [0x0043b790],0x0
0041258f,JNZ 0x0041262e
00412595,XOR EAX,EAX
00412597,INC EAX
00412598,MOV ECX,0x43b788
0041259d,XCHG dword ptr [ECX],EAX
0041259f,XOR EBX,EBX
004125a1,MOV dword ptr [EBP + -0x4],EBX
004125a4,MOV EAX,dword ptr [EDI]
004125a6,MOV EAX,dword ptr [EAX]
004125a8,TEST EAX,EAX
004125aa,JNZ 0x004125db
004125ac,MOV EAX,[0x0043a100]
004125b1,MOV dword ptr [EBP + -0x20],EAX
004125b4,MOV ECX,dword ptr [0x0043b78c]
004125ba,CMP ECX,EAX
004125bc,JZ 0x004125d4
004125be,PUSH ECX
004125bf,CALL 0x00412540
004125c4,POP ECX
004125c5,MOV ESI,EAX
004125c7,PUSH EBX
004125c8,PUSH EBX
004125c9,PUSH EBX
004125ca,MOV ECX,ESI
004125cc,CALL dword ptr [0x004281c0]
004125d2,CALL ESI
004125d4,PUSH 0x43bb60
004125d9,JMP 0x004125e5
004125db,CMP EAX,0x1
004125de,JNZ 0x004125eb
004125e0,PUSH 0x43bb6c
004125e5,CALL 0x004177e6
004125ea,POP ECX
004125eb,MOV dword ptr [EBP + -0x4],0xfffffffe
004125f2,MOV EAX,dword ptr [EDI]
004125f4,CMP dword ptr [EAX],EBX
004125f6,JNZ 0x00412609
004125f8,PUSH 0x428238
004125fd,PUSH 0x428224
00412602,CALL 0x00415d10
00412607,POP ECX
00412608,POP ECX
00412609,PUSH 0x428240
0041260e,PUSH 0x42823c
00412613,CALL 0x00415d10
00412618,POP ECX
00412619,POP ECX
0041261a,MOV EAX,dword ptr [EDI + 0x4]
0041261d,CMP dword ptr [EAX],EBX
0041261f,JNZ 0x0041262e
00412621,MOV byte ptr [0x0043b790],0x1
00412628,MOV EAX,dword ptr [EDI + 0x8]
0041262b,MOV byte ptr [EAX],0x1
0041262e,MOV ECX,dword ptr [EBP + -0x10]
00412631,MOV dword ptr FS:[0x0],ECX
00412638,POP ECX
00412639,POP EDI
0041263a,POP ESI
0041263b,POP EBX
0041263c,LEAVE
0041263d,RET
00412662,MOV EDI,EDI
00412664,PUSH EBP
00412665,MOV EBP,ESP
00412667,PUSH -0x1
00412669,PUSH 0x427813
0041266e,MOV EAX,FS:[0x0]
00412674,PUSH EAX
00412675,SUB ESP,0x18
00412678,MOV EAX,[0x0043a100]
0041267d,XOR EAX,EBP
0041267f,PUSH EAX
00412680,LEA EAX,[EBP + -0xc]
00412683,MOV FS:[0x0],EAX
00412689,CMP dword ptr [EBP + 0x10],0x0
0041268d,JNZ 0x004126a1
0041268f,CALL 0x0040944a
00412694,TEST AL,AL
00412696,JZ 0x004126a1
00412698,PUSH dword ptr [EBP + 0x8]
0041269b,CALL 0x00412743
004126a0,POP ECX
004126a1,LEA EAX,[EBP + 0xc]
004126a4,MOV byte ptr [EBP + -0xd],0x0
004126a8,MOV dword ptr [EBP + -0x24],EAX
004126ab,LEA EAX,[EBP + 0x10]
004126ae,MOV dword ptr [EBP + -0x20],EAX
004126b1,LEA EAX,[EBP + -0xd]
004126b4,MOV dword ptr [EBP + -0x1c],EAX
004126b7,AND dword ptr [EBP + -0x4],0x0
004126bb,LEA ECX,[EBP + -0xe]
004126be,PUSH 0x2
004126c0,POP EAX
004126c1,MOV dword ptr [EBP + -0x14],EAX
004126c4,MOV dword ptr [EBP + -0x18],EAX
004126c7,LEA EAX,[EBP + -0x14]
004126ca,PUSH EAX
004126cb,LEA EAX,[EBP + -0x24]
004126ce,PUSH EAX
004126cf,LEA EAX,[EBP + -0x18]
004126d2,PUSH EAX
004126d3,CALL 0x004124f3
004126d8,CMP dword ptr [EBP + 0x10],0x0
004126dc,JZ 0x004126eb
004126de,MOV ECX,dword ptr [EBP + -0xc]
004126e1,MOV dword ptr FS:[0x0],ECX
004126e8,POP ECX
004126e9,LEAVE
004126ea,RET
004126eb,PUSH dword ptr [EBP + 0x8]
004126ee,CALL 0x004126f9
004126f3,INT3
004126f9,MOV EDI,EDI
004126fb,PUSH EBP
004126fc,MOV EBP,ESP
004126fe,CALL 0x0041272a
00412703,TEST AL,AL
00412705,JZ 0x00412717
00412707,PUSH dword ptr [EBP + 0x8]
0041270a,CALL dword ptr [0x004280f8]
00412710,PUSH EAX
00412711,CALL dword ptr [0x004280fc]
00412717,PUSH dword ptr [EBP + 0x8]
0041271a,CALL 0x00412743
0041271f,POP ECX
00412720,PUSH dword ptr [EBP + 0x8]
00412723,CALL dword ptr [0x00428134]
0041272a,CALL 0x00419f55
0041272f,CMP EAX,0x1
00412732,JZ 0x00412740
00412734,CALL 0x00419f30
00412739,NEG AL
0041273b,SBB AL,AL
0041273d,INC AL
0041273f,RET
00412740,XOR AL,AL
00412742,RET
00412743,MOV EDI,EDI
00412745,PUSH EBP
00412746,MOV EBP,ESP
00412748,PUSH -0x1
0041274a,PUSH 0x4274c0
0041274f,MOV EAX,FS:[0x0]
00412755,PUSH EAX
00412756,PUSH ECX
00412757,PUSH ESI
00412758,MOV EAX,[0x0043a100]
0041275d,XOR EAX,EBP
0041275f,PUSH EAX
00412760,LEA EAX,[EBP + -0xc]
00412763,MOV FS:[0x0],EAX
00412769,AND dword ptr [EBP + -0x10],0x0
0041276d,LEA EAX,[EBP + -0x10]
00412770,PUSH EAX
00412771,PUSH 0x430fa0
00412776,PUSH 0x0
00412778,CALL dword ptr [0x00428090]
0041277e,TEST EAX,EAX
00412780,JZ 0x004127a3
00412782,PUSH 0x430fb8
00412787,PUSH dword ptr [EBP + -0x10]
0041278a,CALL dword ptr [0x0042808c]
00412790,MOV ESI,EAX
00412792,TEST ESI,ESI
00412794,JZ 0x004127a3
00412796,PUSH dword ptr [EBP + 0x8]
00412799,MOV ECX,ESI
0041279b,CALL dword ptr [0x004281c0]
004127a1,CALL ESI
004127a3,CMP dword ptr [EBP + -0x10],0x0
004127a7,JZ 0x004127b2
004127a9,PUSH dword ptr [EBP + -0x10]
004127ac,CALL dword ptr [0x00428130]
004127b2,MOV ECX,dword ptr [EBP + -0xc]
004127b5,MOV dword ptr FS:[0x0],ECX
004127bc,POP ECX
004127bd,POP ESI
004127be,LEAVE
004127bf,RET
004127c5,MOV EDI,EDI
004127c7,PUSH EBP
004127c8,MOV EBP,ESP
004127ca,MOV EAX,dword ptr [EBP + 0x8]
004127cd,MOV [0x0043b78c],EAX
004127d2,POP EBP
004127d3,RET
004127e3,PUSH 0x1
004127e5,PUSH 0x0
004127e7,PUSH 0x0
004127e9,CALL 0x00412662
004127ee,ADD ESP,0xc
004127f1,RET
004127f2,MOV EDI,EDI
004127f4,PUSH EBP
004127f5,MOV EBP,ESP
004127f7,PUSH 0x0
004127f9,PUSH 0x2
004127fb,PUSH dword ptr [EBP + 0x8]
004127fe,CALL 0x00412662
00412803,ADD ESP,0xc
00412806,POP EBP
00412807,RET
00412808,MOV EDI,EDI
0041280a,PUSH EBP
0041280b,MOV EBP,ESP
0041280d,MOV EAX,[0x0043b78c]
00412812,CMP EAX,dword ptr [0x0043a100]
00412818,JNZ 0x00417a3f
0041281e,PUSH dword ptr [EBP + 0x8]
00412821,CALL 0x0041255b
00412826,POP ECX
00412827,MOV [0x0043b78c],EAX
0041282c,POP EBP
0041282d,RET
0041282e,MOV EDI,EDI
00412830,PUSH EBP
00412831,MOV EBP,ESP
00412833,PUSH 0x0
00412835,PUSH 0x0
00412837,PUSH dword ptr [EBP + 0x8]
0041283a,CALL 0x00412662
0041283f,ADD ESP,0xc
00412842,POP EBP
00412843,RET
00412850,MOV EAX,[0x0043b794]
00412855,PUSH ESI
00412856,PUSH 0x3
00412858,POP ESI
00412859,TEST EAX,EAX
0041285b,JNZ 0x00412864
0041285d,MOV EAX,0x200
00412862,JMP 0x0041286a
00412864,CMP EAX,ESI
00412866,JGE 0x0041286f
00412868,MOV EAX,ESI
0041286a,MOV [0x0043b794],EAX
0041286f,PUSH 0x4
00412871,PUSH EAX
00412872,CALL 0x00419f7c
00412877,PUSH 0x0
00412879,MOV [0x0043b798],EAX
0041287e,CALL 0x00418b0e
00412883,ADD ESP,0xc
00412886,CMP dword ptr [0x0043b798],0x0
0041288d,JNZ 0x004128ba
0041288f,PUSH 0x4
00412891,PUSH ESI
00412892,MOV dword ptr [0x0043b794],ESI
00412898,CALL 0x00419f7c
0041289d,PUSH 0x0
0041289f,MOV [0x0043b798],EAX
004128a4,CALL 0x00418b0e
004128a9,ADD ESP,0xc
004128ac,CMP dword ptr [0x0043b798],0x0
004128b3,JNZ 0x004128ba
004128b5,OR EAX,0xffffffff
004128b8,POP ESI
004128b9,RET
004128ba,PUSH EDI
004128bb,XOR EDI,EDI
004128bd,MOV ESI,0x43a198
004128c2,PUSH 0x0
004128c4,PUSH 0xfa0
004128c9,LEA EAX,[ESI + 0x20]
004128cc,PUSH EAX
004128cd,CALL 0x0041a575
004128d2,MOV EAX,[0x0043b798]
004128d7,MOV EDX,EDI
004128d9,SAR EDX,0x6
004128dc,MOV dword ptr [EAX + EDI*0x4],ESI
004128df,MOV EAX,EDI
004128e1,AND EAX,0x3f
004128e4,IMUL ECX,EAX,0x38
