Offset,Instruction
00108ce0,TEST EAX,EAX
00108ce2,JNZ 0x00108d4e
00108ce4,NOP dword ptr CS:[RAX + RAX*0x1]
00108cef,NOP
00108cf0,MOV EAX,0x16
00108cf5,MOV ECX,0xffffffea
00108cfa,MOV dword ptr [RBX],EAX
00108cfc,MOV RAX,qword ptr [RSP + 0x38]
00108d01,SUB RAX,qword ptr FS:[0x28]
00108d0a,JNZ 0x00108e61
00108d10,ADD RSP,0x48
00108d14,MOV EAX,ECX
00108d16,POP RBX
00108d17,POP RBP
00108d18,POP R12
00108d1a,POP R13
00108d1c,POP R14
00108d1e,POP R15
00108d20,RET
00108d28,CALL 0x001040f0
00108d2d,MOV ECX,0xffffffea
00108d32,MOV RBX,RAX
00108d35,MOV EAX,0x16
00108d3a,JMP 0x00108cfa
00108d40,LEA RDX,[RSI + -0x1]
00108d44,CMP RDX,-0x3
00108d48,JBE 0x00108a47
00108d4e,NEG EAX
00108d50,MOV ECX,EAX
00108d52,TEST ECX,ECX
00108d54,JNS 0x00108cfc
00108d56,MOV EAX,ECX
00108d58,NEG EAX
00108d5a,JMP 0x00108cfa
00108d60,MOV dword ptr [RBX],0x0
00108d66,MOV RSI,qword ptr [RSP + 0x28]
00108d6b,XOR EDX,EDX
00108d6d,MOV RDI,RBP
00108d70,MOV qword ptr [RSP + 0x30],0x0
00108d79,CALL 0x001045d0
00108d7e,MOV R15,qword ptr [RSP + 0x30]
00108d83,MOV qword ptr [RSP + 0x8],RAX
00108d88,MOV RSI,RAX
00108d8b,MOV EAX,dword ptr [RBX]
00108d8d,CMP R15,RBP
00108d90,JZ 0x00108ce0
00108d96,TEST EAX,EAX
00108d98,JZ 0x00108dd0
00108d9a,LEA RDX,[RSI + -0x1]
00108d9e,CMP RDX,-0x3
00108da2,JA 0x00108d4e
00108da4,TEST R15,R15
00108da7,JZ 0x00108cf0
00108dad,CMP byte ptr [R15],0x0
00108db1,JNZ 0x00108a70
00108db7,JMP 0x00108cf0
00108dc0,TEST AL,AL
00108dc2,JNZ 0x00108a96
00108dc8,JMP 0x00108b58
00108dd0,CMP qword ptr [RSP + 0x8],0x0
00108dd6,JNZ 0x00108da4
00108dd8,JMP 0x00108a70
00108ddd,MOV RAX,qword ptr [RSP + 0x10]
00108de2,TEST RAX,RAX
00108de5,JZ 0x00108df0
00108de7,XOR EDX,EDX
00108de9,MOV dword ptr [RAX],EDX
00108deb,NOP dword ptr [RAX + RAX*0x1]
00108df0,MOV RAX,qword ptr [RSP + 0x18]
00108df5,XOR ECX,ECX
00108df7,MOV qword ptr [R12],RAX
00108dfb,JMP 0x00108cfc
00108e00,MOV RDX,-0x3333333333333333
00108e0a,MOV RAX,qword ptr [RSP + 0x8]
00108e0f,MUL RDX
00108e12,SHR RDX,0x3
00108e16,MOV qword ptr [RSP + 0x8],RDX
00108e1b,JMP 0x00108c1c
00108e20,MOV RAX,qword ptr [RSP + 0x18]
00108e25,MOV qword ptr [R12],RAX
00108e29,JMP 0x00108d52
00108e2e,MOV ESI,EBP
00108e30,LEA RBP,[0x10c5c1]
00108e37,MOV RDI,RBP
00108e3a,CALL 0x00104340
00108e3f,TEST RAX,RAX
00108e42,JZ 0x00108cf0
00108e48,SUB RAX,RBP
00108e4b,LEA R8D,[RAX + 0x1]
00108e4f,JMP 0x00108b85
00108e54,MOV dword ptr [RSP + 0x20],0x3e8
00108e5c,JMP 0x00108b60
00108e61,CALL 0x001042d0
00108e66,MOV ECX,0xffffffde
00108e6b,JMP 0x00108bba
00108e70,ENDBR64
00108e74,XOR EDX,EDX
00108e76,JMP 0x00108960
00108e80,ENDBR64
00108e84,PUSH R13
00108e86,MOV R13,RSI
00108e89,PUSH R12
00108e8b,MOV R12,RDI
00108e8e,PUSH RBP
00108e8f,MOV RBP,RDI
00108e92,PUSH RBX
00108e93,SUB RSP,0x8
00108e97,TEST RDI,RDI
00108e9a,JNZ 0x00108eb3
00108e9c,JMP 0x00108edd
00108ea0,CALL 0x00104a10
00108ea5,MOV RAX,qword ptr [RAX]
00108ea8,TEST byte ptr [RAX + RBX*0x2 + 0x1],0x8
00108ead,JZ 0x00108ebb
00108eaf,ADD RBP,0x1
00108eb3,MOVZX EBX,byte ptr [RBP]
00108eb7,TEST BL,BL
00108eb9,JNZ 0x00108ea0
00108ebb,TEST R13,R13
00108ebe,JZ 0x00108ec4
00108ec0,MOV qword ptr [R13],RBP
00108ec4,CMP R12,RBP
00108ec7,JNC 0x00108ee9
00108ec9,XOR EAX,EAX
00108ecb,CMP byte ptr [RBP],0x0
00108ecf,SETZ AL
00108ed2,ADD RSP,0x8
00108ed6,POP RBX
00108ed7,POP RBP
00108ed8,POP R12
00108eda,POP R13
00108edc,RET
00108edd,TEST RSI,RSI
00108ee0,JZ 0x00108ee9
00108ee2,MOV qword ptr [RSI],0x0
00108ee9,ADD RSP,0x8
00108eed,XOR EAX,EAX
00108eef,POP RBX
00108ef0,POP RBP
00108ef1,POP R12
00108ef3,POP R13
00108ef5,RET
00108f00,ENDBR64
00108f04,PUSH R13
00108f06,MOV R13,RSI
00108f09,PUSH R12
00108f0b,MOV R12,RDI
00108f0e,PUSH RBP
00108f0f,MOV RBP,RDI
00108f12,PUSH RBX
00108f13,SUB RSP,0x8
00108f17,TEST RDI,RDI
00108f1a,JNZ 0x00108f33
00108f1c,JMP 0x00108f5d
00108f20,CALL 0x00104a10
00108f25,MOV RAX,qword ptr [RAX]
00108f28,TEST byte ptr [RAX + RBX*0x2 + 0x1],0x10
00108f2d,JZ 0x00108f3b
00108f2f,ADD RBP,0x1
00108f33,MOVZX EBX,byte ptr [RBP]
00108f37,TEST BL,BL
00108f39,JNZ 0x00108f20
00108f3b,TEST R13,R13
00108f3e,JZ 0x00108f44
00108f40,MOV qword ptr [R13],RBP
00108f44,CMP R12,RBP
00108f47,JNC 0x00108f69
00108f49,XOR EAX,EAX
00108f4b,CMP byte ptr [RBP],0x0
00108f4f,SETZ AL
00108f52,ADD RSP,0x8
00108f56,POP RBX
00108f57,POP RBP
00108f58,POP R12
00108f5a,POP R13
00108f5c,RET
00108f5d,TEST RSI,RSI
00108f60,JZ 0x00108f69
00108f62,MOV qword ptr [RSI],0x0
00108f69,ADD RSP,0x8
00108f6d,XOR EAX,EAX
00108f6f,POP RBX
00108f70,POP RBP
00108f71,POP R12
00108f73,POP R13
00108f75,RET
00108f80,ENDBR64
00108f84,PUSH R13
00108f86,PUSH R12
00108f88,MOV R12,RSI
00108f8b,PUSH RBP
00108f8c,PUSH RBX
00108f8d,MOV RBX,RDI
00108f90,SUB RSP,0x58
00108f94,MOV qword ptr [RSP + 0x30],RDX
00108f99,LEA RBP,[RSP + 0x20]
00108f9e,MOV qword ptr [RSP + 0x38],RCX
00108fa3,MOV qword ptr [RSP + 0x40],R8
00108fa8,MOV qword ptr [RSP + 0x48],R9
00108fad,MOV RAX,qword ptr FS:[0x28]
00108fb6,MOV qword ptr [RSP + 0x18],RAX
00108fbb,XOR EAX,EAX
00108fbd,LEA RAX,[RSP + 0x80]
00108fc5,MOV dword ptr [RSP],0x10
00108fcc,MOV qword ptr [RSP + 0x8],RAX
00108fd1,MOV qword ptr [RSP + 0x10],RBP
00108fd6,JMP 0x0010902b
00108fe0,MOV ECX,EDX
00108fe2,LEA EAX,[RDX + 0x8]
00108fe5,MOV RSI,qword ptr [RBP + RCX*0x1]
00108fea,MOV dword ptr [RSP],EAX
00108fed,TEST RSI,RSI
00108ff0,JZ 0x00109084
00108ff6,CMP EAX,0x2f
00108ff9,JA 0x00109078
00108ffb,ADD EDX,0x10
00108ffe,ADD RAX,RBP
00109001,MOV dword ptr [RSP],EDX
00109004,MOV R13,qword ptr [RAX]
00109007,TEST R13,R13
0010900a,JZ 0x00104cd9
00109010,MOV RDI,RBX
00109013,CALL 0x00104570
00109018,TEST EAX,EAX
0010901a,JZ 0x00109058
0010901c,MOV RSI,R13
0010901f,MOV RDI,RBX
00109022,CALL 0x00104570
00109027,TEST EAX,EAX
00109029,JZ 0x0010905d
0010902b,MOV EDX,dword ptr [RSP]
0010902e,CMP EDX,0x2f
00109031,JBE 0x00108fe0
00109033,MOV RDX,qword ptr [RSP + 0x8]
00109038,MOV RSI,qword ptr [RDX]
0010903b,LEA RAX,[RDX + 0x8]
0010903f,MOV qword ptr [RSP + 0x8],RAX
00109044,TEST RSI,RSI
00109047,JZ 0x00109089
00109049,LEA RDX,[RAX + 0x8]
0010904d,MOV qword ptr [RSP + 0x8],RDX
00109052,JMP 0x00109004
00109058,MOV EAX,0x1
0010905d,MOV RDX,qword ptr [RSP + 0x18]
00109062,SUB RDX,qword ptr FS:[0x28]
0010906b,JNZ 0x0010907f
0010906d,ADD RSP,0x58
00109071,POP RBX
00109072,POP RBP
00109073,POP R12
00109075,POP R13
00109077,RET
00109078,MOV RAX,qword ptr [RSP + 0x8]
0010907d,JMP 0x00109049
0010907f,CALL 0x001042d0
00109084,JMP 0x00104cd9
00109089,JMP 0x00104cd9
00109090,ENDBR64
00109094,TEST RSI,RSI
00109097,JZ 0x001090b4
00109099,ADD RSI,RDI
0010909c,JMP 0x001090ad
001090a0,CMP AL,DL
001090a2,JZ 0x001090c0
001090a4,ADD RDI,0x1
001090a8,CMP RDI,RSI
001090ab,JZ 0x001090b4
001090ad,MOVZX EAX,byte ptr [RDI]
001090b0,TEST AL,AL
001090b2,JNZ 0x001090a0
001090b4,XOR EAX,EAX
001090b6,RET
001090c0,MOV RAX,RDI
001090c3,RET
001090d0,ENDBR64
001090d4,PUSH R13
001090d6,MOV R13,RSI
001090d9,PUSH R12
001090db,PUSH RBP
001090dc,PUSH RBX
001090dd,MOV RBX,RDI
001090e0,SUB RSP,0x18
001090e4,MOV R12,qword ptr FS:[0x28]
001090ed,MOV qword ptr [RSP + 0x8],R12
001090f2,MOV R12D,EDX
001090f5,MOV qword ptr [RSP],0x0
001090fd,CALL 0x001040f0
00109102,MOV RBP,RAX
00109105,TEST RBX,RBX
00109108,JZ 0x00109168
0010910a,CMP byte ptr [RBX],0x0
0010910d,JZ 0x00109168
0010910f,MOV dword ptr [RAX],0x0
00109115,MOV RSI,RSP
00109118,MOV EDX,R12D
0010911b,MOV RDI,RBX
0010911e,CALL 0x00104260
00109123,MOV qword ptr [R13],RAX
00109127,MOV EAX,dword ptr [RBP]
0010912a,TEST EAX,EAX
0010912c,JNZ 0x00109160
0010912e,MOV RDX,qword ptr [RSP]
00109132,CMP RDX,RBX
00109135,JZ 0x00109168
00109137,TEST RDX,RDX
0010913a,JZ 0x00109141
0010913c,CMP byte ptr [RDX],0x0
0010913f,JNZ 0x00109168
00109141,MOV RDX,qword ptr [RSP + 0x8]
00109146,SUB RDX,qword ptr FS:[0x28]
0010914f,JNZ 0x00109176
00109151,ADD RSP,0x18
00109155,POP RBX
00109156,POP RBP
00109157,POP R12
00109159,POP R13
0010915b,RET
00109160,NEG EAX
00109162,JMP 0x00109141
00109168,MOV dword ptr [RBP],0x16
0010916f,MOV EAX,0xffffffea
00109174,JMP 0x00109141
00109176,CALL 0x001042d0
00109180,ENDBR64
00109184,PUSH R14
00109186,PUSH R13
00109188,MOV R13,RSI
0010918b,PUSH R12
0010918d,PUSH RBP
0010918e,PUSH RBX
0010918f,MOV RBX,RDI
00109192,SUB RSP,0x10
00109196,MOV R12,qword ptr FS:[0x28]
0010919f,MOV qword ptr [RSP + 0x8],R12
001091a4,MOV R12D,EDX
001091a7,MOV qword ptr [RSP],0x0
001091af,CALL 0x001040f0
001091b4,MOV RBP,RAX
001091b7,TEST RBX,RBX
001091ba,JZ 0x00109250
001091c0,CMP byte ptr [RBX],0x0
001091c3,JZ 0x00109250
001091c9,MOV dword ptr [RAX],0x0
001091cf,MOV EDX,R12D
001091d2,MOV RSI,RSP
001091d5,MOV RDI,RBX
001091d8,CALL 0x00104260
001091dd,TEST RAX,RAX
001091e0,JNS 0x00109210
001091e2,MOV dword ptr [RBP],0x22
001091e9,MOV EAX,0xffffffde
001091ee,MOV RDX,qword ptr [RSP + 0x8]
001091f3,SUB RDX,qword ptr FS:[0x28]
001091fc,JNZ 0x0010925e
001091fe,ADD RSP,0x10
00109202,POP RBX
00109203,POP RBP
00109204,POP R12
00109206,POP R13
00109208,POP R14
0010920a,RET
00109210,MOV dword ptr [RBP],0x0
00109217,MOV EDX,R12D
0010921a,MOV RSI,RSP
0010921d,MOV RDI,RBX
00109220,CALL 0x001045d0
00109225,MOV qword ptr [R13],RAX
00109229,MOV EAX,dword ptr [RBP]
0010922c,TEST EAX,EAX
0010922e,JNZ 0x00109263
00109230,MOV RDX,qword ptr [RSP]
00109234,CMP RDX,RBX
00109237,JZ 0x00109250
00109239,TEST RDX,RDX
0010923c,JZ 0x001091ee
0010923e,CMP byte ptr [RDX],0x0
00109241,JZ 0x001091ee
00109243,NOP dword ptr CS:[RAX + RAX*0x1]
0010924e,NOP
00109250,MOV dword ptr [RBP],0x16
00109257,MOV EAX,0xffffffea
0010925c,JMP 0x001091ee
0010925e,CALL 0x001042d0
00109263,NEG EAX
00109265,JMP 0x001091ee
00109270,ENDBR64
00109274,PUSH RBX
00109275,SUB RSP,0x10
00109279,MOV RBX,qword ptr FS:[0x28]
00109282,MOV qword ptr [RSP + 0x8],RBX
00109287,MOV RBX,RSI
0010928a,MOV RSI,RSP
0010928d,CALL 0x001090d0
00109292,TEST EAX,EAX
00109294,JNZ 0x001092b8
00109296,MOV RCX,qword ptr [RSP]
0010929a,MOV EDX,0x80000000
0010929f,ADD RDX,RCX
001092a2,SHR RDX,0x20
001092a6,JZ 0x001092d0
001092a8,CALL 0x001040f0
001092ad,MOV dword ptr [RAX],0x22
001092b3,MOV EAX,0xffffffde
001092b8,MOV RDX,qword ptr [RSP + 0x8]
001092bd,SUB RDX,qword ptr FS:[0x28]
001092c6,JNZ 0x001092d4
001092c8,ADD RSP,0x10
001092cc,POP RBX
001092cd,RET
001092d0,MOV dword ptr [RBX],ECX
001092d2,JMP 0x001092b8
001092d4,CALL 0x001042d0
001092e0,ENDBR64
001092e4,PUSH RBX
001092e5,SUB RSP,0x10
001092e9,MOV RBX,qword ptr FS:[0x28]
001092f2,MOV qword ptr [RSP + 0x8],RBX
001092f7,MOV RBX,RSI
001092fa,MOV RSI,RSP
001092fd,CALL 0x00109180
00109302,TEST EAX,EAX
00109304,JNZ 0x00109323
00109306,MOV RDX,qword ptr [RSP]
0010930a,MOV RCX,RDX
0010930d,SHR RCX,0x20
00109311,JZ 0x00109340
00109313,CALL 0x001040f0
00109318,MOV dword ptr [RAX],0x22
0010931e,MOV EAX,0xffffffde
00109323,MOV RDX,qword ptr [RSP + 0x8]
00109328,SUB RDX,qword ptr FS:[0x28]
00109331,JNZ 0x00109344
00109333,ADD RSP,0x10
00109337,POP RBX
00109338,RET
00109340,MOV dword ptr [RBX],EDX
00109342,JMP 0x00109323
00109344,CALL 0x001042d0
00109350,ENDBR64
00109354,PUSH R13
00109356,MOV R13,RDX
00109359,MOV EDX,ESI
0010935b,PUSH R12
0010935d,MOV R12,RDI
00109360,PUSH RBP
00109361,PUSH RBX
00109362,MOV RBX,RCX
00109365,SUB RSP,0x18
00109369,MOV RBP,qword ptr FS:[0x28]
00109372,MOV qword ptr [RSP + 0x8],RBP
00109377,MOV RBP,R8
0010937a,MOV RSI,RSP
0010937d,MOV qword ptr [RSP],0x0
00109385,CALL 0x001090d0
0010938a,TEST EAX,EAX
0010938c,JNZ 0x00104d18
00109392,MOV RAX,qword ptr [RSP]
00109396,TEST RBX,RBX
00109399,JZ 0x001093a4
0010939b,CMP RBX,RAX
0010939e,JG 0x00104cf3
001093a4,TEST RBP,RBP
001093a7,JNZ 0x001093c8
001093a9,MOV RDX,qword ptr [RSP + 0x8]
001093ae,SUB RDX,qword ptr FS:[0x28]
001093b7,JNZ 0x001093d3
001093b9,ADD RSP,0x18
001093bd,POP RBX
001093be,POP RBP
001093bf,POP R12
001093c1,POP R13
001093c3,RET
001093c8,CMP RBP,RAX
001093cb,JL 0x00104cf3
001093d1,JMP 0x001093a9
001093d3,CALL 0x001042d0
001093e0,ENDBR64
001093e4,PUSH R12
001093e6,MOV R12,RDX
001093e9,MOV EDX,ESI
001093eb,PUSH RBP
001093ec,MOV RBP,RDI
001093ef,PUSH RBX
001093f0,SUB RSP,0x10
001093f4,MOV RBX,qword ptr FS:[0x28]
001093fd,MOV qword ptr [RSP + 0x8],RBX
00109402,MOV RBX,RCX
00109405,MOV RSI,RSP
00109408,MOV qword ptr [RSP],0x0
00109410,CALL 0x00109180
00109415,TEST EAX,EAX
00109417,JNZ 0x00104d3c
0010941d,TEST RBX,RBX
00109420,JZ 0x00109450
00109422,MOV RAX,qword ptr [RSP]
00109426,CMP RBX,RAX
00109429,JC 0x00104d60
0010942f,MOV RDX,qword ptr [RSP + 0x8]
00109434,SUB RDX,qword ptr FS:[0x28]
0010943d,JNZ 0x0010945e
0010943f,ADD RSP,0x10
00109443,POP RBX
00109444,POP RBP
00109445,POP R12
00109447,RET
00109450,TEST EAX,EAX
00109452,JNZ 0x00104d3c
00109458,MOV RAX,qword ptr [RSP]
0010945c,JMP 0x0010942f
0010945e,CALL 0x001042d0
00109470,ENDBR64
00109474,PUSH R12
00109476,PUSH RBP
00109477,PUSH RBX
00109478,MOV RBX,RDI
0010947b,SUB RSP,0x10
0010947f,MOV R12,qword ptr FS:[0x28]
00109488,MOV qword ptr [RSP + 0x8],R12
0010948d,MOV R12,RSI
00109490,MOV qword ptr [RSP],0x0
00109498,CALL 0x001040f0
0010949d,MOV dword ptr [RAX],0x0
001094a3,TEST RBX,RBX
001094a6,JZ 0x00104da6
001094ac,CMP byte ptr [RBX],0x0
001094af,JZ 0x00104da6
001094b5,MOV RBP,RAX
001094b8,MOV RSI,RSP
001094bb,MOV RDI,RBX
001094be,CALL 0x001041c0
001094c3,MOV EAX,dword ptr [RBP]
001094c6,TEST EAX,EAX
001094c8,JNZ 0x00104d87
001094ce,MOV RAX,qword ptr [RSP]
001094d2,CMP RAX,RBX
001094d5,JZ 0x00104da6
001094db,TEST RAX,RAX
001094de,JZ 0x001094e9
001094e0,CMP byte ptr [RAX],0x0
001094e3,JNZ 0x00104da6
001094e9,MOV RAX,qword ptr [RSP + 0x8]
001094ee,SUB RAX,qword ptr FS:[0x28]
001094f7,JNZ 0x00109502
001094f9,ADD RSP,0x10
001094fd,POP RBX
001094fe,POP RBP
001094ff,POP R12
00109501,RET
00109502,CALL 0x001042d0
00109510,ENDBR64
00109514,PUSH R12
00109516,PUSH RBP
00109517,PUSH RBX
00109518,MOV RBX,RDI
0010951b,SUB RSP,0x10
0010951f,MOV R12,qword ptr FS:[0x28]
00109528,MOV qword ptr [RSP + 0x8],R12
0010952d,MOV R12,RSI
00109530,MOV qword ptr [RSP],0x0
00109538,CALL 0x001040f0
0010953d,MOV dword ptr [RAX],0x0
00109543,MOV RBP,RAX
00109546,TEST RBX,RBX
00109549,JZ 0x001095a0
0010954b,CMP byte ptr [RBX],0x0
0010954e,JZ 0x001095a0
00109550,MOV RSI,RSP
00109553,MOV RDI,RBX
00109556,CALL 0x00104810
0010955b,MOV EAX,dword ptr [RBP]
0010955e,FSTP tword ptr [R12]
00109562,TEST EAX,EAX
00109564,JNZ 0x00109598
00109566,MOV RDX,qword ptr [RSP]
0010956a,CMP RDX,RBX
0010956d,JZ 0x001095a0
0010956f,TEST RDX,RDX
00109572,JZ 0x00109579
00109574,CMP byte ptr [RDX],0x0
00109577,JNZ 0x001095a0
00109579,MOV RDX,qword ptr [RSP + 0x8]
0010957e,SUB RDX,qword ptr FS:[0x28]
00109587,JNZ 0x001095ae
00109589,ADD RSP,0x10
0010958d,POP RBX
0010958e,POP RBP
0010958f,POP R12
00109591,RET
00109598,NEG EAX
0010959a,JMP 0x00109579
001095a0,MOV dword ptr [RBP],0x16
001095a7,MOV EAX,0xffffffea
001095ac,JMP 0x00109579
001095ae,CALL 0x001042d0
001095c0,ENDBR64
001095c4,PUSH RBP
001095c5,FLDZ
001095c7,PUSH RBX
001095c8,MOV RBX,RDI
001095cb,SUB RSP,0x28
001095cf,MOV RBP,qword ptr FS:[0x28]
001095d8,MOV qword ptr [RSP + 0x18],RBP
001095dd,MOV RBP,RSI
001095e0,MOV RSI,RSP
001095e3,FSTP tword ptr [RSP]
001095e6,CALL 0x00109510
001095eb,TEST EAX,EAX
001095ed,JNZ 0x00104dc0
001095f3,FLD tword ptr [RSP]
001095f6,MOV RAX,qword ptr [RSP + 0x18]
001095fb,SUB RAX,qword ptr FS:[0x28]
00109604,JNZ 0x0010960d
00109606,ADD RSP,0x28
0010960a,POP RBX
0010960b,POP RBP
0010960c,RET
0010960d,FSTP ST0
0010960f,CALL 0x001042d0
00109620,ENDBR64
00109624,PUSH RBP
00109625,PUSH RBX
00109626,MOV RBX,RDI
00109629,SUB RSP,0x18
0010962d,MOV RBP,qword ptr FS:[0x28]
00109636,MOV qword ptr [RSP + 0x8],RBP
0010963b,MOV RBP,RSI
0010963e,MOV RSI,RSP
00109641,CALL 0x00108e70
00109646,TEST EAX,EAX
00109648,JNZ 0x00104dec
0010964e,MOV RAX,qword ptr [RSP]
00109652,MOV RDX,qword ptr [RSP + 0x8]
00109657,SUB RDX,qword ptr FS:[0x28]
00109660,JNZ 0x00109669
00109662,ADD RSP,0x18
00109666,POP RBX
00109667,POP RBP
00109668,RET
00109669,CALL 0x001042d0
00109670,ENDBR64
00109674,PUSH RBX
00109675,MOV RBX,RSI
00109678,MOV RSI,RDX
0010967b,SUB RSP,0x10
0010967f,CALL 0x001095c0
00109684,FNSTCW word ptr [RSP + 0xe]
00109688,MOVZX EAX,word ptr [RSP + 0xe]
0010968d,OR AH,0xc
00109690,MOV word ptr [RSP + 0xc],AX
00109695,FLD ST0
00109697,FLDCW word ptr [RSP + 0xc]
0010969b,FISTP qword ptr [RSP]
0010969e,FLDCW word ptr [RSP + 0xe]
001096a2,FILD qword ptr [RSP]
001096a5,MOV RAX,qword ptr [RSP]
001096a9,MOV qword ptr [RBX],RAX
001096ac,FSUBP
001096ae,FMUL dword ptr [0x0010c004]
001096b4,FLDCW word ptr [RSP + 0xc]
001096b8,FISTP qword ptr [RBX + 0x8]
001096bb,FLDCW word ptr [RSP + 0xe]
001096bf,ADD RSP,0x10
001096c3,POP RBX
001096c4,RET
001096d0,ENDBR64
001096d4,PUSH RBX
001096d5,MOV RBX,RSI
001096d8,MOV RSI,RDX
001096db,SUB RSP,0x10
001096df,CALL 0x001095c0
001096e4,FNSTCW word ptr [RSP + 0xe]
001096e8,MOVZX EAX,word ptr [RSP + 0xe]
001096ed,OR AH,0xc
001096f0,MOV word ptr [RSP + 0xc],AX
001096f5,FLD ST0
001096f7,FLDCW word ptr [RSP + 0xc]
001096fb,FISTP qword ptr [RSP]
001096fe,FLDCW word ptr [RSP + 0xe]
00109702,FILD qword ptr [RSP]
00109705,MOV RAX,qword ptr [RSP]
00109709,MOV qword ptr [RBX],RAX
0010970c,FSUBP
0010970e,FMUL dword ptr [0x0010c008]
00109714,FLDCW word ptr [RSP + 0xc]
00109718,FISTP qword ptr [RBX + 0x8]
0010971b,FLDCW word ptr [RSP + 0xe]
0010971f,ADD RSP,0x10
00109723,POP RBX
00109724,RET
00109730,ENDBR64
00109734,MOV RDX,RSI
00109737,XOR R8D,R8D
0010973a,XOR ECX,ECX
0010973c,MOV ESI,0xa
00109741,JMP 0x00109350
00109750,ENDBR64
00109754,PUSH RBP
00109755,PUSH RBX
00109756,SUB RSP,0x8
0010975a,TEST RDI,RDI
0010975d,JZ 0x0010979f
0010975f,MOV RBP,RSI
00109762,LEA RSI,[0x10c5d3]
00109769,MOV RBX,RDI
0010976c,CALL 0x00104570
00109771,TEST EAX,EAX
00109773,JZ 0x001097c8
00109775,LEA RSI,[0x10c5d9]
0010977c,MOV RDI,RBX
0010977f,CALL 0x00104570
00109784,TEST EAX,EAX
00109786,JZ 0x001097b8
00109788,LEA RSI,[0x10c5e0]
0010978f,MOV RDI,RBX
00109792,CALL 0x00104570
00109797,TEST EAX,EAX
00109799,JNZ 0x00104e18
0010979f,MOV EDI,0x1
001097a4,CALL 0x00104190
001097a9,TEST EAX,EAX
001097ab,SETNZ AL
001097ae,ADD RSP,0x8
001097b2,POP RBX
001097b3,POP RBP
001097b4,RET
001097b8,ADD RSP,0x8
001097bc,MOV EAX,0x1
001097c1,POP RBX
001097c2,POP RBP
001097c3,RET
001097c8,ADD RSP,0x8
001097cc,XOR EAX,EAX
001097ce,POP RBX
001097cf,POP RBP
001097d0,RET
001097e0,ENDBR64
001097e4,MOV ECX,EDI
001097e6,PUSH R13
001097e8,MOV RDX,RSI
001097eb,MOV EAX,EDI
001097ed,AND ECX,0xf000
001097f3,PUSH R12
001097f5,ADD RSI,0x1
001097f9,PUSH RBP
001097fa,PUSH RBX
001097fb,CMP ECX,0x4000
00109801,JZ 0x001099c8
00109807,CMP ECX,0xa000
0010980d,JZ 0x00109888
0010980f,CMP ECX,0x2000
00109815,JZ 0x001099e0
0010981b,CMP ECX,0x6000
00109821,JZ 0x001099d0
00109827,CMP ECX,0xc000
0010982d,JZ 0x001099f0
00109833,CMP ECX,0x1000
00109839,JZ 0x00109a00
0010983f,CMP ECX,0x8000
00109845,JZ 0x00109a10
0010984b,MOV RSI,RDX
0010984e,MOV EDI,0x9
00109853,MOV R8D,0x8
00109859,MOV R9D,0x7
0010985f,MOV R10D,0x6
00109865,MOV R11D,0x5
0010986b,MOV EBX,0x4
00109870,MOV EBP,0x3
00109875,MOV R12D,0x2
0010987b,MOV R13D,0x1
00109881,JMP 0x001098be
00109888,MOV byte ptr [RDX],0x6c
0010988b,MOV EDI,0xa
00109890,MOV R8D,0x9
00109896,MOV R9D,0x8
0010989c,MOV R10D,0x7
001098a2,MOV R11D,0x6
001098a8,MOV EBX,0x5
001098ad,MOV EBP,0x4
001098b2,MOV R12D,0x3
001098b8,MOV R13D,0x2
001098be,MOV ECX,EAX
001098c0,AND ECX,0x100
001098c6,CMP ECX,0x1
001098c9,SBB ECX,ECX
001098cb,AND ECX,0xffffffbb
001098ce,ADD ECX,0x72
001098d1,MOV byte ptr [RSI],CL
001098d3,MOV ECX,EAX
001098d5,AND ECX,0x80
001098db,CMP ECX,0x1
001098de,SBB ECX,ECX
001098e0,AND ECX,0xffffffb6
001098e3,ADD ECX,0x77
001098e6,MOV byte ptr [RDX + R13*0x1],CL
001098ea,MOV ECX,EAX
001098ec,AND ECX,0x40
001098ef,CMP ECX,0x1
001098f2,SBB ECX,ECX
001098f4,TEST AH,0x8
001098f7,JZ 0x00109998
001098fd,AND ECX,0xffffffe0
00109900,ADD ECX,0x73
00109903,MOV byte ptr [RDX + R12*0x1],CL
00109907,MOV ECX,EAX
00109909,AND ECX,0x20
0010990c,CMP ECX,0x1
0010990f,SBB ECX,ECX
00109911,AND ECX,0xffffffbb
00109914,ADD ECX,0x72
00109917,MOV byte ptr [RDX + RBP*0x1],CL
0010991a,MOV ECX,EAX
0010991c,AND ECX,0x10
0010991f,CMP ECX,0x1
00109922,SBB ECX,ECX
00109924,AND ECX,0xffffffb6
00109927,ADD ECX,0x77
0010992a,MOV byte ptr [RDX + RBX*0x1],CL
0010992d,MOV ECX,EAX
0010992f,AND ECX,0x8
00109932,CMP ECX,0x1
00109935,SBB ECX,ECX
00109937,TEST AH,0x4
0010993a,JZ 0x001099b8
0010993c,AND ECX,0xffffffe0
0010993f,ADD ECX,0x73
00109942,MOV byte ptr [RDX + R11*0x1],CL
00109946,MOV ECX,EAX
00109948,AND ECX,0x4
0010994b,CMP ECX,0x1
0010994e,SBB ECX,ECX
00109950,AND ECX,0xffffffbb
00109953,ADD ECX,0x72
00109956,MOV byte ptr [RDX + R10*0x1],CL
