Offset,Instruction
14002d731,RET
14002d732,INT3
14002d798,SUB RSP,0x28
14002d79c,MOV R8,RDX
14002d79f,MOVZX ECX,CL
14002d7a2,MOV EDX,0x8
14002d7a7,CALL 0x14002ddec
14002d7ac,TEST EAX,EAX
14002d7ae,SETNZ AL
14002d7b1,ADD RSP,0x28
14002d7b5,RET
14002d7b6,INT3
14002d7b8,SUB RSP,0x28
14002d7bc,MOV EDX,0x8
14002d7c1,CALL 0x14004bd78
14002d7c6,TEST EAX,EAX
14002d7c8,SETNZ AL
14002d7cb,ADD RSP,0x28
14002d7cf,RET
14002d7d0,MOV EAX,0x7fffffff
14002d7d5,RET
14002da10,SUB RSP,0x28
14002da14,MOV RAX,qword ptr [RCX]
14002da17,DEC RAX
14002da1a,MOV qword ptr [RCX],RAX
14002da1d,TEST DL,DL
14002da1f,JZ 0x14002da35
14002da21,CMP byte ptr [RAX],DL
14002da23,JZ 0x14002da35
14002da25,CALL 0x140044cdc
14002da2a,MOV dword ptr [RAX],0x16
14002da30,CALL 0x140044a6c
14002da35,ADD RSP,0x28
14002da39,RET
14002da3a,INT3
14002da3c,SUB RSP,0x28
14002da40,MOV RAX,qword ptr [RCX]
14002da43,ADD RAX,-0x2
14002da47,MOV qword ptr [RCX],RAX
14002da4a,TEST DX,DX
14002da4d,JZ 0x14002da64
14002da4f,CMP word ptr [RAX],DX
14002da52,JZ 0x14002da64
14002da54,CALL 0x140044cdc
14002da59,MOV dword ptr [RAX],0x16
14002da5f,CALL 0x140044a6c
14002da64,ADD RSP,0x28
14002da68,RET
14002da69,INT3
14002da6c,SUB RSP,0x28
14002da70,CMP qword ptr [RCX],0x0
14002da74,JNZ 0x14002da8a
14002da76,CALL 0x140044cdc
14002da7b,MOV dword ptr [RAX],0x16
14002da81,CALL 0x140044a6c
14002da86,XOR AL,AL
14002da88,JMP 0x14002da8c
14002da8a,MOV AL,0x1
14002da8c,ADD RSP,0x28
14002da90,RET
14002da91,INT3
14002da94,SUB RSP,0x28
14002da98,CMP qword ptr [RCX],0x0
14002da9c,JNZ 0x14002dab2
14002da9e,CALL 0x140044cdc
14002daa3,MOV dword ptr [RAX],0x16
14002daa9,CALL 0x140044a6c
14002daae,XOR AL,AL
14002dab0,JMP 0x14002dab4
14002dab2,MOV AL,0x1
14002dab4,ADD RSP,0x28
14002dab8,RET
14002dab9,INT3
14002dc9c,SUB RSP,0x38
14002dca0,AND qword ptr [RSP + 0x28],0x0
14002dca6,LEA RDX,[RSP + 0x20]
14002dcab,MOV qword ptr [RSP + 0x20],RCX
14002dcb0,MOV R9B,0x1
14002dcb3,XOR ECX,ECX
14002dcb5,MOV R8D,0xa
14002dcbb,CALL 0x14002cc2c
14002dcc0,ADD RSP,0x38
14002dcc4,RET
14002dcc5,INT3
14002dcc8,SUB RSP,0x38
14002dccc,AND qword ptr [RSP + 0x28],0x0
14002dcd2,MOV RAX,RDX
14002dcd5,MOV qword ptr [RSP + 0x20],RCX
14002dcda,LEA RDX,[RSP + 0x20]
14002dcdf,MOV RCX,RAX
14002dce2,MOV R9B,0x1
14002dce5,MOV R8D,0xa
14002dceb,CALL 0x14002cc2c
14002dcf0,ADD RSP,0x38
14002dcf4,RET
14002dcf5,INT3
14002dcf8,SUB RSP,0x38
14002dcfc,AND qword ptr [RSP + 0x28],0x0
14002dd02,MOV RAX,RDX
14002dd05,MOV qword ptr [RSP + 0x20],RCX
14002dd0a,LEA RDX,[RSP + 0x20]
14002dd0f,MOV RCX,RAX
14002dd12,MOV R9B,0x1
14002dd15,MOV R8D,0xa
14002dd1b,CALL 0x14002c280
14002dd20,ADD RSP,0x38
14002dd24,RET
14002dd25,INT3
14002dd28,SUB RSP,0x38
14002dd2c,AND qword ptr [RSP + 0x28],0x0
14002dd32,MOV RAX,RDX
14002dd35,MOV qword ptr [RSP + 0x20],RCX
14002dd3a,LEA RDX,[RSP + 0x20]
14002dd3f,MOV RCX,RAX
14002dd42,MOV R9B,0x1
14002dd45,MOV R8D,0xa
14002dd4b,CALL 0x14002c280
14002dd50,ADD RSP,0x38
14002dd54,RET
14002dd55,INT3
14002dd58,SUB RSP,0x38
14002dd5c,AND qword ptr [RSP + 0x28],0x0
14002dd62,MOV RAX,RDX
14002dd65,MOV qword ptr [RSP + 0x20],RCX
14002dd6a,LEA RDX,[RSP + 0x20]
14002dd6f,MOV RCX,RAX
14002dd72,MOV R9B,0x1
14002dd75,MOV R8D,0xa
14002dd7b,CALL 0x14002cc2c
14002dd80,ADD RSP,0x38
14002dd84,RET
14002dd85,INT3
14002dd88,MOV qword ptr [RSP + 0x8],RBX
14002dd8d,MOV qword ptr [RSP + 0x10],RBP
14002dd92,MOV qword ptr [RSP + 0x18],RSI
14002dd97,PUSH RDI
14002dd98,SUB RSP,0x20
14002dd9c,MOVSXD RDI,ECX
14002dd9f,XOR EBX,EBX
14002dda1,MOV EBP,EDX
14002dda3,LEA ESI,[RDI + 0x1]
14002dda6,TEST R8,R8
14002dda9,JZ 0x14002ddbf
14002ddab,CMP ESI,0x100
14002ddb1,JA 0x14002ddd2
14002ddb3,MOV RAX,qword ptr [R8]
14002ddb6,MOV RCX,qword ptr [RAX]
14002ddb9,MOVZX EBX,word ptr [RCX + RDI*0x2]
14002ddbd,JMP 0x14002ddd0
14002ddbf,CALL 0x140045aa0
14002ddc4,CMP ESI,0x100
14002ddca,JA 0x14002ddd2
14002ddcc,MOVZX EBX,word ptr [RAX + RDI*0x2]
14002ddd0,AND EBX,EBP
14002ddd2,MOV RBP,qword ptr [RSP + 0x38]
14002ddd7,MOV EAX,EBX
14002ddd9,MOV RBX,qword ptr [RSP + 0x30]
14002ddde,MOV RSI,qword ptr [RSP + 0x40]
14002dde3,ADD RSP,0x20
14002dde7,POP RDI
14002dde8,RET
14002dde9,INT3
14002ddec,MOV qword ptr [RSP + 0x8],RBX
14002ddf1,MOV qword ptr [RSP + 0x10],RBP
14002ddf6,MOV qword ptr [RSP + 0x18],RSI
14002ddfb,PUSH RDI
14002ddfc,SUB RSP,0x20
14002de00,MOVSXD RDI,ECX
14002de03,XOR EBX,EBX
14002de05,MOV ESI,EDX
14002de07,LEA EBP,[RDI + 0x1]
14002de0a,TEST R8,R8
14002de0d,JZ 0x14002de38
14002de0f,MOV RAX,qword ptr [R8]
14002de12,CMP EBP,0x100
14002de18,JA 0x14002de25
14002de1a,MOV RAX,qword ptr [RAX]
14002de1d,MOVZX EAX,word ptr [RAX + RDI*0x2]
14002de21,AND EAX,EDX
14002de23,JMP 0x14002de4d
14002de25,CMP dword ptr [RAX + 0x8],0x1
14002de29,JLE 0x14002de34
14002de2b,MOV ECX,EDI
14002de2d,CALL 0x14004be14
14002de32,JMP 0x14002de4d
14002de34,XOR EAX,EAX
14002de36,JMP 0x14002de4d
14002de38,CALL 0x140045aa0
14002de3d,CMP EBP,0x100
14002de43,JA 0x14002de4b
14002de45,MOVZX EBX,word ptr [RAX + RDI*0x2]
14002de49,AND EBX,ESI
14002de4b,MOV EAX,EBX
14002de4d,MOV RBX,qword ptr [RSP + 0x30]
14002de52,MOV RBP,qword ptr [RSP + 0x38]
14002de57,MOV RSI,qword ptr [RSP + 0x40]
14002de5c,ADD RSP,0x20
14002de60,POP RDI
14002de61,RET
14002de62,INT3
14002de64,SUB RSP,0x38
14002de68,AND qword ptr [RSP + 0x28],0x0
14002de6e,LEA RDX,[RSP + 0x20]
14002de73,MOV qword ptr [RSP + 0x20],RCX
14002de78,MOV R9B,0x1
14002de7b,XOR ECX,ECX
14002de7d,MOV R8D,0xa
14002de83,CALL 0x14002c584
14002de88,ADD RSP,0x38
14002de8c,RET
14002de8d,INT3
14002de90,SUB RSP,0x38
14002de94,AND qword ptr [RSP + 0x28],0x0
14002de9a,LEA RDX,[RSP + 0x20]
14002de9f,MOV qword ptr [RSP + 0x20],RCX
14002dea4,MOV R9B,0x1
14002dea7,XOR ECX,ECX
14002dea9,MOV R8D,0xa
14002deaf,CALL 0x14002cf1c
14002deb4,ADD RSP,0x38
14002deb8,RET
14002deb9,INT3
14002debc,SUB RSP,0x38
14002dec0,AND qword ptr [RSP + 0x28],0x0
14002dec6,MOV RAX,RDX
14002dec9,MOV qword ptr [RSP + 0x20],RCX
14002dece,LEA RDX,[RSP + 0x20]
14002ded3,MOV RCX,RAX
14002ded6,MOV R9B,0x1
14002ded9,MOV R8D,0xa
14002dedf,CALL 0x14002cf1c
14002dee4,ADD RSP,0x38
14002dee8,RET
14002dee9,INT3
14002deec,SUB RSP,0x38
14002def0,AND qword ptr [RSP + 0x28],0x0
14002def6,MOV RAX,RDX
14002def9,MOV qword ptr [RSP + 0x20],RCX
14002defe,LEA RDX,[RSP + 0x20]
14002df03,MOV RCX,RAX
14002df06,MOV R9B,0x1
14002df09,MOV R8D,0xa
14002df0f,CALL 0x14002c584
14002df14,ADD RSP,0x38
14002df18,RET
14002df19,INT3
14002df1c,SUB RSP,0x38
14002df20,AND qword ptr [RSP + 0x28],0x0
14002df26,LEA RDX,[RSP + 0x20]
14002df2b,MOV qword ptr [RSP + 0x20],RCX
14002df30,MOV R9B,0x1
14002df33,XOR ECX,ECX
14002df35,MOV R8D,0xa
14002df3b,CALL 0x14002c584
14002df40,ADD RSP,0x38
14002df44,RET
14002df45,INT3
14002df48,SUB RSP,0x38
14002df4c,AND qword ptr [RSP + 0x28],0x0
14002df52,MOV RAX,RDX
14002df55,MOV qword ptr [RSP + 0x20],RCX
14002df5a,LEA RDX,[RSP + 0x20]
14002df5f,MOV RCX,RAX
14002df62,MOV R9B,0x1
14002df65,MOV R8D,0xa
14002df6b,CALL 0x14002c584
14002df70,ADD RSP,0x38
14002df74,RET
14002df75,INT3
14002df78,SUB RSP,0x38
14002df7c,AND qword ptr [RSP + 0x28],0x0
14002df82,LEA RDX,[RSP + 0x20]
14002df87,MOV qword ptr [RSP + 0x20],RCX
14002df8c,MOV R9B,0x1
14002df8f,XOR ECX,ECX
14002df91,MOV R8D,0xa
14002df97,CALL 0x14002cf1c
14002df9c,ADD RSP,0x38
14002dfa0,RET
14002dfa1,INT3
14002dfa4,SUB RSP,0x38
14002dfa8,AND qword ptr [RSP + 0x28],0x0
14002dfae,MOV RAX,RDX
14002dfb1,MOV qword ptr [RSP + 0x20],RCX
14002dfb6,LEA RDX,[RSP + 0x20]
14002dfbb,MOV RCX,RAX
14002dfbe,MOV R9B,0x1
14002dfc1,MOV R8D,0xa
14002dfc7,CALL 0x14002cf1c
14002dfcc,ADD RSP,0x38
14002dfd0,RET
14002dfd1,INT3
14002dfd4,SUB RSP,0x38
14002dfd8,AND qword ptr [RSP + 0x28],0x0
14002dfde,LEA RDX,[RSP + 0x20]
14002dfe3,MOV qword ptr [RSP + 0x20],RCX
14002dfe8,MOV R9B,0x1
14002dfeb,XOR ECX,ECX
14002dfed,MOV R8D,0xa
14002dff3,CALL 0x14002c280
14002dff8,ADD RSP,0x38
14002dffc,RET
14002dffd,INT3
14002e000,SUB RSP,0x38
14002e004,AND qword ptr [RSP + 0x28],0x0
14002e00a,LEA RDX,[RSP + 0x20]
14002e00f,MOV qword ptr [RSP + 0x20],RCX
14002e014,MOV R9B,0x1
14002e017,XOR ECX,ECX
14002e019,MOV R8D,0xa
14002e01f,CALL 0x14002c280
14002e024,ADD RSP,0x38
14002e028,RET
14002e029,INT3
14002e02c,SUB RSP,0x38
14002e030,AND qword ptr [RSP + 0x28],0x0
14002e036,LEA RDX,[RSP + 0x20]
14002e03b,MOV qword ptr [RSP + 0x20],RCX
14002e040,MOV R9B,0x1
14002e043,XOR ECX,ECX
14002e045,MOV R8D,0xa
14002e04b,CALL 0x14002cc2c
14002e050,ADD RSP,0x38
14002e054,RET
14002e055,INT3
14002e060,MOV qword ptr [RSP + 0x8],RBX
14002e065,MOV qword ptr [RSP + 0x20],R9
14002e06a,PUSH RDI
14002e06b,SUB RSP,0x20
14002e06f,MOV RBX,R9
14002e072,MOV RDI,R8
14002e075,MOV RCX,qword ptr [RDX]
14002e078,CALL 0x140014728
14002e07d,NOP
14002e07e,MOV RCX,RDI
14002e081,CALL 0x140037e6c
14002e086,MOV EDI,EAX
14002e088,MOV RCX,qword ptr [RBX]
14002e08b,CALL 0x140014734
14002e090,MOV EAX,EDI
14002e092,MOV RBX,qword ptr [RSP + 0x30]
14002e097,ADD RSP,0x20
14002e09b,POP RDI
14002e09c,RET
14002e09d,INT3
14002e0a0,MOV qword ptr [RSP + 0x8],RBX
14002e0a5,MOV qword ptr [RSP + 0x20],R9
14002e0aa,PUSH RDI
14002e0ab,SUB RSP,0x20
14002e0af,MOV RBX,R9
14002e0b2,MOV RDI,R8
14002e0b5,MOV RCX,qword ptr [RDX]
14002e0b8,CALL 0x140014728
14002e0bd,NOP
14002e0be,MOV RCX,RDI
14002e0c1,CALL 0x140037cd4
14002e0c6,MOV EDI,EAX
14002e0c8,MOV RCX,qword ptr [RBX]
14002e0cb,CALL 0x140014734
14002e0d0,MOV EAX,EDI
14002e0d2,MOV RBX,qword ptr [RSP + 0x30]
14002e0d7,ADD RSP,0x20
14002e0db,POP RDI
14002e0dc,RET
14002e0dd,INT3
14002e0e0,MOV RAX,RSP
14002e0e3,SUB RSP,0x28
14002e0e7,MOV qword ptr [RAX + 0x18],RCX
14002e0eb,LEA R9,[RAX + 0x18]
14002e0ef,MOV qword ptr [RAX + 0x20],RCX
14002e0f3,MOV R8,RDX
14002e0f6,LEA RDX,[RAX + 0x20]
14002e0fa,LEA RCX,[RAX + 0x8]
14002e0fe,CALL 0x14002e0a0
14002e103,ADD RSP,0x28
14002e107,RET
14002e108,MOV RAX,RSP
14002e10b,SUB RSP,0x28
14002e10f,MOV qword ptr [RAX + 0x18],RCX
14002e113,LEA R9,[RAX + 0x18]
14002e117,MOV qword ptr [RAX + 0x20],RCX
14002e11b,MOV R8,RDX
14002e11e,LEA RDX,[RAX + 0x20]
14002e122,LEA RCX,[RAX + 0x8]
14002e126,CALL 0x14002e060
14002e12b,ADD RSP,0x28
14002e12f,RET
14002e130,MOV dword ptr [RCX],0xffc00000
14002e136,RET
14002e230,MOV RAX,RSP
14002e233,MOV qword ptr [RAX + 0x20],R9
14002e237,MOV qword ptr [RAX + 0x18],R8
14002e23b,MOV qword ptr [RAX + 0x10],RDX
14002e23f,MOV qword ptr [RAX + 0x8],RCX
14002e243,PUSH RBP
14002e244,MOV RBP,RSP
14002e247,SUB RSP,0x60
14002e24b,TEST RDX,RDX
14002e24e,JNZ 0x14002e265
14002e250,CALL 0x140044cdc
14002e255,MOV dword ptr [RAX],0x16
14002e25b,CALL 0x140044a6c
14002e260,OR EAX,0xffffffff
14002e263,JMP 0x14002e2af
14002e265,TEST R8,R8
14002e268,JZ 0x14002e250
14002e26a,LEA RAX,[RBP + 0x28]
14002e26e,MOV qword ptr [RBP + -0x38],RDX
14002e272,MOV qword ptr [RBP + -0x28],RAX
14002e276,LEA R9,[RBP + -0x38]
14002e27a,LEA RAX,[RBP + 0x18]
14002e27e,MOV qword ptr [RBP + -0x30],RDX
14002e282,MOV qword ptr [RBP + -0x20],RAX
14002e286,LEA R8,[RBP + -0x28]
14002e28a,LEA RAX,[RBP + 0x10]
14002e28e,MOV qword ptr [RBP + -0x18],RAX
14002e292,LEA RDX,[RBP + -0x30]
14002e296,LEA RAX,[RBP + 0x20]
14002e29a,MOV qword ptr [RBP + -0x10],RAX
14002e29e,LEA RCX,[RBP + -0x40]
14002e2a2,LEA RAX,[RBP + 0x30]
14002e2a6,MOV qword ptr [RBP + -0x8],RAX
14002e2aa,CALL 0x14002e060
14002e2af,ADD RSP,0x60
14002e2b3,POP RBP
14002e2b4,RET
14002e2b5,INT3
14002e2b8,MOV RAX,RSP
14002e2bb,MOV qword ptr [RAX + 0x20],R9
14002e2bf,MOV qword ptr [RAX + 0x18],R8
14002e2c3,MOV qword ptr [RAX + 0x10],RDX
14002e2c7,MOV qword ptr [RAX + 0x8],RCX
14002e2cb,PUSH RBP
14002e2cc,MOV RBP,RSP
14002e2cf,SUB RSP,0x60
14002e2d3,TEST RDX,RDX
14002e2d6,JNZ 0x14002e2ed
14002e2d8,CALL 0x140044cdc
14002e2dd,MOV dword ptr [RAX],0x16
14002e2e3,CALL 0x140044a6c
14002e2e8,OR EAX,0xffffffff
14002e2eb,JMP 0x14002e337
14002e2ed,TEST R8,R8
14002e2f0,JZ 0x14002e2d8
14002e2f2,LEA RAX,[RBP + 0x28]
14002e2f6,MOV qword ptr [RBP + -0x38],RDX
14002e2fa,MOV qword ptr [RBP + -0x28],RAX
14002e2fe,LEA R9,[RBP + -0x38]
14002e302,LEA RAX,[RBP + 0x18]
14002e306,MOV qword ptr [RBP + -0x30],RDX
14002e30a,MOV qword ptr [RBP + -0x20],RAX
14002e30e,LEA R8,[RBP + -0x28]
14002e312,LEA RAX,[RBP + 0x10]
14002e316,MOV qword ptr [RBP + -0x18],RAX
14002e31a,LEA RDX,[RBP + -0x30]
14002e31e,LEA RAX,[RBP + 0x20]
14002e322,MOV qword ptr [RBP + -0x10],RAX
14002e326,LEA RCX,[RBP + -0x40]
14002e32a,LEA RAX,[RBP + 0x30]
14002e32e,MOV qword ptr [RBP + -0x8],RAX
14002e332,CALL 0x14002e0a0
14002e337,ADD RSP,0x60
14002e33b,POP RBP
14002e33c,RET
14002e33d,INT3
14002e340,MOV qword ptr [RSP + 0x8],RBX
14002e345,MOV qword ptr [RSP + 0x20],RSI
14002e34a,PUSH RBP
14002e34b,PUSH RDI
14002e34c,PUSH R14
14002e34e,LEA RBP,[RSP + -0x37]
14002e353,SUB RSP,0xe0
14002e35a,MOV RAX,qword ptr [0x14007f1a8]
14002e361,XOR RAX,RSP
14002e364,MOV qword ptr [RBP + 0x27],RAX
14002e368,MOV RSI,R9
14002e36b,MOV RDI,RDX
14002e36e,MOV R14,RCX
14002e371,TEST RDX,RDX
14002e374,JNZ 0x14002e38e
14002e376,CALL 0x140044cdc
14002e37b,MOV dword ptr [RAX],0x16
14002e381,CALL 0x140044a6c
14002e386,OR EAX,0xffffffff
14002e389,JMP 0x14002e429
14002e38e,TEST RSI,RSI
14002e391,JZ 0x14002e376
14002e393,MOV RDX,R8
14002e396,MOV RCX,RDI
14002e399,CALL 0x140049a48
14002e39e,MOV RDX,qword ptr [RBP + 0x77]
14002e3a2,LEA RCX,[RSP + 0x20]
14002e3a7,MOV RBX,RAX
14002e3aa,CALL 0x140013bf4
14002e3af,AND dword ptr [RBP + -0x39],0x0
14002e3b3,LEA RAX,[RDI + RBX*0x1]
14002e3b7,AND dword ptr [RBP + -0x35],0x0
14002e3bb,LEA RCX,[RBP + -0x69]
14002e3bf,AND word ptr [RBP + -0x31],0x0
14002e3c4,XORPS XMM0,XMM0
14002e3c7,AND qword ptr [RBP + -0x29],0x0
14002e3cc,AND dword ptr [RBP + -0x21],0x0
14002e3d0,AND dword ptr [RBP + -0x19],0x0
14002e3d4,AND qword ptr [RBP + 0x1f],0x0
14002e3d9,MOV qword ptr [RBP + -0x59],RAX
14002e3dd,LEA RAX,[RSP + 0x28]
14002e3e2,MOV qword ptr [RBP + 0xf],RAX
14002e3e6,MOV RAX,qword ptr [RBP + 0x7f]
14002e3ea,MOV qword ptr [RBP + 0x17],RAX
14002e3ee,MOV qword ptr [RBP + -0x69],R14
14002e3f2,MOV qword ptr [RBP + -0x61],RDI
14002e3f6,MOV qword ptr [RBP + -0x51],RDI
14002e3fa,MOV qword ptr [RBP + -0x49],R14
14002e3fe,MOV qword ptr [RBP + -0x41],RSI
14002e402,MOVUPS xmmword ptr [RBP + -0x15],XMM0
14002e406,MOV byte ptr [RBP + -0x2f],0x0
14002e40a,MOVUPS xmmword ptr [RBP + -0x5],XMM0
14002e40e,MOV byte ptr [RBP + -0x1d],0x0
14002e412,CALL 0x14003c468
14002e417,CMP byte ptr [RBP + -0x71],0x0
14002e41b,JZ 0x14002e429
14002e41d,MOV RCX,qword ptr [RSP + 0x20]
14002e422,AND dword ptr [RCX + 0x3a8],0xfffffffd
14002e429,MOV RCX,qword ptr [RBP + 0x27]
14002e42d,XOR RCX,RSP
14002e430,CALL 0x1400036e0
14002e435,LEA R11,[RSP + 0xe0]
14002e43d,MOV RBX,qword ptr [R11 + 0x20]
14002e441,MOV RSI,qword ptr [R11 + 0x38]
14002e445,MOV RSP,R11
14002e448,POP R14
14002e44a,POP RDI
14002e44b,POP RBP
14002e44c,RET
14002e44d,INT3
14002e450,MOV RAX,RSP
14002e453,MOV qword ptr [RAX + 0x8],RBX
14002e457,MOV qword ptr [RAX + 0x10],RSI
14002e45b,MOV qword ptr [RAX + 0x18],RDI
14002e45f,PUSH RBP
14002e460,PUSH R14
14002e462,PUSH R15
14002e464,LEA RBP,[RAX + -0x4f]
14002e468,SUB RSP,0xc0
14002e46f,XOR R15D,R15D
14002e472,MOV RSI,R9
14002e475,MOV RDI,RDX
14002e478,MOV R14,RCX
14002e47b,TEST RDX,RDX
14002e47e,JNZ 0x14002e498
14002e480,CALL 0x140044cdc
14002e485,MOV dword ptr [RAX],0x16
14002e48b,CALL 0x140044a6c
14002e490,OR EAX,0xffffffff
14002e493,JMP 0x14002e533
14002e498,TEST RSI,RSI
14002e49b,JZ 0x14002e480
14002e49d,MOV RDX,R8
14002e4a0,MOV RCX,RDI
14002e4a3,CALL 0x140049cc4
14002e4a8,MOV RDX,qword ptr [RBP + 0x77]
14002e4ac,LEA RCX,[RBP + 0x17]
14002e4b0,MOV RBX,RAX
14002e4b3,CALL 0x140013bf4
14002e4b8,LEA RAX,[RDI + RBX*0x2]
14002e4bc,MOV qword ptr [RBP + -0x69],R14
14002e4c0,MOV qword ptr [RBP + -0x59],RAX
14002e4c4,LEA RCX,[RBP + -0x69]
14002e4c8,LEA RAX,[RBP + 0x1f]
14002e4cc,MOV qword ptr [RBP + -0x61],RDI
14002e4d0,MOV qword ptr [RBP + -0x9],RAX
14002e4d4,MOV RAX,qword ptr [RBP + 0x7f]
14002e4d8,MOV qword ptr [RBP + -0x1],RAX
14002e4dc,MOV qword ptr [RBP + -0x51],RDI
14002e4e0,MOV qword ptr [RBP + -0x49],R14
14002e4e4,MOV qword ptr [RBP + -0x41],RSI
14002e4e8,MOV qword ptr [RBP + -0x39],R15
14002e4ec,MOV qword ptr [RBP + -0x11],R15
14002e4f0,MOV dword ptr [RBP + -0x31],R15D
14002e4f4,MOV byte ptr [RBP + -0x2d],R15B
14002e4f8,MOV qword ptr [RBP + -0x29],R15
14002e4fc,MOV dword ptr [RBP + -0x21],R15D
14002e500,MOV byte ptr [RBP + -0x1d],R15B
14002e504,MOV dword ptr [RBP + -0x19],R15D
14002e508,MOV qword ptr [RBP + 0x7],R15
14002e50c,CALL 0x14003c620
14002e511,MOV RCX,qword ptr [RBP + -0x11]
14002e515,MOV EBX,EAX
14002e517,CALL 0x140045ae0
14002e51c,MOV qword ptr [RBP + -0x11],R15
14002e520,CMP byte ptr [RBP + 0x2f],R15B
14002e524,JZ 0x14002e531
14002e526,MOV RCX,qword ptr [RBP + 0x17]
14002e52a,AND dword ptr [RCX + 0x3a8],0xfffffffd
14002e531,MOV EAX,EBX
14002e533,LEA R11,[RSP + 0xc0]
14002e53b,MOV RBX,qword ptr [R11 + 0x20]
14002e53f,MOV RSI,qword ptr [R11 + 0x28]
14002e543,MOV RDI,qword ptr [R11 + 0x30]
14002e547,MOV RSP,R11
14002e54a,POP R15
14002e54c,POP R14
14002e54e,POP RBP
14002e54f,RET
14002e550,SUB RSP,0x38
14002e554,MOV qword ptr [RSP + 0x20],RDX
14002e559,LEA RDX,[RSP + 0x20]
14002e55e,MOV byte ptr [RSP + 0x28],0x0
14002e563,CALL 0x140038f6c
14002e568,ADD RSP,0x38
14002e56c,RET
14002e56d,INT3
14002e570,SUB RSP,0x38
14002e574,MOV qword ptr [RSP + 0x20],RDX
14002e579,LEA RDX,[RSP + 0x20]
14002e57e,MOV byte ptr [RSP + 0x28],0x1
14002e583,CALL 0x140038f6c
14002e588,ADD RSP,0x38
14002e58c,RET
14002e58d,INT3
14002e590,SUB RSP,0x38
14002e594,MOV qword ptr [RSP + 0x20],RDX
14002e599,LEA RDX,[RSP + 0x20]
14002e59e,MOV byte ptr [RSP + 0x28],0x0
14002e5a3,CALL 0x14003adbc
14002e5a8,ADD RSP,0x38
14002e5ac,RET
14002e5ad,INT3
14002e5b0,SUB RSP,0x38
14002e5b4,MOV qword ptr [RSP + 0x20],RDX
14002e5b9,LEA RDX,[RSP + 0x20]
14002e5be,MOV byte ptr [RSP + 0x28],0x1
14002e5c3,CALL 0x14003adbc
14002e5c8,ADD RSP,0x38
14002e5cc,RET
14002e5cd,INT3
14002e698,MOV qword ptr [RSP + 0x20],RBX
14002e69d,PUSH RDI
14002e69e,SUB RSP,0x340
14002e6a5,MOV RAX,qword ptr [0x14007f1a8]
14002e6ac,XOR RAX,RSP
14002e6af,MOV qword ptr [RSP + 0x330],RAX
14002e6b7,MOV RDI,R8
14002e6ba,MOV RBX,RDX
14002e6bd,TEST R8,R8
14002e6c0,JZ 0x14002e6c7
14002e6c2,TEST RCX,RCX
14002e6c5,JNZ 0x14002e6f1
14002e6c7,CALL 0x140044cdc
14002e6cc,MOV dword ptr [RAX],0x16
14002e6d2,CALL 0x140044a6c
14002e6d7,MOV RAX,qword ptr [RBX + 0x18]
14002e6db,TEST RAX,RAX
14002e6de,JZ 0x14002e6ea
14002e6e0,CMP qword ptr [RBX + 0x10],0x0
14002e6e5,JNZ 0x14002e6ea
14002e6e7,MOV byte ptr [RAX],0x0
14002e6ea,MOV EAX,0x1
14002e6ef,JMP 0x14002e71d
14002e6f1,LEA R8,[RSP + 0x20]
14002e6f6,CALL 0x14002ebd8
14002e6fb,MOV R8,RDI
14002e6fe,LEA RDX,[RSP + 0x20]
14002e703,MOV ECX,EAX
14002e705,CALL 0x140033b78
14002e70a,MOV RCX,qword ptr [RBX + 0x18]
14002e70e,TEST RCX,RCX
14002e711,JZ 0x14002e71d
14002e713,CMP qword ptr [RBX + 0x10],0x0
14002e718,JNZ 0x14002e71d
14002e71a,MOV byte ptr [RCX],0x0
14002e71d,MOV RCX,qword ptr [RSP + 0x330]
14002e725,XOR RCX,RSP
14002e728,CALL 0x1400036e0
14002e72d,MOV RBX,qword ptr [RSP + 0x368]
14002e735,ADD RSP,0x340
14002e73c,POP RDI
14002e73d,RET
14002e73e,INT3
14002e740,MOV qword ptr [RSP + 0x20],RBX
14002e745,PUSH RDI
14002e746,SUB RSP,0x340
14002e74d,MOV RAX,qword ptr [0x14007f1a8]
14002e754,XOR RAX,RSP
14002e757,MOV qword ptr [RSP + 0x330],RAX
14002e75f,MOV RDI,R8
14002e762,MOV RBX,RDX
14002e765,TEST R8,R8
14002e768,JZ 0x14002e76f
14002e76a,TEST RCX,RCX
14002e76d,JNZ 0x14002e799
14002e76f,CALL 0x140044cdc
14002e774,MOV dword ptr [RAX],0x16
14002e77a,CALL 0x140044a6c
14002e77f,MOV RAX,qword ptr [RBX + 0x18]
14002e783,TEST RAX,RAX
14002e786,JZ 0x14002e792
14002e788,CMP qword ptr [RBX + 0x10],0x0
14002e78d,JNZ 0x14002e792
14002e78f,MOV byte ptr [RAX],0x0
14002e792,MOV EAX,0x1
14002e797,JMP 0x14002e7c5
14002e799,LEA R8,[RSP + 0x20]
14002e79e,CALL 0x14002ebd8
14002e7a3,MOV R8,RDI
14002e7a6,LEA RDX,[RSP + 0x20]
14002e7ab,MOV ECX,EAX
14002e7ad,CALL 0x140033ce8
14002e7b2,MOV RCX,qword ptr [RBX + 0x18]
14002e7b6,TEST RCX,RCX
14002e7b9,JZ 0x14002e7c5
14002e7bb,CMP qword ptr [RBX + 0x10],0x0
14002e7c0,JNZ 0x14002e7c5
